 INPUT STRING:	يوم
        LEMMA:	[AinotiZAr_1]
   UNSPLITVOC:	(lilAinotiZAr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+AinotiZAr
        GLOSS:	to/for+the+waiting/anticipating

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P79W1
      OFFSETS:	0-4
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	منعرفش
     IS_TRANS:	mnErf$
        INDEX:	P79W2
      OFFSETS:	5-11
       TOKENS:	P79W2-P79W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA_niEoraf$)
          POS:	NEG_PART+IV1P+IV+NEG_PART
          VOC:	mA+ni+Eoraf+$
        GLOSS:	not+we+know+not

 INPUT STRING:	الشعوب
     IS_TRANS:	Al$Ewb
        INDEX:	P79W3
      OFFSETS:	12-18
       TOKENS:	P79W5-P79W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~uEuwb)
          POS:	DET+NOUN
          VOC:	Al+$uEuwb
        GLOSS:	the+peoples/nations

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P79W4
      OFFSETS:	19-26
       TOKENS:	P79W6-P79W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	هتتحرر
     IS_TRANS:	httHrr
        INDEX:	P79W5
      OFFSETS:	27-33
       TOKENS:	P79W7-P79W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHar~ar_1]
   UNSPLITVOC:	(HatitoHar~ar)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+toHar~ar
        GLOSS:	will+it/they/she+be liberated

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P79W6
      OFFSETS:	34-38
       TOKENS:	P79W9-P79W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P80W1
      OFFSETS:	0-4
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P80W2
      OFFSETS:	5-8
       TOKENS:	P80W2-P80W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	بنتمنى
     IS_TRANS:	bntmnY
        INDEX:	P80W3
      OFFSETS:	9-15
       TOKENS:	P80W3-P80W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(binitoman~aY)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+toman~aY
        GLOSS:	[present-tense]+we+desire/wish for/hope

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P80W4
      OFFSETS:	16-21
       TOKENS:	P80W5-P80W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(suwryA)
          POS:	NOUN_PROP
          VOC:	suwryA
        GLOSS:	Syria

 INPUT STRING:	تطرد
     IS_TRANS:	tTrd
        INDEX:	P80W5
      OFFSETS:	22-26
       TOKENS:	P80W6-P80W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tarad_1]
   UNSPLITVOC:	(tiTorud)
          POS:	IV3FS+IV
          VOC:	ti+Torud
        GLOSS:	it/they/she+expel/dismiss/kick out

 INPUT STRING:	الأسد
     IS_TRANS:	Al>sd
        INDEX:	P80W6
      OFFSETS:	27-32
       TOKENS:	P80W7-P80W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aasad_1]
   UNSPLITVOC:	(AlAsad)
          POS:	DET+NOUN_PROP
          VOC:	Al+Asad
        GLOSS:	the+Asad

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P80W7
      OFFSETS:	33-36
       TOKENS:	P80W8-P80W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الانتفاضة
     IS_TRANS:	AlAntfADp
        INDEX:	P80W8
      OFFSETS:	37-46
       TOKENS:	P80W9-P80W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotifADap_1]
   UNSPLITVOC:	(AlAinotifADap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AinotifAD+ap
        GLOSS:	the+popular uprising+[fem.sg.]

 INPUT STRING:	لانها
     IS_TRANS:	lAnhA
        INDEX:	P80W9
      OFFSETS:	47-52
       TOKENS:	P80W10-P80W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	li+<in~+hA
        GLOSS:	to/for+that+it/them/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P80W10
      OFFSETS:	53-56
       TOKENS:	P80W13-P80W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحدود
     IS_TRANS:	AlHdwd
        INDEX:	P80W11
      OFFSETS:	57-63
       TOKENS:	P80W14-P80W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(AlHuduwd)
          POS:	DET+NOUN
          VOC:	Al+Huduwd
        GLOSS:	the+extent/limit/level/border/frontier/limits

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P80W12
      OFFSETS:	64-66
       TOKENS:	P80W15-P80W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P80W13
      OFFSETS:	67-69
       TOKENS:	P80W16-P80W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P80W14
      OFFSETS:	70-73
       TOKENS:	P80W17-P80W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P80W15
      OFFSETS:	74-78
       TOKENS:	P80W18-P80W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	هتشارك
     IS_TRANS:	ht$Ark
        INDEX:	P80W16
      OFFSETS:	79-85
       TOKENS:	P80W19-P80W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	(Hato$Arik)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+to+$Arik
        GLOSS:	will+it/they/she+participate with/share with

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P80W17
      OFFSETS:	86-90
       TOKENS:	P80W21-P80W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	شبابها
     IS_TRANS:	$bAbhA
        INDEX:	P80W18
      OFFSETS:	91-97
       TOKENS:	P80W22-P80W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abAb_1]
   UNSPLITVOC:	($abAbhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$abAb+hA
        GLOSS:	Jeunesse+its/their/her

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P80W19
      OFFSETS:	98-101
       TOKENS:	P80W24-P80W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P80W20
      OFFSETS:	102-105
       TOKENS:	P80W25-P80W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P81W1
      OFFSETS:	0-3
       TOKENS:	P81W1-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P81W2
      OFFSETS:	4-7
       TOKENS:	P81W3-P81W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P81W3
      OFFSETS:	8-12
       TOKENS:	P81W4-P81W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الانتفاضة
     IS_TRANS:	AlAntfADp
        INDEX:	P81W4
      OFFSETS:	13-22
       TOKENS:	P81W5-P81W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotifADap_1]
   UNSPLITVOC:	(AlAinotifADap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AinotifAD+ap
        GLOSS:	the+popular uprising+[fem.sg.]

 INPUT STRING:	هتنجح
     IS_TRANS:	htnjH
        INDEX:	P81W5
      OFFSETS:	23-28
       TOKENS:	P81W6-P81W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(HatinojaH)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+nojaH
        GLOSS:	will+it/they/she+succeed

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P82W1
      OFFSETS:	0-4
       TOKENS:	P82W1-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P82W2
      OFFSETS:	5-9
       TOKENS:	P82W3-P82W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P82W3
      OFFSETS:	10-12
       TOKENS:	P82W4-P82W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P82W4
      OFFSETS:	13-15
       TOKENS:	P82W5-P82W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P82W5
      OFFSETS:	16-20
       TOKENS:	P82W6-P82W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	نظرى
     IS_TRANS:	nZrY
        INDEX:	P82W6
      OFFSETS:	21-25
       TOKENS:	P82W7-P82W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZariy_1]
   UNSPLITVOC:	(naZariy)
          POS:	ADJ
          VOC:	naZariy
        GLOSS:	theoretical/speculative

 INPUT STRING:	بقالنا
     IS_TRANS:	bqAlnA
        INDEX:	P82W7
      OFFSETS:	26-32
       TOKENS:	P82W8-P82W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bqAlnA)
          POS:	NO_FUNC
          VOC:	bqAlnA
        GLOSS:	nogloss

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P82W8
      OFFSETS:	33-36
       TOKENS:	P82W9-P82W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($ahor)
          POS:	NOUN
          VOC:	$ahor
        GLOSS:	month/months

 INPUT STRING:	عاملين
     IS_TRANS:	EAmlyn
        INDEX:	P82W9
      OFFSETS:	37-43
       TOKENS:	P82W10-P82W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmoliyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAmol+iyn
        GLOSS:	active/operating/working+[pl.]

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P82W10
      OFFSETS:	44-47
       TOKENS:	P82W11-P82W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN
          VOC:	Harob
        GLOSS:	war/warfare/wars

 INPUT STRING:	نفسية
     IS_TRANS:	nfsyp
        INDEX:	P82W11
      OFFSETS:	48-53
       TOKENS:	P82W12-P82W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafosiy_1]
   UNSPLITVOC:	(nafosiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nafosiy~+ap
        GLOSS:	mental/spiritual/psychological+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P82W12
      OFFSETS:	54-57
       TOKENS:	P82W13-P82W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P82W13
      OFFSETS:	58-65
       TOKENS:	P82W14-P82W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	بالمواقع
     IS_TRANS:	bAlmwAqE
        INDEX:	P82W14
      OFFSETS:	66-74
       TOKENS:	P82W15-P82W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(biAlmawAqiE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+mawAqiE
        GLOSS:	with/by+the+positions/locations/sites

 INPUT STRING:	والجروبات
     IS_TRANS:	wAljrwbAt
        INDEX:	P82W15
      OFFSETS:	75-84
       TOKENS:	P82W17-P82W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wAljrwbAt)
          POS:	FOREIGN
          VOC:	wAljrwbAt
        GLOSS:	nogloss

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P83W1
      OFFSETS:	0-3
       TOKENS:	P83W1-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P83W2
      OFFSETS:	4-8
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	متحددة
     IS_TRANS:	mtHddp
        INDEX:	P83W3
      OFFSETS:	9-15
       TOKENS:	P83W4-P83W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitHad~id_1]
   UNSPLITVOC:	(mitHad~idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mitHad~id+ap
        GLOSS:	set/determined/defined+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P83W4
      OFFSETS:	16-18
       TOKENS:	P83W5-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفيديوها
     IS_TRANS:	AlfydywhA
        INDEX:	P83W5
      OFFSETS:	19-28
       TOKENS:	P83W6-P83W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlfydywhA)
          POS:	TYPO
          VOC:	AlfydywhA
        GLOSS:	nogloss

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P83W6
      OFFSETS:	29-34
       TOKENS:	P83W7-P83W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+who/which/whom

 INPUT STRING:	هيحصل
     IS_TRANS:	hyHSl
        INDEX:	P83W7
      OFFSETS:	35-40
       TOKENS:	P83W9-P83W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HayiHoSal)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+HoSal
        GLOSS:	will+he/it+occur/happen/take place

 INPUT STRING:	بالظبط
     IS_TRANS:	bAlZbT
        INDEX:	P83W8
      OFFSETS:	41-47
       TOKENS:	P83W11-P83W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZaboT_1]
   UNSPLITVOC:	(biAlZ~aboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ZaboT
        GLOSS:	with/by+the+adjusting/regulating/precision

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P84W1
      OFFSETS:	0-5
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+believe

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P84W2
      OFFSETS:	6-8
       TOKENS:	P84W2-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P84W3
      OFFSETS:	9-14
       TOKENS:	P84W3-P84W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P84W4
      OFFSETS:	15-19
       TOKENS:	P84W4-P84W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	بتشوف
     IS_TRANS:	bt$wf
        INDEX:	P84W5
      OFFSETS:	20-25
       TOKENS:	P84W5-P84W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(biti$uwf)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+$uwf
        GLOSS:	[present-tense]+it/they/she+look

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P84W6
      OFFSETS:	26-29
       TOKENS:	P84W7-P84W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwar)
          POS:	NOUN
          VOC:	Suwar
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	الدعايا
     IS_TRANS:	AldEAyA
        INDEX:	P84W7
      OFFSETS:	30-37
       TOKENS:	P84W8-P84W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diEAyap_1]
   UNSPLITVOC:	(Ald~iEAyaA)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+diEAy+ap
        GLOSS:	the+propaganda/advertising+[fem.sg.]

 INPUT STRING:	لـ
     IS_TRANS:	l_
        INDEX:	P84W8
      OFFSETS:	38-40
       TOKENS:	P84W9-P84W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(li)
          POS:	PREP
          VOC:	li
        GLOSS:	to/for

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P84W9
      OFFSETS:	41-43
       TOKENS:	P84W10-P84W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P84W10
      OFFSETS:	44-49
       TOKENS:	P84W11-P84W11
