 INPUT STRING:	السلام
 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P46W2
      OFFSETS:	5-9
       TOKENS:	P46W2-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P46W3
      OFFSETS:	10-12
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هنطول
     IS_TRANS:	hnTwl
        INDEX:	P46W4
      OFFSETS:	13-18
       TOKENS:	P46W5-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taw~il_1]
   UNSPLITVOC:	(HaniTaw~il)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+Taw~il
        GLOSS:	will+we+take

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P46W5
      OFFSETS:	19-21
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وشكم
     IS_TRANS:	w$km
        INDEX:	P46W6
      OFFSETS:	22-26
       TOKENS:	P46W8-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~kum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	wi$~+kum
        GLOSS:	faces+your

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P46W7
      OFFSETS:	27-29
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P46W8
      OFFSETS:	30-34
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P46W9
      OFFSETS:	35-38
       TOKENS:	P46W12-P46W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	محاكمة
     IS_TRANS:	mHAkmp
        INDEX:	P46W10
      OFFSETS:	39-45
       TOKENS:	P46W14-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(muHAkomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAkom+ap
        GLOSS:	judicial proceeding/legal prosecution+[fem.sg.]

 INPUT STRING:	وبالتالى
     IS_TRANS:	wbAltAlY
        INDEX:	P47W1
      OFFSETS:	0-8
       TOKENS:	P47W1-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAliy_1]
   UNSPLITVOC:	(wibiAltAliy)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+bi+Al+tAliy
        GLOSS:	and+with/by+the+therefore/consequently

 INPUT STRING:	عايزيين
     IS_TRANS:	EAyzyyn
        INDEX:	P47W2
      OFFSETS:	9-16
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyoziy+iyn
        GLOSS:	wanting+[pl.]

 INPUT STRING:	محاكمة
     IS_TRANS:	mHAkmp
        INDEX:	P47W3
      OFFSETS:	17-23
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(muHAkomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAkom+ap
        GLOSS:	judicial proceeding/legal prosecution+[fem.sg.]

 INPUT STRING:	ثووووووووورية
     IS_TRANS:	vwwwwwwwwwryp
        INDEX:	P47W4
      OFFSETS:	24-37
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vawraiy~_1]
   UNSPLITVOC:	(vawraiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	vawraiy~+ap
        GLOSS:	revolutionary+fem.sg.]

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P48W1
      OFFSETS:	0-5
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P49W1
      OFFSETS:	0-3
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	حزينه
     IS_TRANS:	Hzynh
        INDEX:	P49W2
      OFFSETS:	4-9
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haziyn_1]
   UNSPLITVOC:	(Haziynap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Haziyn+ap
        GLOSS:	sad/sad/mourning+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P49W3
      OFFSETS:	10-12
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	نهى
     IS_TRANS:	nhY
        INDEX:	P49W4
      OFFSETS:	13-16
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuhaY_1]
   UNSPLITVOC:	(nuhaY)
          POS:	NOUN_PROP
          VOC:	nuhaY
        GLOSS:	Noha

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P49W5
      OFFSETS:	17-20
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P50W1
      OFFSETS:	0-3
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	خطاب
     IS_TRANS:	xTAb
        INDEX:	P50W2
      OFFSETS:	4-8
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiTAb_1]
   UNSPLITVOC:	(xiTAb)
          POS:	NOUN
          VOC:	xiTAb
        GLOSS:	speech/letter/message

 INPUT STRING:	الشكر
     IS_TRANS:	Al$kr
        INDEX:	P50W3
      OFFSETS:	9-14
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	(Al$~ukor)
          POS:	DET+NOUN
          VOC:	Al+$ukor
        GLOSS:	the+thankfulness/thanks

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P50W4
      OFFSETS:	15-19
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	own

 INPUT STRING:	جون
     IS_TRANS:	jwn
        INDEX:	P50W5
      OFFSETS:	20-23
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawn_1]
   UNSPLITVOC:	(jawn)
          POS:	NOUN_PROP
          VOC:	jawn
        GLOSS:	John

 INPUT STRING:	ماكين
     IS_TRANS:	mAkyn
        INDEX:	P50W6
      OFFSETS:	24-29
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAkiyn_1]
   UNSPLITVOC:	(mAkiyn)
          POS:	NOUN_PROP
          VOC:	mAkiyn
        GLOSS:	Makin

 INPUT STRING:	والامن
     IS_TRANS:	wAlAmn
        INDEX:	P51W1
      OFFSETS:	0-6
       TOKENS:	P51W1-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(wiAl>amon)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>amon
        GLOSS:	and+the+security/safety

 INPUT STRING:	المركزى
     IS_TRANS:	AlmrkzY
        INDEX:	P51W2
      OFFSETS:	7-14
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaziy_1]
   UNSPLITVOC:	(Almarokaziy)
          POS:	DET+ADJ
          VOC:	Al+marokaziy
        GLOSS:	the+central

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P51W3
      OFFSETS:	15-19
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	نزل
     IS_TRANS:	nzl
        INDEX:	P51W4
      OFFSETS:	20-23
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(nazal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	nazal+(null)
        GLOSS:	descend/stay+he/it

 INPUT STRING:	يأمن
     IS_TRANS:	y>mn
        INDEX:	P51W5
      OFFSETS:	24-28
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~in_1]
   UNSPLITVOC:	(yi>am~in)
          POS:	IV3MS+IV
          VOC:	yi+>am~in
        GLOSS:	he/it+be safe

 INPUT STRING:	لتوفيق
     IS_TRANS:	ltwfyq
        INDEX:	P51W6
      OFFSETS:	29-35
       TOKENS:	P51W7-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyq_1]
   UNSPLITVOC:	(litawfiyq)
          POS:	PREP+NOUN_PROP
          VOC:	li+tawfiyq
        GLOSS:	for/to+Tawfiq

 INPUT STRING:	كنافه
     IS_TRANS:	knAfh
        INDEX:	P51W7
      OFFSETS:	36-41
       TOKENS:	P51W9-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kunAfap_1]
   UNSPLITVOC:	(kunAfap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	kunAf+ap
        GLOSS:	konafah+[fem.sg.]

 INPUT STRING:	ومنزلش
     IS_TRANS:	wmnzl$
        INDEX:	P51W8
      OFFSETS:	42-48
       TOKENS:	P51W10-P51W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(wimA_nazal$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	wi+mA+nazal+(null)+$
        GLOSS:	and+not+descend/stay+he/it+not

 INPUT STRING:	ساعة
     IS_TRANS:	sAEp
        INDEX:	P51W9
      OFFSETS:	49-53
       TOKENS:	P51W14-P51W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours+[fem.sg.]

 INPUT STRING:	مذبحة
     IS_TRANS:	m*bHp
        INDEX:	P51W10
      OFFSETS:	54-59
       TOKENS:	P51W15-P51W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma*obaHap_1]
   UNSPLITVOC:	(ma*obaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ma*obaH+ap
        GLOSS:	massacre/slaughter+[fem.sg.]

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P51W11
      OFFSETS:	60-67
       TOKENS:	P51W16-P51W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	والبرطمان
     IS_TRANS:	wAlbrTmAn
        INDEX:	P52W1
      OFFSETS:	0-9
       TOKENS:	P52W1-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroTamAn_1]
   UNSPLITVOC:	(wiAlbaroTamAn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+baroTamAn
        GLOSS:	and+the+glass jar

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P52W2
      OFFSETS:	10-14
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	جه
     IS_TRANS:	jh
        INDEX:	P52W3
      OFFSETS:	15-17
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jAh_1]
   UNSPLITVOC:	(jA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jA+(null)
        GLOSS:	came+he/it

 INPUT STRING:	بالشعوذة
     IS_TRANS:	bAl$Ew*p
        INDEX:	P52W4
      OFFSETS:	18-26
       TOKENS:	P52W5-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEowa*ap_1]
   UNSPLITVOC:	(biAl$~aEowa*ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+$aEowa*+ap
        GLOSS:	with/by+the+sleight of hand/jugglery+[fem.sg.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P52W5
      OFFSETS:	27-30
       TOKENS:	P52W7-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	PART+NEG_PART
          VOC:	wi+mi$
        GLOSS:	[part.]+not

 INPUT STRING:	طالع
     IS_TRANS:	TAlE
        INDEX:	P52W6
      OFFSETS:	31-35
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAliE_1]
   UNSPLITVOC:	(TAliE)
          POS:	ADJ
          VOC:	TAliE
        GLOSS:	rising/ascending

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P52W7
      OFFSETS:	36-39
       TOKENS:	P52W10-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P52W8
      OFFSETS:	40-43
       TOKENS:	P52W12-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	دخان
     IS_TRANS:	dxAn
        INDEX:	P52W9
      OFFSETS:	44-48
       TOKENS:	P52W13-P52W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dux~An_1]
   UNSPLITVOC:	(dux~An)
          POS:	NOUN
          VOC:	dux~An
        GLOSS:	smoke/smoking

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P53W1
      OFFSETS:	0-3
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P53W2
      OFFSETS:	4-8
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	جالى
     IS_TRANS:	jAlY
        INDEX:	P53W3
      OFFSETS:	9-13
       TOKENS:	P53W3-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jAh_1]
   UNSPLITVOC:	(jA_liy)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_1S
          VOC:	jA+(null)+li+iy
        GLOSS:	arrive/come/occur+he/it+to/for+I

 INPUT STRING:	اكتئاب
     IS_TRANS:	Akt}Ab
        INDEX:	P53W4
      OFFSETS:	14-20
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ikti}Ab_1]
   UNSPLITVOC:	(<ikti}Ab)
          POS:	NOUN
          VOC:	<ikti}Ab
        GLOSS:	depression

 INPUT STRING:	وعيط
     IS_TRANS:	wEyT
        INDEX:	P54W1
      OFFSETS:	0-4
       TOKENS:	P54W1-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eay~aT_1]
   UNSPLITVOC:	(wiEay~aT())
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+Eay~aT+(null)
        GLOSS:	and+cry+I

 INPUT STRING:	النهارده
     IS_TRANS:	AlnhArdh
        INDEX:	P54W2
      OFFSETS:	5-13
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlnhArdh)
          POS:	NO_FUNC
          VOC:	AlnhArdh
        GLOSS:	nogloss

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P54W3
      OFFSETS:	14-17
       TOKENS:	P54W4-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P54W4
      OFFSETS:	18-21
       TOKENS:	P54W6-P54W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بلدى
     IS_TRANS:	bldY
        INDEX:	P54W5
      OFFSETS:	22-26
       TOKENS:	P54W7-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	balad+iy
        GLOSS:	country/country/countries+my

 INPUT STRING:	ونتقابل
     IS_TRANS:	wntqAbl
        INDEX:	P55W1
      OFFSETS:	0-7
       TOKENS:	P55W1-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoqAbil_1]
   UNSPLITVOC:	(winitoqAbil)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+toqAbil
        GLOSS:	and+we+meet

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P55W2
      OFFSETS:	8-11
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P55W3
      OFFSETS:	12-14
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P55W4
      OFFSETS:	15-21
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	الجايه
     IS_TRANS:	AljAyh
        INDEX:	P55W5
      OFFSETS:	22-28
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(AljAy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jAy~+ap
        GLOSS:	the+comming/following+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P56W1
      OFFSETS:	0-4
       TOKENS:	P56W1-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يدينا
     IS_TRANS:	ydynA
        INDEX:	P56W2
      OFFSETS:	5-10
       TOKENS:	P56W3-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<id~aY_1]
   UNSPLITVOC:	(yad~iynA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	ya+d~iy+nA
        GLOSS:	he/it+give+us

 INPUT STRING:	العمر
     IS_TRANS:	AlEmr
        INDEX:	P56W3
      OFFSETS:	11-16
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(AlEumor)
          POS:	DET+NOUN
          VOC:	Al+Eumor
        GLOSS:	the+age/life/ages/age groups

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P56W4
      OFFSETS:	17-21
       TOKENS:	P56W6-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	for+because

 INPUT STRING:	نبقى
     IS_TRANS:	nbqY
        INDEX:	P56W5
      OFFSETS:	22-26
       TOKENS:	P56W8-P56W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(niboqaY)
          POS:	IV1P+IV
          VOC:	ni+boqaY
        GLOSS:	we+become

 INPUT STRING:	ننصح
     IS_TRANS:	nnSH
