 INPUT STRING:	لماذا
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(>aham~)
          POS:	ADJ_COMP
          VOC:	>aham~
        GLOSS:	more/most important

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P38W5
      OFFSETS:	20-24
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	شعبها
     IS_TRANS:	$EbhA
        INDEX:	P38W6
      OFFSETS:	25-30
       TOKENS:	P38W6-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEb_1]
   UNSPLITVOC:	($aEbahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$aEba+hA
        GLOSS:	people+her

 INPUT STRING:	بتخاف
     IS_TRANS:	btxAf
        INDEX:	P38W7
      OFFSETS:	31-36
       TOKENS:	P38W8-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(bitixAf)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+xAf
        GLOSS:	[present-tense]+it/they/she+fear for/be worried (of)

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P38W8
      OFFSETS:	37-41
       TOKENS:	P38W10-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P38W9
      OFFSETS:	42-43
       TOKENS:	P38W12-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	تقدره
     IS_TRANS:	tqdrh
        INDEX:	P38W10
      OFFSETS:	44-49
       TOKENS:	P38W13-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qad~ar_1]
   UNSPLITVOC:	(tqad~aruh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	t+qad~ar+uh
        GLOSS:	it/they/she+respect+he/it

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P38W11
      OFFSETS:	50-52
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتعمله
     IS_TRANS:	btEmlh
        INDEX:	P38W12
      OFFSETS:	53-59
       TOKENS:	P38W16-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(bitEamluh)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	bi+t+Eaml+uh
        GLOSS:	progressive+she+treat+him

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P38W13
      OFFSETS:	60-62
       TOKENS:	P38W19-P38W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	الحيوانات
     IS_TRANS:	AlHywAnAt
        INDEX:	P38W14
      OFFSETS:	63-72
       TOKENS:	P38W20-P38W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayawAn_1]
   UNSPLITVOC:	(AlHayawAnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HayawAn+At
        GLOSS:	the+animal/creature+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P38W15
      OFFSETS:	73-74
       TOKENS:	P38W21-P38W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	تجوعه
     IS_TRANS:	tjwEh
        INDEX:	P38W16
      OFFSETS:	75-80
       TOKENS:	P38W22-P38W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~aE_1]
   UNSPLITVOC:	(tijaw~aEuh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	ti+jaw~aE+uh
        GLOSS:	it/they/she+make starve/famish+him

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P38W17
      OFFSETS:	81-82
       TOKENS:	P38W24-P38W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P38W18
      OFFSETS:	83-87
       TOKENS:	P38W25-P38W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain

 INPUT STRING:	ملهوش
     IS_TRANS:	mlhw$
        INDEX:	P38W19
      OFFSETS:	88-93
       TOKENS:	P38W26-P38W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(malhuw$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	ma+li+uh+$
        GLOSS:	not+to+he/it+not

 INPUT STRING:	قيمة
     IS_TRANS:	qymp
        INDEX:	P38W20
      OFFSETS:	94-98
       TOKENS:	P38W30-P38W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiym+ap
        GLOSS:	value/worth/values/morals/ethics+[fem.sg.]

 INPUT STRING:	تعالو
     IS_TRANS:	tEAlw
        INDEX:	P39W1
      OFFSETS:	1-6
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEAla_1]
   UNSPLITVOC:	(tEAlw)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	tEAlw+(null)
        GLOSS:	come+you

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P39W2
      OFFSETS:	7-10
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	قارنوا
     IS_TRANS:	qArnwA
        INDEX:	P39W3
      OFFSETS:	11-17
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qArin_1]
   UNSPLITVOC:	(qAronuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	qAron+uwA
        GLOSS:	compare+you [pl.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P39W4
      OFFSETS:	18-21
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between

 INPUT STRING:	مصرى
     IS_TRANS:	mSrY
        INDEX:	P39W5
      OFFSETS:	22-26
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	NOUN
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P39W6
      OFFSETS:	27-28
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	اسرائيلى
     IS_TRANS:	AsrA}ylY
        INDEX:	P39W7
      OFFSETS:	29-37
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isorA}iyliy~_1]
   UNSPLITVOC:	(<isorA}iyliy~)
          POS:	NOUN
          VOC:	<isorA}iyliy~
        GLOSS:	Israeli

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P39W8
      OFFSETS:	38-40
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P39W9
      OFFSETS:	41-43
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P39W10
      OFFSETS:	44-48
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P39W11
      OFFSETS:	49-50
       TOKENS:	P39W11-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	شوفوا
     IS_TRANS:	$wfwA
        INDEX:	P39W12
      OFFSETS:	51-56
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	$uwf+uwA
        GLOSS:	look+uou [pl.]

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P39W13
      OFFSETS:	57-61
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally+[acc.indef.]

 INPUT STRING:	حتقول
     IS_TRANS:	Htqwl
        INDEX:	P39W14
      OFFSETS:	62-67
       TOKENS:	P39W14-P39W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Hatiquwl)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+quwl
        GLOSS:	will+you+said/say/be said/say/(for example)

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P39W15
      OFFSETS:	68-74
       TOKENS:	P39W16-P39W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P39W16
      OFFSETS:	75-77
       TOKENS:	P39W17-P39W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	oh

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P39W17
      OFFSETS:	78-82
       TOKENS:	P39W18-P39W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P39W18
      OFFSETS:	83-85
       TOKENS:	P39W19-P39W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P39W19
      OFFSETS:	86-91
       TOKENS:	P39W20-P39W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P39W20
      OFFSETS:	92-98
       TOKENS:	P39W22-P39W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P39W21
      OFFSETS:	99-101
       TOKENS:	P39W23-P39W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بينا
     IS_TRANS:	bynA
        INDEX:	P39W22
      OFFSETS:	102-106
       TOKENS:	P39W24-P39W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biynnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyn+nA
        GLOSS:	between+we

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P39W23
      OFFSETS:	107-108
       TOKENS:	P39W26-P39W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P39W24
      OFFSETS:	109-112
       TOKENS:	P39W27-P39W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P39W25
      OFFSETS:	113-116
       TOKENS:	P39W28-P39W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	لاكن
     IS_TRANS:	lAkn
        INDEX:	P39W26
      OFFSETS:	117-121
       TOKENS:	P39W29-P39W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAkin_1]
   UNSPLITVOC:	(lAkin)
          POS:	CONJ
          VOC:	lAkin
        GLOSS:	but

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P39W27
      OFFSETS:	122-124
       TOKENS:	P39W30-P39W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحقيقة
     IS_TRANS:	AlHqyqp
        INDEX:	P39W28
      OFFSETS:	125-132
       TOKENS:	P39W31-P39W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	الاسرائيلى
     IS_TRANS:	AlAsrA}ylY
        INDEX:	P39W29
      OFFSETS:	133-143
       TOKENS:	P39W32-P39W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isorA}iyliy~_1]
   UNSPLITVOC:	(Al<isorA}iyliy~)
          POS:	DET+NOUN
          VOC:	Al+<isorA}iyliy~
        GLOSS:	the+Israeli

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P39W30
      OFFSETS:	144-146
       TOKENS:	P39W33-P39W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	الامريكى
     IS_TRANS:	AlAmrykY
        INDEX:	P39W31
      OFFSETS:	147-155
       TOKENS:	P39W34-P39W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy)
          POS:	DET+NOUN
          VOC:	Al+>amoriykiy
        GLOSS:	the+American

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P39W32
      OFFSETS:	156-158
       TOKENS:	P39W35-P39W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	الايطالى
     IS_TRANS:	AlAyTAlY
        INDEX:	P39W33
      OFFSETS:	159-167
       TOKENS:	P39W36-P39W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyTAliy~_1]
   UNSPLITVOC:	(Al<iyTAliy~)
          POS:	DET+NOUN
          VOC:	Al+<iyTAliy~
        GLOSS:	the+Italian

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P39W34
      OFFSETS:	168-170
       TOKENS:	P39W37-P39W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	الالمانى
     IS_TRANS:	AlAlmAnY
        INDEX:	P39W35
      OFFSETS:	171-179
       TOKENS:	P39W38-P39W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>alomAniy~_1]
   UNSPLITVOC:	(Al>alomAniy~)
          POS:	DET+NOUN
          VOC:	Al+>alomAniy~
        GLOSS:	the+German

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P39W36
      OFFSETS:	180-182
       TOKENS:	P39W39-P39W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P39W37
      OFFSETS:	183-185
       TOKENS:	P39W40-P39W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P39W38
      OFFSETS:	186-190
       TOKENS:	P39W41-P39W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P39W39
      OFFSETS:	191-195
       TOKENS:	P39W42-P39W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to+they

 INPUT STRING:	الاولوية
     IS_TRANS:	AlAwlwyp
        INDEX:	P39W40
      OFFSETS:	196-204
       TOKENS:	P39W44-P39W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awlawiy~ap_1]
   UNSPLITVOC:	(AlAwolawiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Awolawiy~+ap
        GLOSS:	the+priority/precedence/priorities+[fem.sg.]

 INPUT STRING:	عنك
     IS_TRANS:	Enk
        INDEX:	P39W41
      OFFSETS:	205-208
       TOKENS:	P39W45-P39W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~ak)
          POS:	PREP+PRON_2MS
          VOC:	Ean~+ak
        GLOSS:	(away) from, off, about, on, over+you [sg.]

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P39W42
      OFFSETS:	209-212
       TOKENS:	P39W47-P39W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P39W43
      OFFSETS:	213-215
       TOKENS:	P39W48-P39W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلدك
     IS_TRANS:	bldk
        INDEX:	P39W44
      OFFSETS:	216-220
       TOKENS:	P39W49-P39W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	balad+ak
        GLOSS:	country/country/countries+your

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P40W1
      OFFSETS:	1-5
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(balA$)
          POS:	NEG_PART
          VOC:	balA$
        GLOSS:	not

 INPUT STRING:	ننكر
     IS_TRANS:	nnkr
        INDEX:	P40W2
      OFFSETS:	6-10
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nakar_1]
   UNSPLITVOC:	(ninokir)
          POS:	IV1P+IV
          VOC:	ni+nokir
        GLOSS:	we+deny

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P40W3
      OFFSETS:	11-17
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P40W4
      OFFSETS:	18-20
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	للى
     IS_TRANS:	llY
        INDEX:	P40W5
      OFFSETS:	21-24
       TOKENS:	P40W5-P40W6
