 INPUT STRING:	الحقيقة
 INPUT STRING:	ميعرفوش
     IS_TRANS:	myErfw$
        INDEX:	P44W4
      OFFSETS:	17-24
       TOKENS:	P44W5-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA_yiEorafuw$)
          POS:	NEG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+yi+Eoraf+uwA+$
        GLOSS:	not+they+know/be known+they+not

 INPUT STRING:	يهربو
     IS_TRANS:	yhrbw
        INDEX:	P44W5
      OFFSETS:	25-30
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hirib_1]
   UNSPLITVOC:	(yihorabuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+horab+uwA
        GLOSS:	they+run away/escape+they

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P45W1
      OFFSETS:	0-5
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P45W2
      OFFSETS:	6-9
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	لحم
     IS_TRANS:	lHm
        INDEX:	P45W3
      OFFSETS:	10-13
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHom_1]
   UNSPLITVOC:	(laHom)
          POS:	NOUN
          VOC:	laHom
        GLOSS:	soldering

 INPUT STRING:	باب
     IS_TRANS:	bAb
        INDEX:	P45W4
      OFFSETS:	14-17
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(bAb)
          POS:	NOUN
          VOC:	bAb
        GLOSS:	door

 INPUT STRING:	الخروج
     IS_TRANS:	Alxrwj
        INDEX:	P45W5
      OFFSETS:	18-24
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuruwj_1]
   UNSPLITVOC:	(Alxuruwj)
          POS:	DET+NOUN
          VOC:	Al+xuruwj
        GLOSS:	the+exit/getting out/departure/deviation/trimming/piping

 INPUT STRING:	واى
     IS_TRANS:	wAY
        INDEX:	P45W6
      OFFSETS:	25-28
       TOKENS:	P45W7-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(wi>ay~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+>ay~
        GLOSS:	and+any

 INPUT STRING:	ححد
     IS_TRANS:	HHd
        INDEX:	P45W7
      OFFSETS:	29-32
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	person/individual/someone

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P45W8
      OFFSETS:	33-36
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيحاول
     IS_TRANS:	byHAwl
        INDEX:	P45W9
      OFFSETS:	37-43
       TOKENS:	P45W11-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(biyiHAwil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HAwil
        GLOSS:	[present-tense]+he/it+try/attempt

 INPUT STRING:	الخروج
     IS_TRANS:	Alxrwj
        INDEX:	P45W10
      OFFSETS:	44-50
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuruwj_1]
   UNSPLITVOC:	(Alxuruwj)
          POS:	DET+NOUN
          VOC:	Al+xuruwj
        GLOSS:	the+exit/getting out/departure/deviation/trimming/piping

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P45W11
      OFFSETS:	51-54
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	نهايه
     IS_TRANS:	nhAyh
        INDEX:	P45W12
      OFFSETS:	55-60
       TOKENS:	P45W15-P45W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(nihAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nihAy+ap
        GLOSS:	end/termination+[fem.sg.]

 INPUT STRING:	الماتش
     IS_TRANS:	AlmAt$
        INDEX:	P45W13
      OFFSETS:	61-67
       TOKENS:	P45W16-P45W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAto$_1]
   UNSPLITVOC:	(AlmAto$)
          POS:	DET+NOUN
          VOC:	Al+mAto$
        GLOSS:	the+match

 INPUT STRING:	الرد
     IS_TRANS:	Alrd
        INDEX:	P46W1
      OFFSETS:	0-4
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Alr~ad~)
          POS:	DET+NOUN
          VOC:	Al+rad~
        GLOSS:	the+reply/response

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P46W2
      OFFSETS:	5-10
       TOKENS:	P46W2-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kuwn
        GLOSS:	[present-tense]+he/it+be

 INPUT STRING:	معندناش
     IS_TRANS:	mEndnA$
        INDEX:	P46W3
      OFFSETS:	11-18
       TOKENS:	P46W4-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(maEanodinA$)
          POS:	NEG_PART+NOUN+POSS_PRON_1P+NEG_PART
          VOC:	ma+Eanod+nA+$
        GLOSS:	not+with/at+our+not

 INPUT STRING:	اوامر
     IS_TRANS:	AwAmr
        INDEX:	P46W4
      OFFSETS:	19-24
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_2]
   UNSPLITVOC:	(>awAmir)
          POS:	NOUN
          VOC:	>awAmir
        GLOSS:	orders/commands

 INPUT STRING:	نخرج
     IS_TRANS:	nxrj
        INDEX:	P46W5
      OFFSETS:	25-29
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(nuxoruj)
          POS:	IV1P+IV
          VOC:	nu+xoruj
        GLOSS:	we+exit/get out

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P46W6
      OFFSETS:	30-32
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	person/individual/someone

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P46W7
      OFFSETS:	33-39
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P47W1
      OFFSETS:	0-5
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	ساب
     IS_TRANS:	sAb
        INDEX:	P47W2
      OFFSETS:	6-9
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(sAb)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	sAb+(null)
        GLOSS:	leave/let+he/it

 INPUT STRING:	البلطجية
     IS_TRANS:	AlblTjyp
        INDEX:	P47W3
      OFFSETS:	10-18
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(AlbaloTajiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+baloTajiy~+ap
        GLOSS:	the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	براحتهم
     IS_TRANS:	brAHthm
        INDEX:	P47W4
      OFFSETS:	19-26
       TOKENS:	P47W4-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(birAHithum)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	bi+rAH+ap+hum
        GLOSS:	with/by+rest/repose/leisure+[fem.sg.]+their

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P47W5
      OFFSETS:	27-29
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P47W6
      OFFSETS:	30-33
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	الفرحة
     IS_TRANS:	AlfrHp
        INDEX:	P47W7
      OFFSETS:	34-40
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroHap_1]
   UNSPLITVOC:	(AlfaroHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+faroH+ap
        GLOSS:	the+joy/joys+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P47W8
      OFFSETS:	41-44
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlA)
          POS:	TYPO
          VOC:	AlA
        GLOSS:	nogloss

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P47W9
      OFFSETS:	45-49
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P47W10
      OFFSETS:	50-54
       TOKENS:	P47W12-P47W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+they

 INPUT STRING:	الادلة
     IS_TRANS:	AlAdlp
        INDEX:	P48W1
      OFFSETS:	0-6
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_2]
   UNSPLITVOC:	(Al>adil~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>adil~+ap
        GLOSS:	the+evidence/proof/indications+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P48W2
      OFFSETS:	7-10
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlA)
          POS:	TYPO
          VOC:	AlA
        GLOSS:	nogloss

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P48W3
      OFFSETS:	11-16
       TOKENS:	P48W3-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitoquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+to+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P48W4
      OFFSETS:	17-21
       TOKENS:	P48W5-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P48W5
      OFFSETS:	22-26
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	بيتوعدوا
     IS_TRANS:	bytwEdwA
        INDEX:	P48W6
      OFFSETS:	27-35
       TOKENS:	P48W8-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitwaE~id_1]
   UNSPLITVOC:	(biyitwaE~iduwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+twaE~id+uwA
        GLOSS:	[present-tense]+they+threaten/menace+they

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P48W7
      OFFSETS:	36-39
       TOKENS:	P48W10-P48W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+they

 INPUT STRING:	تفتيش
     IS_TRANS:	tfty$
        INDEX:	P49W1
      OFFSETS:	0-5
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafotiy$_1]
   UNSPLITVOC:	(tafotiy$)
          POS:	NOUN
          VOC:	tafotiy$
        GLOSS:	search/check/inspection

 INPUT STRING:	جماهير
     IS_TRANS:	jmAhyr
        INDEX:	P49W2
      OFFSETS:	6-12
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumohuwr_1]
   UNSPLITVOC:	(jamAhiyr)
          POS:	NOUN
          VOC:	jamAhiyr
        GLOSS:	masses

 INPUT STRING:	الاهلى
     IS_TRANS:	AlAhlY
        INDEX:	P49W3
      OFFSETS:	13-19
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aholiy_2]
   UNSPLITVOC:	(Al>aholiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+>aholiy
        GLOSS:	the+Ahly/Ahli

 INPUT STRING:	وعدم
     IS_TRANS:	wEdm
        INDEX:	P49W4
      OFFSETS:	20-24
       TOKENS:	P49W4-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(wiEadam)
          POS:	CONJ+NOUN
          VOC:	wi+Eadam
        GLOSS:	and+absence of/lack of/not/non-

 INPUT STRING:	تفتيش
     IS_TRANS:	tfty$
        INDEX:	P49W5
      OFFSETS:	25-30
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafotiy$_1]
   UNSPLITVOC:	(tafotiy$)
          POS:	NOUN
          VOC:	tafotiy$
        GLOSS:	search/check/inspection

 INPUT STRING:	جماهير
     IS_TRANS:	jmAhyr
        INDEX:	P49W6
      OFFSETS:	31-37
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumohuwr_1]
   UNSPLITVOC:	(jamAhiyr)
          POS:	NOUN
          VOC:	jamAhiyr
        GLOSS:	masses

 INPUT STRING:	البورسعيدى
     IS_TRANS:	AlbwrsEydY
        INDEX:	P49W7
      OFFSETS:	38-48
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrosaEiydiy_1]
   UNSPLITVOC:	(AlbuwrosaEiydiy)
          POS:	DET+ADJ
          VOC:	Al+buwrosaEiydiy
        GLOSS:	the+from/of Port Said

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P50W1
      OFFSETS:	0-4
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	يقولى
     IS_TRANS:	yqwlY
        INDEX:	P50W2
      OFFSETS:	5-10
       TOKENS:	P50W2-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwlliy)
          POS:	IV3MS+IV+PREP+PRON_1S
          VOC:	yi+quwl+l+iy
        GLOSS:	he/it+say+for/to+I

 INPUT STRING:	اصابع
     IS_TRANS:	ASAbE
        INDEX:	P50W3
      OFFSETS:	11-16
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSobaE_1]
   UNSPLITVOC:	(>aSAbiE)
          POS:	NOUN
          VOC:	>aSAbiE
        GLOSS:	fingers

 INPUT STRING:	خفية
     IS_TRANS:	xfyp
        INDEX:	P50W4
      OFFSETS:	17-21
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xafiy_1]
   UNSPLITVOC:	(xafiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xafiy~+ap
        GLOSS:	hidden/secret/invisible+[fem.sg.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P50W5
      OFFSETS:	22-25
       TOKENS:	P50W7-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	زهقت
     IS_TRANS:	zhqt
        INDEX:	P50W6
      OFFSETS:	26-30
       TOKENS:	P50W9-P50W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zihiq_1]
   UNSPLITVOC:	(zihiqt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	zihiq+t
        GLOSS:	get bored+I

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P50W7
      OFFSETS:	31-35
       TOKENS:	P50W10-P50W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/she/they

 INPUT STRING:	الاصابع
     IS_TRANS:	AlASAbE
        INDEX:	P51W1
      OFFSETS:	0-7
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSobaE_1]
   UNSPLITVOC:	(Al>aSAbiE)
          POS:	DET+NOUN
          VOC:	Al+>aSAbiE
        GLOSS:	the+fingers

 INPUT STRING:	هتيجى
     IS_TRANS:	htyjY
        INDEX:	P51W2
      OFFSETS:	8-13
       TOKENS:	P51W2-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(Hatiyojiy)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+yojiy
        GLOSS:	will+it/they/she+come

 INPUT STRING:	تلحم
     IS_TRANS:	tlHm
        INDEX:	P51W3
      OFFSETS:	14-18
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHam_1]
   UNSPLITVOC:	(tiloHum)
          POS:	IV3FS+IV
          VOC:	ti+loHum
        GLOSS:	it/she/they+weld/solder

 INPUT STRING:	الباب
     IS_TRANS:	AlbAb
        INDEX:	P51W4
      OFFSETS:	19-24
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlbAb)
          POS:	DET+NOUN
          VOC:	Al+bAb
        GLOSS:	the+door

 INPUT STRING:	وتقفل
     IS_TRANS:	wtqfl
        INDEX:	P51W5
      OFFSETS:	25-30
       TOKENS:	P51W6-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(witiqofil)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+qofil
        GLOSS:	and+it/they/she+lock

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P51W6
      OFFSETS:	31-36
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN
          VOC:	Al+nuwr
        GLOSS:	the+light/lights

