 INPUT STRING:	انا
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	هايحس
     IS_TRANS:	hAyHs
        INDEX:	P39W9
      OFFSETS:	29-34
       TOKENS:	P39W10-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aHas~_1]
   UNSPLITVOC:	(HayiHis~)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+His~
        GLOSS:	will+he/it+feel/perceive/be felt/be perceived

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P39W10
      OFFSETS:	35-38
       TOKENS:	P39W12-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+it/him

 INPUT STRING:	وهايغير
     IS_TRANS:	whAygyr
        INDEX:	P39W11
      OFFSETS:	39-46
       TOKENS:	P39W14-P39W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(wiHayigay~ar)
          POS:	CONJ+FUT_PART+IV3MS+IV
          VOC:	wi+Ha+yi+gay~ar
        GLOSS:	and+will+he/it+change/modify

 INPUT STRING:	حياته
     IS_TRANS:	HyAth
        INDEX:	P39W12
      OFFSETS:	47-52
       TOKENS:	P39W17-P39W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	HayA+ap+uh
        GLOSS:	lifetime+[fem.sg.]+his/its

 INPUT STRING:	كلامى
     IS_TRANS:	klAmY
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	speech/statement/remark/talk/saying+my

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P40W2
      OFFSETS:	6-9
       TOKENS:	P40W3-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	SUB_CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	while+if

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P40W3
      OFFSETS:	10-15
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	seeing+[fem.sg.]

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P40W4
      OFFSETS:	16-18
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right

 INPUT STRING:	وبيعبر
     IS_TRANS:	wbyEbr
        INDEX:	P40W5
      OFFSETS:	19-25
       TOKENS:	P40W7-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(wibiyEab~ar)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+y+Eab~ar
        GLOSS:	and+[present-tense]+he/it+express

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P40W6
      OFFSETS:	26-28
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P40W7
      OFFSETS:	29-32
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	جواك
     IS_TRANS:	jwAk
        INDEX:	P40W8
      OFFSETS:	33-37
       TOKENS:	P40W12-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ah_1]
   UNSPLITVOC:	(juw~Ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	juw~A+ak
        GLOSS:	inside+your

 INPUT STRING:	انشره
     IS_TRANS:	An$rh
        INDEX:	P40W9
      OFFSETS:	38-43
       TOKENS:	P40W14-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[na$ar_1]
   UNSPLITVOC:	(Aun$uruh)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3MS
          VOC:	Aun$ur+(null)+uh
        GLOSS:	spread+you+it/him

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P40W10
      OFFSETS:	44-49
       TOKENS:	P40W16-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	تفكر
     IS_TRANS:	tfkr
        INDEX:	P40W11
      OFFSETS:	50-54
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(tifak~ar)
          POS:	IV2MS+IV
          VOC:	ti+fak~ar
        GLOSS:	you+think/consider/ponder/remind

 INPUT STRING:	غيرك
     IS_TRANS:	gyrk
        INDEX:	P40W12
      OFFSETS:	55-59
       TOKENS:	P40W19-P40W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayorak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	gayor+ak
        GLOSS:	not/other+your

 INPUT STRING:	باللى
     IS_TRANS:	bAllY
        INDEX:	P40W13
      OFFSETS:	60-65
       TOKENS:	P40W21-P40W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(biAlliy)
          POS:	PREP+REL_PRON
          VOC:	bi+Alliy
        GLOSS:	with/by+which/who/whom

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P40W14
      OFFSETS:	66-68
       TOKENS:	P40W23-P40W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	انياب
     IS_TRANS:	AnyAb
        INDEX:	P40W15
      OFFSETS:	69-74
       TOKENS:	P40W24-P40W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAb_1]
   UNSPLITVOC:	(>anoyAb)
          POS:	NOUN
          VOC:	>anoyAb
        GLOSS:	canine teeth/fangs/tusks

 INPUT STRING:	الشر
     IS_TRANS:	Al$r
        INDEX:	P40W16
      OFFSETS:	75-79
       TOKENS:	P40W25-P40W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ar~_1]
   UNSPLITVOC:	(Al$~ar~)
          POS:	DET+NOUN
          VOC:	Al+$ar~
        GLOSS:	the+evil/malice

 INPUT STRING:	بتحاول
     IS_TRANS:	btHAwl
        INDEX:	P40W17
      OFFSETS:	80-86
       TOKENS:	P40W26-P40W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(bitiHAwil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+HAwil
        GLOSS:	[present-tense]+it/they/she+try

 INPUT STRING:	تعمله
     IS_TRANS:	tEmlh
        INDEX:	P40W18
      OFFSETS:	87-92
       TOKENS:	P40W28-P40W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eimil_1]
   UNSPLITVOC:	(tiEomiluh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	ti+Eomil+uh
        GLOSS:	it/they/she+do/make+it/him

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P40W19
      OFFSETS:	93-97
       TOKENS:	P40W30-P40W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P40W20
      OFFSETS:	97-98
       TOKENS:	P40W32-P40W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P40W21
      OFFSETS:	98-99
       TOKENS:	P40W33-P40W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وعاهد
     IS_TRANS:	wEAhd
        INDEX:	P41W1
      OFFSETS:	0-5
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAhid_1]
   UNSPLITVOC:	(wiEAhid)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+EAhid+(null)
        GLOSS:	and+promise+you

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P41W2
      OFFSETS:	6-10
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	nafos+ak
        GLOSS:	same/self/selves+your

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P41W3
      OFFSETS:	11-14
       TOKENS:	P41W5-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you  [masc.sg.]

 INPUT STRING:	تعيش
     IS_TRANS:	tEy$
        INDEX:	P41W4
      OFFSETS:	15-19
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(tiEiy$)
          POS:	IV2MS+IV
          VOC:	ti+Eiy$
        GLOSS:	you+live/experience/long live!/be lived/be experienced

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P41W5
      OFFSETS:	20-25
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P41W6
      OFFSETS:	26-28
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	تعيش
     IS_TRANS:	tEy$
        INDEX:	P41W7
      OFFSETS:	29-33
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(tiEiy$)
          POS:	IV2MS+IV
          VOC:	ti+Eiy$
        GLOSS:	you+live/experience/long live!/be lived/be experienced

 INPUT STRING:	ضل
     IS_TRANS:	Dl
        INDEX:	P41W8
      OFFSETS:	34-36
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dil~_1]
   UNSPLITVOC:	(Dil~)
          POS:	NOUN
          VOC:	Dil~
        GLOSS:	shadow

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P41W9
      OFFSETS:	37-42
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W10
      OFFSETS:	42-43
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	حلوة
     IS_TRANS:	Hlwp
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	good+[fem.sg.]

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P42W2
      OFFSETS:	5-8
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Awiy_1]
   UNSPLITVOC:	(Awiy)
          POS:	ADJ
          VOC:	Awiy
        GLOSS:	a lot

 INPUT STRING:	جملتك
     IS_TRANS:	jmltk
        INDEX:	P42W3
      OFFSETS:	9-14
       TOKENS:	P42W3-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumolap_1]
   UNSPLITVOC:	(jumolitak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	jumol+ap+ak
        GLOSS:	sentence+[fem.sg.]+your

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P42W4
      OFFSETS:	15-17
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	kalAm+ak
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P43W2
      OFFSETS:	6-10
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P43W3
      OFFSETS:	11-14
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Awiy_1]
   UNSPLITVOC:	(AwaY)
          POS:	ADJ
          VOC:	AwaY
        GLOSS:	a lot

 INPUT STRING:	وهزنى
     IS_TRANS:	whznY
        INDEX:	P43W4
      OFFSETS:	15-20
       TOKENS:	P43W5-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haz~_1]
   UNSPLITVOC:	(wihaz~niy)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	wi+haz~+(null)+niy
        GLOSS:	and+shake+he/it+me

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P43W5
      OFFSETS:	21-24
       TOKENS:	P43W8-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P44W2
      OFFSETS:	5-9
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P44W3
      OFFSETS:	10-14
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نكمل
     IS_TRANS:	nkml
        INDEX:	P44W4
      OFFSETS:	15-19
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(nikam~il)
          POS:	IV1P+IV
          VOC:	ni+kam~il
        GLOSS:	we+finish

 INPUT STRING:	المشوار
     IS_TRANS:	Alm$wAr
        INDEX:	P44W5
      OFFSETS:	20-27
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$owAr_1]
   UNSPLITVOC:	(Almi$owAr)
          POS:	DET+NOUN
          VOC:	Al+mi$owAr
        GLOSS:	the+course/trajectory

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P44W6
      OFFSETS:	28-33
       TOKENS:	P44W6-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نجيب
     IS_TRANS:	njyb
        INDEX:	P44W7
      OFFSETS:	34-38
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(nijiyb)
          POS:	IV1P+IV
          VOC:	ni+jiyb
        GLOSS:	we+explore/traverse

 INPUT STRING:	لاخواتنا
     IS_TRANS:	lAxwAtnA
        INDEX:	P44W8
      OFFSETS:	39-47
       TOKENS:	P44W9-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(li<ixowAtnA)
          POS:	PREP+NOUN+NSUFF_FEM_PL+POSS_PRON_1P
          VOC:	li+<ixow+At+nA
        GLOSS:	for/to+brother+[fem.pl.]+our

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P44W9
      OFFSETS:	48-51
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/those

 INPUT STRING:	حقهم
     IS_TRANS:	Hqhm
        INDEX:	P44W10
      OFFSETS:	52-56
       TOKENS:	P44W13-P44W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Haq~+hum
        GLOSS:	right, prerogative, truth+their

 INPUT STRING:	ممتــــــاز
     IS_TRANS:	mmt______Az
        INDEX:	P45W1
      OFFSETS:	0-11
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P46W1
      OFFSETS:	0-5
       TOKENS:	P46W1-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	kalAm+ak
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P46W2
      OFFSETS:	6-8
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القلب
     IS_TRANS:	Alqlb
        INDEX:	P46W3
      OFFSETS:	9-14
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(Alqalob)
          POS:	DET+NOUN
          VOC:	Al+qalob
        GLOSS:	the+heart/center/essence

 INPUT STRING:	وقوى
     IS_TRANS:	wqwY
        INDEX:	P46W4
      OFFSETS:	15-19
       TOKENS:	P46W5-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(wiqawiy)
          POS:	CONJ+ADJ
          VOC:	wi+qawiy
        GLOSS:	and+strong/powerful

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P46W5
      OFFSETS:	20-23
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	خصوصا
     IS_TRANS:	xSwSA
        INDEX:	P46W6
      OFFSETS:	24-29
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(xuSuwSAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xuSuwS+AF
        GLOSS:	matter/issue/regard/respect/especially/in particular+[acc.indef.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	قادر
     IS_TRANS:	qAdr
        INDEX:	P47W2
      OFFSETS:	5-9
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdir)
          POS:	ADJ.VN
          VOC:	qAdir
        GLOSS:	capable/able

 INPUT STRING:	يكتب
     IS_TRANS:	yktb
        INDEX:	P47W3
      OFFSETS:	10-14
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
