 INPUT STRING:	هى
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(>amoriykAn)
          POS:	NOUN
          VOC:	>amoriykAn
        GLOSS:	Americans

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P64W1
      OFFSETS:	0-6
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	حقيقي
     IS_TRANS:	Hqyqy
        INDEX:	P64W2
      OFFSETS:	7-12
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy)
          POS:	ADJ
          VOC:	Haqiyqiy
        GLOSS:	true

 INPUT STRING:	بدليل
     IS_TRANS:	bdlyl
        INDEX:	P64W3
      OFFSETS:	13-18
       TOKENS:	P64W3-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_1]
   UNSPLITVOC:	(bidaliyl)
          POS:	PREP+NOUN
          VOC:	bi+daliyl
        GLOSS:	with/by+directory/manual/guide-book

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P64W4
      OFFSETS:	19-21
       TOKENS:	P64W5-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P64W5
      OFFSETS:	22-24
       TOKENS:	P64W6-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ساعة
     IS_TRANS:	sAEp
        INDEX:	P64W6
      OFFSETS:	25-29
       TOKENS:	P64W7-P64W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours+[fem.sg.]

 INPUT STRING:	مالتمويل
     IS_TRANS:	mAltmwyl
        INDEX:	P64W7
      OFFSETS:	30-38
       TOKENS:	P64W8-P64W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamwiyl_8]
   UNSPLITVOC:	(maAltamwiyl)
          POS:	SUB_CONJ+DET+NOUN
          VOC:	ma+Al+tamwiyl
        GLOSS:	that+the+financing/funding/backing

 INPUT STRING:	اتقفل
     IS_TRANS:	Atqfl
        INDEX:	P64W8
      OFFSETS:	39-44
       TOKENS:	P64W10-P64W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(Aitoqafal)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Aitoqafal+(null)
        GLOSS:	lock+he/it

 INPUT STRING:	مابنسمعش
     IS_TRANS:	mAbnsmE$
        INDEX:	P64W9
      OFFSETS:	45-53
       TOKENS:	P64W11-P64W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(mAbinisomaE$)
          POS:	NEG_PART+PROG_PART+IV1P+IV+NEG_PART
          VOC:	mA+bi+ni+somaE+$
        GLOSS:	not+[present-tense]+we+hear+not

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P64W10
      OFFSETS:	54-56
       TOKENS:	P64W15-P64W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	دعوة
     IS_TRANS:	dEwp
        INDEX:	P64W11
      OFFSETS:	57-61
       TOKENS:	P64W16-P64W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEowap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	daEow+ap
        GLOSS:	call/invitation/supplication/calls/invitations/supplications+[fem.sg.]

 INPUT STRING:	لمليونيات
     IS_TRANS:	lmlywnyAt
        INDEX:	P64W12
      OFFSETS:	62-71
       TOKENS:	P64W17-P64W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyuwniy~ap_1]
   UNSPLITVOC:	(limiloyuwniy~At)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	li+miloyuwniy~+At
        GLOSS:	to+million+[fem.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P64W13
      OFFSETS:	72-75
       TOKENS:	P64W19-P64W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	تظاهرات
     IS_TRANS:	tZAhrAt
        INDEX:	P64W14
      OFFSETS:	76-83
       TOKENS:	P64W20-P64W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taZAhur_1]
   UNSPLITVOC:	(taZAhurAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taZAhur+At
        GLOSS:	demonstration/exhibition/simulation+[fem.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P64W15
      OFFSETS:	84-87
       TOKENS:	P64W21-P64W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	اعتصامات
     IS_TRANS:	AEtSAmAt
        INDEX:	P64W16
      OFFSETS:	88-96
       TOKENS:	P64W22-P64W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotiSAm_2]
   UNSPLITVOC:	(AiEotiSAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	{iEotiSAm+At
        GLOSS:	sit-in strike/occupation+[fem.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P64W17
      OFFSETS:	97-99
       TOKENS:	P64W23-P64W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P64W18
      OFFSETS:	100-107
       TOKENS:	P64W24-P64W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN
          VOC:	Al+taHoriyr
        GLOSS:	the+liberation/liberating/editorship/editing

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P64W19
      OFFSETS:	108-111
       TOKENS:	P64W25-P64W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P64W20
      OFFSETS:	112-116
       TOKENS:	P64W27-P64W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	الفلوس
     IS_TRANS:	Alflws
        INDEX:	P64W21
      OFFSETS:	117-123
       TOKENS:	P64W28-P64W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(Alfiluws)
          POS:	DET+NOUN
          VOC:	Al+filuws
        GLOSS:	the+money

 INPUT STRING:	بح
     IS_TRANS:	bH
        INDEX:	P64W22
      OFFSETS:	124-126
       TOKENS:	P64W29-P64W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baH~ap_1]
   UNSPLITVOC:	(baH~)
          POS:	INTERJ
          VOC:	baH~
        GLOSS:	gone

 INPUT STRING:	ثانيا
     IS_TRANS:	vAnyA
        INDEX:	P65W1
      OFFSETS:	0-5
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniyAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	vAniy+AF
        GLOSS:	second+[acc.indef.]

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P65W2
      OFFSETS:	6-12
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P65W3
      OFFSETS:	13-20
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	سمح
     IS_TRANS:	smH
        INDEX:	P65W4
      OFFSETS:	21-24
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(samaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	samaH+(null)
        GLOSS:	allow/permit/authorize/be allowed/be permitted/be authorized+he/it

 INPUT STRING:	للامريكان
     IS_TRANS:	llAmrykAn
        INDEX:	P65W5
      OFFSETS:	25-34
       TOKENS:	P65W5-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(lil>amoriykAn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>amoriykAn
        GLOSS:	to/for+the+Americans

 INPUT STRING:	بالسفر
     IS_TRANS:	bAlsfr
        INDEX:	P65W6
      OFFSETS:	35-41
       TOKENS:	P65W7-P65W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safar_1]
   UNSPLITVOC:	(biAls~afar)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+safar
        GLOSS:	with/by+the+travel/trip/journeys

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P65W7
      OFFSETS:	42-45
       TOKENS:	P65W9-P65W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	محش
     IS_TRANS:	mH$
        INDEX:	P65W8
      OFFSETS:	46-49
       TOKENS:	P65W10-P65W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mH$)
          POS:	TYPO
          VOC:	mH$
        GLOSS:	nogloss

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P65W9
      OFFSETS:	50-54
       TOKENS:	P65W11-P65W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P65W10
      OFFSETS:	55-58
       TOKENS:	P65W12-P65W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P65W11
      OFFSETS:	59-63
       TOKENS:	P65W13-P65W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P65W12
      OFFSETS:	64-66
       TOKENS:	P65W14-P65W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P65W13
      OFFSETS:	67-70
       TOKENS:	P65W15-P65W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayn_1]
   UNSPLITVOC:	(bayn)
          POS:	NOUN
          VOC:	bayn
        GLOSS:	between

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P65W14
      OFFSETS:	71-74
       TOKENS:	P65W16-P65W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayn_1]
   UNSPLITVOC:	(bayn)
          POS:	NOUN
          VOC:	bayn
        GLOSS:	between

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P65W15
      OFFSETS:	75-81
       TOKENS:	P65W17-P65W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P65W16
      OFFSETS:	82-89
       TOKENS:	P65W18-P65W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	ورئيس
     IS_TRANS:	wr}ys
        INDEX:	P65W17
      OFFSETS:	90-95
       TOKENS:	P65W19-P65W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(wira}iys)
          POS:	CONJ+NOUN
          VOC:	wi+ra}iys
        GLOSS:	and+president/head/chairman

 INPUT STRING:	الاركان
     IS_TRANS:	AlArkAn
        INDEX:	P65W18
      OFFSETS:	96-103
       TOKENS:	P65W21-P65W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rukon_1]
   UNSPLITVOC:	(Al>arokAn)
          POS:	DET+NOUN
          VOC:	Al+>arokAn
        GLOSS:	the+general staff

 INPUT STRING:	الامريكاني
     IS_TRANS:	AlAmrykAny
        INDEX:	P65W19
      OFFSETS:	104-114
       TOKENS:	P65W22-P65W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amoriykiy~_1]
   UNSPLITVOC:	(Al>amoriykAniy~)
          POS:	DET+ADJ
          VOC:	Al+>amoriykAniy~
        GLOSS:	the+American

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P65W20
      OFFSETS:	115-117
       TOKENS:	P65W23-P65W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P65W21
      OFFSETS:	118-121
       TOKENS:	P65W24-P65W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P66W1
      OFFSETS:	0-3
       TOKENS:	P66W1-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P66W2
      OFFSETS:	4-6
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P66W3
      OFFSETS:	7-11
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P66W4
      OFFSETS:	12-16
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+utilize

 INPUT STRING:	تتقال
     IS_TRANS:	ttqAl
        INDEX:	P66W5
      OFFSETS:	17-22
       TOKENS:	P66W6-P66W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoqAl_1]
   UNSPLITVOC:	(titoqAl)
          POS:	IV3FS+IV
          VOC:	ti+toqAl
        GLOSS:	it/they/she+be said

 INPUT STRING:	مكناش
     IS_TRANS:	mknA$
        INDEX:	P66W6
      OFFSETS:	23-28
       TOKENS:	P66W7-P66W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kun~A$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	mA+kun+~A+$
        GLOSS:	not+be+we+not

 INPUT STRING:	انتصرنا
     IS_TRANS:	AntSrnA
        INDEX:	P66W7
      OFFSETS:	29-36
       TOKENS:	P66W10-P66W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotaSar_1]
   UNSPLITVOC:	(AinotaSarnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	AinotaSar+nA
        GLOSS:	be victorious+we [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P66W8
      OFFSETS:	37-39
       TOKENS:	P66W11-P66W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P66W9
      OFFSETS:	40-43
       TOKENS:	P66W12-P66W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN
          VOC:	Harob
        GLOSS:	war/warfare/wars

 INPUT STRING:	اكتوبر
     IS_TRANS:	Aktwbr
        INDEX:	P66W10
      OFFSETS:	44-50
       TOKENS:	P66W13-P66W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ukotuwbar_1]
   UNSPLITVOC:	(>ukotuwbar)
          POS:	NOUN_PROP
          VOC:	>ukotuwbar
        GLOSS:	October

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P67W1
      OFFSETS:	0-2
       TOKENS:	P67W1-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	اسرار
     IS_TRANS:	AsrAr
        INDEX:	P67W2
      OFFSETS:	3-8
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sir~_1]
   UNSPLITVOC:	(AsorAr)
          POS:	NOUN
          VOC:	AsorAr
        GLOSS:	secret/secretly

 INPUT STRING:	مينفعش
     IS_TRANS:	mynfE$
        INDEX:	P67W3
      OFFSETS:	9-15
       TOKENS:	P67W4-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(mA_yinofaE$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+nofaE+$
        GLOSS:	not+he/it+utilize+not

 INPUT STRING:	تتقال
     IS_TRANS:	ttqAl
        INDEX:	P67W4
      OFFSETS:	16-21
       TOKENS:	P67W7-P67W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoqAl_1]
   UNSPLITVOC:	(titoqAl)
          POS:	IV3FS+IV
          VOC:	ti+toqAl
        GLOSS:	it/they/she+be said

 INPUT STRING:	علنا
     IS_TRANS:	ElnA
        INDEX:	P67W5
      OFFSETS:	22-26
       TOKENS:	P67W8-P67W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealan_1]
   UNSPLITVOC:	(EalanAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Ealan+AF
        GLOSS:	in public/openly/publicly/openly+[acc.indef.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P67W6
      OFFSETS:	27-30
       TOKENS:	P67W9-P67W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P67W7
      OFFSETS:	31-36
       TOKENS:	P67W10-P67W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	واكيد
     IS_TRANS:	wAkyd
        INDEX:	P68W1
      OFFSETS:	0-5
       TOKENS:	P68W1-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(wiAkiyd)
          POS:	CONJ+ADJ
          VOC:	wi+Akiyd
        GLOSS:	and+certain

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P68W2
      OFFSETS:	6-10
       TOKENS:	P68W3-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~i+nA
        GLOSS:	all+our

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P68W3
      OFFSETS:	11-17
       TOKENS:	P68W5-P68W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+two

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P68W4
      OFFSETS:	18-20
       TOKENS:	P68W6-P68W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
