 INPUT STRING:	ربنا
        INDEX:	P61W16
      OFFSETS:	82-87
       TOKENS:	P61W22-P61W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN_PROP
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P61W17
      OFFSETS:	88-90
       TOKENS:	P61W23-P61W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كنتش
     IS_TRANS:	knt$
        INDEX:	P61W18
      OFFSETS:	91-95
       TOKENS:	P61W24-P61W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	kAn+it+$
        GLOSS:	be+she/it/they+not

 INPUT STRING:	بقة
     IS_TRANS:	bqp
        INDEX:	P61W19
      OFFSETS:	96-99
       TOKENS:	P61W26-P61W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bqp)
          POS:	TYPO
          VOC:	bqp
        GLOSS:	nogloss

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P61W20
      OFFSETS:	100-104
       TOKENS:	P61W27-P61W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P62W1
      OFFSETS:	0-6
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	نسى
     IS_TRANS:	nsY
        INDEX:	P62W2
      OFFSETS:	7-10
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiy)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	nisiy+(null)
        GLOSS:	forget+he/it

 INPUT STRING:	فجأة
     IS_TRANS:	fj>p
        INDEX:	P62W3
      OFFSETS:	11-15
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fajo>ap_1]
   UNSPLITVOC:	(fajo>ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fajo>+ap
        GLOSS:	suddenly+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P62W4
      OFFSETS:	16-18
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	لوما
     IS_TRANS:	lwmA
        INDEX:	P62W5
      OFFSETS:	19-23
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawomA_1]
   UNSPLITVOC:	(lawomA)
          POS:	SUB_CONJ
          VOC:	lawomA
        GLOSS:	except for, had it not been for, if not, unless

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P62W6
      OFFSETS:	24-29
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P62W7
      OFFSETS:	30-32
       TOKENS:	P62W7-P62W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كنش
     IS_TRANS:	kn$
        INDEX:	P62W8
      OFFSETS:	33-36
       TOKENS:	P62W8-P62W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kan~_1]
   UNSPLITVOC:	(kan~i$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	kan~+(null)+$
        GLOSS:	be+he/it+not

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P62W9
      OFFSETS:	37-42
       TOKENS:	P62W10-P62W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	مشى
     IS_TRANS:	m$Y
        INDEX:	P62W10
      OFFSETS:	43-46
       TOKENS:	P62W11-P62W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(mi$iy)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mi$iy+(null)
        GLOSS:	go away/walk+he/it

 INPUT STRING:	وكلنا
     IS_TRANS:	wklnA
        INDEX:	P62W11
      OFFSETS:	47-52
       TOKENS:	P62W12-P62W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~nA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+kul~+nA
        GLOSS:	and+all, entire, every, whole+our

 INPUT STRING:	متأكدين
     IS_TRANS:	mt>kdyn
        INDEX:	P62W12
      OFFSETS:	53-60
       TOKENS:	P62W15-P62W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mt>kdyn)
          POS:	NO_FUNC
          VOC:	mt>kdyn
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P62W13
      OFFSETS:	61-63
       TOKENS:	P62W16-P62W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P62W14
      OFFSETS:	64-66
       TOKENS:	P62W17-P62W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P62W15
      OFFSETS:	67-69
       TOKENS:	P62W18-P62W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بننسى
     IS_TRANS:	bnnsY
        INDEX:	P62W16
      OFFSETS:	70-75
       TOKENS:	P62W19-P62W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(bininosaY)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+nosaY
        GLOSS:	[present-tense]+we+forget

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P63W1
      OFFSETS:	0-6
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	نسى
     IS_TRANS:	nsY
        INDEX:	P63W2
      OFFSETS:	7-10
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiy)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	nisiy+(null)
        GLOSS:	forget+he/it

 INPUT STRING:	فجأة
     IS_TRANS:	fj>p
        INDEX:	P63W3
      OFFSETS:	11-15
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fajo>ap_1]
   UNSPLITVOC:	(fajo>ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fajo>+ap
        GLOSS:	suddenly+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P63W4
      OFFSETS:	16-18
       TOKENS:	P63W4-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P63W5
      OFFSETS:	19-26
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ikhwan

 INPUT STRING:	والسلفيين
     IS_TRANS:	wAlslfyyn
        INDEX:	P63W6
      OFFSETS:	27-36
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAlslfyyn)
          POS:	NO_FUNC
          VOC:	wAlslfyyn
        GLOSS:	nogloss

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P63W7
      OFFSETS:	37-40
       TOKENS:	P63W7-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	عمرهم
     IS_TRANS:	Emrhm
        INDEX:	P63W8
      OFFSETS:	41-46
       TOKENS:	P63W8-P63W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eumor+hum
        GLOSS:	age/life/ages/age groups+their

 INPUT STRING:	عايشين
     IS_TRANS:	EAy$yn
        INDEX:	P63W9
      OFFSETS:	47-53
       TOKENS:	P63W10-P63W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAy$yn)
          POS:	NO_FUNC
          VOC:	EAy$yn
        GLOSS:	nogloss

 INPUT STRING:	الظلم
     IS_TRANS:	AlZlm
        INDEX:	P63W10
      OFFSETS:	54-59
       TOKENS:	P63W11-P63W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(AlZ~ulom)
          POS:	DET+NOUN
          VOC:	Al+Zulom
        GLOSS:	the+injustice

 INPUT STRING:	والذل
     IS_TRANS:	wAl*l
        INDEX:	P63W11
      OFFSETS:	60-65
       TOKENS:	P63W12-P63W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ul~_1]
   UNSPLITVOC:	(wiAl*ul~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+*ul~
        GLOSS:	and+the+humiliation/dishonor

 INPUT STRING:	وتلفيق
     IS_TRANS:	wtlfyq
        INDEX:	P63W12
      OFFSETS:	66-72
       TOKENS:	P63W14-P63W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[talofiyq_1]
   UNSPLITVOC:	(witalofiyq)
          POS:	CONJ+NOUN
          VOC:	wi+talofiyq
        GLOSS:	and+concoction/falsification

 INPUT STRING:	القضايا
     IS_TRANS:	AlqDAyA
        INDEX:	P63W13
      OFFSETS:	73-80
       TOKENS:	P63W16-P63W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDAyA)
          POS:	DET+NOUN
          VOC:	Al+qaDAyA
        GLOSS:	the+case

 INPUT STRING:	والتعذيب
     IS_TRANS:	wAltE*yb
        INDEX:	P63W14
      OFFSETS:	81-89
       TOKENS:	P63W17-P63W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEo*iyb_1]
   UNSPLITVOC:	(wiAltaEo*iyb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taEo*iyb
        GLOSS:	and+the+torture/punishment

 INPUT STRING:	وانهم
     IS_TRANS:	wAnhm
        INDEX:	P63W15
      OFFSETS:	90-95
       TOKENS:	P63W19-P63W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uhum)
          POS:	CONJ+SUB_CONJ+PRON_3P
          VOC:	wi+<in~+hum
        GLOSS:	and+that+they

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P63W16
      OFFSETS:	96-99
       TOKENS:	P63W22-P63W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ_NUM
          VOC:	Aw~il
        GLOSS:	first

 INPUT STRING:	اعداء
     IS_TRANS:	AEdA'
        INDEX:	P63W17
      OFFSETS:	100-105
       TOKENS:	P63W23-P63W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiw_1]
   UNSPLITVOC:	(>aEodA')
          POS:	NOUN
          VOC:	>aEodA'
        GLOSS:	enemies

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P63W18
      OFFSETS:	106-111
       TOKENS:	P63W24-P63W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	ودلوقتى
     IS_TRANS:	wdlwqtY
        INDEX:	P63W19
      OFFSETS:	112-119
       TOKENS:	P63W25-P63W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(widilowaqotiy)
          POS:	CONJ+ADV
          VOC:	wi+dilowaqotiy
        GLOSS:	and+now

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P63W20
      OFFSETS:	120-122
       TOKENS:	P63W27-P63W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P63W21
      OFFSETS:	123-127
       TOKENS:	P63W28-P63W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	needing/requiring

 INPUT STRING:	يشوف
     IS_TRANS:	y$wf
        INDEX:	P63W22
      OFFSETS:	128-132
       TOKENS:	P63W29-P63W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(yi$uwf)
          POS:	IV3MS+IV
          VOC:	yi+$uwf
        GLOSS:	he/it+look

 INPUT STRING:	وشهم
     IS_TRANS:	w$hm
        INDEX:	P63W23
      OFFSETS:	133-137
       TOKENS:	P63W30-P63W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	wi$~+hum
        GLOSS:	face+their

 INPUT STRING:	وياااااااااسلام
     IS_TRANS:	wyAAAAAAAAAslAm
        INDEX:	P63W24
      OFFSETS:	138-153
       TOKENS:	P63W32-P63W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(wiyAsalAm)
          POS:	CONJ+VOC_PART+NOUN
          VOC:	wi+yA+salAm
        GLOSS:	and+oh+peace

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P63W25
      OFFSETS:	154-156
       TOKENS:	P63W35-P63W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	جاتله
     IS_TRANS:	jAtlh
        INDEX:	P63W26
      OFFSETS:	157-162
       TOKENS:	P63W36-P63W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jAtliuh)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_3MS
          VOC:	jA+t+li+uh
        GLOSS:	come+she/it/they+for/to+him

 INPUT STRING:	الفرصة
     IS_TRANS:	AlfrSp
        INDEX:	P63W27
      OFFSETS:	163-169
       TOKENS:	P63W39-P63W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(AlfuroSap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+furoS+ap
        GLOSS:	the+opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P63W28
      OFFSETS:	170-173
       TOKENS:	P63W40-P63W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	طردهم
     IS_TRANS:	Trdhm
        INDEX:	P63W29
      OFFSETS:	174-179
       TOKENS:	P63W41-P63W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tarad_1]
   UNSPLITVOC:	(Taradhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	Tarad+(null)+hum
        GLOSS:	expel/dismiss/kick out/be expelled/be dismissed/be kicked out+he/it+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P63W30
      OFFSETS:	180-182
       TOKENS:	P63W43-P63W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P63W31
      OFFSETS:	183-186
       TOKENS:	P63W44-P63W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P64W1
      OFFSETS:	0-6
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	نادى
     IS_TRANS:	nAdY
        INDEX:	P64W2
      OFFSETS:	7-11
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdaY_1]
   UNSPLITVOC:	(nAdaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	nAdaY+(null)
        GLOSS:	call+he/it

 INPUT STRING:	بالديمقراطية
     IS_TRANS:	bAldymqrATyp
        INDEX:	P64W3
      OFFSETS:	12-24
       TOKENS:	P64W3-P64W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy~_1]
   UNSPLITVOC:	(biAldiymuqrATiy~ap)
          POS:	PART+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+diymuqrATiy~+ap
        GLOSS:	[part.]+the+democrat+[fem.sg.]

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P64W4
      OFFSETS:	25-28
       TOKENS:	P64W5-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P64W5
      OFFSETS:	29-33
       TOKENS:	P64W7-P64W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	الوجه
     IS_TRANS:	Alwjh
        INDEX:	P64W6
      OFFSETS:	34-39
       TOKENS:	P64W9-P64W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(Alwajoh)
          POS:	DET+NOUN
          VOC:	Al+wajoh
        GLOSS:	the+face/front/faces

 INPUT STRING:	التانى
     IS_TRANS:	AltAnY
        INDEX:	P64W7
      OFFSETS:	40-46
       TOKENS:	P64W10-P64W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AltAniy_1]
   UNSPLITVOC:	(AltAniy)
          POS:	DET+ADJ_NUM
          VOC:	Al+tAniy
        GLOSS:	the+second

 INPUT STRING:	لمبارك
     IS_TRANS:	lmbArk
        INDEX:	P64W8
      OFFSETS:	47-53
       TOKENS:	P64W11-P64W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(limubArak)
          POS:	PREP+NOUN_PROP
          VOC:	li+mubArak
        GLOSS:	for/to+Mubarak

 INPUT STRING:	بيتكلم
     IS_TRANS:	bytklm
        INDEX:	P64W9
      OFFSETS:	54-60
       TOKENS:	P64W13-P64W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tokal~im
        GLOSS:	[present-tense]+he/it+talk

 INPUT STRING:	باسم
     IS_TRANS:	bAsm
        INDEX:	P64W10
      OFFSETS:	61-65
       TOKENS:	P64W15-P64W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(biAisom)
          POS:	PREP+NOUN
          VOC:	bi+Aisom
        GLOSS:	with/by+name

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P64W11
      OFFSETS:	66-71
       TOKENS:	P64W17-P64W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	واكبر
     IS_TRANS:	wAkbr
        INDEX:	P64W12
      OFFSETS:	72-77
       TOKENS:	P64W18-P64W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(wi>akobar)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>akobar
        GLOSS:	and+bigger/biggest

 INPUT STRING:	ديكتاتور
     IS_TRANS:	dyktAtwr
        INDEX:	P64W13
      OFFSETS:	78-86
