 INPUT STRING:	السلام
 INPUT STRING:	أشوفهم
     IS_TRANS:	>$wfhm
        INDEX:	P32W5
      OFFSETS:	16-22
       TOKENS:	P32W5-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwfhum)
          POS:	IV1S+IV+IVSUFF_DO:3P
          VOC:	Aa+$uwf+hum
        GLOSS:	I+see/look+them

 INPUT STRING:	أشك
     IS_TRANS:	>$k
        INDEX:	P32W6
      OFFSETS:	23-26
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ak~_1]
   UNSPLITVOC:	(>a$uk~)
          POS:	IV1S+IV
          VOC:	>a+$uk~
        GLOSS:	I+doubt/distrust/impale

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P32W7
      OFFSETS:	27-29
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الدقن
     IS_TRANS:	Aldqn
        INDEX:	P32W8
      OFFSETS:	30-35
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daqon_1]
   UNSPLITVOC:	(Ald~aqon)
          POS:	DET+NOUN
          VOC:	Al+daqon
        GLOSS:	the+chin/beard

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P32W9
      OFFSETS:	36-38
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/that

 INPUT STRING:	اقتداء
     IS_TRANS:	AqtdA'
        INDEX:	P32W10
      OFFSETS:	39-45
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iqotidA'_1]
   UNSPLITVOC:	(AiqotidA')
          POS:	NOUN
          VOC:	{iqotidA'
        GLOSS:	imitation/emulation

 INPUT STRING:	بالنبى
     IS_TRANS:	bAlnbY
        INDEX:	P32W11
      OFFSETS:	46-52
       TOKENS:	P32W12-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(biAln~abiy)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+nabiy
        GLOSS:	with/by+the+prophet

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P32W12
      OFFSETS:	53-54
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	إذن
     IS_TRANS:	<*n
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<i*ano_1]
   UNSPLITVOC:	(<i*ano)
          POS:	ADV
          VOC:	<i*ano
        GLOSS:	hence/so

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P33W2
      OFFSETS:	4-7
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كلامى
     IS_TRANS:	klAmY
        INDEX:	P33W3
      OFFSETS:	8-13
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	speech/statement/remark/talk/saying+my

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P33W4
      OFFSETS:	14-16
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P33W5
      OFFSETS:	17-20
       TOKENS:	P33W6-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from, off, about, on, over+it/him

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P33W6
      OFFSETS:	21-24
       TOKENS:	P33W8-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	أقصده
     IS_TRANS:	>qSdh
        INDEX:	P33W7
      OFFSETS:	25-30
       TOKENS:	P33W10-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaSad_1]
   UNSPLITVOC:	(>aqoSuduh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	>a+qoSud+uh
        GLOSS:	I+intend/mean/pursue+it/him

 INPUT STRING:	باللى
     IS_TRANS:	bAllY
        INDEX:	P33W8
      OFFSETS:	31-36
       TOKENS:	P33W12-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(biAlliy)
          POS:	PREP+REL_PRON
          VOC:	bi+Alliy
        GLOSS:	by+who/which/whom

 INPUT STRING:	قلته
     IS_TRANS:	qlth
        INDEX:	P33W9
      OFFSETS:	37-41
       TOKENS:	P33W14-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	qul+t+uh
        GLOSS:	said/say/be said/say/(for example)+I+it/him

 INPUT STRING:	وأنا
     IS_TRANS:	w>nA
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wa>anA)
          POS:	CONJ+PRON_1S
          VOC:	wa+>anA
        GLOSS:	and+I

 INPUT STRING:	موافقاكى
     IS_TRANS:	mwAfqAkY
        INDEX:	P34W2
      OFFSETS:	5-13
       TOKENS:	P34W3-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwAfiq_1]
   UNSPLITVOC:	(muwAfqapkiy)
          POS:	ADJ+NSUFF_FEM_SG+PRON_2FS
          VOC:	muwAfq+ap+kiy
        GLOSS:	agreeing/consenting/corresponding to+[fem.sg.]+you

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P34W3
      OFFSETS:	14-16
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P34W4
      OFFSETS:	17-22
       TOKENS:	P34W6-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	kalAm+ik
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	طبعاً
     IS_TRANS:	TbEAF
        INDEX:	P34W5
      OFFSETS:	23-28
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P34W6
      OFFSETS:	29-34
       TOKENS:	P34W9-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~nA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+rab~+nA
        GLOSS:	and+lord/master/lords/masters+our

 INPUT STRING:	بيطلع
     IS_TRANS:	byTlE
        INDEX:	P34W7
      OFFSETS:	35-40
       TOKENS:	P34W12-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iT~alaE_1]
   UNSPLITVOC:	(biyiTal~iE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Tal~iE
        GLOSS:	[present-tense]+he/it+examine/study

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P34W8
      OFFSETS:	41-44
       TOKENS:	P34W14-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	القلوب
     IS_TRANS:	Alqlwb
        INDEX:	P34W9
      OFFSETS:	45-51
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(Alquluwb)
          POS:	DET+NOUN
          VOC:	Al+quluwb
        GLOSS:	the+heart/center/essence

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P34W10
      OFFSETS:	52-54
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هياخد
     IS_TRANS:	hyAxd
        INDEX:	P34W11
      OFFSETS:	55-60
       TOKENS:	P34W17-P34W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(HayAxud)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+y+Axud
        GLOSS:	will+he/it+take

 INPUT STRING:	أعمالنا
     IS_TRANS:	>EmAlnA
        INDEX:	P34W12
      OFFSETS:	61-68
       TOKENS:	P34W19-P34W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(>aEmAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>aEmAl+nA
        GLOSS:	actions/activities/work+our

 INPUT STRING:	بظاهرها
     IS_TRANS:	bZAhrhA
        INDEX:	P34W13
      OFFSETS:	69-76
       TOKENS:	P34W21-P34W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAhir_1]
   UNSPLITVOC:	(biZAhirhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+ZAhir+hA
        GLOSS:	with/by+evident/apparent/manifest/visible+its/their/her

 INPUT STRING:	أبداً
     IS_TRANS:	>bdAF
        INDEX:	P34W14
      OFFSETS:	77-82
       TOKENS:	P34W24-P34W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN
          VOC:	>abadAF
        GLOSS:	never/definitely not/not at all

 INPUT STRING:	سبحانه
     IS_TRANS:	sbHAnh
        INDEX:	P34W15
      OFFSETS:	83-89
       TOKENS:	P34W25-P34W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	suboHAn+uh
        GLOSS:	praise+his/its

 INPUT STRING:	وتعالى
     IS_TRANS:	wtEAlY
        INDEX:	P34W16
      OFFSETS:	90-96
       TOKENS:	P34W27-P34W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(witaEAlaY)
          POS:	PART+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+taEAlaY+(null)
        GLOSS:	[part.]+be raised/be exalted+he/it [verb]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P35W2
      OFFSETS:	4-6
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	كلامى
     IS_TRANS:	klAmY
        INDEX:	P35W3
      OFFSETS:	7-12
       TOKENS:	P35W3-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	speech/statement/remark/talk/saying+my

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P35W4
      OFFSETS:	13-16
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was+he/it

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P35W5
      OFFSETS:	17-19
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P35W6
      OFFSETS:	20-24
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	بيركزوا
     IS_TRANS:	byrkzwA
        INDEX:	P35W7
      OFFSETS:	25-32
       TOKENS:	P35W8-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rak~iz_1]
   UNSPLITVOC:	(biyirak~izuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+rak~iz+uwA
        GLOSS:	[present-tense]+they+focus/concentrate/emphasize+[masc.pl.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P35W8
      OFFSETS:	33-35
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الدقون
     IS_TRANS:	Aldqwn
        INDEX:	P35W9
      OFFSETS:	36-42
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daqon_1]
   UNSPLITVOC:	(Ald~uquwn)
          POS:	DET+NOUN
          VOC:	Al+duquwn
        GLOSS:	the+chins/beards

 INPUT STRING:	والنقابات
     IS_TRANS:	wAlnqAbAt
        INDEX:	P35W10
      OFFSETS:	43-52
       TOKENS:	P35W12-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niqAbap_1]
   UNSPLITVOC:	(wiAln~iqAbAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+n~iqAb+At
        GLOSS:	and+the+unions/syndicates+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P35W11
      OFFSETS:	53-55
       TOKENS:	P35W14-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النقد
     IS_TRANS:	Alnqd
        INDEX:	P35W12
      OFFSETS:	56-61
       TOKENS:	P35W15-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqod_1]
   UNSPLITVOC:	(Aln~aqod)
          POS:	DET+NOUN
          VOC:	Al+naqod
        GLOSS:	the+criticism/critique

 INPUT STRING:	ويكرروا
     IS_TRANS:	wykrrwA
        INDEX:	P35W13
      OFFSETS:	62-69
       TOKENS:	P35W16-P35W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kar~ar_1]
   UNSPLITVOC:	(wiyikar~ruwA)
          POS:	SUB_CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+kar~r+uwA
        GLOSS:	while+they+repeat/reiterate+[masc.pl.]

 INPUT STRING:	لفظة
     IS_TRANS:	lfZp
        INDEX:	P35W14
      OFFSETS:	70-74
       TOKENS:	P35W18-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lafoZap_1]
   UNSPLITVOC:	(lafoZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lafoZ+ap
        GLOSS:	utterance/word+[fem.sg.]

 INPUT STRING:	الجوهر
     IS_TRANS:	Aljwhr
        INDEX:	P35W15
      OFFSETS:	75-81
       TOKENS:	P35W19-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawhar_1]
   UNSPLITVOC:	(Aljawhar)
          POS:	DET+NOUN
          VOC:	Al+jawhar
        GLOSS:	the+essence/substance

 INPUT STRING:	أهم
     IS_TRANS:	>hm
        INDEX:	P35W16
      OFFSETS:	82-85
       TOKENS:	P35W20-P35W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(>aham~)
          POS:	ADJ_COMP
          VOC:	>aham~
        GLOSS:	more/most important

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P35W17
      OFFSETS:	86-88
       TOKENS:	P35W21-P35W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/that

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P36W1
      OFFSETS:	0-3
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P36W2
      OFFSETS:	4-8
       TOKENS:	P36W2-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hum~A_1]
   UNSPLITVOC:	(wihum~A)
          POS:	PART+PRON_3D
          VOC:	wi+hum~A
        GLOSS:	[part.]+they (both)

 INPUT STRING:	مالهم
     IS_TRANS:	mAlhm
        INDEX:	P36W3
      OFFSETS:	9-14
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlhm)
          POS:	NO_FUNC
          VOC:	mAlhm
        GLOSS:	nogloss

 INPUT STRING:	سبحان
     IS_TRANS:	sbHAn
        INDEX:	P36W4
      OFFSETS:	15-20
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAn)
          POS:	NOUN
          VOC:	suboHAn
        GLOSS:	praise

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P36W5
      OFFSETS:	21-25
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P36W6
      OFFSETS:	26-27
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P36W7
      OFFSETS:	28-30
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P36W8
      OFFSETS:	31-33
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	الملتحى
     IS_TRANS:	AlmltHY
        INDEX:	P36W9
      OFFSETS:	34-41
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotaHiy_1]
   UNSPLITVOC:	(AlmulotaHiy)
          POS:	DET+NOUN
          VOC:	Al+mulotaHiy
        GLOSS:	the+bearded

 INPUT STRING:	وبيعمل
     IS_TRANS:	wbyEml
        INDEX:	P36W10
      OFFSETS:	42-48
       TOKENS:	P36W11-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wibiyiEomil)
          POS:	PART+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+Eomil
        GLOSS:	[part.]+[present-tense]+he/it+work/function/act

 INPUT STRING:	خطأ
     IS_TRANS:	xT>
        INDEX:	P36W11
      OFFSETS:	49-52
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(xaTa>)
          POS:	NOUN
          VOC:	xaTa>
        GLOSS:	mistake/error/fault

 INPUT STRING:	هيتحاسب
     IS_TRANS:	hytHAsb
        INDEX:	P36W12
      OFFSETS:	53-60
       TOKENS:	P36W15-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAsib_1]
   UNSPLITVOC:	(HayitHAsib)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+tHAsib
        GLOSS:	will+he/it+be held responsible/be held accountable

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P36W13
      OFFSETS:	61-64
       TOKENS:	P36W17-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P36W14
      OFFSETS:	65-69
       TOKENS:	P36W18-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	لو
     IS_TRANS:	lw
