 INPUT STRING:	النهاردة
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P53W2
      OFFSETS:	6-9
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P53W3
      OFFSETS:	10-12
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P53W4
      OFFSETS:	13-16
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	جالى
     IS_TRANS:	jAlY
        INDEX:	P53W5
      OFFSETS:	17-21
       TOKENS:	P53W5-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jA_liy)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_1S
          VOC:	jA+(null)+li+iy
        GLOSS:	occur/come/cime/arrive+he/it+to/for+I

 INPUT STRING:	عقدة
     IS_TRANS:	Eqdp
        INDEX:	P53W6
      OFFSETS:	22-26
       TOKENS:	P53W8-P53W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Euqodap_1]
   UNSPLITVOC:	(Euqodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Euqod+ap
        GLOSS:	complex/complexes+[fem.sg.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P53W7
      OFFSETS:	27-32
       TOKENS:	P53W9-P53W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P53W8
      OFFSETS:	33-37
       TOKENS:	P53W11-P53W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	اختى
     IS_TRANS:	AxtY
        INDEX:	P53W9
      OFFSETS:	38-42
       TOKENS:	P53W13-P53W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P54W1
      OFFSETS:	0-2
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P54W2
      OFFSETS:	3-9
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	متخرجه
     IS_TRANS:	mtxrjh
        INDEX:	P54W3
      OFFSETS:	10-16
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitoxar~aj_1]
   UNSPLITVOC:	(mitoxar~ajap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mitoxar~aj+ap
        GLOSS:	graduated+[fem.sg.]

 INPUT STRING:	واتجوزت
     IS_TRANS:	wAtjwzt
        INDEX:	P54W4
      OFFSETS:	17-24
       TOKENS:	P54W4-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitojaw~iz_1]
   UNSPLITVOC:	(wiAitojaw~izit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+Aitojaw~iz+it
        GLOSS:	and+marry/get married+it/they/she

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P55W1
      OFFSETS:	0-2
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P55W2
      OFFSETS:	3-6
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P55W3
      OFFSETS:	7-11
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P55W4
      OFFSETS:	12-14
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ثانوى
     IS_TRANS:	vAnwY
        INDEX:	P55W5
      OFFSETS:	15-20
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAnawiy_1]
   UNSPLITVOC:	(vAnawiy)
          POS:	NOUN
          VOC:	vAnawiy
        GLOSS:	senior/secondary

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P55W6
      OFFSETS:	21-24
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	ADJ
          VOC:	EAm
        GLOSS:	general/common/public/overall

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P55W7
      OFFSETS:	25-29
       TOKENS:	P55W7-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	علمى
     IS_TRANS:	ElmY
        INDEX:	P55W8
      OFFSETS:	30-34
       TOKENS:	P55W8-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilomiy_1]
   UNSPLITVOC:	(Eilomiy)
          POS:	ADJ
          VOC:	Eilomiy
        GLOSS:	academic/scientific

 INPUT STRING:	علوم
     IS_TRANS:	Elwm
        INDEX:	P55W9
      OFFSETS:	35-39
       TOKENS:	P55W9-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Euluwm)
          POS:	NOUN
          VOC:	Euluwm
        GLOSS:	knowledge/knowing/in view of the fact (that)/with the knowledge (that)/science/study of/sciences

 INPUT STRING:	وعوزا
     IS_TRANS:	wEwzA
        INDEX:	P55W10
      OFFSETS:	40-45
       TOKENS:	P55W10-P55W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wEwzA)
          POS:	TYPO
          VOC:	wEwzA
        GLOSS:	nogloss

 INPUT STRING:	تدخل
     IS_TRANS:	tdxl
        INDEX:	P55W11
      OFFSETS:	46-50
       TOKENS:	P55W11-P55W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(tidoxul)
          POS:	IV3FS+IV
          VOC:	ti+doxul
        GLOSS:	it/they/she+enter/be entered

 INPUT STRING:	صيدله
     IS_TRANS:	Sydlh
        INDEX:	P55W12
      OFFSETS:	51-56
       TOKENS:	P55W12-P55W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saydalap_1]
   UNSPLITVOC:	(Saydalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Saydal+ap
        GLOSS:	pharmacology/pharmaceutics+[fem.sg.]

 INPUT STRING:	تخيلى
     IS_TRANS:	txylY
        INDEX:	P56W1
      OFFSETS:	0-5
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxay~il_1]
   UNSPLITVOC:	(taxay~aliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	taxay~al+iy
        GLOSS:	let go/imagine+you

 INPUT STRING:	وحدة
     IS_TRANS:	wHdp
        INDEX:	P56W2
      OFFSETS:	6-10
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waHid_1]
   UNSPLITVOC:	(waHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	waHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	اقسم
     IS_TRANS:	Aqsm
        INDEX:	P56W3
      OFFSETS:	11-15
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qisim_1]
   UNSPLITVOC:	(Aaqosam)
          POS:	IV1S+IV
          VOC:	Aa+qosam
        GLOSS:	I+take an oath/swear

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P56W4
      OFFSETS:	16-21
       TOKENS:	P56W4-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	تذاكر
     IS_TRANS:	t*Akr
        INDEX:	P56W5
      OFFSETS:	22-27
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*Akir_1]
   UNSPLITVOC:	(ti*Akir)
          POS:	IV3FS+IV
          VOC:	ti+*Akir
        GLOSS:	it/they/she+review/revise/study

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P56W6
      OFFSETS:	28-30
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[30_1]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	ساعه
     IS_TRANS:	sAEh
        INDEX:	P56W7
      OFFSETS:	31-35
       TOKENS:	P56W8-P56W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P56W8
      OFFSETS:	36-38
       TOKENS:	P56W9-P56W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P56W9
      OFFSETS:	39-41
       TOKENS:	P56W10-P56W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	24
     IS_TRANS:	24
        INDEX:	P56W10
      OFFSETS:	41-43
       TOKENS:	P56W11-P56W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[24_1]
   UNSPLITVOC:	(24)
          POS:	NOUN_NUM
          VOC:	24
        GLOSS:	24

 INPUT STRING:	ساعه
     IS_TRANS:	sAEh
        INDEX:	P56W11
      OFFSETS:	44-48
       TOKENS:	P56W12-P56W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	شعرها
     IS_TRANS:	$ErhA
        INDEX:	P57W1
      OFFSETS:	0-5
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEorap_1]
   UNSPLITVOC:	($aEorahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$aEor+hA
        GLOSS:	hair+its/their/her

 INPUT STRING:	وقع
     IS_TRANS:	wqE
        INDEX:	P57W2
      OFFSETS:	6-9
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqiE_1]
   UNSPLITVOC:	(wiqiE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	wiqiE+(null)
        GLOSS:	fall+he/it

 INPUT STRING:	ونظرها
     IS_TRANS:	wnZrhA
        INDEX:	P57W3
      OFFSETS:	10-16
       TOKENS:	P57W4-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(wanaZarhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+naZar+hA
        GLOSS:	and+view/look/seeing/eye-sight/glances/looking/in view (of)+its/their/her

 INPUT STRING:	ضعف
     IS_TRANS:	DEf
        INDEX:	P57W4
      OFFSETS:	17-20
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEaf_1]
   UNSPLITVOC:	(DaEaf)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	DaEaf+(null)
        GLOSS:	weaken/be weakened/weaker/weakest/withdraw/have tuberculosis/contract tuberculosis/infect with tuberculosis+he/it

 INPUT STRING:	وبقت
     IS_TRANS:	wbqt
        INDEX:	P57W5
      OFFSETS:	21-25
       TOKENS:	P57W8-P57W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wibaqit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+baq+it
        GLOSS:	and+be/became/become/last/remain+it/they/she

 INPUT STRING:	40
     IS_TRANS:	40
        INDEX:	P57W6
      OFFSETS:	26-28
       TOKENS:	P57W10-P57W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[40_1]
   UNSPLITVOC:	(40)
          POS:	NOUN_NUM
          VOC:	40
        GLOSS:	40

 INPUT STRING:	كيلو
     IS_TRANS:	kylw
        INDEX:	P57W7
      OFFSETS:	29-33
       TOKENS:	P57W11-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiyluw_1]
   UNSPLITVOC:	(kiyluw)
          POS:	NOUN_QUANT
          VOC:	kiyluw
        GLOSS:	kilo/kilogram

 INPUT STRING:	ههههههههه
     IS_TRANS:	hhhhhhhhh
        INDEX:	P57W8
      OFFSETS:	34-43
       TOKENS:	P57W12-P57W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	express happiness

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P57W9
      OFFSETS:	44-49
       TOKENS:	P57W13-P57W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P58W1
      OFFSETS:	0-3
       TOKENS:	P58W1-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P58W2
      OFFSETS:	4-9
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(Al|axir)
          POS:	DET+NOUN
          VOC:	Al+|axir
        GLOSS:	the+end/later part

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P58W3
      OFFSETS:	10-14
       TOKENS:	P58W4-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	جابت
     IS_TRANS:	jAbt
        INDEX:	P58W4
      OFFSETS:	15-19
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAbit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	jAb+it
        GLOSS:	explore/traverse+it/they/she

 INPUT STRING:	96
     IS_TRANS:	96
        INDEX:	P58W5
      OFFSETS:	20-22
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[96_1]
   UNSPLITVOC:	(96)
          POS:	NOUN_NUM
          VOC:	96
        GLOSS:	96

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P58W6
      OFFSETS:	23-24
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P58W7
      OFFSETS:	24-25
       TOKENS:	P58W9-P58W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[4_1]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P58W8
      OFFSETS:	26-28
       TOKENS:	P58W10-P58W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عشرة
     IS_TRANS:	E$rp
        INDEX:	P58W9
      OFFSETS:	29-33
       TOKENS:	P58W11-P58W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$arap_1]
   UNSPLITVOC:	(Ea$arap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	Ea$ar+ap
        GLOSS:	ten (in numbers 11-19)+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P58W10
      OFFSETS:	34-36
       TOKENS:	P58W12-P58W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	تدخل
     IS_TRANS:	tdxl
        INDEX:	P58W11
      OFFSETS:	37-41
       TOKENS:	P58W13-P58W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(tidoxul)
          POS:	IV3FS+IV
          VOC:	ti+doxul
        GLOSS:	it/they/she+enter/be entered

 INPUT STRING:	صيدله
     IS_TRANS:	Sydlh
        INDEX:	P58W12
      OFFSETS:	42-47
       TOKENS:	P58W14-P58W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saydalap_1]
   UNSPLITVOC:	(Saydalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Saydal+ap
        GLOSS:	pharmacology/pharmaceutics+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P59W1
      OFFSETS:	0-3
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P59W2
      OFFSETS:	4-5
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[6_1]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P59W3
      OFFSETS:	6-8
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عشرة
     IS_TRANS:	E$rp
        INDEX:	P59W4
      OFFSETS:	9-13
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$arap_1]
   UNSPLITVOC:	(Ea$arap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	Ea$ar+ap
        GLOSS:	ten (in numbers 11-19)+[fem.sg.]

 INPUT STRING:	بسسسسسس
     IS_TRANS:	bssssss
        INDEX:	P59W5
      OFFSETS:	14-21
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bas_2]
   UNSPLITVOC:	(bas)
          POS:	CONJ
          VOC:	bas
        GLOSS:	but

 INPUT STRING:	ودخلت
     IS_TRANS:	wdxlt
        INDEX:	P60W1
      OFFSETS:	0-5
       TOKENS:	P60W1-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(widaxalit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+daxal+it
        GLOSS:	and+enter/be entered+it/they/she

 INPUT STRING:	علوم
     IS_TRANS:	Elwm
        INDEX:	P60W2
      OFFSETS:	6-10
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Euluwm)
          POS:	NOUN
          VOC:	Euluwm
        GLOSS:	knowledge/knowing/in view of the fact (that)/with the knowledge (that)/science/study of/sciences

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P61W1
      OFFSETS:	0-4
       TOKENS:	P61W1-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	كدة
