 INPUT STRING:	السلام
          VOC:	>agolab
        GLOSS:	most of/the majority of

 INPUT STRING:	الضيوف
     IS_TRANS:	AlDywf
        INDEX:	P34W12
      OFFSETS:	63-69
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dayf_1]
   UNSPLITVOC:	(AlD~uyuwf)
          POS:	DET+NOUN
          VOC:	Al+Duyuwf
        GLOSS:	the+guest/visitor/guests/visitors

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P34W13
      OFFSETS:	70-72
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P34W14
      OFFSETS:	73-79
       TOKENS:	P34W17-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P35W1
      OFFSETS:	0-4
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	هولاء
     IS_TRANS:	hwlA'
        INDEX:	P35W2
      OFFSETS:	5-10
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hwlA')
          POS:	TYPO
          VOC:	hwlA'
        GLOSS:	nogloss

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P35W3
      OFFSETS:	11-16
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	who/whom [pl.]

 INPUT STRING:	نراهم
     IS_TRANS:	nrAhm
        INDEX:	P35W4
      OFFSETS:	17-22
       TOKENS:	P35W5-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(narAhum)
          POS:	IV1P+IV+IVSUFF_DO:3P
          VOC:	na+rA+hum
        GLOSS:	we+see+them

 INPUT STRING:	ليل
     IS_TRANS:	lyl
        INDEX:	P35W5
      OFFSETS:	23-26
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layl_1]
   UNSPLITVOC:	(layl)
          POS:	NOUN
          VOC:	layl
        GLOSS:	night/nighttime/at night/by night

 INPUT STRING:	نهار
     IS_TRANS:	nhAr
        INDEX:	P35W6
      OFFSETS:	27-31
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahAr_1]
   UNSPLITVOC:	(nahAr)
          POS:	NOUN
          VOC:	nahAr
        GLOSS:	daytime/day

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P35W7
      OFFSETS:	32-34
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جميع
     IS_TRANS:	jmyE
        INDEX:	P35W8
      OFFSETS:	35-39
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyE)
          POS:	NOUN_QUANT
          VOC:	jamiyE
        GLOSS:	all, entire, every, whole

 INPUT STRING:	البرامج
     IS_TRANS:	AlbrAmj
        INDEX:	P35W9
      OFFSETS:	40-47
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(AlbarAmij)
          POS:	DET+NOUN
          VOC:	Al+barAmij
        GLOSS:	the+program

 INPUT STRING:	يؤيدين
     IS_TRANS:	y&ydyn
        INDEX:	P35W10
      OFFSETS:	48-54
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(y&ydyn)
          POS:	TYPO
          VOC:	y&ydyn
        GLOSS:	nogloss

 INPUT STRING:	هؤلاء
     IS_TRANS:	h&lA'
        INDEX:	P35W11
      OFFSETS:	55-60
       TOKENS:	P35W13-P35W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`&ulA'i)
          POS:	DEM_PRON_P
          VOC:	h`&ulA'i
        GLOSS:	these

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P35W12
      OFFSETS:	61-67
       TOKENS:	P35W14-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	ويهتفون
     IS_TRANS:	wyhtfwn
        INDEX:	P35W13
      OFFSETS:	68-75
       TOKENS:	P35W15-P35W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hataf-i_1]
   UNSPLITVOC:	(wayahotifuwna)
          POS:	CONJ+IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	wa+ya+hotif+uwna
        GLOSS:	and+they (people)+call/shout/cheer+[masc.pl.]

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P35W14
      OFFSETS:	76-79
       TOKENS:	P35W17-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+them

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P36W1
      OFFSETS:	0-2
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balo_1]
   UNSPLITVOC:	(balo)
          POS:	CONJ
          VOC:	balo
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P36W2
      OFFSETS:	3-7
       TOKENS:	P36W2-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	يقولون
     IS_TRANS:	yqwlwn
        INDEX:	P36W3
      OFFSETS:	8-14
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl-u_1]
   UNSPLITVOC:	(yaquwluwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+quwl+uwna
        GLOSS:	they (people)+say+[masc.pl.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P36W4
      OFFSETS:	15-19
       TOKENS:	P36W5-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	اصبحوا
     IS_TRANS:	ASbHwA
        INDEX:	P36W5
      OFFSETS:	20-26
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	>aSobaH+uwA
        GLOSS:	become+they

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P36W6
      OFFSETS:	27-31
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	DET+NOUN
          VOC:	Al+|n
        GLOSS:	the+time/moment

 INPUT STRING:	مكانهم
     IS_TRANS:	mkAnhm
        INDEX:	P36W7
      OFFSETS:	32-38
       TOKENS:	P36W9-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAnhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	makAn+hum
        GLOSS:	place/location/position+their

 INPUT STRING:	وانهم
     IS_TRANS:	wAnhm
        INDEX:	P36W8
      OFFSETS:	39-44
       TOKENS:	P36W11-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uhum)
          POS:	CONJ+SUB_CONJ+PRON_3P
          VOC:	wi+<in~+hum
        GLOSS:	and+that+they

 INPUT STRING:	لن
     IS_TRANS:	ln
        INDEX:	P36W9
      OFFSETS:	45-47
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(lano)
          POS:	NEG_PART
          VOC:	lano
        GLOSS:	not, never, nevermore

 INPUT STRING:	يشاكوا
     IS_TRANS:	y$AkwA
        INDEX:	P36W10
      OFFSETS:	48-54
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(y$AkwA)
          POS:	TYPO
          VOC:	y$AkwA
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P36W11
      OFFSETS:	55-57
       TOKENS:	P36W16-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P36W12
      OFFSETS:	58-64
       TOKENS:	P36W17-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+life/lives

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P36W13
      OFFSETS:	65-73
       TOKENS:	P36W18-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	ويستركون
     IS_TRANS:	wystrkwn
        INDEX:	P36W14
      OFFSETS:	74-82
       TOKENS:	P36W19-P36W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wystrkwn)
          POS:	TYPO
          VOC:	wystrkwn
        GLOSS:	nogloss

 INPUT STRING:	المجال
     IS_TRANS:	AlmjAl
        INDEX:	P36W15
      OFFSETS:	83-89
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majAl_1]
   UNSPLITVOC:	(AlmajAl)
          POS:	DET+NOUN
          VOC:	Al+majAl
        GLOSS:	the+area/field/arena/context/opportunity

 INPUT STRING:	للشباب
     IS_TRANS:	ll$bAb
        INDEX:	P36W16
      OFFSETS:	90-96
       TOKENS:	P36W21-P36W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(lil$~abAb)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$abAb
        GLOSS:	for/to+the+young man/young men

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	CONJ+NOUN
          VOC:	wi+baEod
        GLOSS:	and+after

 INPUT STRING:	حوالى
     IS_TRANS:	HwAlY
        INDEX:	P37W2
      OFFSETS:	5-10
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HawAliy_1]
   UNSPLITVOC:	(HawAliy)
          POS:	NOUN_QUANT
          VOC:	HawAliy
        GLOSS:	almost/nearly/roughly/around/approximately

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P37W3
      OFFSETS:	11-14
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($ahor)
          POS:	NOUN
          VOC:	$ahor
        GLOSS:	month/months

 INPUT STRING:	ابحث
     IS_TRANS:	AbHv
        INDEX:	P37W4
      OFFSETS:	15-19
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHav_1]
   UNSPLITVOC:	(AaboHav)
          POS:	IV1S+IV
          VOC:	Aa+boHav
        GLOSS:	I+search

 INPUT STRING:	لاجد
     IS_TRANS:	lAjd
        INDEX:	P37W5
      OFFSETS:	20-24
       TOKENS:	P37W6-P37W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad-i_1]
   UNSPLITVOC:	(li>ajida)
          POS:	PREP+IV1S+IV+IVSUFF_MOOD:S
          VOC:	li+>a+jid+a
        GLOSS:	for+me to+find+[sub.]

 INPUT STRING:	شاب
     IS_TRANS:	$Ab
        INDEX:	P37W6
      OFFSETS:	25-28
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($Ab~)
          POS:	NOUN
          VOC:	$Ab~
        GLOSS:	young man/young men

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P37W7
      OFFSETS:	29-33
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P37W8
      OFFSETS:	34-37
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P37W9
      OFFSETS:	38-40
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P37W10
      OFFSETS:	41-43
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	برنامج
     IS_TRANS:	brnAmj
        INDEX:	P37W11
      OFFSETS:	44-50
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(bironAmij)
          POS:	NOUN
          VOC:	bironAmij
        GLOSS:	program

 INPUT STRING:	فلا
     IS_TRANS:	flA
        INDEX:	P37W12
      OFFSETS:	51-54
       TOKENS:	P37W14-P37W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(falA)
          POS:	CONJ+NEG_PART
          VOC:	fa+lA
        GLOSS:	so/and+no/not

 INPUT STRING:	اجد
     IS_TRANS:	Ajd
        INDEX:	P37W13
      OFFSETS:	55-58
       TOKENS:	P37W16-P37W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(Aajod)
          POS:	IV1S+IV
          VOC:	Aa+jod
        GLOSS:	I+find

 INPUT STRING:	فجميع
     IS_TRANS:	fjmyE
        INDEX:	P38W1
      OFFSETS:	0-5
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(fajamiyE)
          POS:	CONJ+NOUN_QUANT
          VOC:	fa+jamiyE
        GLOSS:	so/and+all, entire, every, whole

 INPUT STRING:	القنوات
     IS_TRANS:	AlqnwAt
        INDEX:	P38W2
      OFFSETS:	6-13
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+qanaw+At
        GLOSS:	the+channel/channels+[fem.pl.]

 INPUT STRING:	مملوكة
     IS_TRANS:	mmlwkp
        INDEX:	P38W3
      OFFSETS:	14-20
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamoluwk_2]
   UNSPLITVOC:	(mamoluwkap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mamoluwk+ap
        GLOSS:	owned/belonging+[fem.sg.]

 INPUT STRING:	لافراد
     IS_TRANS:	lAfrAd
        INDEX:	P38W4
      OFFSETS:	21-27
       TOKENS:	P38W5-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fard_1]
   UNSPLITVOC:	(liAfrAd)
          POS:	PREP+NOUN
          VOC:	li+AfrAd
        GLOSS:	for/to+individuals

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P38W5
      OFFSETS:	28-31
       TOKENS:	P38W7-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+them

 INPUT STRING:	انتمائتهم
     IS_TRANS:	AntmA}thm
        INDEX:	P38W6
      OFFSETS:	32-41
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AntmA}thm)
          POS:	TYPO
          VOC:	AntmA}thm
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P38W7
      OFFSETS:	42-44
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السياسة
     IS_TRANS:	AlsyAsp
        INDEX:	P38W8
      OFFSETS:	45-52
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(Als~iyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics+[fem.sg.]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P38W9
      OFFSETS:	53-56
       TOKENS:	P38W12-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P38W10
      OFFSETS:	57-60
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P38W11
      OFFSETS:	61-65
       TOKENS:	P38W15-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P38W12
      OFFSETS:	66-69
       TOKENS:	P38W17-P38W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawofa
        GLOSS:	will/shall

 INPUT STRING:	يوجه
     IS_TRANS:	ywjh
        INDEX:	P38W13
      OFFSETS:	70-74
       TOKENS:	P38W18-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waj~ih_1]
   UNSPLITVOC:	(yawaj~ih)
          POS:	IV3MS+IV
          VOC:	ya+waj~ih
        GLOSS:	he/it+direct

 INPUT STRING:	قناته
     IS_TRANS:	qnAth
        INDEX:	P38W14
      OFFSETS:	75-80
       TOKENS:	P38W19-P38W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qanap_1]
   UNSPLITVOC:	(qanatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	qanA+ap+uh
        GLOSS:	channel+[fem.sg.]+his/its

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P38W15
      OFFSETS:	81-84
       TOKENS:	P38W21-P38W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards/until

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P38W16
      OFFSETS:	85-87
       TOKENS:	P38W22-P38W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P38W17
      OFFSETS:	88-90
       TOKENS:	P38W23-P38W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صالحه
     IS_TRANS:	SAlHh
        INDEX:	P38W18
      OFFSETS:	91-96
       TOKENS:	P38W24-P38W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(SAlHhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	SAliH+hu
        GLOSS:	advantage/interest+its/his

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P38W19
      OFFSETS:	97-99
       TOKENS:	P38W26-P38W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P38W20
