 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawruwv_1]
   UNSPLITVOC:	(mawruwv)
          POS:	ADJ
          VOC:	mawruwv
        GLOSS:	inherited/hereditary

 INPUT STRING:	شعبى
     IS_TRANS:	$EbY
        INDEX:	P46W17
      OFFSETS:	87-91
       TOKENS:	P46W22-P46W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEobiy~_1]
   UNSPLITVOC:	($aEobiy~)
          POS:	ADJ
          VOC:	$aEobiy~
        GLOSS:	popular/national/people's

 INPUT STRING:	لأنه
     IS_TRANS:	l>nh
        INDEX:	P46W18
      OFFSETS:	92-96
       TOKENS:	P46W23-P46W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(li>an~ahu)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+>an~a+hu
        GLOSS:	for+that+it/he

 INPUT STRING:	منتشر
     IS_TRANS:	mnt$r
        INDEX:	P46W19
      OFFSETS:	97-102
       TOKENS:	P46W26-P46W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munota$ir_1]
   UNSPLITVOC:	(munota$ir)
          POS:	ADJ
          VOC:	munota$ir
        GLOSS:	spreading/scattered/prevalent

 INPUT STRING:	بنفس
     IS_TRANS:	bnfs
        INDEX:	P46W20
      OFFSETS:	103-107
       TOKENS:	P46W27-P46W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafos)
          POS:	PREP+NOUN
          VOC:	bi+nafos
        GLOSS:	with/by+same/self/selves

 INPUT STRING:	الطريقة
     IS_TRANS:	AlTryqp
        INDEX:	P46W21
      OFFSETS:	108-115
       TOKENS:	P46W29-P46W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(AlT~ariyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Tariyq+ap
        GLOSS:	the+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W22
      OFFSETS:	115-116
       TOKENS:	P46W30-P46W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P47W1
      OFFSETS:	0-3
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P47W2
      OFFSETS:	4-7
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	دخل
     IS_TRANS:	dxl
        INDEX:	P47W3
      OFFSETS:	8-11
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	daxal+(null)
        GLOSS:	enter/be entered+he/it

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P47W4
      OFFSETS:	12-16
       TOKENS:	P47W4-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ealay_1]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	Ealay+A
        GLOSS:	on/above+me

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P47W5
      OFFSETS:	17-20
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P47W6
      OFFSETS:	21-24
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such/like

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P47W7
      OFFSETS:	25-30
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(Albayt)
          POS:	DET+NOUN
          VOC:	Al+bayt
        GLOSS:	the+house/houses

 INPUT STRING:	خفاش
     IS_TRANS:	xfA$
        INDEX:	P47W8
      OFFSETS:	31-35
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuf~A$_1]
   UNSPLITVOC:	(xuf~A$)
          POS:	NOUN
          VOC:	xuf~A$
        GLOSS:	bat

 INPUT STRING:	ودخلت
     IS_TRANS:	wdxlt
        INDEX:	P47W9
      OFFSETS:	36-41
       TOKENS:	P47W10-P47W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(widaxalt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+daxal+t
        GLOSS:	and+enter/be entered+I

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P47W10
      OFFSETS:	42-45
       TOKENS:	P47W12-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	وابن
     IS_TRANS:	wAbn
        INDEX:	P47W11
      OFFSETS:	46-50
       TOKENS:	P47W13-P47W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ibon_1]
   UNSPLITVOC:	(wi<ibon)
          POS:	CONJ+NOUN
          VOC:	wi+<ibon
        GLOSS:	and+son

 INPUT STRING:	عمتى
     IS_TRANS:	EmtY
        INDEX:	P47W12
      OFFSETS:	51-55
       TOKENS:	P47W15-P47W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~ap_1]
   UNSPLITVOC:	(Eam~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Eam~+ap+iy
        GLOSS:	paternal aunt+[fem.sg.]+my

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P47W13
      OFFSETS:	56-61
       TOKENS:	P47W17-P47W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نموته
     IS_TRANS:	nmwth
        INDEX:	P47W14
      OFFSETS:	62-67
       TOKENS:	P47W19-P47W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(nimawituh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+mawit+uh
        GLOSS:	we+die/pass away+he

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P47W15
      OFFSETS:	68-69
       TOKENS:	P47W21-P47W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	فما
     IS_TRANS:	fmA
        INDEX:	P47W16
      OFFSETS:	70-73
       TOKENS:	P47W22-P47W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(famA)
          POS:	CONJ+INTERROG_PRON
          VOC:	fa+mA
        GLOSS:	so/and+what/which

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P47W17
      OFFSETS:	74-77
       TOKENS:	P47W24-P47W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W18
      OFFSETS:	78-80
       TOKENS:	P47W25-P47W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P47W19
      OFFSETS:	81-84
       TOKENS:	P47W26-P47W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ibon_1]
   UNSPLITVOC:	(<ibon)
          POS:	NOUN
          VOC:	<ibon
        GLOSS:	son

 INPUT STRING:	عمتى
     IS_TRANS:	EmtY
        INDEX:	P47W20
      OFFSETS:	85-89
       TOKENS:	P47W27-P47W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~ap_1]
   UNSPLITVOC:	(Eam~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Eam~+ap+iy
        GLOSS:	paternal aunt+[fem.sg.]+my

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P47W21
      OFFSETS:	90-93
       TOKENS:	P47W29-P47W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P47W22
      OFFSETS:	94-97
       TOKENS:	P47W30-P47W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	بمجرد
     IS_TRANS:	bmjrd
        INDEX:	P47W23
      OFFSETS:	98-103
       TOKENS:	P47W32-P47W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(bimujar~ad)
          POS:	PREP+NOUN
          VOC:	bi+mujar~ad
        GLOSS:	with/by+for no other reason but/for the sole reason that

 INPUT STRING:	دخولى
     IS_TRANS:	dxwlY
        INDEX:	P47W24
      OFFSETS:	104-109
       TOKENS:	P47W34-P47W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(duxuwliy)
          POS:	NOUN.VN+POSS_PRON_1S
          VOC:	duxuwl+iy
        GLOSS:	entrance/penetration+my

 INPUT STRING:	الأوضه
     IS_TRANS:	Al>wDh
        INDEX:	P47W25
      OFFSETS:	110-116
       TOKENS:	P47W36-P47W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AawDap_1]
   UNSPLITVOC:	(AlAawDap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AawD+ap
        GLOSS:	the+room+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P47W26
      OFFSETS:	117-121
       TOKENS:	P47W37-P47W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	الخفاش
     IS_TRANS:	AlxfA$
        INDEX:	P47W27
      OFFSETS:	122-128
       TOKENS:	P47W38-P47W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuf~A$_1]
   UNSPLITVOC:	(Alxuf~A$)
          POS:	DET+NOUN
          VOC:	Al+xuf~A$
        GLOSS:	the+bat

 INPUT STRING:	عمال
     IS_TRANS:	EmAl
        INDEX:	P47W28
      OFFSETS:	129-133
       TOKENS:	P47W39-P47W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Al)
          POS:	ADJ
          VOC:	Eam~Al
        GLOSS:	working

 INPUT STRING:	يلف
     IS_TRANS:	ylf
        INDEX:	P47W29
      OFFSETS:	134-137
       TOKENS:	P47W40-P47W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laf~_1]
   UNSPLITVOC:	(yilif~)
          POS:	IV3MS+IV
          VOC:	yi+lif~
        GLOSS:	he/it+turn

 INPUT STRING:	ويطير
     IS_TRANS:	wyTyr
        INDEX:	P47W30
      OFFSETS:	138-143
       TOKENS:	P47W41-P47W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAr_1]
   UNSPLITVOC:	(wiyiTiyr)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Tiyr
        GLOSS:	and+he/it+fly

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P47W31
      OFFSETS:	144-148
       TOKENS:	P47W43-P47W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P47W32
      OFFSETS:	148-149
       TOKENS:	P47W45-P47W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P47W33
      OFFSETS:	149-150
       TOKENS:	P47W46-P47W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P47W34
      OFFSETS:	150-151
       TOKENS:	P47W47-P47W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P47W35
      OFFSETS:	151-152
       TOKENS:	P47W48-P47W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وراح
     IS_TRANS:	wrAH
        INDEX:	P47W36
      OFFSETS:	153-157
       TOKENS:	P47W49-P47W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(wirAH)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+rAH+(null)
        GLOSS:	and+go+he/it

 INPUT STRING:	قافل
     IS_TRANS:	qAfl
        INDEX:	P47W37
      OFFSETS:	158-162
       TOKENS:	P47W51-P47W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAfil_1]
   UNSPLITVOC:	(qAfil)
          POS:	NOUN
          VOC:	qAfil
        GLOSS:	close

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P47W38
      OFFSETS:	163-167
       TOKENS:	P47W52-P47W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ealay_1]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	Ealay+A
        GLOSS:	on/above+me

 INPUT STRING:	الباب
     IS_TRANS:	AlbAb
        INDEX:	P47W39
      OFFSETS:	168-173
       TOKENS:	P47W54-P47W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlbAb)
          POS:	DET+NOUN
          VOC:	Al+bAb
        GLOSS:	the+door

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W40
      OFFSETS:	174-176
       TOKENS:	P47W55-P47W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بره
     IS_TRANS:	brh
        INDEX:	P47W41
      OFFSETS:	177-180
       TOKENS:	P47W56-P47W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bar~ah_1]
   UNSPLITVOC:	(bar~ah)
          POS:	NOUN
          VOC:	bar~ah
        GLOSS:	out

 INPUT STRING:	وقالى
     IS_TRANS:	wqAlY
        INDEX:	P47W42
      OFFSETS:	181-186
       TOKENS:	P47W57-P47W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl~iy)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	wi+qAl+(null)+niy
        GLOSS:	and+said/say/be said/say/(for example)+he/it+me

 INPUT STRING:	اتعامل
     IS_TRANS:	AtEAml
        INDEX:	P47W43
      OFFSETS:	187-193
       TOKENS:	P47W60-P47W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEAmil_1]
   UNSPLITVOC:	(AitoEAmil)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AitoEAmil+(null)
        GLOSS:	work+you

 INPUT STRING:	يانجم
     IS_TRANS:	yAnjm
        INDEX:	P47W44
      OFFSETS:	194-199
       TOKENS:	P47W61-P47W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najom_1]
   UNSPLITVOC:	(yAnajom)
          POS:	VOC_PART+NOUN
          VOC:	yA+najom
        GLOSS:	oh+star/constellation/stars/constellations

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P47W45
      OFFSETS:	200-203
       TOKENS:	P47W63-P47W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بخاف
     IS_TRANS:	bxAf
        INDEX:	P47W46
      OFFSETS:	204-208
       TOKENS:	P47W64-P47W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(bAaxAf)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+xAf
        GLOSS:	[present-tense]+I+fear for/be worried (of)

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W47
      OFFSETS:	209-211
       TOKENS:	P47W66-P47W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الخفاش
     IS_TRANS:	AlxfA$
        INDEX:	P47W48
      OFFSETS:	212-218
       TOKENS:	P47W67-P47W67
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuf~A$_1]
   UNSPLITVOC:	(Alxuf~A$)
          POS:	DET+NOUN
          VOC:	Al+xuf~A$
        GLOSS:	the+bat

 INPUT STRING:	وسبنى
     IS_TRANS:	wsbnY
        INDEX:	P47W49
      OFFSETS:	219-224
       TOKENS:	P47W68-P47W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sab~in_1]
   UNSPLITVOC:	(wisab~in~iy)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	wi+sab~in+(null)+niy
        GLOSS:	and+leave+he/it+me

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P47W50
      OFFSETS:	225-228
       TOKENS:	P47W71-P47W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	والخفاش
     IS_TRANS:	wAlxfA$
        INDEX:	P47W51
      OFFSETS:	229-236
       TOKENS:	P47W72-P47W73
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuf~A$_1]
   UNSPLITVOC:	(wiAlxuf~A$)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+xuf~A$
        GLOSS:	and+the+bat

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P47W52
      OFFSETS:	237-239
       TOKENS:	P47W74-P47W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	معركة
     IS_TRANS:	mErkp
        INDEX:	P47W53
      OFFSETS:	240-245
       TOKENS:	P47W75-P47W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEorakap_1]
   UNSPLITVOC:	(maEorakap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEorak+ap
        GLOSS:	battle/campaign+[fem.sg.]

 INPUT STRING:	دامية
     IS_TRANS:	dAmyp
        INDEX:	P47W54
      OFFSETS:	246-251
       TOKENS:	P47W76-P47W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAmiy_1]
   UNSPLITVOC:	(dAmiyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	dAmiy+ap
        GLOSS:	bloody+[fem.sg.]

 INPUT STRING:	انتصرت
     IS_TRANS:	AntSrt
        INDEX:	P47W55
      OFFSETS:	252-258
       TOKENS:	P47W77-P47W77
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotaSar_1]
   UNSPLITVOC:	(AinotaSart)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	AinotaSar+t
        GLOSS:	be victorious+I [verb]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P47W56
      OFFSETS:	259-263
       TOKENS:	P47W78-P47W79
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	بضربة
     IS_TRANS:	bDrbp
        INDEX:	P47W57
      OFFSETS:	264-269
       TOKENS:	P47W80-P47W81
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darobap_1]
   UNSPLITVOC:	(biDarobap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Darob+ap
        GLOSS:	with/by+blow/strike/shot/blows/strikes/shots+[fem.sg.]

 INPUT STRING:	نجلاء
     IS_TRANS:	njlA'
        INDEX:	P47W58
      OFFSETS:	270-275
       TOKENS:	P47W82-P47W82
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najolA'_1]
   UNSPLITVOC:	(najolA')
          POS:	NOUN_PROP
          VOC:	najolA'
        GLOSS:	naglaa

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W59
      OFFSETS:	276-278
       TOKENS:	P47W83-P47W83
