 INPUT STRING:	المشاركة
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(niqobal)
          POS:	IV1P+IV
          VOC:	ni+qobal
        GLOSS:	we+accept/receive/approve

 INPUT STRING:	بدستورهم
     IS_TRANS:	bdstwrhm
        INDEX:	P38W9
      OFFSETS:	30-38
       TOKENS:	P38W12-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dustuwr_1]
   UNSPLITVOC:	(bidustuwrhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+dustuwr+hum
        GLOSS:	with/by+constitution/statute+their

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P39W1
      OFFSETS:	0-2
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	INTERJ
          VOC:	bas~
        GLOSS:	enough

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P39W2
      OFFSETS:	3-6
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party

 INPUT STRING:	اقصائي
     IS_TRANS:	AqSA}y
        INDEX:	P40W2
      OFFSETS:	4-10
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqoSA}iy_1]
   UNSPLITVOC:	(AiqoSA}iy)
          POS:	ADJ
          VOC:	AiqoSA}iy
        GLOSS:	dismissing/removing

 INPUT STRING:	دكتاتوري
     IS_TRANS:	dktAtwry
        INDEX:	P40W3
      OFFSETS:	11-19
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dikotAtuwriy_1]
   UNSPLITVOC:	(dikotAtuwriy)
          POS:	ADJ
          VOC:	dikotAtuwriy
        GLOSS:	dictatorial

 INPUT STRING:	متزمت
     IS_TRANS:	mtzmt
        INDEX:	P40W4
      OFFSETS:	20-25
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutazam~it_1]
   UNSPLITVOC:	(mutazam~it)
          POS:	ADJ
          VOC:	mutazam~it
        GLOSS:	prim/composed/strict

 INPUT STRING:	ومتشدد
     IS_TRANS:	wmt$dd
        INDEX:	P40W5
      OFFSETS:	26-32
       TOKENS:	P40W5-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muta$ad~id_1]
   UNSPLITVOC:	(wimuta$ad~id)
          POS:	CONJ+ADJ
          VOC:	wi+muta$ad~id
        GLOSS:	and+extremist/fanatic/strict/zealot

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P41W1
      OFFSETS:	0-3
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_PRON
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P41W2
      OFFSETS:	4-6
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	INTERJ
          VOC:	bas~
        GLOSS:	enough

 INPUT STRING:	ياقمر
     IS_TRANS:	yAqmr
        INDEX:	P41W3
      OFFSETS:	7-12
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(yAqamar)
          POS:	VOC_PART+NOUN
          VOC:	yaA+qamar
        GLOSS:	oh+moon

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P41W4
      OFFSETS:	13-15
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	احن
     IS_TRANS:	AHn
        INDEX:	P41W5
      OFFSETS:	16-19
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AHn)
          POS:	TYPO
          VOC:	AHn
        GLOSS:	nogloss

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P41W6
      OFFSETS:	20-24
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نعارض
     IS_TRANS:	nEArD
        INDEX:	P41W7
      OFFSETS:	25-30
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAriD_1]
   UNSPLITVOC:	(niEAriD)
          POS:	IV1P+IV
          VOC:	ni+EAriD
        GLOSS:	we+oppose/resist

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P41W8
      OFFSETS:	31-36
       TOKENS:	P41W9-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+that is all

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P41W9
      OFFSETS:	37-39
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	دكتاتورى
     IS_TRANS:	dktAtwrY
        INDEX:	P41W10
      OFFSETS:	40-48
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dikotAtuwriy_1]
   UNSPLITVOC:	(dikotAtuwriy)
          POS:	ADJ
          VOC:	dikotAtuwriy
        GLOSS:	dictatorial

 INPUT STRING:	ازى
     IS_TRANS:	AzY
        INDEX:	P41W11
      OFFSETS:	49-52
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~)
          POS:	INTERROG_ADV
          VOC:	Aiz~ay~
        GLOSS:	how

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P41W12
      OFFSETS:	53-54
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P41W13
      OFFSETS:	55-59
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	جامع
     IS_TRANS:	jAmE
        INDEX:	P41W14
      OFFSETS:	60-64
       TOKENS:	P41W16-P41W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmiE_1]
   UNSPLITVOC:	(jAmiE)
          POS:	ADJ.VN
          VOC:	jAmiE
        GLOSS:	comprehensive/extensive

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P41W15
      OFFSETS:	65-68
       TOKENS:	P41W17-P41W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	الليبراليين
     IS_TRANS:	AllybrAlyyn
        INDEX:	P41W16
      OFFSETS:	69-80
       TOKENS:	P41W18-P41W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liybirAliy_1]
   UNSPLITVOC:	(AlliybirAliy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+liybirAliy~+iyn
        GLOSS:	the+liberal+[pl.]

 INPUT STRING:	وواحده
     IS_TRANS:	wwAHdh
        INDEX:	P41W17
      OFFSETS:	81-87
       TOKENS:	P41W19-P41W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wiwAHodap)
          POS:	CONJ+NOUN_NUM+NSUFF_FEM_SG
          VOC:	wi+wAHod+ap
        GLOSS:	and+one+[fem.sg.]

 INPUT STRING:	مسيحيه
     IS_TRANS:	msyHyh
        INDEX:	P41W18
      OFFSETS:	88-94
       TOKENS:	P41W21-P41W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(misiyHiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	misiyHiy~+ap
        GLOSS:	Christian+[fem.sg.]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P41W19
      OFFSETS:	95-96
       TOKENS:	P41W22-P41W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P41W20
      OFFSETS:	96-97
       TOKENS:	P41W23-P41W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P41W21
      OFFSETS:	98-103
       TOKENS:	P41W24-P41W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	I wish!, if only!

 INPUT STRING:	نكون
     IS_TRANS:	nkwn
        INDEX:	P41W22
      OFFSETS:	104-108
       TOKENS:	P41W25-P41W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(nikuwn)
          POS:	IV1P+IV
          VOC:	ni+kuwn
        GLOSS:	we+be

 INPUT STRING:	حقنين
     IS_TRANS:	Hqnyn
        INDEX:	P41W23
      OFFSETS:	109-114
       TOKENS:	P41W26-P41W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haq~aniy_1]
   UNSPLITVOC:	(Haq~aniy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Haq~aniy~+iyn
        GLOSS:	veracious/truthful+[pl.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P41W24
      OFFSETS:	115-118
       TOKENS:	P41W27-P41W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P41W25
      OFFSETS:	119-122
       TOKENS:	P41W28-P41W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P41W26
      OFFSETS:	123-127
       TOKENS:	P41W29-P41W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+work/act

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P41W27
      OFFSETS:	128-132
       TOKENS:	P41W30-P41W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	كويسه
     IS_TRANS:	kwysh
        INDEX:	P41W28
      OFFSETS:	133-138
       TOKENS:	P41W31-P41W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	good+[fem.sg.]

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P41W29
      OFFSETS:	139-143
       TOKENS:	P41W32-P41W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(nuquwl)
          POS:	IV1P+IV
          VOC:	nu+quwl
        GLOSS:	we+said/say/be said/say/(for example)

 INPUT STRING:	كلمه
     IS_TRANS:	klmh
        INDEX:	P41W30
      OFFSETS:	144-148
       TOKENS:	P41W33-P41W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word/remark/speech+[fem.sg.]

 INPUT STRING:	حلوه
     IS_TRANS:	Hlwh
        INDEX:	P41W31
      OFFSETS:	149-153
       TOKENS:	P41W34-P41W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	sweet/pleasant+[fem.sg.]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P41W32
      OFFSETS:	154-155
       TOKENS:	P41W35-P41W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P41W33
      OFFSETS:	155-156
       TOKENS:	P41W36-P41W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P41W34
      OFFSETS:	156-157
       TOKENS:	P41W37-P41W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P41W35
      OFFSETS:	158-162
       TOKENS:	P41W38-P41W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يوفقهم
     IS_TRANS:	ywfqhm
        INDEX:	P41W36
      OFFSETS:	163-169
       TOKENS:	P41W40-P41W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(yiwaf~aqhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+waf~aq+hum
        GLOSS:	he/it+grant success/be granted success/be successful+them

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P41W37
      OFFSETS:	170-173
       TOKENS:	P41W42-P41W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(limA)
          POS:	PREP+REL_PRON
          VOC:	li+mA
        GLOSS:	for/to+what/which

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P41W38
      OFFSETS:	174-177
       TOKENS:	P41W44-P41W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	مصلحه
     IS_TRANS:	mSlHh
        INDEX:	P41W39
      OFFSETS:	178-183
       TOKENS:	P41W46-P41W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P41W40
      OFFSETS:	184-187
       TOKENS:	P41W47-P41W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P41W41
      OFFSETS:	189-192
       TOKENS:	P41W48-P41W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكره
     IS_TRANS:	fkrh
        INDEX:	P41W42
      OFFSETS:	193-197
       TOKENS:	P41W49-P41W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P41W43
      OFFSETS:	198-201
       TOKENS:	P41W50-P41W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P41W44
      OFFSETS:	202-204
       TOKENS:	P41W51-P41W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	سلفيه
     IS_TRANS:	slfyh
        INDEX:	P41W45
      OFFSETS:	205-210
       TOKENS:	P41W52-P41W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(salafiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	salafiy~+ap
        GLOSS:	Salafi/Salafist+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P41W46
      OFFSETS:	213-215
       TOKENS:	P41W53-P41W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P41W47
      OFFSETS:	216-220
       TOKENS:	P41W54-P41W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+right, prerogative, truth

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P41W48
      OFFSETS:	221-223
       TOKENS:	P41W55-P41W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHaq~_3]
   UNSPLITVOC:	(>aHaq~)
          POS:	ADJ_COMP
          VOC:	>aHaq~
        GLOSS:	worthier/worthiest/more/most right

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P41W49
      OFFSETS:	224-226
       TOKENS:	P41W56-P41W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يتبع
     IS_TRANS:	ytbE
        INDEX:	P41W50
      OFFSETS:	227-231
       TOKENS:	P41W57-P41W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~abaE_1]
   UNSPLITVOC:	(yut~abaE)
          POS:	IV3MS+IV_PASS
          VOC:	yu+tabaE
        GLOSS:	he/it+be followed

 INPUT STRING:	ههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhh
        INDEX:	P42W1
      OFFSETS:	0-13
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laugh/haha

 INPUT STRING:	اعداء
     IS_TRANS:	AEdA'
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaduw~_1]
   UNSPLITVOC:	(>aEodA')
          POS:	NOUN
          VOC:	>aEodA'
        GLOSS:	enemies

 INPUT STRING:	الامس
     IS_TRANS:	AlAms
        INDEX:	P43W2
      OFFSETS:	6-11
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amos_1]
   UNSPLITVOC:	(Al>amos)
          POS:	DET+NOUN
          VOC:	Al+>amos
        GLOSS:	the+yesterday

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P43W3
      OFFSETS:	12-14
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	حبايبى
     IS_TRANS:	HbAybY
        INDEX:	P43W4
      OFFSETS:	15-21
       TOKENS:	P43W4-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(HabAyobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	HabAyob+iy
        GLOSS:	dear/beloved/sweetheart+my

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P43W5
      OFFSETS:	22-27
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P44W1
      OFFSETS:	0-2
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	و
