 INPUT STRING:	السلام
       TOKENS:	P108W5-P108W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/her/them

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P108W6
      OFFSETS:	22-23
       TOKENS:	P108W7-P108W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P108W7
      OFFSETS:	23-24
       TOKENS:	P108W8-P108W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P108W8
      OFFSETS:	24-25
       TOKENS:	P108W9-P108W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P109W1
      OFFSETS:	0-4
       TOKENS:	P109W1-P109W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P109W2
      OFFSETS:	5-8
       TOKENS:	P109W2-P109W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لاحظته
     IS_TRANS:	lAHZth
        INDEX:	P109W3
      OFFSETS:	9-15
       TOKENS:	P109W3-P109W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAHiZ_1]
   UNSPLITVOC:	(lAHiZtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	lAHiZ+t+uh
        GLOSS:	observe/notice+I [verb]+it/him

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P109W4
      OFFSETS:	16-18
       TOKENS:	P109W5-P109W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحدوتة
     IS_TRANS:	AlHdwtp
        INDEX:	P109W5
      OFFSETS:	19-26
       TOKENS:	P109W6-P109W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~uwtap_1]
   UNSPLITVOC:	(AlHad~uwtap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Had~uwt+ap
        GLOSS:	the+story+[fem.sg.]

 INPUT STRING:	البايخة
     IS_TRANS:	AlbAyxp
        INDEX:	P109W6
      OFFSETS:	27-34
       TOKENS:	P109W7-P109W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyix_1]
   UNSPLITVOC:	(AlbAyoxap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+bAyox+ap
        GLOSS:	the+silly/boring+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P109W7
      OFFSETS:	35-37
       TOKENS:	P109W8-P109W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P109W8
      OFFSETS:	38-40
       TOKENS:	P109W9-P109W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاخت
     IS_TRANS:	AlAxt
        INDEX:	P109W9
      OFFSETS:	41-46
       TOKENS:	P109W10-P109W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(Al>uxot)
          POS:	DET+NOUN
          VOC:	Al+>uxot
        GLOSS:	the+sister/counterpart

 INPUT STRING:	بمبة
     IS_TRANS:	bmbp
        INDEX:	P109W10
      OFFSETS:	47-51
       TOKENS:	P109W11-P109W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bamobap_1]
   UNSPLITVOC:	(bamobap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	bamob+ap
        GLOSS:	Bamba+[fem.sg.]

 INPUT STRING:	عاملة
     IS_TRANS:	EAmlp
        INDEX:	P109W11
      OFFSETS:	52-57
       TOKENS:	P109W12-P109W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmolap_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	working/doing+[fem.sg.]

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P109W12
      OFFSETS:	58-63
       TOKENS:	P109W13-P109W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	same/self+its/their/her

 INPUT STRING:	ظريفة
     IS_TRANS:	Zryfp
        INDEX:	P109W13
      OFFSETS:	64-69
       TOKENS:	P109W15-P109W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zariyf_1]
   UNSPLITVOC:	(Zariyfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Zariyf+ap
        GLOSS:	adroit/elegant/adroit/elegant/courteous+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P109W14
      OFFSETS:	70-71
       TOKENS:	P109W16-P109W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دمها
     IS_TRANS:	dmhA
        INDEX:	P109W15
      OFFSETS:	72-76
       TOKENS:	P109W17-P109W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	dam~+hA
        GLOSS:	blood+its/their/her

 INPUT STRING:	خفيف
     IS_TRANS:	xfyf
        INDEX:	P109W16
      OFFSETS:	77-81
       TOKENS:	P109W19-P109W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xafiyf_1]
   UNSPLITVOC:	(xafiyf)
          POS:	ADJ
          VOC:	xafiyf
        GLOSS:	light/slight/sparse

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P109W17
      OFFSETS:	82-83
       TOKENS:	P109W20-P109W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تضحك
     IS_TRANS:	tDHk
        INDEX:	P109W18
      OFFSETS:	84-88
       TOKENS:	P109W21-P109W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daH~ak_1]
   UNSPLITVOC:	(tiDaH~ak)
          POS:	IV3FS+IV
          VOC:	ti+DaH~ak
        GLOSS:	it/they/she+make laugh

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P109W19
      OFFSETS:	88-89
       TOKENS:	P109W22-P109W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P109W20
      OFFSETS:	89-90
       TOKENS:	P109W23-P109W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P109W21
      OFFSETS:	91-92
       TOKENS:	P109W24-P109W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P109W22
      OFFSETS:	93-97
       TOKENS:	P109W25-P109W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/she/they

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P109W23
      OFFSETS:	98-103
       TOKENS:	P109W27-P109W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P109W24
      OFFSETS:	104-108
       TOKENS:	P109W28-P109W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P109W25
      OFFSETS:	109-113
       TOKENS:	P109W29-P109W29
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	فاهمه
     IS_TRANS:	fAhmh
        INDEX:	P109W26
      OFFSETS:	114-119
       TOKENS:	P109W30-P109W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomuh)
          POS:	ADJ+POSS_PRON_3MS
          VOC:	fAhom+uh
        GLOSS:	understanding+his/its

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P110W1
      OFFSETS:	0-2
       TOKENS:	P110W1-P110W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P110W2
      OFFSETS:	3-7
       TOKENS:	P110W2-P110W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/she/they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P110W3
      OFFSETS:	8-10
       TOKENS:	P110W4-P110W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نظرى
     IS_TRANS:	nZrY
        INDEX:	P110W4
      OFFSETS:	11-15
       TOKENS:	P110W5-P110W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZariy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naZar+iy
        GLOSS:	view/look/seeing/eye-sight+my

 INPUT STRING:	دمها
     IS_TRANS:	dmhA
        INDEX:	P110W5
      OFFSETS:	16-20
       TOKENS:	P110W7-P110W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	dam~+hA
        GLOSS:	blood+its/their/her

 INPUT STRING:	تقيييييييييييل
     IS_TRANS:	tqyyyyyyyyyyyl
        INDEX:	P110W6
      OFFSETS:	21-35
       TOKENS:	P110W9-P110W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[viqiyl_1]
   UNSPLITVOC:	(tiqiyl)
          POS:	ADJ
          VOC:	viqiyl
        GLOSS:	heavy/oppressive

 INPUT STRING:	اووووى
     IS_TRANS:	AwwwwY
        INDEX:	P110W7
      OFFSETS:	36-42
       TOKENS:	P110W10-P110W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P110W8
      OFFSETS:	43-44
       TOKENS:	P110W11-P110W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	باااايخة
     IS_TRANS:	bAAAAyxp
        INDEX:	P110W9
      OFFSETS:	45-53
       TOKENS:	P110W12-P110W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAyix_1]
   UNSPLITVOC:	(bAyxap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	bAyx+ap
        GLOSS:	silly/boring+[fem.sg.]

 INPUT STRING:	اوووى
     IS_TRANS:	AwwwY
        INDEX:	P110W10
      OFFSETS:	54-59
       TOKENS:	P110W13-P110W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P110W11
      OFFSETS:	59-60
       TOKENS:	P110W14-P110W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P110W12
      OFFSETS:	60-61
       TOKENS:	P110W15-P110W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P110W13
      OFFSETS:	62-63
       TOKENS:	P110W16-P110W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P110W14
      OFFSETS:	64-66
       TOKENS:	P110W17-P110W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P110W15
      OFFSETS:	67-72
       TOKENS:	P110W18-P110W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P110W16
      OFFSETS:	73-75
       TOKENS:	P110W19-P110W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P110W17
      OFFSETS:	76-80
       TOKENS:	P110W20-P110W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P110W18
      OFFSETS:	81-83
       TOKENS:	P110W21-P110W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P110W19
      OFFSETS:	84-86
       TOKENS:	P110W22-P110W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P110W20
      OFFSETS:	87-91
       TOKENS:	P110W23-P110W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P110W21
      OFFSETS:	91-92
       TOKENS:	P110W24-P110W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P110W22
      OFFSETS:	92-93
       TOKENS:	P110W25-P110W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P110W23
      OFFSETS:	93-94
       TOKENS:	P110W26-P110W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P111W1
      OFFSETS:	0-3
       TOKENS:	P111W1-P111W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(|xir)
          POS:	ADJ_COMP
          VOC:	|xir
        GLOSS:	last/end

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P111W2
      OFFSETS:	4-9
       TOKENS:	P111W2-P111W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one/someone+[fem.sg.]

 INPUT STRING:	تتكلم
     IS_TRANS:	ttklm
        INDEX:	P111W3
      OFFSETS:	10-15
       TOKENS:	P111W3-P111W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(titokal~im)
          POS:	IV2MS+IV
          VOC:	ti+tokal~im
        GLOSS:	it/they/she+speak/talk/discuss

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P111W4
      OFFSETS:	16-18
       TOKENS:	P111W4-P111W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/she/they

 INPUT STRING:	الاخت
     IS_TRANS:	AlAxt
        INDEX:	P111W5
      OFFSETS:	19-24
       TOKENS:	P111W5-P111W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(Al>uxot)
          POS:	DET+NOUN
          VOC:	Al+>uxot
        GLOSS:	the+sister/counterpart

 INPUT STRING:	بمبة
     IS_TRANS:	bmbp
        INDEX:	P111W6
      OFFSETS:	25-29
       TOKENS:	P111W6-P111W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bamobap_1]
   UNSPLITVOC:	(bamobap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	bamob+ap
        GLOSS:	Bamba+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P111W7
      OFFSETS:	29-30
       TOKENS:	P111W7-P111W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P111W8
      OFFSETS:	30-31
       TOKENS:	P111W8-P111W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P111W9
      OFFSETS:	31-32
       TOKENS:	P111W9-P111W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P112W1
      OFFSETS:	0-4
       TOKENS:	P112W1-P112W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	واضح
     IS_TRANS:	wADH
        INDEX:	P112W2
      OFFSETS:	5-9
       TOKENS:	P112W2-P112W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADiH)
          POS:	ADJ
          VOC:	wADiH
        GLOSS:	clear/obvious/visible

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P112W3
      OFFSETS:	10-13
       TOKENS:	P112W3-P112W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P112W4
      OFFSETS:	14-16
       TOKENS:	P112W4-P112W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	انتمائها
     IS_TRANS:	AntmA}hA
        INDEX:	P112W5
      OFFSETS:	17-25
       TOKENS:	P112W5-P112W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotimA'_1]
   UNSPLITVOC:	(AinotimA}hA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	AinotimA}+hA
        GLOSS:	membership/affiliation/commitment+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P112W6
      OFFSETS:	26-27
       TOKENS:	P112W7-P112W7
