 INPUT STRING:	ممكـــــــــــــــن
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(>arowAH)
          POS:	NOUN
          VOC:	>arowAH
        GLOSS:	spirit/soul/spirits/souls

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P46W6
      OFFSETS:	20-23
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	ووطن
     IS_TRANS:	wwTn
        INDEX:	P46W7
      OFFSETS:	24-28
       TOKENS:	P46W7-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(wiwaTan)
          POS:	CONJ+NOUN
          VOC:	wi+waTan
        GLOSS:	and+nation/homeland/nations/homelands

 INPUT STRING:	بيضيع
     IS_TRANS:	byDyE
        INDEX:	P46W8
      OFFSETS:	29-34
       TOKENS:	P46W9-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAE_1]
   UNSPLITVOC:	(biyiDiyE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+DiyE
        GLOSS:	[present-tense]+he/it+emanate/be fragrant/disappear/vanish

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P46W9
      OFFSETS:	34-35
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وحسبنا
     IS_TRANS:	wHsbnA
        INDEX:	P46W10
      OFFSETS:	36-42
       TOKENS:	P46W12-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(wiHasobunA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+Hasob+nA
        GLOSS:	and+according to/in accordance with+our

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P46W11
      OFFSETS:	43-47
       TOKENS:	P46W15-P46W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	وتعم
     IS_TRANS:	wtEm
        INDEX:	P46W12
      OFFSETS:	48-52
       TOKENS:	P46W16-P46W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wtEm)
          POS:	TYPO
          VOC:	wtEm
        GLOSS:	nogloss

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P46W13
      OFFSETS:	53-59
       TOKENS:	P46W17-P46W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+representative/agent/representatives/agents

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W14
      OFFSETS:	59-60
       TOKENS:	P46W18-P46W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اقوله
     IS_TRANS:	Aqwlh
        INDEX:	P47W1
      OFFSETS:	0-5
       TOKENS:	P47W1-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl~uh)
          POS:	IV1S+IV+PREP+PRON_3MS
          VOC:	Aa+quwl+li+uh
        GLOSS:	I+say+to/for+it/him

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P47W2
      OFFSETS:	6-8
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	شيخ
     IS_TRANS:	$yx
        INDEX:	P47W3
      OFFSETS:	9-12
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	($ayx)
          POS:	NOUN
          VOC:	$ayx
        GLOSS:	Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	اتصرف
     IS_TRANS:	AtSrf
        INDEX:	P47W4
      OFFSETS:	13-18
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoSar~af_1]
   UNSPLITVOC:	(AitoSar~af)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AitoSar~af+(null)
        GLOSS:	manage/act+you

 INPUT STRING:	هدى
     IS_TRANS:	hdY
        INDEX:	P47W5
      OFFSETS:	19-22
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[had~aY_1]
   UNSPLITVOC:	(had~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	had~+iy
        GLOSS:	get calm/calm down/slow down+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W6
      OFFSETS:	23-25
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	روع
     IS_TRANS:	rwE
        INDEX:	P47W7
      OFFSETS:	26-29
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rawoE_1]
   UNSPLITVOC:	(rawoE)
          POS:	NOUN
          VOC:	rawoE
        GLOSS:	fright/alarm

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P47W8
      OFFSETS:	30-36
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ab_1]
   UNSPLITVOC:	(Al$abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	المتحمسين
     IS_TRANS:	AlmtHmsyn
        INDEX:	P47W9
      OFFSETS:	37-46
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmutaHam~is_1]
   UNSPLITVOC:	(AlmutaHam~isiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mutaHam~is+iyn
        GLOSS:	the+zealous/enthusiasts+[pl.]

 INPUT STRING:	والسكينه
     IS_TRANS:	wAlskynh
        INDEX:	P47W10
      OFFSETS:	47-55
       TOKENS:	P47W12-P47W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sik~iynap_1]
   UNSPLITVOC:	(wiAlsik~iynap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+sik~iyn+ap
        GLOSS:	and+the+knife+[fem.sg.]

 INPUT STRING:	سرقاهم
     IS_TRANS:	srqAhm
        INDEX:	P47W11
      OFFSETS:	56-62
       TOKENS:	P47W14-P47W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sariq_1]
   UNSPLITVOC:	(sarqaphum)
          POS:	ADJ+NSUFF_FEM_SG+PRON_3P
          VOC:	sarq+ap+hum
        GLOSS:	stealing+[fem.sg.]+they

 INPUT STRING:	ارجووووووووك
     IS_TRANS:	Arjwwwwwwwwk
        INDEX:	P47W12
      OFFSETS:	63-75
       TOKENS:	P47W16-P47W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rajA_1]
   UNSPLITVOC:	(Aarjuwk)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	Aa+rjuw+k
        GLOSS:	I+request/hope for/plead to+you

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P47W13
      OFFSETS:	76-78
       TOKENS:	P47W18-P47W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P47W14
      OFFSETS:	79-82
       TOKENS:	P47W19-P47W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+earnestness/seriousness

 INPUT STRING:	تستاهل
     IS_TRANS:	tstAhl
        INDEX:	P47W15
      OFFSETS:	83-89
       TOKENS:	P47W21-P47W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotAhil_1]
   UNSPLITVOC:	(tisotAhil)
          POS:	IV2MS+IV
          VOC:	ti+sotAhil
        GLOSS:	you+deserve/merit

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P47W16
      OFFSETS:	90-93
       TOKENS:	P47W22-P47W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P47W17
      OFFSETS:	94-98
       TOKENS:	P47W24-P47W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqA_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV2MS+IV
          VOC:	ti+boqaY
        GLOSS:	you+be/become/remain

 INPUT STRING:	الريس
     IS_TRANS:	Alrys
        INDEX:	P47W18
      OFFSETS:	99-104
       TOKENS:	P47W25-P47W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ray~is_1]
   UNSPLITVOC:	(Alr~ay~is)
          POS:	DET+NOUN
          VOC:	Al+ray~is
        GLOSS:	the+captain/chief/boss

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P47W19
      OFFSETS:	105-109
       TOKENS:	P47W26-P47W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	معاك
     IS_TRANS:	mEAk
        INDEX:	P47W20
      OFFSETS:	110-114
       TOKENS:	P47W28-P47W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maEa+ak
        GLOSS:	something with/at/with+your

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P48W1
      OFFSETS:	0-3
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you/you [masc.sg.]

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P48W2
      OFFSETS:	4-9
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Als~abab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P48W3
      OFFSETS:	10-12
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاحداث
     IS_TRANS:	AlAHdAv
        INDEX:	P48W4
      OFFSETS:	13-20
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+incident/event/events

 INPUT STRING:	الاخيرة
     IS_TRANS:	AlAxyrp
        INDEX:	P48W5
      OFFSETS:	21-28
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(Al>axiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>axiyr+ap
        GLOSS:	the+lately/recently/finally/latter/recent/latest+[fem.sg.]

 INPUT STRING:	شعللتها
     IS_TRANS:	$EllthA
        INDEX:	P49W1
      OFFSETS:	0-7
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aElil_1]
   UNSPLITVOC:	($aElilthA)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3FS
          VOC:	$aElil+t+hA
        GLOSS:	ignite/inflame+you+it/them/her

 INPUT STRING:	واختفيت
     IS_TRANS:	wAxtfyt
        INDEX:	P49W2
      OFFSETS:	8-15
       TOKENS:	P49W3-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixtafaY_1]
   UNSPLITVOC:	(wiAixtafiyt)
          POS:	CONJ+PV+PVSUFF_SUBJ:2MS
          VOC:	wi+Aixtaf+iyt
        GLOSS:	and+disappear+you

 INPUT STRING:	روح
     IS_TRANS:	rwH
        INDEX:	P50W1
      OFFSETS:	0-3
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruwH)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	ruwH+(null)
        GLOSS:	begin/go+you

 INPUT STRING:	فض
     IS_TRANS:	fD
        INDEX:	P50W2
      OFFSETS:	4-6
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faD~_1]
   UNSPLITVOC:	(fuD~)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	fuD~+(null)
        GLOSS:	break up/disperse/dissolve+you

 INPUT STRING:	المنازعات
     IS_TRANS:	AlmnAzEAt
        INDEX:	P50W3
      OFFSETS:	7-16
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAzaEap_1]
   UNSPLITVOC:	(AlmunAzaEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+munAzaE+At
        GLOSS:	the+conflict/struggle/dispute+[fem.pl.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P50W4
      OFFSETS:	17-20
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/betwen/among

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P50W5
      OFFSETS:	21-29
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslim+[pl.]

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P50W6
      OFFSETS:	31-36
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	المركزى
     IS_TRANS:	AlmrkzY
        INDEX:	P50W7
      OFFSETS:	37-44
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaziy_1]
   UNSPLITVOC:	(Almarokaziy)
          POS:	DET+ADJ
          VOC:	Al+marokaziy
        GLOSS:	the+central

 INPUT STRING:	والشباب
     IS_TRANS:	wAl$bAb
        INDEX:	P50W8
      OFFSETS:	45-52
       TOKENS:	P50W8-P50W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ab_1]
   UNSPLITVOC:	(wiAl$abAb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$abAb
        GLOSS:	and+the+young man/young men

 INPUT STRING:	ارواح
     IS_TRANS:	ArwAH
        INDEX:	P51W1
      OFFSETS:	0-5
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(>arowAH)
          POS:	NOUN
          VOC:	>arowAH
        GLOSS:	spirit/soul/spirits/souls

 INPUT STRING:	بتروح
     IS_TRANS:	btrwH
        INDEX:	P51W2
      OFFSETS:	6-11
       TOKENS:	P51W2-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(bitiruwH)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+ruwH
        GLOSS:	[present-tense]+it/they/she+begin/go

 INPUT STRING:	هباء
     IS_TRANS:	hbA'
        INDEX:	P51W3
      OFFSETS:	12-16
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[habA'_1]
   UNSPLITVOC:	(habA')
          POS:	NOUN
          VOC:	habA'
        GLOSS:	dust particles

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W4
      OFFSETS:	16-17
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W5
      OFFSETS:	17-18
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W6
      OFFSETS:	18-19
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P52W1
      OFFSETS:	0-3
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or/nor/neither

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P52W2
      OFFSETS:	4-6
       TOKENS:	P52W2-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	تطور
     IS_TRANS:	tTwr
        INDEX:	P52W3
      OFFSETS:	7-11
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTaw~ur_1]
   UNSPLITVOC:	(taTaw~ur)
          POS:	NOUN
          VOC:	taTaw~ur
        GLOSS:	progress/development/event/events/developments

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P52W4
      OFFSETS:	12-15
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or/nor/neither

 INPUT STRING:	تقدم
     IS_TRANS:	tqdm
        INDEX:	P52W5
      OFFSETS:	16-20
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqad~um_1]
   UNSPLITVOC:	(taqad~um)
          POS:	NOUN
          VOC:	taqad~um
        GLOSS:	progress/advancement/coming forward

 INPUT STRING:	شعارات
     IS_TRANS:	$EArAt
        INDEX:	P53W1
      OFFSETS:	0-6
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iEAr_1]
   UNSPLITVOC:	($iEArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$iEAr+At
        GLOSS:	slogan/motto/slogans/mottos/emblem/symbol+[fem.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P53W2
      OFFSETS:	7-10
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفاضى
     IS_TRANS:	AlfADY
        INDEX:	P53W3
      OFFSETS:	11-17
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(AlfADiy)
          POS:	DET+NOUN
          VOC:	Al+fADiy
        GLOSS:	the+useless/empty/nonsense

 INPUT STRING:	اتقى
     IS_TRANS:	AtqY
        INDEX:	P54W1
      OFFSETS:	0-4
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitaqay_1]
   UNSPLITVOC:	(Aitiqiy)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aitiqiy+(null)
        GLOSS:	beware+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P54W2
      OFFSETS:	5-9
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	الكرسى
     IS_TRANS:	AlkrsY
        INDEX:	P55W1
      OFFSETS:	0-6
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurosiy_1]
   UNSPLITVOC:	(Alkurosiy)
          POS:	DET+NOUN
          VOC:	Al+kurosiy
        GLOSS:	the+seats/chairs

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P55W2
      OFFSETS:	7-9
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P55W3
      OFFSETS:	10-13
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	دام
     IS_TRANS:	dAm
        INDEX:	P55W4
      OFFSETS:	14-17
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
