 INPUT STRING:	السلام
   UNSPLITVOC:	(biqiS~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+qiS~+ap
        GLOSS:	with/by+story/stories+[fem.sg.]

 INPUT STRING:	ضغيره
     IS_TRANS:	Dgyrh
        INDEX:	P30W3
      OFFSETS:	10-15
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Dgyrh)
          POS:	TYPO
          VOC:	Dgyrh
        GLOSS:	nogloss

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P30W4
      OFFSETS:	16-19
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such/like

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	our

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P31W2
      OFFSETS:	5-8
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	لينا
     IS_TRANS:	lynA
        INDEX:	P31W3
      OFFSETS:	9-13
       TOKENS:	P31W3-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liynA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us

 INPUT STRING:	جار
     IS_TRANS:	jAr
        INDEX:	P31W4
      OFFSETS:	14-17
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAr_1]
   UNSPLITVOC:	(jAr)
          POS:	NOUN
          VOC:	jAr
        GLOSS:	neighbor

 INPUT STRING:	قعد
     IS_TRANS:	qEd
        INDEX:	P31W5
      OFFSETS:	18-21
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(qaEad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qaEad+(null)
        GLOSS:	sit down/be seated/remain+he/it

 INPUT STRING:	جمبنا
     IS_TRANS:	jmbnA
        INDEX:	P31W6
      OFFSETS:	22-27
       TOKENS:	P31W7-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamob_1]
   UNSPLITVOC:	(jamobinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	jamob+nA
        GLOSS:	side+our

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P31W7
      OFFSETS:	28-32
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/much

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P31W8
      OFFSETS:	33-35
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سنتين
     IS_TRANS:	sntyn
        INDEX:	P31W9
      OFFSETS:	36-41
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanatayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	san+atayn
        GLOSS:	year/years+two

 INPUT STRING:	منعرفش
     IS_TRANS:	mnErf$
        INDEX:	P31W10
      OFFSETS:	42-48
       TOKENS:	P31W12-P31W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(mA_niEoraf$)
          POS:	NEG_PART+IV1P+IV+NEG_PART
          VOC:	mA+ni+Eoraf+$
        GLOSS:	not+we+know/be known+not

 INPUT STRING:	انو
     IS_TRANS:	Anw
        INDEX:	P31W11
      OFFSETS:	49-52
       TOKENS:	P31W15-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	>an~+uh
        GLOSS:	that+it/he

 INPUT STRING:	مسيحى
     IS_TRANS:	msyHY
        INDEX:	P31W12
      OFFSETS:	53-58
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(misiyHiy)
          POS:	ADJ
          VOC:	misiyHiy
        GLOSS:	Christian

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P31W13
      OFFSETS:	59-62
       TOKENS:	P31W18-P31W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P31W14
      OFFSETS:	63-65
       TOKENS:	P31W19-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رمضان
     IS_TRANS:	rmDAn
        INDEX:	P31W15
      OFFSETS:	66-71
       TOKENS:	P31W20-P31W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaDAn_1]
   UNSPLITVOC:	(ramaDAn)
          POS:	NOUN
          VOC:	ramaDAn
        GLOSS:	Ramadan

 INPUT STRING:	عدى
     IS_TRANS:	EdY
        INDEX:	P31W16
      OFFSETS:	72-75
       TOKENS:	P31W21-P31W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(Ead~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Ead~aY+(null)
        GLOSS:	pass by/go by+he/it

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P31W17
      OFFSETS:	76-81
       TOKENS:	P31W22-P31W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	بابا
     IS_TRANS:	bAbA
        INDEX:	P31W18
      OFFSETS:	82-86
       TOKENS:	P31W24-P31W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(bAbA)
          POS:	NOUN
          VOC:	bAbA
        GLOSS:	Pope

 INPUT STRING:	جه
     IS_TRANS:	jh
        INDEX:	P31W19
      OFFSETS:	87-89
       TOKENS:	P31W25-P31W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jA+(null)
        GLOSS:	come+he/it

 INPUT STRING:	يعزموا
     IS_TRANS:	yEzmwA
        INDEX:	P31W20
      OFFSETS:	90-96
       TOKENS:	P31W26-P31W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eazam_1]
   UNSPLITVOC:	(yiEzimuwA)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+Ezim+uwA
        GLOSS:	he/it+invite+him/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P31W21
      OFFSETS:	97-100
       TOKENS:	P31W28-P31W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	الفطار
     IS_TRANS:	AlfTAr
        INDEX:	P31W22
      OFFSETS:	101-107
       TOKENS:	P31W29-P31W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiTAr_1]
   UNSPLITVOC:	(AlfiTAr)
          POS:	DET+NOUN
          VOC:	Al+fiTAr
        GLOSS:	the+breakfast

 INPUT STRING:	قالو
     IS_TRANS:	qAlw
        INDEX:	P31W23
      OFFSETS:	108-112
       TOKENS:	P31W30-P31W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3MS
          VOC:	qAl+(null)+l+uh
        GLOSS:	say+he/it+to+he/it

 INPUT STRING:	بالف
     IS_TRANS:	bAlf
        INDEX:	P31W24
      OFFSETS:	113-117
       TOKENS:	P31W33-P31W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(biAlof)
          POS:	PREP+NOUN_NUM
          VOC:	bi+Alof
        GLOSS:	with/by+thousand

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P31W25
      OFFSETS:	118-121
       TOKENS:	P31W35-P31W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hanA_1]
   UNSPLITVOC:	(hanA)
          POS:	NOUN
          VOC:	hanA
        GLOSS:	bliss

 INPUT STRING:	وتقبل
     IS_TRANS:	wtqbl
        INDEX:	P31W26
      OFFSETS:	122-127
       TOKENS:	P31W36-P31W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqab~al_1]
   UNSPLITVOC:	(wataqab~al)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wa+taqab~al+(null)
        GLOSS:	and+accept+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P31W27
      OFFSETS:	128-132
       TOKENS:	P31W38-P31W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P31W28
      OFFSETS:	133-136
       TOKENS:	P31W39-P31W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ak)
          POS:	PREP+PRON_2MS
          VOC:	min~+ak
        GLOSS:	from+you

 INPUT STRING:	صمم
     IS_TRANS:	Smm
        INDEX:	P32W1
      OFFSETS:	0-3
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sam~am_1]
   UNSPLITVOC:	(Sam~am)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Sam~am+(null)
        GLOSS:	insisted+he/it [verb]

 INPUT STRING:	بابا
     IS_TRANS:	bAbA
        INDEX:	P32W2
      OFFSETS:	4-8
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(bAbA)
          POS:	NOUN
          VOC:	bAbA
        GLOSS:	father

 INPUT STRING:	انو
     IS_TRANS:	Anw
        INDEX:	P32W3
      OFFSETS:	9-12
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	>an~+uh
        GLOSS:	that+it/he

 INPUT STRING:	يجى
     IS_TRANS:	yjY
        INDEX:	P32W4
      OFFSETS:	13-16
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(yijiy)
          POS:	IV3MS+IV
          VOC:	yi+jiy
        GLOSS:	he/it+come

 INPUT STRING:	ويجيب
     IS_TRANS:	wyjyb
        INDEX:	P32W5
      OFFSETS:	17-22
       TOKENS:	P32W6-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(wiyijiyb)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+jiyb
        GLOSS:	and+he/it+attend

 INPUT STRING:	اولاده
     IS_TRANS:	AwlAdh
        INDEX:	P32W6
      OFFSETS:	23-29
       TOKENS:	P32W8-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AwolAduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	AwolAd+uh
        GLOSS:	child/son+his/its

 INPUT STRING:	الصغيرين
     IS_TRANS:	AlSgyryn
        INDEX:	P32W7
      OFFSETS:	30-38
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(AlS~ugay~ariyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+Sugay~ar+iyn
        GLOSS:	the+small/young+two

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P32W8
      OFFSETS:	39-42
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	moments/times

 INPUT STRING:	الصلاه
     IS_TRANS:	AlSlAh
        INDEX:	P32W9
      OFFSETS:	43-49
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(AlSalAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SalA+ap
        GLOSS:	the+prayer/salat+[fem.sg.]

 INPUT STRING:	جه
     IS_TRANS:	jh
        INDEX:	P32W10
      OFFSETS:	50-52
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jA+(null)
        GLOSS:	come+he/it

 INPUT STRING:	بابا
     IS_TRANS:	bAbA
        INDEX:	P32W11
      OFFSETS:	53-57
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(bAbA)
          POS:	NOUN
          VOC:	bAbA
        GLOSS:	father

 INPUT STRING:	قاله
     IS_TRANS:	qAlh
        INDEX:	P32W12
      OFFSETS:	58-62
       TOKENS:	P32W15-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_2MS
          VOC:	qAl+(null)+l+uh
        GLOSS:	say+he/it+to+you

 INPUT STRING:	يالا
     IS_TRANS:	yAlA
        INDEX:	P32W13
      OFFSETS:	63-67
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAl~A_1]
   UNSPLITVOC:	(yAl~A)
          POS:	VERB
          VOC:	yAl~A
        GLOSS:	let's

 INPUT STRING:	نصلى
     IS_TRANS:	nSlY
        INDEX:	P32W14
      OFFSETS:	68-72
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(niSal~iy)
          POS:	IV1P+IV
          VOC:	ni+Sal~iy
        GLOSS:	we+pray

 INPUT STRING:	قالو
     IS_TRANS:	qAlw
        INDEX:	P32W15
      OFFSETS:	73-77
       TOKENS:	P32W20-P32W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3MS
          VOC:	qAl+(null)+l+uh
        GLOSS:	say+he/it+to+he/it

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P32W16
      OFFSETS:	78-81
       TOKENS:	P32W23-P32W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مسيحى
     IS_TRANS:	msyHY
        INDEX:	P32W17
      OFFSETS:	82-87
       TOKENS:	P32W24-P32W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(misiyHiy)
          POS:	ADJ
          VOC:	misiyHiy
        GLOSS:	Christian

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P32W18
      OFFSETS:	88-89
       TOKENS:	P32W25-P32W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P32W19
      OFFSETS:	89-90
       TOKENS:	P32W26-P32W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P32W20
      OFFSETS:	90-91
       TOKENS:	P32W27-P32W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kull_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/every/whole+our

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P33W2
      OFFSETS:	5-9
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	عملنا
     IS_TRANS:	EmlnA
        INDEX:	P33W3
      OFFSETS:	10-15
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Eamal+nA
        GLOSS:	work/act+we

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P33W4
      OFFSETS:	16-19
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such/like

 INPUT STRING:	وبابا
     IS_TRANS:	wbAbA
        INDEX:	P34W1
      OFFSETS:	0-5
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(wibAbA)
          POS:	CONJ+NOUN
          VOC:	wi+bAbA
        GLOSS:	and+father

 INPUT STRING:	لوحده
     IS_TRANS:	lwHdh
        INDEX:	P34W2
      OFFSETS:	6-11
       TOKENS:	P34W3-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(liwaHoduh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+waHod+uh
        GLOSS:	for/to+alone+his/its

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P34W3
      OFFSETS:	12-15
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	work/function/act+he/it

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P34W4
      OFFSETS:	16-19
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such/like

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P35W1
      OFFSETS:	0-4
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+said/say/be said/say/(for example)+he/it

 INPUT STRING:	لجارنا
     IS_TRANS:	ljArnA
        INDEX:	P35W2
      OFFSETS:	5-11
       TOKENS:	P35W3-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAr_1]
   UNSPLITVOC:	(lijArnA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	li+jAr+nA
        GLOSS:	for/to+neighbor+our

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P35W3
      OFFSETS:	12-16
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	our

 INPUT STRING:	قعد
     IS_TRANS:	qEd
        INDEX:	P35W4
      OFFSETS:	17-20
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(qaEad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qaEad+(null)
        GLOSS:	sit down/be seated/remain+he/it

 INPUT STRING:	جمبنا
     IS_TRANS:	jmbnA
        INDEX:	P35W5
      OFFSETS:	21-26
       TOKENS:	P35W8-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamob_1]
   UNSPLITVOC:	(jamobinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	jamob+nA
        GLOSS:	side+our

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P35W6
      OFFSETS:	27-31
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	سنه
     IS_TRANS:	snh
        INDEX:	P35W7
      OFFSETS:	32-35
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
