 INPUT STRING:	السلام
 INPUT STRING:	مشيتو
     IS_TRANS:	m$ytw
        INDEX:	P24W21
      OFFSETS:	93-98
       TOKENS:	P24W23-P24W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(mi$iytuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	mi$iy+tuwA
        GLOSS:	walk+you [pl.] [verb]

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P24W22
      OFFSETS:	99-102
       TOKENS:	P24W24-P24W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	behind/past/beyond

 INPUT STRING:	كفاية
     IS_TRANS:	kfAyp
        INDEX:	P24W23
      OFFSETS:	103-108
       TOKENS:	P24W25-P24W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kifAyap_2]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	Kifaya+[fem.sg.]

 INPUT STRING:	والجمعية
     IS_TRANS:	wAljmEyp
        INDEX:	P24W24
      OFFSETS:	109-117
       TOKENS:	P24W26-P24W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_2]
   UNSPLITVOC:	(wiAljamoEiy~ap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+jamoEiy~+ap
        GLOSS:	and+the+association/society/associations/societies+[fem.sg.]

 INPUT STRING:	الوطنية
     IS_TRANS:	AlwTnyp
        INDEX:	P24W25
      OFFSETS:	118-125
       TOKENS:	P24W28-P24W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy~ap_1]
   UNSPLITVOC:	(AlwaTaniy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+waTaniy~+ap
        GLOSS:	the+National+[fem.sg.]

 INPUT STRING:	للتغير
     IS_TRANS:	lltgyr
        INDEX:	P24W26
      OFFSETS:	126-132
       TOKENS:	P24W29-P24W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(liltagoyiyr)
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+tagoyiyr
        GLOSS:	to/for+the+Change

 INPUT STRING:	والبرادعى
     IS_TRANS:	wAlbrAdEY
        INDEX:	P24W27
      OFFSETS:	133-142
       TOKENS:	P24W31-P24W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barAdoEiy_1]
   UNSPLITVOC:	(wiAlbarAdoEiy)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+barAdoEiy
        GLOSS:	and+the+Baradei

 INPUT STRING:	والاحزاب
     IS_TRANS:	wAlAHzAb
        INDEX:	P24W28
      OFFSETS:	143-151
       TOKENS:	P24W33-P24W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(wiAl>aHozAb)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>aHozAb
        GLOSS:	and+the+parties/bands

 INPUT STRING:	والحركات
     IS_TRANS:	wAlHrkAt
        INDEX:	P24W29
      OFFSETS:	152-160
       TOKENS:	P24W35-P24W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(wiAlHarakAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+Harak+At
        GLOSS:	and+the+movement/activity/organization+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P24W30
      OFFSETS:	161-165
       TOKENS:	P24W37-P24W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P24W31
      OFFSETS:	166-168
       TOKENS:	P24W38-P24W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it/they

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P24W32
      OFFSETS:	169-174
       TOKENS:	P24W39-P24W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+it/they/she+work/act/function

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P24W33
      OFFSETS:	175-177
       TOKENS:	P24W41-P24W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العلن
     IS_TRANS:	AlEln
        INDEX:	P24W34
      OFFSETS:	178-183
       TOKENS:	P24W42-P24W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealan_1]
   UNSPLITVOC:	(AlEalan)
          POS:	DET+NOUN
          VOC:	Al+Ealan
        GLOSS:	the+in public/openly

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P24W35
      OFFSETS:	184-186
       TOKENS:	P24W43-P24W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P24W36
      OFFSETS:	187-193
       TOKENS:	P24W44-P24W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P24W37
      OFFSETS:	194-197
       TOKENS:	P24W45-P24W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	الخفاء
     IS_TRANS:	AlxfA'
        INDEX:	P24W38
      OFFSETS:	198-204
       TOKENS:	P24W47-P24W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xafA'_1]
   UNSPLITVOC:	(AlxafA')
          POS:	DET+NOUN
          VOC:	Al+xafA'
        GLOSS:	the+secrecy/secret

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P24W39
      OFFSETS:	205-207
       TOKENS:	P24W48-P24W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P24W40
      OFFSETS:	208-214
       TOKENS:	P24W49-P24W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	احب
     IS_TRANS:	AHb
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+like/want/love

 INPUT STRING:	افكركم
     IS_TRANS:	Afkrkm
        INDEX:	P25W2
      OFFSETS:	4-10
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(Aafak~arkum)
          POS:	IV1S+IV+IVSUFF_DO:2P
          VOC:	Aa+fak~ar+kum
        GLOSS:	I+think/consider/ponder/remind+you [pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P25W3
      OFFSETS:	11-13
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P25W4
      OFFSETS:	14-21
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAn)
          POS:	DET+NOUN
          VOC:	Al+<ixowAn
        GLOSS:	the+Ikhwan

 INPUT STRING:	والسلفيين
     IS_TRANS:	wAlslfyyn
        INDEX:	P25W5
      OFFSETS:	22-31
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(wiAlsalafiy~iyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wi+Al+salafiy~+iyn
        GLOSS:	and+the+Salafi/Salafist+[masc.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P25W6
      OFFSETS:	32-36
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بتكرهوهم
     IS_TRANS:	btkrhwhm
        INDEX:	P25W7
      OFFSETS:	37-45
       TOKENS:	P25W9-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kirih_1]
   UNSPLITVOC:	(bitikorahuwhum)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	bi+ti+korah+uwA+hum
        GLOSS:	[present-tense]+you [pl.]+hate/loathe/dislike+you [pl.] [verb]+them

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P25W8
      OFFSETS:	46-49
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P25W9
      OFFSETS:	50-53
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P25W10
      OFFSETS:	54-60
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	الحقيقين
     IS_TRANS:	AlHqyqyn
        INDEX:	P25W11
      OFFSETS:	61-69
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiy_1]
   UNSPLITVOC:	(AlHaqiyqiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+Haqiyq+iyn
        GLOSS:	the+true/real+[masc.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P25W12
      OFFSETS:	70-74
       TOKENS:	P25W16-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	عاشو
     IS_TRANS:	EA$w
        INDEX:	P25W13
      OFFSETS:	75-79
       TOKENS:	P25W17-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(EA$uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	EA$+uwA
        GLOSS:	live/experience/long live!+they [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P25W14
      OFFSETS:	80-82
       TOKENS:	P25W18-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ظلم
     IS_TRANS:	Zlm
        INDEX:	P25W15
      OFFSETS:	83-86
       TOKENS:	P25W19-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(Zulom)
          POS:	NOUN
          VOC:	Zulom
        GLOSS:	injustice

 INPUT STRING:	حقيقى
     IS_TRANS:	HqyqY
        INDEX:	P25W16
      OFFSETS:	87-92
       TOKENS:	P25W20-P25W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy)
          POS:	ADJ
          VOC:	Haqiyqiy
        GLOSS:	true/real

 INPUT STRING:	طوال
     IS_TRANS:	TwAl
        INDEX:	P25W17
      OFFSETS:	93-97
       TOKENS:	P25W21-P25W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiwAl_1]
   UNSPLITVOC:	(TiwAl)
          POS:	NOUN
          VOC:	TiwAl
        GLOSS:	during

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P25W18
      OFFSETS:	98-102
       TOKENS:	P25W22-P25W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more, most, majority

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P25W19
      OFFSETS:	103-105
       TOKENS:	P25W23-P25W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P25W20
      OFFSETS:	106-109
       TOKENS:	P25W24-P25W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year+[fem.sg.]

 INPUT STRING:	وعمرهم
     IS_TRANS:	wEmrhm
        INDEX:	P25W21
      OFFSETS:	110-116
       TOKENS:	P25W25-P25W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(wiEumorhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+Eumor+hum
        GLOSS:	and+age/life+their

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P25W22
      OFFSETS:	117-119
       TOKENS:	P25W28-P25W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	تنازلو
     IS_TRANS:	tnAzlw
        INDEX:	P25W23
      OFFSETS:	120-126
       TOKENS:	P25W29-P25W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitnAzil_1]
   UNSPLITVOC:	(tnAzluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	tnAzl+uwA
        GLOSS:	surrender/waive/forego+they [verb]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P25W24
      OFFSETS:	127-129
       TOKENS:	P25W30-P25W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	افكارهم
     IS_TRANS:	AfkArhm
        INDEX:	P25W25
      OFFSETS:	130-137
       TOKENS:	P25W31-P25W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(AfokArhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	AfokAr+hum
        GLOSS:	idea/notion/concept+their

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P25W26
      OFFSETS:	138-144
       TOKENS:	P25W33-P25W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	بقو
     IS_TRANS:	bqw
        INDEX:	P25W27
      OFFSETS:	145-148
       TOKENS:	P25W34-P25W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	baq+uwA
        GLOSS:	become/remain+they [verb]

 INPUT STRING:	اعداء
     IS_TRANS:	AEdA'
        INDEX:	P25W28
      OFFSETS:	149-154
       TOKENS:	P25W35-P25W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaduw~_1]
   UNSPLITVOC:	(>aEodA')
          POS:	NOUN
          VOC:	>aEodA'
        GLOSS:	enemies

 INPUT STRING:	لمجرد
     IS_TRANS:	lmjrd
        INDEX:	P25W29
      OFFSETS:	155-160
       TOKENS:	P25W36-P25W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(limujar~ad)
          POS:	PREP+NOUN
          VOC:	li+mujar~ad
        GLOSS:	for/to+nothing but/mere

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P25W30
      OFFSETS:	161-163
       TOKENS:	P25W38-P25W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P25W31
      OFFSETS:	164-169
       TOKENS:	P25W39-P25W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	اختارهم
     IS_TRANS:	AxtArhm
        INDEX:	P25W32
      OFFSETS:	170-177
       TOKENS:	P25W40-P25W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotArhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	AixotAr+(null)+hum
        GLOSS:	choose/select+he/it [verb]+them

 INPUT STRING:	لمجرد
     IS_TRANS:	lmjrd
        INDEX:	P25W33
      OFFSETS:	178-183
       TOKENS:	P25W42-P25W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(limujar~ad)
          POS:	PREP+NOUN
          VOC:	li+mujar~ad
        GLOSS:	for/to+nothing but/mere

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P25W34
      OFFSETS:	184-188
       TOKENS:	P25W44-P25W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	اغلبية
     IS_TRANS:	Aglbyp
        INDEX:	P25W35
      OFFSETS:	189-195
       TOKENS:	P25W46-P25W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aagolabiy~ap_1]
   UNSPLITVOC:	(Agolabiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Agolabiy~+ap
        GLOSS:	majority+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P25W36
      OFFSETS:	196-198
       TOKENS:	P25W47-P25W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P25W37
      OFFSETS:	199-201
       TOKENS:	P25W48-P25W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it/they

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P25W38
      OFFSETS:	202-205
       TOKENS:	P25W49-P25W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy~ap)
          POS:	DEM_PRON
          VOC:	diy~ap
        GLOSS:	these/this

 INPUT STRING:	الديمقراطية
     IS_TRANS:	AldymqrATyp
        INDEX:	P25W39
      OFFSETS:	206-217
       TOKENS:	P25W50-P25W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy~ap_1]
   UNSPLITVOC:	(AldiymuqrATiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+diymuqrATiy~+ap
        GLOSS:	the+democracy+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P25W40
      OFFSETS:	218-221
       TOKENS:	P25W51-P25W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P25W41
      OFFSETS:	222-225
       TOKENS:	P25W52-P25W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P25W42
      OFFSETS:	226-229
       TOKENS:	P25W53-P25W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P25W43
      OFFSETS:	230-232
       TOKENS:	P25W54-P25W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P25W44
      OFFSETS:	233-237
       TOKENS:	P25W55-P25W56
