 INPUT STRING:	السلام
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P34W4
      OFFSETS:	12-13
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with/at

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P35W2
      OFFSETS:	3-5
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الربا
     IS_TRANS:	AlrbA
        INDEX:	P35W3
      OFFSETS:	6-11
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ribA_1]
   UNSPLITVOC:	(Alr~ibA)
          POS:	DET+NOUN
          VOC:	Al+ribA
        GLOSS:	the+interest/usury

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P35W4
      OFFSETS:	12-14
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P35W5
      OFFSETS:	15-18
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN
          VOC:	Harob
        GLOSS:	war/warfare/wars

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P35W6
      OFFSETS:	19-21
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with/at

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P35W7
      OFFSETS:	22-26
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P35W8
      OFFSETS:	27-29
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P35W9
      OFFSETS:	30-34
       TOKENS:	P35W9-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mA_Had~i$)
          POS:	NEG_PART+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+one (of)/someone/anyone/no-one+not

 INPUT STRING:	زعل
     IS_TRANS:	zEl
        INDEX:	P35W10
      OFFSETS:	35-38
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(ziEil)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	ziEil+(null)
        GLOSS:	be angry+he/it [verb]

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P35W11
      OFFSETS:	39-42
       TOKENS:	P35W13-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P35W12
      OFFSETS:	43-47
       TOKENS:	P35W15-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P35W13
      OFFSETS:	48-50
       TOKENS:	P35W16-P35W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	مبادرة
     IS_TRANS:	mbAdrp
        INDEX:	P35W14
      OFFSETS:	51-57
       TOKENS:	P35W17-P35W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mubAdarap_1]
   UNSPLITVOC:	(mubAdarap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mubAdar+ap
        GLOSS:	initiative/proposal+[fem.sg.]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P35W15
      OFFSETS:	58-63
       TOKENS:	P35W18-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain/Sheikhs/chieftains/senators

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P35W16
      OFFSETS:	64-68
       TOKENS:	P35W19-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P36W1
      OFFSETS:	0-3
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	دخله
     IS_TRANS:	dxlh
        INDEX:	P36W2
      OFFSETS:	4-8
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daxil_1]
   UNSPLITVOC:	(daxolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	daxol+ap
        GLOSS:	entering+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P36W3
      OFFSETS:	9-11
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اسلم
     IS_TRANS:	Aslm
        INDEX:	P36W4
      OFFSETS:	12-16
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(Aasal~im)
          POS:	IV1S+IV
          VOC:	Aa+sal~im
        GLOSS:	I+greet

 INPUT STRING:	عليكى
     IS_TRANS:	ElykY
        INDEX:	P36W5
      OFFSETS:	17-22
       TOKENS:	P36W5-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you [fem.sg.]

 INPUT STRING:	هوالبرادعى
     IS_TRANS:	hwAlbrAdEY
        INDEX:	P37W1
      OFFSETS:	0-10
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hwAlbrAdEY)
          POS:	NO_FUNC
          VOC:	hwAlbrAdEY
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P37W2
      OFFSETS:	11-13
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/anyone/person/person/indivual

 INPUT STRING:	يقدر
     IS_TRANS:	yqdr
        INDEX:	P37W3
      OFFSETS:	14-18
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(yiqodar)
          POS:	IV3MS+IV
          VOC:	yi+qodar
        GLOSS:	he/it+be able/capable of

 INPUT STRING:	يتكلم
     IS_TRANS:	ytklm
        INDEX:	P37W4
      OFFSETS:	19-24
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(yitokal~im)
          POS:	IV3MS+IV
          VOC:	yi+tokal~im
        GLOSS:	he/it+speak/talk/discuss

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P37W5
      OFFSETS:	25-29
       TOKENS:	P37W5-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P37W6
      OFFSETS:	30-33
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	عيب
     IS_TRANS:	Eyb
        INDEX:	P37W7
      OFFSETS:	34-37
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(Eayb)
          POS:	NOUN
          VOC:	Eayb
        GLOSS:	shame/fault/faults/weaknesses

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P37W8
      OFFSETS:	38-40
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	اختى
     IS_TRANS:	AxtY
        INDEX:	P37W9
      OFFSETS:	41-45
       TOKENS:	P37W10-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P37W10
      OFFSETS:	46-48
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/anyone/person/individual

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P37W11
      OFFSETS:	49-53
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P37W12
      OFFSETS:	54-58
       TOKENS:	P37W14-P37W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	كلمه
     IS_TRANS:	klmh
        INDEX:	P37W13
      OFFSETS:	59-63
       TOKENS:	P37W16-P37W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P37W14
      OFFSETS:	64-68
       TOKENS:	P37W17-P37W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P37W15
      OFFSETS:	69-75
       TOKENS:	P37W18-P37W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man

 INPUT STRING:	عمره
     IS_TRANS:	Emrh
        INDEX:	P37W16
      OFFSETS:	76-80
       TOKENS:	P37W19-P37W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eumor+uh
        GLOSS:	age/life/ages/age groups+his/its

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P37W17
      OFFSETS:	81-83
       TOKENS:	P37W21-P37W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P37W18
      OFFSETS:	84-87
       TOKENS:	P37W22-P37W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it [verb]

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P37W19
      OFFSETS:	88-92
       TOKENS:	P37W23-P37W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P37W20
      OFFSETS:	93-96
       TOKENS:	P37W24-P37W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	هاتى
     IS_TRANS:	hAtY
        INDEX:	P38W2
      OFFSETS:	4-8
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAt_1]
   UNSPLITVOC:	(hAtiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	hAt+iy
        GLOSS:	give+you [fem.sg.] [verb]

 INPUT STRING:	شيخ
     IS_TRANS:	$yx
        INDEX:	P38W3
      OFFSETS:	9-12
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	($ayx)
          POS:	NOUN
          VOC:	$ayx
        GLOSS:	Sheikh/chieftain/Sheikhs/chieftains/senators

 INPUT STRING:	شيخ
     IS_TRANS:	$yx
        INDEX:	P38W4
      OFFSETS:	13-16
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	($ayx)
          POS:	NOUN
          VOC:	$ayx
        GLOSS:	Sheikh/chieftain/Sheikhs/chieftains/senators

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P38W5
      OFFSETS:	17-19
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المشايخ
     IS_TRANS:	Alm$Ayx
        INDEX:	P38W6
      OFFSETS:	20-27
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyx_1]
   UNSPLITVOC:	(Alma$Ayix)
          POS:	DET+NOUN
          VOC:	Al+ma$Ayix
        GLOSS:	the+shiekhs/senators

 INPUT STRING:	نسن
     IS_TRANS:	nsn
        INDEX:	P38W7
      OFFSETS:	28-31
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[san~_1]
   UNSPLITVOC:	(nisin~)
          POS:	IV1P+IV
          VOC:	ni+sin~
        GLOSS:	we+grow teeth/teethe

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P38W8
      OFFSETS:	32-36
       TOKENS:	P38W8-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	سنانا
     IS_TRANS:	snAnA
        INDEX:	P38W9
      OFFSETS:	37-42
       TOKENS:	P38W10-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sin~ap_1]
   UNSPLITVOC:	(sinAnnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	sinAn+nA
        GLOSS:	teeth+our

 INPUT STRING:	تقييييييييم
     IS_TRANS:	tqyyyyyyyym
        INDEX:	P39W1
      OFFSETS:	0-11
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqyiym_1]
   UNSPLITVOC:	(taqyiym)
          POS:	NOUN
          VOC:	taqyiym
        GLOSS:	evaluation/estimation

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P39W2
      OFFSETS:	12-17
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P39W3
      OFFSETS:	18-22
       TOKENS:	P39W3-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P39W4
      OFFSETS:	23-26
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	بيحب
     IS_TRANS:	byHb
        INDEX:	P39W5
      OFFSETS:	27-31
       TOKENS:	P39W6-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Hib~
        GLOSS:	[present-tense]+he/it+love/like

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P39W6
      OFFSETS:	32-37
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	بيحاول
     IS_TRANS:	byHAwl
        INDEX:	P39W7
      OFFSETS:	38-44
       TOKENS:	P39W9-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(biyiHAwil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HAwil
        GLOSS:	[present-tense]+he/it+try

 INPUT STRING:	ينتشلها
     IS_TRANS:	ynt$lhA
        INDEX:	P39W8
      OFFSETS:	45-52
       TOKENS:	P39W11-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainta$al_1]
   UNSPLITVOC:	(yinti$ilhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+nti$il+hA
        GLOSS:	he/it+carry/lift+it/them/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P39W9
      OFFSETS:	53-55
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	يغرقها
     IS_TRANS:	ygrqhA
        INDEX:	P39W10
      OFFSETS:	56-62
       TOKENS:	P39W14-P39W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gar~aq_1]
   UNSPLITVOC:	(yigar~aqhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+gar~aq+hA
        GLOSS:	he/it+submerge/drown/inundate+it/them/her

 INPUT STRING:	شيزوفرينيا
     IS_TRANS:	$yzwfrynyA
        INDEX:	P40W1
      OFFSETS:	0-10
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyzuwfraynyA_1]
   UNSPLITVOC:	($iyzuwfraynyA)
          POS:	NOUN
          VOC:	$iyzuwfraynyA
        GLOSS:	schizophrenia

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P40W2
      OFFSETS:	11-13
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	اختى
     IS_TRANS:	AxtY
        INDEX:	P40W3
      OFFSETS:	14-18
       TOKENS:	P40W3-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	التقيييم
     IS_TRANS:	Altqyyym
        INDEX:	P41W1
      OFFSETS:	0-8
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqyiym_1]
   UNSPLITVOC:	(Altaqyiym)
          POS:	DET+NOUN
