 INPUT STRING:	لعلنا
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	وانتقالها
     IS_TRANS:	wAntqAlhA
        INDEX:	P32W20
      OFFSETS:	106-115
       TOKENS:	P32W24-P32W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotiqAl_1]
   UNSPLITVOC:	(wa{inotiqAlhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+{inotiqAl+hA
        GLOSS:	and+transfer/communication+its/their/her

 INPUT STRING:	للشعوب
     IS_TRANS:	ll$Ewb
        INDEX:	P32W21
      OFFSETS:	116-122
       TOKENS:	P32W27-P32W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(lil$~uEuwb)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$uEuwb
        GLOSS:	to/for+the+peoples/nations

 INPUT STRING:	مقابل
     IS_TRANS:	mqAbl
        INDEX:	P32W22
      OFFSETS:	123-128
       TOKENS:	P32W29-P32W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAbil_1]
   UNSPLITVOC:	(muqAbil)
          POS:	NOUN
          VOC:	muqAbil
        GLOSS:	in exchange for/in compensation for

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P32W23
      OFFSETS:	129-133
       TOKENS:	P32W30-P32W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	أهدافهم
     IS_TRANS:	>hdAfhm
        INDEX:	P32W24
      OFFSETS:	134-141
       TOKENS:	P32W31-P32W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(>ahodAfhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>ahodAf+hum
        GLOSS:	goals/objectives/intentions+their

 INPUT STRING:	المعلنة
     IS_TRANS:	AlmElnp
        INDEX:	P32W25
      OFFSETS:	142-149
       TOKENS:	P32W33-P32W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEolan_1]
   UNSPLITVOC:	(AlmuEolanap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muEolan+ap
        GLOSS:	the+declared/announced/posted+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P33W2
      OFFSETS:	4-8
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too/nevertheless/even so

 INPUT STRING:	هرجع
     IS_TRANS:	hrjE
        INDEX:	P33W3
      OFFSETS:	9-13
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[rajaE_1]
   UNSPLITVOC:	(HaAarojaE)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+rojaE
        GLOSS:	will+I+send back/be sent back

 INPUT STRING:	أقول
     IS_TRANS:	>qwl
        INDEX:	P33W4
      OFFSETS:	14-18
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	الحل
     IS_TRANS:	AlHl
        INDEX:	P33W5
      OFFSETS:	19-23
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(AlHal~)
          POS:	DET+NOUN
          VOC:	Al+Hal~
        GLOSS:	the+solution/dissolution/cancellation/solutions/dissolutions/cancellations

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P33W6
      OFFSETS:	24-26
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أيدينا
     IS_TRANS:	>ydynA
        INDEX:	P33W7
      OFFSETS:	27-33
       TOKENS:	P33W8-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyd_1]
   UNSPLITVOC:	(AiydiynA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Aiydiy+nA
        GLOSS:	hand+our

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P34W1
      OFFSETS:	0-3
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wahuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wa+huw~a
        GLOSS:	and+he

 INPUT STRING:	أننا
     IS_TRANS:	>nnA
        INDEX:	P34W2
      OFFSETS:	4-8
       TOKENS:	P34W3-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P34W3
      OFFSETS:	9-12
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he/it+be necessary/be incumbent

 INPUT STRING:	أننا
     IS_TRANS:	>nnA
        INDEX:	P34W4
      OFFSETS:	13-17
       TOKENS:	P34W6-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نجاريهم
     IS_TRANS:	njAryhm
        INDEX:	P34W5
      OFFSETS:	18-25
       TOKENS:	P34W8-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAraY_1]
   UNSPLITVOC:	(nijAriyhum)
          POS:	IV1P+IV+IVSUFF_DO:3P
          VOC:	ni+jAriy+hum
        GLOSS:	we+keep up with+them

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P34W6
      OFFSETS:	26-28
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفكر
     IS_TRANS:	Alfkr
        INDEX:	P34W7
      OFFSETS:	29-34
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(Alfikor)
          POS:	DET+NOUN
          VOC:	Al+fikor
        GLOSS:	the+thought/thinking/thoughts/ideas/concepts

 INPUT STRING:	والتخطيط
     IS_TRANS:	wAltxTyT
        INDEX:	P34W8
      OFFSETS:	35-43
       TOKENS:	P34W12-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxoTiyT_1]
   UNSPLITVOC:	(wiAltaxoTiyT)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taxoTiyT
        GLOSS:	and+the+planning/projecting/graphing/imaging

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	نقعد
     IS_TRANS:	nqEd
        INDEX:	P35W2
      OFFSETS:	3-7
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(nuqoEud)
          POS:	IV1P+IV
          VOC:	nu+qoEud
        GLOSS:	we+sit down/be seated/remain

 INPUT STRING:	نبحث
     IS_TRANS:	nbHv
        INDEX:	P35W3
      OFFSETS:	8-12
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHav_1]
   UNSPLITVOC:	(niboHav)
          POS:	IV1P+IV
          VOC:	ni+boHav
        GLOSS:	we+discuss/search

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P35W4
      OFFSETS:	13-15
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	أسباب
     IS_TRANS:	>sbAb
        INDEX:	P35W5
      OFFSETS:	16-21
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(AsobAb)
          POS:	NOUN
          VOC:	AsobAb
        GLOSS:	reason/cause/because of/due to

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P35W6
      OFFSETS:	22-28
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	والتحقيقات
     IS_TRANS:	wAltHqyqAt
        INDEX:	P35W7
      OFFSETS:	29-39
       TOKENS:	P35W7-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(wiAltaHoqiyqAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+taHoqiyq+At
        GLOSS:	and+the+achievements/realizations+[fem.pl.]

 INPUT STRING:	والموضوع
     IS_TRANS:	wAlmwDwE
        INDEX:	P36W1
      OFFSETS:	0-8
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(wiAlmawDuwE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+mawDuwE
        GLOSS:	and+the+subject/theme/issue

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P36W2
      OFFSETS:	9-11
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P36W3
      OFFSETS:	12-15
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEob)
          POS:	ADJ
          VOC:	SaEob
        GLOSS:	difficult/hard/arduous

 INPUT STRING:	وتجربة
     IS_TRANS:	wtjrbp
        INDEX:	P36W4
      OFFSETS:	16-22
       TOKENS:	P36W5-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajoribap_1]
   UNSPLITVOC:	(witajoribap)
          POS:	SUB_CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+tajorib+ap
        GLOSS:	while+experience/experiment/experiences/experiments+[fem.sg.]

 INPUT STRING:	الحاكم
     IS_TRANS:	AlHAkm
        INDEX:	P36W5
      OFFSETS:	23-29
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(AlHAkim)
          POS:	DET+NOUN
          VOC:	Al+HAkim
        GLOSS:	the+ruler/governor

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P36W6
      OFFSETS:	30-34
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mahammad/Mohamed

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P36W7
      OFFSETS:	35-38
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy_1]
   UNSPLITVOC:	(Ealiy)
          POS:	NOUN_PROP
          VOC:	Ealiy
        GLOSS:	Ali

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P36W8
      OFFSETS:	39-43
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	قدر
     IS_TRANS:	qdr
        INDEX:	P36W9
      OFFSETS:	44-47
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(qidir)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qidir+(null)
        GLOSS:	be able/can+he/it

 INPUT STRING:	يقوم
     IS_TRANS:	yqwm
        INDEX:	P36W10
      OFFSETS:	48-52
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(yiquwm)
          POS:	IV3MS+IV
          VOC:	yi+quwm
        GLOSS:	he/it+establish

 INPUT STRING:	بمصر
     IS_TRANS:	bmSr
        INDEX:	P36W11
      OFFSETS:	53-57
       TOKENS:	P36W13-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(bimaSor)
          POS:	PREP+NOUN_PROP
          VOC:	bi+maSor
        GLOSS:	with/by+Egypt

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P36W12
      OFFSETS:	58-60
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أقل
     IS_TRANS:	>ql
        INDEX:	P36W13
      OFFSETS:	61-64
       TOKENS:	P36W16-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	least/smallest/minimum

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W14
      OFFSETS:	65-67
       TOKENS:	P36W17-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P36W15
      OFFSETS:	68-71
       TOKENS:	P36W18-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he/it+be necessary/be incumbent

 INPUT STRING:	أننا
     IS_TRANS:	>nnA
        INDEX:	P37W2
      OFFSETS:	4-8
       TOKENS:	P37W2-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نحسب
     IS_TRANS:	nHsb
        INDEX:	P37W3
      OFFSETS:	9-13
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(niHosib)
          POS:	IV1P+IV
          VOC:	ni+Hosib
        GLOSS:	we+account

 INPUT STRING:	حساباتنا
     IS_TRANS:	HsAbAtnA
        INDEX:	P37W4
      OFFSETS:	14-22
       TOKENS:	P37W5-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(HisAbAtnA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1P
          VOC:	HisAb+At+nA
        GLOSS:	invoice/expense/account+[fem.pl.]+our

 INPUT STRING:	ونعتمد
     IS_TRANS:	wnEtmd
        INDEX:	P37W5
      OFFSETS:	23-29
       TOKENS:	P37W7-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotamad_1]
   UNSPLITVOC:	(winiEotimid)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+Eotimid
        GLOSS:	and+we+be based on

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P37W6
      OFFSETS:	30-33
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أمكانياتنا
     IS_TRANS:	>mkAnyAtnA
        INDEX:	P37W7
      OFFSETS:	34-44
       TOKENS:	P37W10-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimokAniy~ap_1]
   UNSPLITVOC:	(AimokAniy~AtnA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1P
          VOC:	AimokAniy~+At+nA
        GLOSS:	possibilities+[fem.pl.]+our

 INPUT STRING:	الذاتية
     IS_TRANS:	Al*Atyp
        INDEX:	P37W8
      OFFSETS:	45-52
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al*Atiy~_1]
   UNSPLITVOC:	(Al*Atiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+*Atiy~+ap
        GLOSS:	the+autonomous/self/auto-+[fem.sg.]

 INPUT STRING:	ونكتفى
     IS_TRANS:	wnktfY
        INDEX:	P37W9
      OFFSETS:	53-59
       TOKENS:	P37W13-P37W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AikotafaY_1]
   UNSPLITVOC:	(wanikotafiy)
          POS:	CONJ+IV1P+IV
          VOC:	wa+ni+kotafiy
        GLOSS:	and+we+be content with/be satisfied with

 INPUT STRING:	بالمصرى
     IS_TRANS:	bAlmSrY
        INDEX:	P37W10
      OFFSETS:	60-67
       TOKENS:	P37W15-P37W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(biAlmaSoriy)
          POS:	PREP+DET+ADJ
          VOC:	bi+Al+maSoriy
        GLOSS:	with/by+the+Egyptian

 INPUT STRING:	لحين
     IS_TRANS:	lHyn
        INDEX:	P37W11
      OFFSETS:	68-72
       TOKENS:	P37W17-P37W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(liHiyn)
          POS:	PREP+NOUN
          VOC:	li+Hiyn
        GLOSS:	for/to+time/moment/opportunity

 INPUT STRING:	قيامنا
     IS_TRANS:	qyAmnA
        INDEX:	P37W12
      OFFSETS:	73-79
       TOKENS:	P37W19-P37W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAm_1]
   UNSPLITVOC:	(qiyAmnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	qiyAm+nA
        GLOSS:	undertaking/carrying out/setting up+our

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P37W13
      OFFSETS:	80-83
       TOKENS:	P37W21-P37W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	once/one time/(several) times+[fem.sg.]

 INPUT STRING:	تانية
     IS_TRANS:	tAnyp
        INDEX:	P37W14
      OFFSETS:	84-89
       TOKENS:	P37W22-P37W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	another/second+[fem.sg.]

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(wa<il~A)
          POS:	CONJ+PREP
          VOC:	wa+<il~A
        GLOSS:	and+except for

 INPUT STRING:	أهلا
     IS_TRANS:	>hlA
        INDEX:	P38W2
      OFFSETS:	5-9
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AholAF_1]
   UNSPLITVOC:	(AholAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Ahol+AF
        GLOSS:	welcome+[acc.indef.]

 INPUT STRING:	بالتدخل
     IS_TRANS:	bAltdxl
        INDEX:	P38W3
      OFFSETS:	10-17
       TOKENS:	P38W4-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadax~ul_1]
   UNSPLITVOC:	(biAlt~adax~ul)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+tadax~ul
        GLOSS:	with/by+the+intervention/interference

 INPUT STRING:	الاجنبى
     IS_TRANS:	AlAjnbY
        INDEX:	P38W4
      OFFSETS:	18-25
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aajonabiy_1]
   UNSPLITVOC:	(AlAjonabiy)
          POS:	DET+ADJ
          VOC:	Al+Ajonabiy
        GLOSS:	the+Foreign

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P38W5
      OFFSETS:	26-29
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	once/one time/(several) times+[fem.sg.]

 INPUT STRING:	تانية
     IS_TRANS:	tAnyp
        INDEX:	P38W6
      OFFSETS:	30-35
