 INPUT STRING:	بسم
          VOC:	wi+kul~+uh
        GLOSS:	and+all/entire/every/whole+his/its

 INPUT STRING:	بايد
     IS_TRANS:	bAyd
        INDEX:	P69W36
      OFFSETS:	183-187
       TOKENS:	P69W52-P69W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(bi<iyd)
          POS:	PREP+NOUN
          VOC:	bi+<iyd
        GLOSS:	with/by+handes/hands/your hand/hand

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P69W37
      OFFSETS:	188-192
       TOKENS:	P69W54-P69W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	]
     IS_TRANS:	]
        INDEX:	P69W38
      OFFSETS:	192-193
       TOKENS:	P69W56-P69W56
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(])
          POS:	PUNC
          VOC:	]
        GLOSS:	nogloss

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P70W1
      OFFSETS:	0-4
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P70W2
      OFFSETS:	5-11
       TOKENS:	P70W2-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting+[pl.]

 INPUT STRING:	معجزه
     IS_TRANS:	mEjzh
        INDEX:	P70W3
      OFFSETS:	12-17
       TOKENS:	P70W3-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEojizap_1]
   UNSPLITVOC:	(muEojizap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muEojiz+ap
        GLOSS:	miracle/miracles+[fem.sg.]

 INPUT STRING:	معجزه
     IS_TRANS:	mEjzh
        INDEX:	P71W1
      OFFSETS:	0-5
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEojizap_1]
   UNSPLITVOC:	(muEojizap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muEojiz+ap
        GLOSS:	miracle/miracles+[fem.sg.]

 INPUT STRING:	تصحي
     IS_TRANS:	tSHy
        INDEX:	P71W2
      OFFSETS:	6-10
       TOKENS:	P71W2-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[SaH~aY_1]
   UNSPLITVOC:	(tiSaH~aY)
          POS:	IV3FS+IV
          VOC:	ti+SaH~aY
        GLOSS:	it/they/she+awaken/rouse/be awakened/be roused

 INPUT STRING:	النايمين
     IS_TRANS:	AlnAymyn
        INDEX:	P71W3
      OFFSETS:	11-19
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAyim_1]
   UNSPLITVOC:	(Aln~Ayomiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+nAyom+iyn
        GLOSS:	the+sleeping/asleep+[pl.]

 INPUT STRING:	تفوقهم
     IS_TRANS:	tfwqhm
        INDEX:	P72W1
      OFFSETS:	0-6
       TOKENS:	P72W1-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faw~aq_1]
   UNSPLITVOC:	(tifaw~aqhum)
          POS:	IV3FS+IV+IVSUFF_DO:3P
          VOC:	ti+faw~aq+hum
        GLOSS:	she/it/they+wake up/recover/recuperate+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P72W2
      OFFSETS:	7-9
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نومة
     IS_TRANS:	nwmp
        INDEX:	P72W3
      OFFSETS:	10-14
       TOKENS:	P72W4-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawmap_1]
   UNSPLITVOC:	(nawmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nawm+ap
        GLOSS:	sleep/nap+[fem.sg.]

 INPUT STRING:	اهل
     IS_TRANS:	Ahl
        INDEX:	P72W4
      OFFSETS:	15-18
       TOKENS:	P72W5-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>ahol)
          POS:	NOUN
          VOC:	>ahol
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!

 INPUT STRING:	الكهف
     IS_TRANS:	Alkhf
        INDEX:	P72W5
      OFFSETS:	19-24
       TOKENS:	P72W6-P72W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kahof_1]
   UNSPLITVOC:	(Alkahof)
          POS:	DET+NOUN
          VOC:	Al+kahof
        GLOSS:	the+cave/cavity/caves/cavities

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P72W6
      OFFSETS:	25-27
       TOKENS:	P72W7-P72W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	محجوبين
     IS_TRANS:	mHjwbyn
        INDEX:	P72W7
      OFFSETS:	28-35
       TOKENS:	P72W8-P72W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maHojuwb_1]
   UNSPLITVOC:	(maHojuwbiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	maHojuwb+iyn
        GLOSS:	hidden/concealed/veiled+[pl.]

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P72W8
      OFFSETS:	36-40
       TOKENS:	P72W9-P72W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+her/it/them

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P72W9
      OFFSETS:	41-43
       TOKENS:	P72W11-P72W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P72W10
      OFFSETS:	44-46
       TOKENS:	P72W12-P72W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ail~iy_1]
   UNSPLITVOC:	(Al)
          POS:	REL_PRON
          VOC:	Al
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P72W11
      OFFSETS:	47-52
       TOKENS:	P72W13-P72W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHSal)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+HSal
        GLOSS:	[present-tense]+he/it+obtain/acquire/get/be obtained/be acquired/occur/happen/take place

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P72W12
      OFFSETS:	53-55
       TOKENS:	P72W15-P72W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلدهم
     IS_TRANS:	bldhm
        INDEX:	P72W13
      OFFSETS:	56-61
       TOKENS:	P72W16-P72W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	balad+hum
        GLOSS:	country/countries+their

 INPUT STRING:	كم
     IS_TRANS:	km
        INDEX:	P73W1
      OFFSETS:	0-2
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam_1]
   UNSPLITVOC:	(kam)
          POS:	NOUN_QUANT
          VOC:	kam
        GLOSS:	quantity/amount

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P73W2
      OFFSETS:	3-7
       TOKENS:	P73W2-P73W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	وواحده
     IS_TRANS:	wwAHdh
        INDEX:	P73W3
      OFFSETS:	8-14
       TOKENS:	P73W3-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wiwAHodap)
          POS:	CONJ+NOUN_NUM+NSUFF_FEM_SG
          VOC:	wi+wAHod+ap
        GLOSS:	and+one+[fem.sg.]

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P73W4
      OFFSETS:	15-19
       TOKENS:	P73W5-P73W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	ADJ
          VOC:	maSoriy
        GLOSS:	Egyptian/egyptology/misri

 INPUT STRING:	ومصريه
     IS_TRANS:	wmSryh
        INDEX:	P73W5
      OFFSETS:	20-26
       TOKENS:	P73W6-P73W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(wimaSoriy~ap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+maSoriy~+ap
        GLOSS:	and+Egyptian/egyptology/misri+[fem.sg.]

 INPUT STRING:	بيطالبوا
     IS_TRANS:	byTAlbwA
        INDEX:	P73W6
      OFFSETS:	27-35
       TOKENS:	P73W8-P73W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(biyTAlbuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+y+TAlb+uwA
        GLOSS:	[present-tense]+they+demand/require+[pl.]

 INPUT STRING:	بحقهم
     IS_TRANS:	bHqhm
        INDEX:	P73W7
      OFFSETS:	36-41
       TOKENS:	P73W10-P73W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(biHaq~uhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+Haq~+hum
        GLOSS:	with/by+truth/right/against/towards/rights/law+their

 INPUT STRING:	يتعدوا
     IS_TRANS:	ytEdwA
        INDEX:	P74W1
      OFFSETS:	0-6
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoEad~_1]
   UNSPLITVOC:	(yitoEad~uwA)
          POS:	IV3P+IV_PASS+IVSUFF_SUBJ:P
          VOC:	yi+toEad~+uwA
        GLOSS:	they (people)+be counted+[pl.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P74W2
      OFFSETS:	7-10
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الايادي
     IS_TRANS:	AlAyAdy
        INDEX:	P74W3
      OFFSETS:	11-18
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(Al>ayAdiy)
          POS:	DET+NOUN
          VOC:	Al+>ayAdiy
        GLOSS:	the+hand/hands

 INPUT STRING:	والأغلبيه
     IS_TRANS:	wAl>glbyh
        INDEX:	P75W1
      OFFSETS:	0-9
       TOKENS:	P75W1-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>agolabiy~ap_1]
   UNSPLITVOC:	(wiAl>agolabiy~ap)
          POS:	CONJ+DET+NOUN_QUANT+NSUFF_FEM_SG
          VOC:	wi+Al+>agolabiy~+ap
        GLOSS:	and+the+majority+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P75W2
      OFFSETS:	10-13
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	لسانهم
     IS_TRANS:	lsAnhm
        INDEX:	P75W3
      OFFSETS:	14-20
       TOKENS:	P75W4-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(lisAnhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	lisAn+hum
        GLOSS:	tongue/tongues/language/languages/mouthpiece+their

 INPUT STRING:	خلينا
     IS_TRANS:	xlynA
        INDEX:	P75W4
      OFFSETS:	21-26
       TOKENS:	P75W6-P75W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iynA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	xal~iy+(null)+nA
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you+us

 INPUT STRING:	جنب
     IS_TRANS:	jnb
        INDEX:	P75W5
      OFFSETS:	27-30
       TOKENS:	P75W8-P75W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janob)
          POS:	NOUN
          VOC:	janob
        GLOSS:	next to/side/sides

 INPUT STRING:	الحيط
     IS_TRANS:	AlHyT
        INDEX:	P75W6
      OFFSETS:	31-36
       TOKENS:	P75W9-P75W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayT_1]
   UNSPLITVOC:	(AlHayT)
          POS:	DET+NOUN
          VOC:	Al+HayT
        GLOSS:	the+wall/walls

 INPUT STRING:	وبصراحه
     IS_TRANS:	wbSrAHh
        INDEX:	P76W1
      OFFSETS:	0-7
       TOKENS:	P76W1-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(wibiSarAHap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+SarAH+ap
        GLOSS:	and+with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P76W2
      OFFSETS:	8-10
       TOKENS:	P76W4-P76W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ناحيه
     IS_TRANS:	nAHyh
        INDEX:	P76W3
      OFFSETS:	11-16
       TOKENS:	P76W5-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAHoyap_1]
   UNSPLITVOC:	(nAHoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nAHoy+ap
        GLOSS:	side/perspective/sides/perspectives/areas/regions+[fem.sg.]

 INPUT STRING:	كلامهم
     IS_TRANS:	klAmhm
        INDEX:	P76W4
      OFFSETS:	17-23
       TOKENS:	P76W6-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	kalAm+hum
        GLOSS:	speech/statement/remark/talk/saying+their

 INPUT STRING:	متخلف
     IS_TRANS:	mtxlf
        INDEX:	P76W5
      OFFSETS:	24-29
       TOKENS:	P76W8-P76W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaxal~if_1]
   UNSPLITVOC:	(mutaxal~if)
          POS:	ADJ
          VOC:	mutaxal~if
        GLOSS:	backward/underdeveloped

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P77W1
      OFFSETS:	0-3
       TOKENS:	P77W1-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	ناحيه
     IS_TRANS:	nAHyh
        INDEX:	P77W2
      OFFSETS:	4-9
       TOKENS:	P77W3-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAHoyap_1]
   UNSPLITVOC:	(nAHoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nAHoy+ap
        GLOSS:	side/perspective/sides/perspectives/areas/regions+[fem.sg.]

 INPUT STRING:	كلامهم
     IS_TRANS:	klAmhm
        INDEX:	P77W3
      OFFSETS:	10-16
       TOKENS:	P77W4-P77W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	kalAm+hum
        GLOSS:	speech/statement/remark/talk/saying+their

 INPUT STRING:	عاقل
     IS_TRANS:	EAql
        INDEX:	P77W4
      OFFSETS:	17-21
       TOKENS:	P77W6-P77W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAqil_1]
   UNSPLITVOC:	(EAqil)
          POS:	ADJ
          VOC:	EAqil
        GLOSS:	rational/reasonable/judicious

 INPUT STRING:	وهما
     IS_TRANS:	whmA
        INDEX:	P78W1
      OFFSETS:	0-4
       TOKENS:	P78W1-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they [masc.pl]/they

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P78W2
      OFFSETS:	5-7
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ail~iy_1]
   UNSPLITVOC:	(Al)
          POS:	REL_PRON
          VOC:	Al
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	طالبوا
     IS_TRANS:	TAlbwA
        INDEX:	P78W3
      OFFSETS:	8-14
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAlab_1]
   UNSPLITVOC:	(TAlbuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	TAlb+uwA
        GLOSS:	demand/require+they

 INPUT STRING:	بحقهم
     IS_TRANS:	bHqhm
        INDEX:	P78W4
      OFFSETS:	15-20
       TOKENS:	P78W5-P78W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(biHaq~uhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+Haq~+hum
        GLOSS:	with/by+truth/right/against/towards/rights/law+their

 INPUT STRING:	اخدوا
     IS_TRANS:	AxdwA
        INDEX:	P78W5
      OFFSETS:	21-26
       TOKENS:	P78W8-P78W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(>axaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	>axad+uwA
        GLOSS:	take/begin/be taken/convey/treat/chose/receive and gain/marry+they

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P78W6
      OFFSETS:	27-30
       TOKENS:	P78W9-P78W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اخدوا
     IS_TRANS:	AxdwA
        INDEX:	P79W1
      OFFSETS:	0-5
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(>axaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	>axad+uwA
        GLOSS:	take/begin/be taken/convey/treat/chose/receive and gain/marry+they

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P79W2
      OFFSETS:	6-9
       TOKENS:	P79W2-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P79W3
      OFFSETS:	10-13
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	البهدله
     IS_TRANS:	Albhdlh
        INDEX:	P79W4
      OFFSETS:	14-21
       TOKENS:	P79W4-P79W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahodalap_1]
   UNSPLITVOC:	(Albahodalap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+bahodal+ap
        GLOSS:	the+insult/affront+[fem.sg.]

 INPUT STRING:	والاهانه
     IS_TRANS:	wAlAhAnh
        INDEX:	P79W5
      OFFSETS:	22-30
       TOKENS:	P79W5-P79W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ihAnap_1]
   UNSPLITVOC:	(wiAl<ihAnap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+<ihAn+ap
        GLOSS:	and+the+insult/contempt+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P80W1
      OFFSETS:	0-2
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نظرنا
     IS_TRANS:	nZrnA
        INDEX:	P80W2
      OFFSETS:	3-8
       TOKENS:	P80W2-P80W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	naZar+nA
        GLOSS:	view/look/seeing/eye-sight/glances/looking/in view (of)+our

 INPUT STRING:	طولو
     IS_TRANS:	Twlw
        INDEX:	P80W3
      OFFSETS:	9-13
       TOKENS:	P80W4-P80W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tiwil_1]
   UNSPLITVOC:	(TiwoluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Tiwol+uwA
        GLOSS:	lengthen+they

 INPUT STRING:	لسانهم
     IS_TRANS:	lsAnhm
        INDEX:	P80W4
      OFFSETS:	14-20
       TOKENS:	P80W5-P80W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lisAn_1]
