 INPUT STRING:	السلام
   UNSPLITVOC:	(biAlAsobAb)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+AsobAb
        GLOSS:	with/by+the+reason/cause/because of/due to

 INPUT STRING:	الدنيويه
     IS_TRANS:	Aldnywyh
        INDEX:	P49W16
      OFFSETS:	102-110
       TOKENS:	P49W21-P49W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duniyawiy_1]
   UNSPLITVOC:	(Ald~uniyawiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+duniyawiy~+ap
        GLOSS:	the+worldly/temporal+[fem.sg.]

 INPUT STRING:	ودعوا
     IS_TRANS:	wdEwA
        INDEX:	P50W1
      OFFSETS:	0-5
       TOKENS:	P50W1-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEaY_1]
   UNSPLITVOC:	(wi>udEuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+>udE+uwA
        GLOSS:	and+call/invite+you [verb][pl.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P50W2
      OFFSETS:	6-10
       TOKENS:	P50W3-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P51W1
      OFFSETS:	0-5
       TOKENS:	P51W1-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P51W2
      OFFSETS:	6-9
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like this/this way

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P51W3
      OFFSETS:	10-14
       TOKENS:	P51W4-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	قالهم
     IS_TRANS:	qAlhm
        INDEX:	P51W4
      OFFSETS:	15-20
       TOKENS:	P51W6-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAllihum)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3P
          VOC:	qAl+(null)+li+hum
        GLOSS:	say/tell+it/he+to/for+them

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P51W5
      OFFSETS:	21-23
       TOKENS:	P51W9-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P51W6
      OFFSETS:	24-30
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	يغلب
     IS_TRANS:	yglb
        INDEX:	P51W7
      OFFSETS:	31-35
       TOKENS:	P51W11-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gilib_1]
   UNSPLITVOC:	(yagolab)
          POS:	IV3MS+IV
          VOC:	ya+golab
        GLOSS:	he/it+defeat/overcome

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P51W8
      OFFSETS:	36-38
       TOKENS:	P51W12-P51W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P52W1
      OFFSETS:	0-6
       TOKENS:	P52W1-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEodahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+baEod+hA
        GLOSS:	and+after+its/their/her

 INPUT STRING:	قالهم
     IS_TRANS:	qAlhm
        INDEX:	P52W2
      OFFSETS:	7-12
       TOKENS:	P52W4-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAllihum)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3P
          VOC:	qAl+(null)+li+hum
        GLOSS:	say/tell+it/he+to/for+them

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P52W3
      OFFSETS:	13-15
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فيكم
     IS_TRANS:	fykm
        INDEX:	P52W4
      OFFSETS:	16-20
       TOKENS:	P52W8-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiykum)
          POS:	PREP+PRON_2P
          VOC:	fiy+kum
        GLOSS:	in+you

 INPUT STRING:	ضعفا
     IS_TRANS:	DEfA
        INDEX:	P52W5
      OFFSETS:	21-25
       TOKENS:	P52W10-P52W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DuEof_1]
   UNSPLITVOC:	(DuEofAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	DuEof+AF
        GLOSS:	weakness/impotence+[acc.indef.]

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P53W1
      OFFSETS:	0-6
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	يغلب
     IS_TRANS:	yglb
        INDEX:	P53W2
      OFFSETS:	7-11
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gilib_1]
   UNSPLITVOC:	(yagolab)
          POS:	IV3MS+IV
          VOC:	ya+golab
        GLOSS:	he/it+defeat/overcome

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P53W3
      OFFSETS:	12-13
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P54W1
      OFFSETS:	0-4
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	يابنتي
     IS_TRANS:	yAbnty
        INDEX:	P54W2
      OFFSETS:	5-11
       TOKENS:	P54W2-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(yAbinotiy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yaA+binot+iy
        GLOSS:	oh+daughter/girl/daughters/girls+my

 INPUT STRING:	بنقرا
     IS_TRANS:	bnqrA
        INDEX:	P54W3
      OFFSETS:	12-17
       TOKENS:	P54W5-P54W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(biniqorA)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+qorA
        GLOSS:	[present-tense]+we+read

 INPUT STRING:	القران
     IS_TRANS:	AlqrAn
        INDEX:	P54W4
      OFFSETS:	18-24
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qur|n_1]
   UNSPLITVOC:	(Alqur|n)
          POS:	DET+NOUN
          VOC:	Al+qur|n
        GLOSS:	the+Coran

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P55W1
      OFFSETS:	0-4
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P55W2
      OFFSETS:	5-9
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نتدبره
     IS_TRANS:	ntdbrh
        INDEX:	P55W3
      OFFSETS:	10-16
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ntdbrh)
          POS:	NO_FUNC
          VOC:	ntdbrh
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P55W4
      OFFSETS:	17-19
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	نقراه
     IS_TRANS:	nqrAh
        INDEX:	P55W5
      OFFSETS:	20-25
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(nqrAh)
          POS:	NO_FUNC
          VOC:	nqrAh
        GLOSS:	nogloss

 INPUT STRING:	شوفي
     IS_TRANS:	$wfy
        INDEX:	P56W1
      OFFSETS:	0-4
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	$uwf+iy
        GLOSS:	look/see+you

 INPUT STRING:	النهارده
     IS_TRANS:	AlnhArdh
        INDEX:	P56W2
      OFFSETS:	5-13
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahArodah_1]
   UNSPLITVOC:	(Aln~ahArodah)
          POS:	DET+NOUN
          VOC:	Al+nahArodah
        GLOSS:	the+today

 INPUT STRING:	حالكم
     IS_TRANS:	HAlkm
        INDEX:	P56W3
      OFFSETS:	14-19
       TOKENS:	P56W3-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAlkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	HAl+kum
        GLOSS:	situation/condition/case/situations/conditions/cases+your

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P56W4
      OFFSETS:	20-24
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P56W5
      OFFSETS:	25-29
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P57W1
      OFFSETS:	0-4
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يرحمك
     IS_TRANS:	yrHmk
        INDEX:	P57W2
      OFFSETS:	5-10
       TOKENS:	P57W2-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamik)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+roHam+ik
        GLOSS:	he/it+have mercy with+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P57W3
      OFFSETS:	11-13
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ابي
     IS_TRANS:	Aby
        INDEX:	P57W4
      OFFSETS:	14-17
       TOKENS:	P57W5-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab_1]
   UNSPLITVOC:	(>abiy~a)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>abiy+iy
        GLOSS:	father+my

 INPUT STRING:	مت
     IS_TRANS:	mt
        INDEX:	P58W1
      OFFSETS:	0-2
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mut~)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	mut+~
        GLOSS:	die/pass away+you

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P58W2
      OFFSETS:	3-5
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اطهر
     IS_TRANS:	AThr
        INDEX:	P58W3
      OFFSETS:	6-10
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aTohar_1]
   UNSPLITVOC:	(>aTohar)
          POS:	ADJ_COMP
          VOC:	>aTohar
        GLOSS:	cleaner/cleanest

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P58W4
      OFFSETS:	11-15
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P58W5
      OFFSETS:	16-19
       TOKENS:	P58W5-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka_1]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like+which/who/whom

 INPUT STRING:	تمنيت
     IS_TRANS:	tmnyt
        INDEX:	P58W6
      OFFSETS:	20-25
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taman~aY_1]
   UNSPLITVOC:	(taman~ayt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	taman~ay+t
        GLOSS:	desire/wish for/hope+you [masc.sg.]

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P59W1
      OFFSETS:	0-5
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P59W2
      OFFSETS:	6-10
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosana)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	>aHosan+a
        GLOSS:	master/do well/be proficient+you [verb][masc.sg.]

 INPUT STRING:	ختامنا
     IS_TRANS:	xtAmnA
        INDEX:	P59W3
      OFFSETS:	11-17
       TOKENS:	P59W3-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xitAm_1]
   UNSPLITVOC:	(xitAmnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	xitAm+nA
        GLOSS:	conclusion+our

 INPUT STRING:	لهنا
     IS_TRANS:	lhnA
        INDEX:	P60W1
      OFFSETS:	0-4
       TOKENS:	P60W1-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(lihinA)
          POS:	PREP+ADV
          VOC:	li+hinA
        GLOSS:	for/to+here

 INPUT STRING:	انتهي
     IS_TRANS:	Anthy
        INDEX:	P60W2
      OFFSETS:	5-10
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotahaY_1]
   UNSPLITVOC:	(AinotahaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AinotahaY+(null)
        GLOSS:	finish/end+he/it

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P60W3
      OFFSETS:	11-15
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	ابي
     IS_TRANS:	Aby
        INDEX:	P60W4
      OFFSETS:	16-19
       TOKENS:	P60W5-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab_1]
   UNSPLITVOC:	(>abiy~a)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>abiy+iy
        GLOSS:	father+my

 INPUT STRING:	رحمه
     IS_TRANS:	rHmh
        INDEX:	P60W5
      OFFSETS:	20-24
       TOKENS:	P60W7-P60W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(raHamuh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	raHam+(null)+uh
        GLOSS:	have mercy with+he/it+it/him

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P60W6
      OFFSETS:	25-29
       TOKENS:	P60W9-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P60W7
      OFFSETS:	30-34
       TOKENS:	P60W10-P60W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	ارجوكم
     IS_TRANS:	Arjwkm
        INDEX:	P61W1
      OFFSETS:	0-6
       TOKENS:	P61W1-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA_1]
   UNSPLITVOC:	(Aarojuwkum)
          POS:	IV1S+IV+IVSUFF_DO:2P
          VOC:	Aa+rojuw+kum
        GLOSS:	I+request/hope for/plead to+you

 INPUT STRING:	اقراوا
     IS_TRANS:	AqrAwA
        INDEX:	P61W2
      OFFSETS:	7-13
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(AiqrAuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AiqrA+uwA
        GLOSS:	read+you [verb][pl.]

 INPUT STRING:	احوال
     IS_TRANS:	AHwAl
        INDEX:	P61W3
      OFFSETS:	14-19
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AHowAl)
          POS:	NOUN
          VOC:	AHowAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	الامم
     IS_TRANS:	AlAmm
        INDEX:	P61W4
      OFFSETS:	20-25
       TOKENS:	P61W5-P61W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(Al>aumam)
          POS:	DET+NOUN
          VOC:	Al+>aumam
        GLOSS:	the+nation/people/nations/peoples/Nations

 INPUT STRING:	السابقه
     IS_TRANS:	AlsAbqh
        INDEX:	P61W5
      OFFSETS:	26-33
       TOKENS:	P61W6-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(AlsAboqap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+sAboq+ap
        GLOSS:	the+previous/preceding/former+[fem.sg.]

 INPUT STRING:	واتعظوا
     IS_TRANS:	wAtEZwA
        INDEX:	P61W6
      OFFSETS:	34-41
       TOKENS:	P61W7-P61W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aEaZ_1]
   UNSPLITVOC:	(wiAit~aEiZuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+Ait~aEiZ+uwA
        GLOSS:	and+be admonished/take advice+you [verb][pl.]

 INPUT STRING:	خذوا
     IS_TRANS:	x*wA
        INDEX:	P62W1
      OFFSETS:	0-4
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(xu*uwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	xu*+uwA
        GLOSS:	take+you [verb][pl.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P62W2
      OFFSETS:	5-8
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P62W3
      OFFSETS:	9-11
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(yad)
          POS:	NOUN
          VOC:	yad
        GLOSS:	hand

 INPUT STRING:	الظالم
     IS_TRANS:	AlZAlm
        INDEX:	P62W4
      OFFSETS:	12-18
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAlim_1]
   UNSPLITVOC:	(AlZ~Alim)
          POS:	DET+ADJ
          VOC:	Al+ZAlim
        GLOSS:	the+oppressive/tyrannical

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P62W5
      OFFSETS:	19-22
       TOKENS:	P62W5-P62W5
