 INPUT STRING:	بسم
     IS_TRANS:	llEbp
        INDEX:	P132W45
      OFFSETS:	230-235
       TOKENS:	P132W51-P132W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liEobap_1]
   UNSPLITVOC:	(lil~iEobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+liEob+ap
        GLOSS:	to+the+game/match/event+[fem.sg.]

 INPUT STRING:	ويتمسك
     IS_TRANS:	wytmsk
        INDEX:	P132W46
      OFFSETS:	236-242
       TOKENS:	P132W53-P132W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitomasak_1]
   UNSPLITVOC:	(wiyitomisik)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+tomisik
        GLOSS:	and+he/it+clutch/adhere to

 INPUT STRING:	بالحق
     IS_TRANS:	bAlHq
        INDEX:	P132W47
      OFFSETS:	243-248
       TOKENS:	P132W55-P132W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(biAlHaq~)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Haq~
        GLOSS:	with/by+the+right, prerogative, truth

 INPUT STRING:	بكشف
     IS_TRANS:	bk$f
        INDEX:	P132W48
      OFFSETS:	249-253
       TOKENS:	P132W57-P132W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka$of_1]
   UNSPLITVOC:	(bika$of)
          POS:	PREP+NOUN
          VOC:	bi+ka$of
        GLOSS:	with/by+report/revelation/disclosure/examination

 INPUT STRING:	الحقائق
     IS_TRANS:	AlHqA}q
        INDEX:	P132W49
      OFFSETS:	254-261
       TOKENS:	P132W59-P132W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqA}iq)
          POS:	DET+NOUN
          VOC:	Al+HaqA}iq
        GLOSS:	the+truth/facts

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P132W50
      OFFSETS:	261-262
       TOKENS:	P132W60-P132W60
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اقرئي
     IS_TRANS:	Aqr}y
        INDEX:	P133W1
      OFFSETS:	0-5
       TOKENS:	P133W1-P133W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(Aiqora}iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aiqora}+iy
        GLOSS:	read+you [fem.sg.] [verb]

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P133W2
      OFFSETS:	6-9
       TOKENS:	P133W2-P133W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	الجملتين
     IS_TRANS:	Aljmltyn
        INDEX:	P133W3
      OFFSETS:	10-18
       TOKENS:	P133W3-P133W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jumolap_1]
   UNSPLITVOC:	(Aljumolitiyn)
          POS:	DET+NOUN+NSUFF_FEM_DU
          VOC:	Al+jumol+tiyn
        GLOSS:	the+sentence/clause+two

 INPUT STRING:	واستشفي
     IS_TRANS:	wAst$fy
        INDEX:	P133W4
      OFFSETS:	19-26
       TOKENS:	P133W4-P133W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisota$af~_1]
   UNSPLITVOC:	(wiAisota$if~iy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+Aisota$if~+iy
        GLOSS:	and+transpire+you [fem.sg.] [verb]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P133W5
      OFFSETS:	27-29
       TOKENS:	P133W6-P133W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P133W6
      OFFSETS:	30-33
       TOKENS:	P133W7-P133W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P133W7
      OFFSETS:	33-34
       TOKENS:	P133W9-P133W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P133W8
      OFFSETS:	34-35
       TOKENS:	P133W10-P133W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P133W9
      OFFSETS:	35-36
       TOKENS:	P133W11-P133W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	قرائتها
     IS_TRANS:	qrA}thA
        INDEX:	P133W10
      OFFSETS:	36-43
       TOKENS:	P133W12-P133W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qrA}thA)
          POS:	TYPO
          VOC:	qrA}thA
        GLOSS:	nogloss

 INPUT STRING:	واحببت
     IS_TRANS:	wAHbbt
        INDEX:	P133W11
      OFFSETS:	44-50
       TOKENS:	P133W13-P133W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHab~_1]
   UNSPLITVOC:	(wa>aHobabotu)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wa+>aHobab+tu
        GLOSS:	and+love/like+I [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P133W12
      OFFSETS:	51-53
       TOKENS:	P133W15-P133W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	انقلها
     IS_TRANS:	AnqlhA
        INDEX:	P133W13
      OFFSETS:	54-60
       TOKENS:	P133W16-P133W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(>anoqilhA)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	>a+noqil+hA
        GLOSS:	I+transfer/transport/transmit/translate+her/it/them

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P133W14
      OFFSETS:	60-61
       TOKENS:	P133W18-P133W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P133W15
      OFFSETS:	61-62
       TOKENS:	P133W19-P133W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P133W16
      OFFSETS:	62-64
       TOKENS:	P133W20-P133W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الرد
     IS_TRANS:	Alrd
        INDEX:	P133W17
      OFFSETS:	65-69
       TOKENS:	P133W21-P133W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Alr~ad~)
          POS:	DET+NOUN
          VOC:	Al+rad~
        GLOSS:	the+reply/response

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P133W18
      OFFSETS:	70-72
       TOKENS:	P133W22-P133W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P133W19
      OFFSETS:	73-78
       TOKENS:	P133W23-P133W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	الرائع
     IS_TRANS:	AlrA}E
        INDEX:	P133W20
      OFFSETS:	79-85
       TOKENS:	P133W24-P133W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(Alr~A}iE)
          POS:	DET+ADJ
          VOC:	Al+rA}iE
        GLOSS:	the+splendid/marvelous/magnificent

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P133W21
      OFFSETS:	86-87
       TOKENS:	P133W25-P133W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	لقد
     IS_TRANS:	lqd
        INDEX:	P134W1
      OFFSETS:	0-3
       TOKENS:	P134W1-P134W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(laqado)
          POS:	VERB_PART
          VOC:	laqado
        GLOSS:	already

 INPUT STRING:	صنعوا
     IS_TRANS:	SnEwA
        INDEX:	P134W2
      OFFSETS:	4-9
       TOKENS:	P134W2-P134W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SanaE_1]
   UNSPLITVOC:	(SanaEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	SanaE+uwA
        GLOSS:	fabricate/design/build+they [verb]

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P134W3
      OFFSETS:	10-13
       TOKENS:	P134W3-P134W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ak)
          POS:	PREP+PRON_2MS
          VOC:	min~+ak
        GLOSS:	from+you [masc.sg.]

 INPUT STRING:	إنسان
     IS_TRANS:	<nsAn
        INDEX:	P134W4
      OFFSETS:	14-19
       TOKENS:	P134W5-P134W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	تافه
     IS_TRANS:	tAfh
        INDEX:	P134W5
      OFFSETS:	20-24
       TOKENS:	P134W6-P134W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAfih_1]
   UNSPLITVOC:	(tAfih)
          POS:	ADJ
          VOC:	tAfih
        GLOSS:	trivial/commonplace

 INPUT STRING:	جاهل
     IS_TRANS:	jAhl
        INDEX:	P134W6
      OFFSETS:	25-29
       TOKENS:	P134W7-P134W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAhil_1]
   UNSPLITVOC:	(jAhil)
          POS:	ADJ
          VOC:	jAhil
        GLOSS:	ignorant/foolish

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P134W7
      OFFSETS:	30-32
       TOKENS:	P134W8-P134W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تستخدم
     IS_TRANS:	tstxdm
        INDEX:	P134W8
      OFFSETS:	33-39
       TOKENS:	P134W9-P134W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaxodim_1]
   UNSPLITVOC:	(tusotaxodam)
          POS:	IV2MS+IV
          VOC:	tu+sotaxodam
        GLOSS:	you [masc.sg.]+use

 INPUT STRING:	عقلك
     IS_TRANS:	Eqlk
        INDEX:	P134W9
      OFFSETS:	40-44
       TOKENS:	P134W10-P134W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(Eaqolak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eaqol+ak
        GLOSS:	mind+your [masc.sg.]

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P134W10
      OFFSETS:	45-49
       TOKENS:	P134W12-P134W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	never/definitely not/not at all+[acc.indef.]

 INPUT STRING:	وجعلوك
     IS_TRANS:	wjElwk
        INDEX:	P134W11
      OFFSETS:	50-56
       TOKENS:	P134W13-P134W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(wijaEaluwk)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+PVSUFF_DO:2MS
          VOC:	wi+jaEal+uwA+ak
        GLOSS:	and+make/bring about/appoint+they [verb]+you [masc.sg.]

 INPUT STRING:	تستسلم
     IS_TRANS:	tstslm
        INDEX:	P134W12
      OFFSETS:	57-63
       TOKENS:	P134W16-P134W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotasolim_1]
   UNSPLITVOC:	(tisotasolim)
          POS:	IV2MS+IV
          VOC:	ti+sotasolim
        GLOSS:	you [masc.sg.]+surrender/capitulate

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P134W13
      OFFSETS:	64-67
       TOKENS:	P134W17-P134W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P134W14
      OFFSETS:	68-70
       TOKENS:	P134W19-P134W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	يقولوه
     IS_TRANS:	yqwlwh
        INDEX:	P134W15
      OFFSETS:	71-77
       TOKENS:	P134W20-P134W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuquwluwh)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	yu+quwl+uwA+uh
        GLOSS:	they+say+[pl.]+him/it

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P134W16
      OFFSETS:	78-80
       TOKENS:	P134W22-P134W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you [masc.sg.]

 INPUT STRING:	وتصدقه
     IS_TRANS:	wtSdqh
        INDEX:	P134W17
      OFFSETS:	81-87
       TOKENS:	P134W24-P134W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(witoSad~aquh)
          POS:	CONJ+IV2MS+IV+IVSUFF_DO:3MS
          VOC:	wi+ti+Sad~aq+uh
        GLOSS:	and+you [masc.sg.]+believe/give credence to/confirm+him/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P134W18
      OFFSETS:	87-88
       TOKENS:	P134W27-P134W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P134W19
      OFFSETS:	88-89
       TOKENS:	P134W28-P134W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وإذا
     IS_TRANS:	w<*A
        INDEX:	P134W20
      OFFSETS:	90-94
       TOKENS:	P134W29-P134W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(wi<i*A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<i*A
        GLOSS:	and+if

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P134W21
      OFFSETS:	95-98
       TOKENS:	P134W31-P134W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	say+he/it [verb]

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P134W22
      OFFSETS:	99-101
       TOKENS:	P134W32-P134W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you [masc.sg.]

 INPUT STRING:	احدا
     IS_TRANS:	AHdA
        INDEX:	P134W23
      OFFSETS:	102-106
       TOKENS:	P134W34-P134W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aHad+AF
        GLOSS:	one (of)/someone/anyone/no-one+[acc.indef.]

 INPUT STRING:	الحقيقه
     IS_TRANS:	AlHqyqh
        INDEX:	P134W24
      OFFSETS:	107-114
       TOKENS:	P134W35-P134W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P134W25
      OFFSETS:	114-115
       TOKENS:	P134W36-P134W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P134W26
      OFFSETS:	115-116
       TOKENS:	P134W37-P134W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ترميه
     IS_TRANS:	trmyh
        INDEX:	P134W27
      OFFSETS:	116-121
       TOKENS:	P134W38-P134W38
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(trmyh)
          POS:	NO_FUNC
          VOC:	trmyh
        GLOSS:	nogloss

 INPUT STRING:	بالجنون
     IS_TRANS:	bAljnwn
        INDEX:	P134W28
      OFFSETS:	122-129
       TOKENS:	P134W39-P134W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junuwn_1]
   UNSPLITVOC:	(biAljunuwn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+junuwn
        GLOSS:	with/by+the+madness/insanity

 INPUT STRING:	إنهم
     IS_TRANS:	<nhm
        INDEX:	P135W1
      OFFSETS:	0-4
       TOKENS:	P135W1-P135W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a_1]
   UNSPLITVOC:	(<in~ahum)
          POS:	PSEUDO_VERB+PRON_3MP
          VOC:	<in~a+hum
        GLOSS:	indeed+they [masc.pl.]

 INPUT STRING:	يعتمدون
     IS_TRANS:	yEtmdwn
        INDEX:	P135W2
      OFFSETS:	5-12
       TOKENS:	P135W3-P135W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEotamad_1]
   UNSPLITVOC:	(yaEotamiduwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+Eotamid+uwn
        GLOSS:	they (people)+depend/rely (on)+[masc.pl.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P135W3
      OFFSETS:	13-16
       TOKENS:	P135W4-P135W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	غبائك
     IS_TRANS:	gbA}k
        INDEX:	P135W4
      OFFSETS:	17-22
       TOKENS:	P135W5-P135W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gabA'_1]
   UNSPLITVOC:	(gabA}ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	gabA}+ak
        GLOSS:	ignorance/stupidity+your [masc.sg.]

 INPUT STRING:	وعلي
     IS_TRANS:	wEly
        INDEX:	P135W5
      OFFSETS:	23-27
       TOKENS:	P135W7-P135W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P135W6
      OFFSETS:	28-31
       TOKENS:	P135W9-P135W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	فهمك
     IS_TRANS:	fhmk
        INDEX:	P135W7
      OFFSETS:	32-36
       TOKENS:	P135W10-P135W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fahom_1]
   UNSPLITVOC:	(fahomak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	fahom+ak
        GLOSS:	understanding+your [masc.sg.]

 INPUT STRING:	للامور
     IS_TRANS:	llAmwr
        INDEX:	P135W8
      OFFSETS:	37-43
       TOKENS:	P135W12-P135W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(lil>umuwr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>umuwr
        GLOSS:	for/to+the+matters/issues

 INPUT STRING:	ويقومون
     IS_TRANS:	wyqwmwn
        INDEX:	P135W9
      OFFSETS:	44-51
       TOKENS:	P135W14-P135W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(wayaquwmuwn)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
