 INPUT STRING:	السلام
        INDEX:	P129W2
      OFFSETS:	4-8
       TOKENS:	P129W2-P129W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bmHd)
          POS:	TYPO
          VOC:	bmHd
        GLOSS:	nogloss

 INPUT STRING:	يوشفني
     IS_TRANS:	yw$fny
        INDEX:	P129W3
      OFFSETS:	9-15
       TOKENS:	P129W3-P129W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(yi$uwfniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+$uwf+niy
        GLOSS:	he/it+look/see+me

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P129W4
      OFFSETS:	16-20
       TOKENS:	P129W5-P129W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	محد
     IS_TRANS:	mHd
        INDEX:	P129W5
      OFFSETS:	21-24
       TOKENS:	P129W7-P129W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mA_Had~)
          POS:	NEG_PART+NOUN
          VOC:	mA+Had~
        GLOSS:	not+someone/person/individual

 INPUT STRING:	يششوفني
     IS_TRANS:	y$$wfny
        INDEX:	P129W6
      OFFSETS:	25-32
       TOKENS:	P129W9-P129W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(yi$uwfniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+$uwf+niy
        GLOSS:	he/it+look/see+me

 INPUT STRING:	هيبق
     IS_TRANS:	hybq
        INDEX:	P129W7
      OFFSETS:	33-37
       TOKENS:	P129W11-P129W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(HayibqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+bqaY
        GLOSS:	will+he/it+remain/become

 INPUT STRING:	يمنظري
     IS_TRANS:	ymnZry
        INDEX:	P129W8
      OFFSETS:	38-44
       TOKENS:	P129W13-P129W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ymnZry)
          POS:	TYPO
          VOC:	ymnZry
        GLOSS:	nogloss

 INPUT STRING:	وحجش
     IS_TRANS:	wHj$
        INDEX:	P129W9
      OFFSETS:	45-49
       TOKENS:	P129W14-P129W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wHj$)
          POS:	TYPO
          VOC:	wHj$
        GLOSS:	nogloss

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P129W10
      OFFSETS:	50-53
       TOKENS:	P129W15-P129W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	much/many/a lot

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P130W1
      OFFSETS:	0-2
       TOKENS:	P130W1-P130W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P130W2
      OFFSETS:	3-8
       TOKENS:	P130W2-P130W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P130W3
      OFFSETS:	9-11
       TOKENS:	P130W3-P130W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاجبكم
     IS_TRANS:	EAjbkm
        INDEX:	P130W4
      OFFSETS:	12-18
       TOKENS:	P130W4-P130W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(EAjibkum)
          POS:	ADJ+POSS_PRON_2P
          VOC:	EAjib+kum
        GLOSS:	pleasing+your

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P130W5
      OFFSETS:	19-22
       TOKENS:	P130W6-P130W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	مشاركات
     IS_TRANS:	m$ArkAt
        INDEX:	P130W6
      OFFSETS:	23-30
       TOKENS:	P130W7-P130W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arakap_1]
   UNSPLITVOC:	(mu$ArakAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mu$Arak+At
        GLOSS:	participation/association+[fem.pl.]

 INPUT STRING:	وحشه
     IS_TRANS:	wH$h
        INDEX:	P130W7
      OFFSETS:	31-35
       TOKENS:	P130W8-P130W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wiHo$+ap
        GLOSS:	bad/ugly+[fem.sg.]

 INPUT STRING:	تغيييييييييييييييييظ
     IS_TRANS:	tgyyyyyyyyyyyyyyyyyZ
        INDEX:	P130W8
      OFFSETS:	36-56
       TOKENS:	P130W9-P130W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tgyyyyyyyyyyyyyyyyyZ)
          POS:	NO_FUNC
          VOC:	tgyyyyyyyyyyyyyyyyyZ
        GLOSS:	nogloss

 INPUT STRING:	بلغوا
     IS_TRANS:	blgwA
        INDEX:	P130W9
      OFFSETS:	57-62
       TOKENS:	P130W10-P130W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal~ag_1]
   UNSPLITVOC:	(bal~aguwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	bal~ag+uwA
        GLOSS:	communicate/convey+they

 INPUT STRING:	اساءة
     IS_TRANS:	AsA'p
        INDEX:	P130W10
      OFFSETS:	63-68
       TOKENS:	P130W11-P130W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisA'ap_1]
   UNSPLITVOC:	(AisA'ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AisA'+ap
        GLOSS:	insult/affront/harm+[fem.sg.]

 INPUT STRING:	واعملوا
     IS_TRANS:	wAEmlwA
        INDEX:	P130W11
      OFFSETS:	69-76
       TOKENS:	P130W12-P130W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiAiEomiluwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+AiEomil+uwA
        GLOSS:	and+do/make/act+they

 INPUT STRING:	تقييم
     IS_TRANS:	tqyym
        INDEX:	P130W12
      OFFSETS:	77-82
       TOKENS:	P130W14-P130W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoyiym_1]
   UNSPLITVOC:	(taqoyiym)
          POS:	NOUN
          VOC:	taqoyiym
        GLOSS:	evaluation/assessment/rating

 INPUT STRING:	سئ
     IS_TRANS:	s}
        INDEX:	P130W13
      OFFSETS:	83-85
       TOKENS:	P130W15-P130W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[say~i}_1]
   UNSPLITVOC:	(say~i})
          POS:	ADJ
          VOC:	say~i}
        GLOSS:	bad

 INPUT STRING:	وهاتوا
     IS_TRANS:	whAtwA
        INDEX:	P131W1
      OFFSETS:	0-6
       TOKENS:	P131W1-P131W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAt_1]
   UNSPLITVOC:	(wihAtuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+hAt+uwA
        GLOSS:	and+give+you

 INPUT STRING:	اللنك
     IS_TRANS:	Allnk
        INDEX:	P131W2
      OFFSETS:	7-12
       TOKENS:	P131W3-P131W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Allnk)
          POS:	FOREIGN
          VOC:	Allnk
        GLOSS:	nogloss

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P131W3
      OFFSETS:	13-16
       TOKENS:	P131W4-P131W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	نبلغ
     IS_TRANS:	nblg
        INDEX:	P131W4
      OFFSETS:	17-21
       TOKENS:	P131W5-P131W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bal~ag_1]
   UNSPLITVOC:	(nbal~ag)
          POS:	IV1P+IV
          VOC:	n+bal~ag
        GLOSS:	we+report/inform/notify

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P131W5
      OFFSETS:	22-26
       TOKENS:	P131W6-P131W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P131W6
      OFFSETS:	27-31
       TOKENS:	P131W7-P131W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	اساءه
     IS_TRANS:	AsA'h
        INDEX:	P131W7
      OFFSETS:	32-37
       TOKENS:	P131W8-P131W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisA'ap_1]
   UNSPLITVOC:	(AisA'ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AisA'+ap
        GLOSS:	insult/affront/harm+[fem.sg.]

 INPUT STRING:	ونعمل
     IS_TRANS:	wnEml
        INDEX:	P131W8
      OFFSETS:	38-43
       TOKENS:	P131W9-P131W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(winiEomil)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+Eomil
        GLOSS:	and+we+do/make/act

 INPUT STRING:	تقييم
     IS_TRANS:	tqyym
        INDEX:	P131W9
      OFFSETS:	44-49
       TOKENS:	P131W11-P131W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoyiym_1]
   UNSPLITVOC:	(taqoyiym)
          POS:	NOUN
          VOC:	taqoyiym
        GLOSS:	evaluation/assessment/rating

 INPUT STRING:	سئ
     IS_TRANS:	s}
        INDEX:	P131W10
      OFFSETS:	50-52
       TOKENS:	P131W12-P131W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[say~i}_1]
   UNSPLITVOC:	(say~i})
          POS:	ADJ
          VOC:	say~i}
        GLOSS:	bad

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P132W1
      OFFSETS:	0-3
       TOKENS:	P132W1-P132W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ماكل
     IS_TRANS:	mAkl
        INDEX:	P132W2
      OFFSETS:	4-8
       TOKENS:	P132W2-P132W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(mAkul~)
          POS:	SUB_CONJ+NOUN_QUANT
          VOC:	mA+kul~
        GLOSS:	that+all/entire

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P132W3
      OFFSETS:	9-14
       TOKENS:	P132W4-P132W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one/someone/person+[fem.sg.]

 INPUT STRING:	تقوم
     IS_TRANS:	tqwm
        INDEX:	P132W4
      OFFSETS:	15-19
       TOKENS:	P132W5-P132W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(tiquwm)
          POS:	IV3FS+IV
          VOC:	ti+quwm
        GLOSS:	it/they/she+be based (on)

 INPUT STRING:	بالواجب
     IS_TRANS:	bAlwAjb
        INDEX:	P132W5
      OFFSETS:	20-27
       TOKENS:	P132W6-P132W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjib_1]
   UNSPLITVOC:	(biAlwAjib)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+wAjib
        GLOSS:	with/by+the+duty/obligation/requirement

 INPUT STRING:	المراقبه
     IS_TRANS:	AlmrAqbh
        INDEX:	P133W1
      OFFSETS:	0-8
       TOKENS:	P133W1-P133W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murAqobap_1]
   UNSPLITVOC:	(AlmurAqobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+murAqob+ap
        GLOSS:	the+surveillance/monitoring+[fem.sg.]

 INPUT STRING:	هيجيلها
     IS_TRANS:	hyjylhA
        INDEX:	P133W2
      OFFSETS:	9-16
       TOKENS:	P133W2-P133W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(Hayijiy_lahA)
          POS:	FUT_PART+IV3MS+IV+PREP+PRON_3FS
          VOC:	Ha+yi+jiy+li+hA
        GLOSS:	will+he/it+come/arrive+to/for+it/them/her

 INPUT STRING:	بلاغين
     IS_TRANS:	blAgyn
        INDEX:	P133W3
      OFFSETS:	17-23
       TOKENS:	P133W6-P133W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balAg_1]
   UNSPLITVOC:	(balAgayn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	balAg+ayn
        GLOSS:	communiqu/report/notification/notice+two

 INPUT STRING:	تلاته
     IS_TRANS:	tlAth
        INDEX:	P133W4
      OFFSETS:	24-29
       TOKENS:	P133W7-P133W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[talAtap_1]
   UNSPLITVOC:	(talAtap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	talAt+ap
        GLOSS:	three+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P133W5
      OFFSETS:	30-32
       TOKENS:	P133W8-P133W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P133W6
      OFFSETS:	33-36
       TOKENS:	P133W9-P133W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P133W7
      OFFSETS:	37-44
       TOKENS:	P133W10-P133W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	وتلاقيه
     IS_TRANS:	wtlAqyh
        INDEX:	P133W8
      OFFSETS:	45-52
       TOKENS:	P133W11-P133W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(witilAqiyh)
          POS:	CONJ+IV2MS+IV+IVSUFF_DO:3MS
          VOC:	wi+ti+lAqiy+uh
        GLOSS:	and+you+meet/encounter/be met/be encountered+them

 INPUT STRING:	متقيم
     IS_TRANS:	mtqym
        INDEX:	P133W9
      OFFSETS:	53-58
       TOKENS:	P133W14-P133W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoqay~im_1]
   UNSPLITVOC:	(mitoqay~im)
          POS:	ADJ
          VOC:	mitoqay~im
        GLOSS:	be evaluated/assessed

 INPUT STRING:	سئ
     IS_TRANS:	s}
        INDEX:	P133W10
      OFFSETS:	59-61
       TOKENS:	P133W15-P133W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[say~i}_1]
   UNSPLITVOC:	(say~i})
          POS:	ADJ
          VOC:	say~i}
        GLOSS:	bad

 INPUT STRING:	هتقفله
     IS_TRANS:	htqflh
        INDEX:	P133W11
      OFFSETS:	62-68
       TOKENS:	P133W16-P133W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(Hatiqofiluh)
          POS:	FUT_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	Ha+ti+qofil+uh
        GLOSS:	will+it/they/she+lock+them

 INPUT STRING:	لحين
     IS_TRANS:	lHyn
        INDEX:	P133W12
      OFFSETS:	69-73
       TOKENS:	P133W19-P133W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(liHiyn)
          POS:	PREP+NOUN
          VOC:	li+Hiyn
        GLOSS:	for/to+time/moment/opportunity/times/opportunities/sometimes/occasionally

 INPUT STRING:	عرضه
     IS_TRANS:	ErDh
        INDEX:	P133W13
      OFFSETS:	74-78
       TOKENS:	P133W21-P133W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EaroD_1]
   UNSPLITVOC:	(EaroDhi)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	EaroD+hi
        GLOSS:	presentation/display/review/show/offer+its/his

 INPUT STRING:	عالاداره
     IS_TRANS:	EAlAdArh
        INDEX:	P133W14
      OFFSETS:	79-87
       TOKENS:	P133W23-P133W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidArap_1]
   UNSPLITVOC:	(EaAlAidArap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	Ea+Al+AidAr+ap
        GLOSS:	on/above+the+administration+[fem.sg.]

 INPUT STRING:	يعنيموت
     IS_TRANS:	yEnymwt
        INDEX:	P134W1
      OFFSETS:	0-7
       TOKENS:	P134W1-P134W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yEnymwt)
          POS:	TYPO
          VOC:	yEnymwt
        GLOSS:	nogloss

 INPUT STRING:	ياحمار
     IS_TRANS:	yAHmAr
        INDEX:	P134W2
      OFFSETS:	8-14
       TOKENS:	P134W2-P134W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ham~Ar_1]
   UNSPLITVOC:	(yAHam~Ar)
          POS:	VOC_PART+NOUN
          VOC:	yaA+Ham~Ar
        GLOSS:	oh+donkey driver

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P135W1
      OFFSETS:	0-4
       TOKENS:	P135W1-P135W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	بهزر
     IS_TRANS:	bhzr
        INDEX:	P135W2
      OFFSETS:	5-9
       TOKENS:	P135W2-P135W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haz~ar_1]
   UNSPLITVOC:	(bAahaz~ar)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+haz~ar
        GLOSS:	[present-tense]+I+joke/make fun

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P136W1
      OFFSETS:	0-2
       TOKENS:	P136W1-P136W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	بيتعرض
     IS_TRANS:	bytErD
        INDEX:	P136W2
      OFFSETS:	3-9
       TOKENS:	P136W2-P136W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaraD_1]
   UNSPLITVOC:	(biyitoEiriD)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+toEiriD
        GLOSS:	[present-tense]+he/it+be presented

 INPUT STRING:	وبيتفرز
     IS_TRANS:	wbytfrz
        INDEX:	P136W3
      OFFSETS:	10-17
       TOKENS:	P136W4-P136W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faraz_1]
   UNSPLITVOC:	(wibiyitfiriz)
          POS:	CONJ+PROG_PART+IV3MS+IV_PASS
          VOC:	wi+bi+yi+tfiriz
        GLOSS:	and+[present-tense]+he/it+be selected

 INPUT STRING:	ويتفتش
     IS_TRANS:	wytft$
        INDEX:	P136W4
      OFFSETS:	18-24
       TOKENS:	P136W7-P136W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofat~i$_1]
   UNSPLITVOC:	(wiyitofat~i$)
          POS:	CONJ+IV3MS+IV_PASS
          VOC:	wi+yi+tofat~i$
        GLOSS:	and+he/it+be searched

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P136W5
      OFFSETS:	25-29
       TOKENS:	P136W9-P136W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P137W1
      OFFSETS:	0-2
       TOKENS:	P137W1-P137W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	نظرا
     IS_TRANS:	nZrA
        INDEX:	P137W2
      OFFSETS:	3-7
       TOKENS:	P137W2-P137W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	naZar+AF
        GLOSS:	in view (of)+[acc.indef.]

 INPUT STRING:	للشغط
     IS_TRANS:	ll$gT
        INDEX:	P137W3
      OFFSETS:	8-13
       TOKENS:	P137W3-P137W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$agaT_1]
   UNSPLITVOC:	(liAl$agaT)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$agaT
