 INPUT STRING:	انا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ixtAr_1]
   UNSPLITVOC:	(<ixtArnAk)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:2MS
          VOC:	<ixtAr+nA+k
        GLOSS:	choose/select+we+you

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P41W2
      OFFSETS:	5-9
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P41W3
      OFFSETS:	10-15
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P41W4
      OFFSETS:	16-18
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P41W5
      OFFSETS:	19-23
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	تحزن
     IS_TRANS:	tHzn
        INDEX:	P41W6
      OFFSETS:	24-28
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haz~in_1]
   UNSPLITVOC:	(tiHaz~in)
          POS:	IV3FS+IV
          VOC:	ti+Haz~in
        GLOSS:	it/they/she+make sad/sadden/grieve

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	شماتة
     IS_TRANS:	$mAtp
        INDEX:	P42W2
      OFFSETS:	3-8
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amAtap_1]
   UNSPLITVOC:	($amAtap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$amAt+ap
        GLOSS:	gloating/malicious joy+[fem.sg.]

 INPUT STRING:	حسنى
     IS_TRANS:	HsnY
        INDEX:	P42W3
      OFFSETS:	9-13
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny/Hosni

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P42W4
      OFFSETS:	14-19
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P42W5
      OFFSETS:	20-21
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اعوانه
     IS_TRANS:	AEwAnh
        INDEX:	P42W6
      OFFSETS:	22-28
       TOKENS:	P42W6-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Euwn_1]
   UNSPLITVOC:	(>aEwAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>aEwAn+uh
        GLOSS:	assistants/aids+his/its

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P42W7
      OFFSETS:	29-33
       TOKENS:	P42W8-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P42W8
      OFFSETS:	34-36
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	emphasis

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P42W9
      OFFSETS:	37-39
       TOKENS:	P42W11-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	قالها
     IS_TRANS:	qAlhA
        INDEX:	P42W10
      OFFSETS:	40-45
       TOKENS:	P42W12-P42W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(>AlhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	qAl+(null)+hA
        GLOSS:	said/say/be said/say/(for example)+he/it+it/them/her

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P42W11
      OFFSETS:	46-48
       TOKENS:	P42W14-P42W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	CONJ
          VOC:	yA
        GLOSS:	either

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P42W12
      OFFSETS:	49-52
       TOKENS:	P42W15-P42W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P42W13
      OFFSETS:	53-55
       TOKENS:	P42W16-P42W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	CONJ
          VOC:	yA
        GLOSS:	or

 INPUT STRING:	الفوضى
     IS_TRANS:	AlfwDY
        INDEX:	P42W14
      OFFSETS:	56-62
       TOKENS:	P42W17-P42W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawDaY_1]
   UNSPLITVOC:	(AlfawDaY)
          POS:	DET+NOUN
          VOC:	Al+fawDaY
        GLOSS:	the+chaos/anarchy

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P43W1
      OFFSETS:	0-1
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P43W2
      OFFSETS:	2-6
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P43W3
      OFFSETS:	7-9
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P43W4
      OFFSETS:	10-12
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P43W5
      OFFSETS:	13-15
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عمايل
     IS_TRANS:	EmAyl
        INDEX:	P43W6
      OFFSETS:	16-21
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmolap_1]
   UNSPLITVOC:	(EamAyil)
          POS:	NOUN
          VOC:	EamAyil
        GLOSS:	building/making

 INPUT STRING:	ايديهم
     IS_TRANS:	Aydyhm
        INDEX:	P43W7
      OFFSETS:	22-28
       TOKENS:	P43W7-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydiyhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	<iydiy+hum
        GLOSS:	hands+their

 INPUT STRING:	الفلول
     IS_TRANS:	Alflwl
        INDEX:	P43W8
      OFFSETS:	29-35
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fil~_1]
   UNSPLITVOC:	(Alfiluwl)
          POS:	DET+NOUN
          VOC:	Al+filuwl
        GLOSS:	the+vanquished/routed (armies, forces)

 INPUT STRING:	بيحركوا
     IS_TRANS:	byHrkwA
        INDEX:	P43W9
      OFFSETS:	36-43
       TOKENS:	P43W10-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Har~ak_1]
   UNSPLITVOC:	(biyiHar~akuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Har~ak+uwA
        GLOSS:	[present-tense]+they+make move/activate/stimulate+we

 INPUT STRING:	البلطجية
     IS_TRANS:	AlblTjyp
        INDEX:	P43W10
      OFFSETS:	44-52
       TOKENS:	P43W12-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(AlbaloTajiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+baloTajiy~+ap
        GLOSS:	the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P43W11
      OFFSETS:	53-54
       TOKENS:	P43W13-P43W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يدسوهم
     IS_TRANS:	ydswhm
        INDEX:	P43W12
      OFFSETS:	55-61
       TOKENS:	P43W14-P43W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[das~_1]
   UNSPLITVOC:	(yidis~uwAhum)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	yi+dis~+uwA+hum
        GLOSS:	they+insert/stick+[masc.pl.]+them

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P43W13
      OFFSETS:	62-64
       TOKENS:	P43W16-P43W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P43W14
      OFFSETS:	65-75
       TOKENS:	P43W17-P43W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(AlmutaZAhiriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutaZAhir+iyn
        GLOSS:	the+demonstrator+[masc.pl.acc.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P43W15
      OFFSETS:	76-80
       TOKENS:	P43W18-P43W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	for+that

 INPUT STRING:	يعملوا
     IS_TRANS:	yEmlwA
        INDEX:	P43W16
      OFFSETS:	81-87
       TOKENS:	P43W20-P43W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eomil+uwA
        GLOSS:	they+work/act/do+[masc.pl.]

 INPUT STRING:	البلاوى
     IS_TRANS:	AlblAwY
        INDEX:	P43W17
      OFFSETS:	88-95
       TOKENS:	P43W21-P43W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balowap_1]
   UNSPLITVOC:	(AlbalAwiy)
          POS:	DET+NOUN
          VOC:	Al+balAwiy
        GLOSS:	the+disasters

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P43W18
      OFFSETS:	96-98
       TOKENS:	P43W22-P43W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P43W19
      OFFSETS:	99-103
       TOKENS:	P43W23-P43W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/whole/every+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P43W20
      OFFSETS:	104-105
       TOKENS:	P43W25-P43W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P43W21
      OFFSETS:	106-111
       TOKENS:	P43W26-P43W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	تولع
     IS_TRANS:	twlE
        INDEX:	P43W22
      OFFSETS:	112-116
       TOKENS:	P43W27-P43W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~aE_1]
   UNSPLITVOC:	(tiwal~aE)
          POS:	IV3FS+IV
          VOC:	ti+wal~aE
        GLOSS:	it/they/she+kindle/light/set fire to

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P43W23
      OFFSETS:	117-118
       TOKENS:	P43W28-P43W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P43W24
      OFFSETS:	119-124
       TOKENS:	P43W29-P43W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P43W25
      OFFSETS:	125-127
       TOKENS:	P43W30-P43W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	الخسران
     IS_TRANS:	AlxsrAn
        INDEX:	P43W26
      OFFSETS:	128-135
       TOKENS:	P43W31-P43W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xasorAn_1]
   UNSPLITVOC:	(AlxasorAn)
          POS:	DET+ADJ
          VOC:	Al+xasorAn
        GLOSS:	the+loser

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uhum)
          POS:	PREP+PRON_3P
          VOC:	min~+hum
        GLOSS:	from+them

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P44W2
      OFFSETS:	5-8
       TOKENS:	P44W3-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+God/Allah

 INPUT STRING:	فلول
     IS_TRANS:	flwl
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fil~_1]
   UNSPLITVOC:	(fuluwl)
          POS:	NOUN
          VOC:	fuluwl
        GLOSS:	Remnants

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P45W2
      OFFSETS:	5-8
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P45W3
      OFFSETS:	9-11
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	INTERJ
          VOC:	bas~
        GLOSS:	enough

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W4
      OFFSETS:	11-12
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ماهو
     IS_TRANS:	mAhw
        INDEX:	P46W1
      OFFSETS:	0-4
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhw)
          POS:	NO_FUNC
          VOC:	mAhw
        GLOSS:	nogloss

 INPUT STRING:	مجيش
     IS_TRANS:	mjy$
        INDEX:	P46W2
      OFFSETS:	5-9
       TOKENS:	P46W2-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(mAjiy$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+jiy+$
        GLOSS:	not+I+come+not

 INPUT STRING:	ارمي
     IS_TRANS:	Army
        INDEX:	P46W3
      OFFSETS:	10-14
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(Aaromiy)
          POS:	IV1S+IV
          VOC:	Aa+romiy
        GLOSS:	I+throw/fling/shoot/be thrown/be flung/be shot

 INPUT STRING:	الزبالة
     IS_TRANS:	AlzbAlp
        INDEX:	P46W4
      OFFSETS:	15-22
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zibAlap_1]
   UNSPLITVOC:	(Alz~ibAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zibAl+ap
        GLOSS:	the+rubbish+[fem.sg.]

 INPUT STRING:	لوما
     IS_TRANS:	lwmA
        INDEX:	P46W5
      OFFSETS:	23-27
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lwmA)
          POS:	TYPO
          VOC:	lwmA
        GLOSS:	nogloss

 INPUT STRING:	تيجي
     IS_TRANS:	tyjy
        INDEX:	P46W6
      OFFSETS:	28-32
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV3FS+IV
          VOC:	ti+yojiy
        GLOSS:	it/they/she+come

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P46W7
      OFFSETS:	33-38
       TOKENS:	P46W9-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	كلاب
     IS_TRANS:	klAb
        INDEX:	P46W8
      OFFSETS:	39-43
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalob_1]
   UNSPLITVOC:	(kilAb)
          POS:	NOUN
          VOC:	kilAb
        GLOSS:	dogs

 INPUT STRING:	سعرانه
     IS_TRANS:	sErAnh
        INDEX:	P46W9
      OFFSETS:	44-50
       TOKENS:	P46W12-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEorAn_1]
   UNSPLITVOC:	(saEorAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	saEorAn+ap
        GLOSS:	crazy+[fem.sg.]

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P46W10
      OFFSETS:	51-55
       TOKENS:	P46W13-P46W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	الحقونا
     IS_TRANS:	AlHqwnA
        INDEX:	P46W11
      OFFSETS:	56-63
       TOKENS:	P46W14-P46W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHiq_1]
   UNSPLITVOC:	(AiloHaquwnA)
          POS:	CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1P
          VOC:	AiloHaq+uwA+nA
        GLOSS:	follow/be attached /help+you+us

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P46W12
      OFFSETS:	64-66
       TOKENS:	P46W16-P46W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الكلاب
     IS_TRANS:	AlklAb
        INDEX:	P46W13
      OFFSETS:	67-73
       TOKENS:	P46W17-P46W17
