 INPUT STRING:	مبدئيا
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المهرجان
     IS_TRANS:	AlmhrjAn
        INDEX:	P76W9
      OFFSETS:	48-56
       TOKENS:	P76W10-P76W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahorajAn_1]
   UNSPLITVOC:	(AlmahorajAn)
          POS:	DET+NOUN
          VOC:	Al+mahorajAn
        GLOSS:	the+festival/fest

 INPUT STRING:	بصفته
     IS_TRANS:	bSfth
        INDEX:	P76W10
      OFFSETS:	57-62
       TOKENS:	P76W11-P76W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sifap_1]
   UNSPLITVOC:	(biSifatuh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bi+Sif+ap+uh
        GLOSS:	with/by+attribute/characteristic/feature/attributes/characteristics/features+[fem.sg.]+his/its

 INPUT STRING:	مرشح
     IS_TRANS:	mr$H
        INDEX:	P76W11
      OFFSETS:	63-67
       TOKENS:	P76W14-P76W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aH)
          POS:	NOUN
          VOC:	mura$~aH
        GLOSS:	candidate/nominee

 INPUT STRING:	رياسة
     IS_TRANS:	ryAsp
        INDEX:	P76W12
      OFFSETS:	68-73
       TOKENS:	P76W15-P76W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyAsap_1]
   UNSPLITVOC:	(riyAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	riyAs+ap
        GLOSS:	presedential+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P76W13
      OFFSETS:	74-77
       TOKENS:	P76W16-P76W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	حمزاوى
     IS_TRANS:	HmzAwY
        INDEX:	P76W14
      OFFSETS:	78-84
       TOKENS:	P76W18-P76W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamozAwiy_1]
   UNSPLITVOC:	(HamozAwiy)
          POS:	NOUN_PROP
          VOC:	HamozAwiy
        GLOSS:	Hamzawi

 INPUT STRING:	بيكتب
     IS_TRANS:	byktb
        INDEX:	P76W15
      OFFSETS:	85-90
       TOKENS:	P76W19-P76W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(biyikotib)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kotib
        GLOSS:	[present-tense]+he/it+write/be written/be fated/be destined

 INPUT STRING:	كتابه
     IS_TRANS:	ktAbh
        INDEX:	P76W16
      OFFSETS:	91-96
       TOKENS:	P76W21-P76W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kitAb_2]
   UNSPLITVOC:	(kitAbuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	kitAb+uh
        GLOSS:	wedding+his/its

 INPUT STRING:	بصفته
     IS_TRANS:	bSfth
        INDEX:	P76W17
      OFFSETS:	97-102
       TOKENS:	P76W23-P76W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sifap_1]
   UNSPLITVOC:	(biSifatuh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bi+Sif+ap+uh
        GLOSS:	with/by+attribute/characteristic/feature/attributes/characteristics/features+[fem.sg.]+his/its

 INPUT STRING:	نائب
     IS_TRANS:	nA}b
        INDEX:	P76W18
      OFFSETS:	103-107
       TOKENS:	P76W26-P76W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ib)
          POS:	NOUN
          VOC:	nA}ib
        GLOSS:	deputy/delegate/vice-

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P77W1
      OFFSETS:	0-2
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	مناسبات
     IS_TRANS:	mnAsbAt
        INDEX:	P77W2
      OFFSETS:	3-10
       TOKENS:	P77W2-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAsabap_1]
   UNSPLITVOC:	(munAsabAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	munAsab+At
        GLOSS:	occasions/opportunities+[fem.pl.]

 INPUT STRING:	ودعوات
     IS_TRANS:	wdEwAt
        INDEX:	P77W3
      OFFSETS:	11-17
       TOKENS:	P77W3-P77W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(widaEawAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+daEaw+At
        GLOSS:	and+calls/invitations/supplications+[fem.pl.]

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P77W4
      OFFSETS:	18-23
       TOKENS:	P77W5-P77W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$axoSiy~_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	private/personal+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P77W5
      OFFSETS:	24-26
       TOKENS:	P77W6-P77W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عامة
     IS_TRANS:	EAmp
        INDEX:	P77W6
      OFFSETS:	27-31
       TOKENS:	P77W7-P77W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAm~_1]
   UNSPLITVOC:	(EAm~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAm~+ap
        GLOSS:	general/common/public+[fem.sg.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P78W1
      OFFSETS:	0-3
       TOKENS:	P78W1-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	مقارنة
     IS_TRANS:	mqArnp
        INDEX:	P78W2
      OFFSETS:	4-10
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAronap_1]
   UNSPLITVOC:	(muqAronap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muqAron+ap
        GLOSS:	comparison+[fem.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P78W3
      OFFSETS:	11-14
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayr_1]
   UNSPLITVOC:	(gayr)
          POS:	NOUN
          VOC:	gayr
        GLOSS:	not/other

 INPUT STRING:	موفقه
     IS_TRANS:	mwfqh
        INDEX:	P78W4
      OFFSETS:	15-20
       TOKENS:	P78W5-P78W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaf~aq_1]
   UNSPLITVOC:	(muwaf~aqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muwaf~aq+ap
        GLOSS:	successful/granted success+[fem.sg.]

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P78W5
      OFFSETS:	21-25
       TOKENS:	P78W6-P78W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	in principle+[acc.indef.]

 INPUT STRING:	وحشانى
     IS_TRANS:	wH$AnY
        INDEX:	P79W1
      OFFSETS:	0-6
       TOKENS:	P79W1-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waHa$_1]
   UNSPLITVOC:	(waHo$Aniy)
          POS:	ADJ+POSS_PRON_1S
          VOC:	waHo$A+niy
        GLOSS:	miss you+me

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P79W2
      OFFSETS:	7-9
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	اهلاوية
     IS_TRANS:	AhlAwyp
        INDEX:	P79W3
      OFFSETS:	10-17
       TOKENS:	P79W4-P79W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aholAwiy_1]
   UNSPLITVOC:	(>aholAwiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	>aholAwiy~+ap
        GLOSS:	of/from the Ahly/Ahli sports club+[fem.sg.]

 INPUT STRING:	اساسا
     IS_TRANS:	AsAsA
        INDEX:	P80W1
      OFFSETS:	0-5
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAsAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>asAs+AF
        GLOSS:	primarily/basically+[acc.indef.]

 INPUT STRING:	الاحتفال
     IS_TRANS:	AlAHtfAl
        INDEX:	P80W2
      OFFSETS:	6-14
       TOKENS:	P80W2-P80W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<iHotifAl_1]
   UNSPLITVOC:	(AlAiHotifAl)
          POS:	DET+NOUN
          VOC:	Al+AiHotifAl
        GLOSS:	the+celebration

 INPUT STRING:	والذكرى
     IS_TRANS:	wAl*krY
        INDEX:	P80W3
      OFFSETS:	15-22
       TOKENS:	P80W3-P80W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikoraY_1]
   UNSPLITVOC:	(wiAl*ikoraY)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+*ikoraY
        GLOSS:	and+the+commemoration/remembrance

 INPUT STRING:	السنوية
     IS_TRANS:	Alsnwyp
        INDEX:	P80W4
      OFFSETS:	23-30
       TOKENS:	P80W5-P80W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanawiy_1]
   UNSPLITVOC:	(Als~anawiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+sanawiy~+ap
        GLOSS:	the+yearly+[fem.sg.]

 INPUT STRING:	والاربعين
     IS_TRANS:	wAlArbEyn
        INDEX:	P80W5
      OFFSETS:	31-40
       TOKENS:	P80W6-P80W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ArobiEiyn_1]
   UNSPLITVOC:	(wiAlArobiEiyn)
          POS:	CONJ+DET+NOUN_NUM
          VOC:	wi+Al+ArobiEiyn
        GLOSS:	and+the+fourtieth

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P80W6
      OFFSETS:	41-44
       TOKENS:	P80W8-P80W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all+his/its

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P80W7
      OFFSETS:	45-48
       TOKENS:	P80W10-P80W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P80W8
      OFFSETS:	49-51
       TOKENS:	P80W11-P80W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P80W9
      OFFSETS:	52-59
       TOKENS:	P80W12-P80W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+islam

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P80W10
      OFFSETS:	60-62
       TOKENS:	P80W13-P80W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P80W11
      OFFSETS:	63-65
       TOKENS:	P80W14-P80W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayo'_1]
   UNSPLITVOC:	($a})
          POS:	NOUN
          VOC:	$a}
        GLOSS:	something/thing

 INPUT STRING:	الاحسن
     IS_TRANS:	AlAHsn
        INDEX:	P81W1
      OFFSETS:	0-6
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(Al>aHosan)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aHosan
        GLOSS:	the+best

 INPUT STRING:	نبص
     IS_TRANS:	nbS
        INDEX:	P81W2
      OFFSETS:	7-10
       TOKENS:	P81W2-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(nibuS~)
          POS:	IV1P+IV
          VOC:	ni+buS~
        GLOSS:	we+look

 INPUT STRING:	للمفيد
     IS_TRANS:	llmfyd
        INDEX:	P81W3
      OFFSETS:	11-17
       TOKENS:	P81W3-P81W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufiyd_1]
   UNSPLITVOC:	(lilmufiyd)
          POS:	PREP+DET+ADJ
          VOC:	li+Al+mufiyd
        GLOSS:	for/to+the+useful/beneficial

 INPUT STRING:	بدال
     IS_TRANS:	bdAl
        INDEX:	P82W1
      OFFSETS:	0-4
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAl_1]
   UNSPLITVOC:	(bidAl)
          POS:	NOUN
          VOC:	bidAl
        GLOSS:	instead of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P82W2
      OFFSETS:	5-7
       TOKENS:	P82W2-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	بنضيع
     IS_TRANS:	bnDyE
        INDEX:	P82W3
      OFFSETS:	8-13
       TOKENS:	P82W3-P82W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(biniDay~aE)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+Day~aE
        GLOSS:	[present-tense]+we+loose

 INPUT STRING:	جهودنا
     IS_TRANS:	jhwdnA
        INDEX:	P82W4
      OFFSETS:	14-20
       TOKENS:	P82W5-P82W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jahod_1]
   UNSPLITVOC:	(juhuwdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	juhuwd+nA
        GLOSS:	efforts+our

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P82W5
      OFFSETS:	21-23
       TOKENS:	P82W7-P82W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التربص
     IS_TRANS:	AltrbS
        INDEX:	P82W6
      OFFSETS:	24-30
       TOKENS:	P82W8-P82W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarab~uS_1]
   UNSPLITVOC:	(Alt~arab~uS)
          POS:	DET+NOUN
          VOC:	Al+tarab~uS
        GLOSS:	the+probationary term/training course

 INPUT STRING:	لبعض
     IS_TRANS:	lbED
        INDEX:	P82W7
      OFFSETS:	31-35
       TOKENS:	P82W9-P82W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(libaEoD)
          POS:	PREP+NOUN_QUANT
          VOC:	li+baEoD
        GLOSS:	for/to+some, a few, little, part

 INPUT STRING:	وادينا
     IS_TRANS:	wAdynA
        INDEX:	P83W1
      OFFSETS:	0-6
       TOKENS:	P83W1-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|adiy_1]
   UNSPLITVOC:	(wa>adiynA)
          POS:	CONJ+DEM_PRON+PRON_1P
          VOC:	wa+>adiy+nA
        GLOSS:	and+this+we

 INPUT STRING:	بنضيع
     IS_TRANS:	bnDyE
        INDEX:	P83W2
      OFFSETS:	7-12
       TOKENS:	P83W4-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(biniDay~aE)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+Day~aE
        GLOSS:	[present-tense]+we+loose

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P83W3
      OFFSETS:	13-19
       TOKENS:	P83W6-P83W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P83W4
      OFFSETS:	20-22
       TOKENS:	P83W7-P83W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ايدنا
     IS_TRANS:	AydnA
        INDEX:	P83W5
      OFFSETS:	23-28
       TOKENS:	P83W8-P83W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	<iydi+nA
        GLOSS:	hand+our

 INPUT STRING:	بنغسنا
     IS_TRANS:	bngsnA
        INDEX:	P83W6
      OFFSETS:	29-35
       TOKENS:	P83W10-P83W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bngsnA)
          POS:	TYPO
          VOC:	bngsnA
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P84W1
      OFFSETS:	0-2
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	بنشتغل
     IS_TRANS:	bn$tgl
        INDEX:	P84W2
      OFFSETS:	3-9
       TOKENS:	P84W2-P84W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(bini$otagal)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+$otagal
        GLOSS:	[present-tense]+we+work

 INPUT STRING:	نص
     IS_TRANS:	nS
        INDEX:	P84W3
      OFFSETS:	10-12
       TOKENS:	P84W4-P84W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~)
          POS:	NOUN_QUANT
          VOC:	nuS~
        GLOSS:	half

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P84W4
      OFFSETS:	13-17
       TOKENS:	P84W5-P84W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بنضيعه
     IS_TRANS:	bnDyEh
        INDEX:	P84W5
      OFFSETS:	18-24
       TOKENS:	P84W6-P84W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Day~aE_1]
   UNSPLITVOC:	(binoDay~aEuh)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	bi+ni+Day~aE+uh
        GLOSS:	[present-tense]+we+lose+them

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P84W6
      OFFSETS:	25-27
       TOKENS:	P84W9-P84W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التربص
     IS_TRANS:	AltrbS
        INDEX:	P84W7
      OFFSETS:	28-34
       TOKENS:	P84W10-P84W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarab~uS_1]
   UNSPLITVOC:	(Alt~arab~uS)
          POS:	DET+NOUN
          VOC:	Al+tarab~uS
        GLOSS:	the+probationary term/training course

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P84W8
      OFFSETS:	35-39
       TOKENS:	P84W11-P84W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P84W9
      OFFSETS:	40-43
       TOKENS:	P84W12-P84W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	اقوى
     IS_TRANS:	AqwY
        INDEX:	P84W10
      OFFSETS:	44-48
       TOKENS:	P84W13-P84W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqowaY_1]
   UNSPLITVOC:	(>aqowaY)
          POS:	ADJ_COMP
          VOC:	>aqowaY
        GLOSS:	more forcefull

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P84W11
      OFFSETS:	49-51
       TOKENS:	P84W14-P84W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P84W12
      OFFSETS:	52-58
       TOKENS:	P84W15-P84W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P85W1
      OFFSETS:	0-3
       TOKENS:	P85W1-P85W1
