 INPUT STRING:	انا
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P29W2
      OFFSETS:	3-5
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	انجازات
     IS_TRANS:	AnjAzAt
        INDEX:	P29W3
      OFFSETS:	6-13
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inojAz_1]
   UNSPLITVOC:	(<inojAzAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<inojAz+At
        GLOSS:	accomplishments/achievements/successes+[fem.pl.]

 INPUT STRING:	تحسب
     IS_TRANS:	tHsb
        INDEX:	P29W4
      OFFSETS:	14-18
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(tuHosab)
          POS:	IV3FS+IV_PASS
          VOC:	tu+Hosab
        GLOSS:	she/it/they+be computed/be charged

 INPUT STRING:	للثورة
     IS_TRANS:	llvwrp
        INDEX:	P29W5
      OFFSETS:	19-25
       TOKENS:	P29W5-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(lilv~awrap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+vawr+ap
        GLOSS:	for/to+the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P29W6
      OFFSETS:	26-29
       TOKENS:	P29W7-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P29W7
      OFFSETS:	30-33
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P29W8
      OFFSETS:	34-38
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	AllAh/God

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P29W9
      OFFSETS:	39-41
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	ماربنا
     IS_TRANS:	mArbnA
        INDEX:	P29W10
      OFFSETS:	42-48
       TOKENS:	P29W12-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(mArab~nA)
          POS:	SUB_CONJ+NOUN+POSS_PRON_1P
          VOC:	mA+rab~+nA
        GLOSS:	that+lord/master+our

 INPUT STRING:	وقف
     IS_TRANS:	wqf
        INDEX:	P29W11
      OFFSETS:	49-52
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqif_1]
   UNSPLITVOC:	(wiqif)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	wiqif+(null)
        GLOSS:	stand+he/it

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P29W12
      OFFSETS:	53-58
       TOKENS:	P29W16-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with+our

 INPUT STRING:	وقدرنا
     IS_TRANS:	wqdrnA
        INDEX:	P29W13
      OFFSETS:	59-65
       TOKENS:	P29W18-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(wiqadarnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+qadar+nA
        GLOSS:	and+can/able+we

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P29W14
      OFFSETS:	66-70
       TOKENS:	P29W20-P29W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+make/do/act

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P29W15
      OFFSETS:	71-73
       TOKENS:	P29W21-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P29W16
      OFFSETS:	74-77
       TOKENS:	P29W22-P29W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P29W17
      OFFSETS:	78-82
       TOKENS:	P29W23-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also, too ,nevertheless, even so, all the same

 INPUT STRING:	هيقف
     IS_TRANS:	hyqf
        INDEX:	P29W18
      OFFSETS:	83-87
       TOKENS:	P29W24-P29W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(Hayuqaf)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yu+qaf
        GLOSS:	will+he/it+stop/cease/stand

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P29W19
      OFFSETS:	88-93
       TOKENS:	P29W26-P29W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with+our

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P29W20
      OFFSETS:	94-97
       TOKENS:	P29W28-P29W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+extent/limit/level/border/frontier/limits

 INPUT STRING:	ماكل
     IS_TRANS:	mAkl
        INDEX:	P29W21
      OFFSETS:	98-102
       TOKENS:	P29W30-P29W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(mAkul~)
          POS:	SUB_CONJ+NOUN_QUANT
          VOC:	mA+kul~
        GLOSS:	that+all/entire

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P29W22
      OFFSETS:	103-105
       TOKENS:	P29W32-P29W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يعدى
     IS_TRANS:	yEdY
        INDEX:	P29W23
      OFFSETS:	106-110
       TOKENS:	P29W33-P29W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(yaEad~iy)
          POS:	IV3MS+IV
          VOC:	ya+Ead~iy
        GLOSS:	he/it+pass away/traverse/cross/be traversed/be crossed

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P30W2
      OFFSETS:	4-8
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/really/truly

 INPUT STRING:	مانزلتش
     IS_TRANS:	mAnzlt$
        INDEX:	P30W3
      OFFSETS:	9-16
       TOKENS:	P30W3-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(mA_nizilti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+nizil+t+$
        GLOSS:	not+descend/stay+I+not

 INPUT STRING:	ميدان
     IS_TRANS:	mydAn
        INDEX:	P30W4
      OFFSETS:	17-22
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(miydAn)
          POS:	NOUN
          VOC:	miydAn
        GLOSS:	square

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P30W5
      OFFSETS:	23-30
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+tahrir

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P30W6
      OFFSETS:	31-34
       TOKENS:	P30W8-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P30W7
      OFFSETS:	35-38
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	مهياش
     IS_TRANS:	mhyA$
        INDEX:	P30W8
      OFFSETS:	39-44
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mhyA$)
          POS:	NO_FUNC
          VOC:	mhyA$
        GLOSS:	nogloss

 INPUT STRING:	ميدان
     IS_TRANS:	mydAn
        INDEX:	P30W9
      OFFSETS:	45-50
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(miydAn)
          POS:	NOUN
          VOC:	miydAn
        GLOSS:	square

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P30W10
      OFFSETS:	51-58
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+tahrir

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P30W11
      OFFSETS:	59-62
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P30W12
      OFFSETS:	63-65
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P30W13
      OFFSETS:	66-69
       TOKENS:	P30W16-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country/country/countries

 INPUT STRING:	وتستحق
     IS_TRANS:	wtstHq
        INDEX:	P30W14
      OFFSETS:	70-76
       TOKENS:	P30W17-P30W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AisotaHaq~_1]
   UNSPLITVOC:	(watasotaHiq~)
          POS:	CONJ+IV3FS+IV
          VOC:	wa+ta+sotaHiq~
        GLOSS:	and+it/they/she+deserve

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P30W15
      OFFSETS:	77-81
       TOKENS:	P30W19-P30W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P30W16
      OFFSETS:	82-86
       TOKENS:	P30W20-P30W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P30W17
      OFFSETS:	87-91
       TOKENS:	P30W22-P30W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P30W18
      OFFSETS:	92-94
       TOKENS:	P30W23-P30W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~)
          POS:	NOUN
          VOC:	>um~
        GLOSS:	mother/maternal/mothers

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P30W19
      OFFSETS:	95-101
       TOKENS:	P30W24-P30W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world

 INPUT STRING:	بأهلها
     IS_TRANS:	b>hlhA
        INDEX:	P30W20
      OFFSETS:	102-108
       TOKENS:	P30W25-P30W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(bi>aholahA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+>ahol+hA
        GLOSS:	with/by+family/people/people/families/folk/families/indigenous people+its/their/her

 INPUT STRING:	الطيبين
     IS_TRANS:	AlTybyn
        INDEX:	P30W21
      OFFSETS:	109-116
       TOKENS:	P30W28-P30W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(AlT~ay~ibiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+Tay~ib+iyn
        GLOSS:	the+good/pleasant+[masc.pl.]

 INPUT STRING:	وشعبها
     IS_TRANS:	w$EbhA
        INDEX:	P30W22
      OFFSETS:	117-123
       TOKENS:	P30W29-P30W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wa$aEobhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+$aEob+hA
        GLOSS:	and+people/nation+its/their/her

 INPUT STRING:	الاصيل
     IS_TRANS:	AlASyl
        INDEX:	P30W23
      OFFSETS:	124-130
       TOKENS:	P30W32-P30W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSiyl_1]
   UNSPLITVOC:	(Al>aSiyl)
          POS:	DET+ADJ
          VOC:	Al+>aSiyl
        GLOSS:	the+authentic/indigenous/permanent/late afternoons

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P30W24
      OFFSETS:	131-135
       TOKENS:	P30W33-P30W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	بيبان
     IS_TRANS:	bybAn
        INDEX:	P30W25
      OFFSETS:	136-141
       TOKENS:	P30W34-P30W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAn_1]
   UNSPLITVOC:	(biyibAn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+bAn
        GLOSS:	[present-tense]+he/it+appear/be evident

 INPUT STRING:	معدنه
     IS_TRANS:	mEdnh
        INDEX:	P30W26
      OFFSETS:	142-147
       TOKENS:	P30W36-P30W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEodan_1]
   UNSPLITVOC:	(maEodanuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEodan+uh
        GLOSS:	mineral/metal+its/his

 INPUT STRING:	الحقيقى
     IS_TRANS:	AlHqyqY
        INDEX:	P30W27
      OFFSETS:	148-155
       TOKENS:	P30W38-P30W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(AlHaqiyqiy)
          POS:	DET+ADJ
          VOC:	Al+Haqiyqiy
        GLOSS:	the+true/real

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P30W28
      OFFSETS:	156-159
       TOKENS:	P30W39-P30W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time

 INPUT STRING:	الشدة
     IS_TRANS:	Al$dp
        INDEX:	P30W29
      OFFSETS:	160-165
       TOKENS:	P30W40-P30W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$id~ap_1]
   UNSPLITVOC:	(Al$~id~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$id~+ap
        GLOSS:	the+intensity/forcefulness+[fem.sg.]

 INPUT STRING:	والازمات
     IS_TRANS:	wAlAzmAt
        INDEX:	P30W30
      OFFSETS:	166-174
       TOKENS:	P30W41-P30W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(wiAl>azamAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+>azam+At
        GLOSS:	and+the+crises+[fem.pl.]

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P30W31
      OFFSETS:	175-178
       TOKENS:	P30W43-P30W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	SUB_CONJ
          VOC:	>am~A
        GLOSS:	while

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P30W32
      OFFSETS:	179-184
       TOKENS:	P30W44-P30W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P30W33
      OFFSETS:	185-189
       TOKENS:	P30W45-P30W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P30W34
      OFFSETS:	190-196
       TOKENS:	P30W46-P30W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	يخربوها
     IS_TRANS:	yxrbwhA
        INDEX:	P30W35
      OFFSETS:	197-204
       TOKENS:	P30W47-P30W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(yixoribuwhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+xorib+uwA+hA
        GLOSS:	they (people)+destroy/demolish+[masc.pl.]+it/them/her

 INPUT STRING:	ويقعدوا
     IS_TRANS:	wyqEdwA
        INDEX:	P30W36
      OFFSETS:	205-212
       TOKENS:	P30W49-P30W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(wiyuqoEuduwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yu+qoEud+uwA
        GLOSS:	and+they+sit down/be seated/remain+[masc.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P30W37
      OFFSETS:	213-216
       TOKENS:	P30W51-P30W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تلها
     IS_TRANS:	tlhA
        INDEX:	P30W38
      OFFSETS:	217-221
       TOKENS:	P30W52-P30W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tal~_1]
   UNSPLITVOC:	(tal~hA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	tal~+hA
        GLOSS:	hill/elevation+its/their/her

 INPUT STRING:	مايستحقوش
     IS_TRANS:	mAystHqw$
        INDEX:	P30W39
      OFFSETS:	222-231
       TOKENS:	P30W54-P30W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AisotaHaq~_1]
   UNSPLITVOC:	(mAyisotaHiquwA$)
          POS:	NEG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+yi+sotaHiq+uwA+$
        GLOSS:	not+they+deserve+[masc.pl.]+not

 INPUT STRING:	يعيشوا
     IS_TRANS:	yEy$wA
        INDEX:	P30W40
      OFFSETS:	232-238
       TOKENS:	P30W57-P30W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(yiEiy$uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eiy$+uwA
        GLOSS:	they+live/experience/long live!/be lived/be experienced+[masc.pl.]

