 INPUT STRING:	في
   UNSPLITVOC:	(likum)
          POS:	PREP+PRON_2P
          VOC:	li+kum
        GLOSS:	to/for+you

 INPUT STRING:	ناقصنا
     IS_TRANS:	nAqSnA
        INDEX:	P267W1
      OFFSETS:	0-6
       TOKENS:	P267W1-P267W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqiS_1]
   UNSPLITVOC:	(nAqiSnA)
          POS:	ADJ+PRON_1P
          VOC:	nAqiS+nA
        GLOSS:	incomplete/defective/lacking+us

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P267W2
      OFFSETS:	7-12
       TOKENS:	P267W3-P267W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P267W3
      OFFSETS:	13-17
       TOKENS:	P267W4-P267W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much/numerous/a lot/many

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P267W4
      OFFSETS:	18-21
       TOKENS:	P267W5-P267W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
   UNSPLITVOC:	(>awiy~)
          POS:	ADJ
          VOC:	qawiy~
        GLOSS:	strong/powerful

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P268W1
      OFFSETS:	0-3
       TOKENS:	P268W1-P268W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	Rather/even/but/yet/however/but rather

 INPUT STRING:	انشاء
     IS_TRANS:	An$A'
        INDEX:	P268W2
      OFFSETS:	4-9
       TOKENS:	P268W2-P268W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	(Aino$A')
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	Aino+$A'+(null)
        GLOSS:	if+want/desire+he

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P268W3
      OFFSETS:	10-14
       TOKENS:	P268W4-P268W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	كلة
     IS_TRANS:	klp
        INDEX:	P268W4
      OFFSETS:	15-18
       TOKENS:	P268W5-P268W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kul~_2]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	هيتعدل
     IS_TRANS:	hytEdl
        INDEX:	P268W5
      OFFSETS:	19-25
       TOKENS:	P268W7-P268W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<itEadal_1]
   UNSPLITVOC:	(HayitEidil)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+tEidil
        GLOSS:	will+he/it+be repaired/be adjusted

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P269W1
      OFFSETS:	0-4
       TOKENS:	P269W1-P269W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	ناقصنا
     IS_TRANS:	nAqSnA
        INDEX:	P269W2
      OFFSETS:	5-11
       TOKENS:	P269W2-P269W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqiS_1]
   UNSPLITVOC:	(nAqiSnA)
          POS:	ADJ+PRON_1P
          VOC:	nAqiS+nA
        GLOSS:	incomplete/defective/lacking+us

 INPUT STRING:	حاجااااااااات
     IS_TRANS:	HAjAAAAAAAAAt
        INDEX:	P269W3
      OFFSETS:	12-25
       TOKENS:	P269W4-P269W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	things+[fem.pl.]

 INPUT STRING:	كتيرة
     IS_TRANS:	ktyrp
        INDEX:	P269W4
      OFFSETS:	26-31
       TOKENS:	P269W5-P269W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kitiyr+ap
        GLOSS:	numerous/many/several/much/a lot/very+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P269W5
      OFFSETS:	32-35
       TOKENS:	P269W6-P269W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very much+[acc.indef.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P270W1
      OFFSETS:	0-4
       TOKENS:	P270W1-P270W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	مجتمعنا
     IS_TRANS:	mjtmEnA
        INDEX:	P270W2
      OFFSETS:	5-12
       TOKENS:	P270W3-P270W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujotamaE_1]
   UNSPLITVOC:	(mujotamaEnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mujotamaE+nA
        GLOSS:	society/societies+our

 INPUT STRING:	يرتقى
     IS_TRANS:	yrtqY
        INDEX:	P270W3
      OFFSETS:	13-18
       TOKENS:	P270W5-P270W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{irotaqaY_1]
   UNSPLITVOC:	(yarotaqiy)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+rotaqiy+(null)
        GLOSS:	he/it+ascend/increase/rise+[ind.]

 INPUT STRING:	العودة
     IS_TRANS:	AlEwdp
        INDEX:	P271W1
      OFFSETS:	0-6
       TOKENS:	P271W1-P271W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawdap_1]
   UNSPLITVOC:	(AlEawdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eawd+ap
        GLOSS:	the+return+[fem.sg.]

 INPUT STRING:	للدين
     IS_TRANS:	lldyn
        INDEX:	P271W2
      OFFSETS:	7-12
       TOKENS:	P271W2-P271W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(lild~iyn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+diyn
        GLOSS:	for/to+the+religion/religions

 INPUT STRING:	هيرجع
     IS_TRANS:	hyrjE
        INDEX:	P271W3
      OFFSETS:	13-18
       TOKENS:	P271W4-P271W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[rajaE_1]
   UNSPLITVOC:	(HayirojaE)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+rojaE
        GLOSS:	will+he/it+return

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P271W4
      OFFSETS:	19-21
       TOKENS:	P271W6-P271W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P271W5
      OFFSETS:	22-26
       TOKENS:	P271W7-P271W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ناقصة
     IS_TRANS:	nAqSp
        INDEX:	P271W6
      OFFSETS:	27-32
       TOKENS:	P271W8-P271W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqiS_1]
   UNSPLITVOC:	(nAqoSap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nAqoS+ap
        GLOSS:	incomplete/defective/lacking+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P271W7
      OFFSETS:	32-33
       TOKENS:	P271W9-P271W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P271W8
      OFFSETS:	33-34
       TOKENS:	P271W10-P271W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P271W9
      OFFSETS:	34-35
       TOKENS:	P271W11-P271W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P271W10
      OFFSETS:	35-36
       TOKENS:	P271W12-P271W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P271W11
      OFFSETS:	36-37
       TOKENS:	P271W13-P271W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P271W12
      OFFSETS:	37-38
       TOKENS:	P271W14-P271W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P271W13
      OFFSETS:	38-39
       TOKENS:	P271W15-P271W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بشكرك
     IS_TRANS:	b$krk
        INDEX:	P271W14
      OFFSETS:	39-44
       TOKENS:	P271W16-P271W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akar_1]
   UNSPLITVOC:	(bAa$okurak)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:2MS
          VOC:	bi+Aa+$okur+ak
        GLOSS:	[present-tense]+I+thank/give thanks+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P271W15
      OFFSETS:	45-48
       TOKENS:	P271W19-P271W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	موضوعك
     IS_TRANS:	mwDwEk
        INDEX:	P271W16
      OFFSETS:	49-55
       TOKENS:	P271W20-P271W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mawDuwE+ak
        GLOSS:	subject/theme/issue/subjects/themes/issues+your

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P272W1
      OFFSETS:	0-3
       TOKENS:	P272W1-P272W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*AF_1]
   UNSPLITVOC:	(Ai*AF)
          POS:	ADV
          VOC:	Ai*AF
        GLOSS:	accordingly/consequently/thus/in that case/so/then/hence

 INPUT STRING:	مات
     IS_TRANS:	mAt
        INDEX:	P272W2
      OFFSETS:	4-7
       TOKENS:	P272W2-P272W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mAt+(null)
        GLOSS:	die/pass away+he/it

 INPUT STRING:	ضمير
     IS_TRANS:	Dmyr
        INDEX:	P272W3
      OFFSETS:	8-12
       TOKENS:	P272W3-P272W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Damiyr_1]
   UNSPLITVOC:	(Damiyr)
          POS:	NOUN
          VOC:	Damiyr
        GLOSS:	conscience/pronoun/consciences/pronouns

 INPUT STRING:	الانسان
     IS_TRANS:	AlAnsAn
        INDEX:	P272W4
      OFFSETS:	13-20
       TOKENS:	P272W4-P272W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(AlAinosAn)
          POS:	DET+NOUN
          VOC:	Al+AinosAn
        GLOSS:	the+human being/human beings

 INPUT STRING:	فقد
     IS_TRANS:	fqd
        INDEX:	P272W5
      OFFSETS:	21-24
       TOKENS:	P272W5-P272W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqad_1]
   UNSPLITVOC:	(faqad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	faqad+(null)
        GLOSS:	lose/be missing/lack/be lost+he/it

 INPUT STRING:	ألذ
     IS_TRANS:	>l*
        INDEX:	P272W6
      OFFSETS:	25-28
       TOKENS:	P272W6-P272W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ala*~_1]
   UNSPLITVOC:	(>ala*~)
          POS:	ADJ_COMP
          VOC:	>ala*~
        GLOSS:	most pleasant

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P272W7
      OFFSETS:	29-31
       TOKENS:	P272W7-P272W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P272W8
      OFFSETS:	32-35
       TOKENS:	P272W8-P272W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/her/him

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P273W1
      OFFSETS:	0-4
       TOKENS:	P273W1-P273W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first/first-place/best/top/early/beginning/ancients/first of all+[acc.indef.]

 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P273W2
      OFFSETS:	5-11
       TOKENS:	P273W2-P273W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+peace/greeting/salute/salutation/greetings/salutations/anthem/song

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P273W3
      OFFSETS:	12-17
       TOKENS:	P273W3-P273W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you[pl.]

 INPUT STRING:	وبجد
     IS_TRANS:	wbjd
        INDEX:	P273W4
      OFFSETS:	18-22
       TOKENS:	P273W5-P273W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(wibijad~)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+jad~
        GLOSS:	and+with/by+earnestness/seriousness

 INPUT STRING:	الووضوع
     IS_TRANS:	AlwwDwE
        INDEX:	P273W5
      OFFSETS:	23-30
       TOKENS:	P273W8-P273W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlwwDwE)
          POS:	TYPO
          VOC:	AlwwDwE
        GLOSS:	nogloss

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P273W6
      OFFSETS:	31-35
       TOKENS:	P273W9-P273W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine (arts)

 INPUT STRING:	ثانيا
     IS_TRANS:	vAnyA
        INDEX:	P274W1
      OFFSETS:	0-5
       TOKENS:	P274W1-P274W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniyAF_1]
   UNSPLITVOC:	(vAniyAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	vAniy+AF
        GLOSS:	secondly/next/second+[acc.indef.]

 INPUT STRING:	اهم
     IS_TRANS:	Ahm
        INDEX:	P274W2
      OFFSETS:	6-9
       TOKENS:	P274W2-P274W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(>aham~)
          POS:	ADJ_COMP
          VOC:	>aham~
        GLOSS:	more/most important

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P274W3
      OFFSETS:	10-12
       TOKENS:	P274W3-P274W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	ينقصنا
     IS_TRANS:	ynqSnA
        INDEX:	P274W4
      OFFSETS:	13-19
       TOKENS:	P274W4-P274W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqiS_1]
   UNSPLITVOC:	(yinoqaSnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+noqaS+nA
        GLOSS:	he/it+decrease+us

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P274W5
      OFFSETS:	20-22
       TOKENS:	P274W6-P274W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	العودة
     IS_TRANS:	AlEwdp
        INDEX:	P274W6
      OFFSETS:	23-29
       TOKENS:	P274W7-P274W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawdap_1]
   UNSPLITVOC:	(AlEawdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eawd+ap
        GLOSS:	the+return+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P274W7
      OFFSETS:	30-33
       TOKENS:	P274W8-P274W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P274W8
      OFFSETS:	34-39
       TOKENS:	P274W9-P274W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion/religions

 INPUT STRING:	وتطبيقه
     IS_TRANS:	wtTbyqh
        INDEX:	P274W9
      OFFSETS:	40-47
       TOKENS:	P274W10-P274W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(wataTobiyquh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+taTobiyq+uh
        GLOSS:	and+application+his/its

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P274W10
      OFFSETS:	48-51
       TOKENS:	P274W13-P274W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	امرنا
     IS_TRANS:	AmrnA
        INDEX:	P274W11
      OFFSETS:	52-57
       TOKENS:	P274W14-P274W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amar_1]
   UNSPLITVOC:	(>amarnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	>amar+(null)+nA
        GLOSS:	command/order/prescribe+he/it+us

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P274W12
      OFFSETS:	58-62
       TOKENS:	P274W16-P274W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	فدينا
     IS_TRANS:	fdynA
        INDEX:	P275W1
      OFFSETS:	0-5
       TOKENS:	P275W1-P275W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(fadiyn~A)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	fa+diyn+nA
        GLOSS:	so/and+religion+our

 INPUT STRING:	موضح
     IS_TRANS:	mwDH
        INDEX:	P275W2
      OFFSETS:	6-10
       TOKENS:	P275W4-P275W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwaD~iH_1]
   UNSPLITVOC:	(muwaD~iH)
          POS:	ADJ
          VOC:	muwaD~iH
        GLOSS:	clarify

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P275W3
      OFFSETS:	11-14
       TOKENS:	P275W5-P275W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[la_1]
   UNSPLITVOC:	(lanA)
          POS:	PREP+PRON_1P
          VOC:	la+nA
        GLOSS:	for/to+us

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P275W4
      OFFSETS:	15-17
       TOKENS:	P275W7-P275W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P275W5
      OFFSETS:	18-20
       TOKENS:	P275W8-P275W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
