 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/for

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P76W10
      OFFSETS:	53-55
       TOKENS:	P76W11-P76W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[man_1]
   UNSPLITVOC:	(man)
          POS:	REL_PRON
          VOC:	man
        GLOSS:	who/whom

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P76W11
      OFFSETS:	56-58
       TOKENS:	P76W12-P76W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	ينتخبهم
     IS_TRANS:	yntxbhm
        INDEX:	P76W12
      OFFSETS:	59-66
       TOKENS:	P76W13-P76W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainotaxab_1]
   UNSPLITVOC:	(yinotaxibhum)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+notaxib+hum
        GLOSS:	they+elect+them

 INPUT STRING:	ويقول
     IS_TRANS:	wyqwl
        INDEX:	P76W13
      OFFSETS:	67-72
       TOKENS:	P76W14-P76W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwl)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+quwl
        GLOSS:	and+he/it+said/say/be said/say/(for example)

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P76W14
      OFFSETS:	73-75
       TOKENS:	P76W16-P76W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him

 INPUT STRING:	نتعالى
     IS_TRANS:	ntEAlY
        INDEX:	P76W15
      OFFSETS:	76-82
       TOKENS:	P76W18-P76W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ntEAlY)
          POS:	TYPO
          VOC:	ntEAlY
        GLOSS:	nogloss

 INPUT STRING:	نتعاون
     IS_TRANS:	ntEAwn
        INDEX:	P76W16
      OFFSETS:	83-89
       TOKENS:	P76W19-P76W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEAwin_1]
   UNSPLITVOC:	(nitoEAwin)
          POS:	IV1P+IV
          VOC:	ni+toEAwin
        GLOSS:	we+cooperate

 INPUT STRING:	ونتوافق
     IS_TRANS:	wntwAfq
        INDEX:	P76W17
      OFFSETS:	90-97
       TOKENS:	P76W20-P76W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitowAfiq_1]
   UNSPLITVOC:	(winitowAfiq)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+towAfiq
        GLOSS:	and+we+agree/concur

 INPUT STRING:	ونتناقش
     IS_TRANS:	wntnAq$
        INDEX:	P76W18
      OFFSETS:	98-105
       TOKENS:	P76W22-P76W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanAqa$_1]
   UNSPLITVOC:	(winitonAqi$)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+tonAqi$
        GLOSS:	and+we+debate each other/argue with each other

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P76W19
      OFFSETS:	106-108
       TOKENS:	P76W24-P76W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نقاط
     IS_TRANS:	nqAT
        INDEX:	P76W20
      OFFSETS:	109-113
       TOKENS:	P76W25-P76W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(niqAT)
          POS:	NOUN
          VOC:	niqAT
        GLOSS:	points

 INPUT STRING:	الخلاف
     IS_TRANS:	AlxlAf
        INDEX:	P76W21
      OFFSETS:	114-120
       TOKENS:	P76W26-P76W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAf_1]
   UNSPLITVOC:	(AlxilAf)
          POS:	DET+NOUN
          VOC:	Al+xilAf
        GLOSS:	the+dispute/controversy/conflict

 INPUT STRING:	وتوضيح
     IS_TRANS:	wtwDyH
        INDEX:	P76W22
      OFFSETS:	121-127
       TOKENS:	P76W27-P76W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawDiyH_1]
   UNSPLITVOC:	(witawDiyH)
          POS:	CONJ+NOUN
          VOC:	wi+tawDiyH
        GLOSS:	and+explanation/clarification

 INPUT STRING:	الرؤية
     IS_TRANS:	Alr&yp
        INDEX:	P76W23
      OFFSETS:	128-134
       TOKENS:	P76W29-P76W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ru&oyap_1]
   UNSPLITVOC:	(Alr~u&oyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ru&oy+ap
        GLOSS:	the+view/opinion+[fem.sg.]

 INPUT STRING:	وتلك
     IS_TRANS:	wtlk
        INDEX:	P76W24
      OFFSETS:	135-139
       TOKENS:	P76W30-P76W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(watiloka)
          POS:	CONJ+DEM_PRON_F
          VOC:	wa+tiloka
        GLOSS:	and+that/those

 INPUT STRING:	مثاليه
     IS_TRANS:	mvAlyh
        INDEX:	P76W25
      OFFSETS:	140-146
       TOKENS:	P76W32-P76W32
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mivAliy~_1]
   UNSPLITVOC:	(mivAliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mivAliy~+ap
        GLOSS:	idealism/exemplariness+[fem.sg.]

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P76W26
      OFFSETS:	147-149
       TOKENS:	P76W33-P76W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	نعهدها
     IS_TRANS:	nEhdhA
        INDEX:	P76W27
      OFFSETS:	150-156
       TOKENS:	P76W34-P76W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eahad_1]
   UNSPLITVOC:	(naEhadhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	na+Ehad+hA
        GLOSS:	we+use to+it/them/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P76W28
      OFFSETS:	157-160
       TOKENS:	P76W36-P76W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ا
     IS_TRANS:	A
        INDEX:	P76W29
      OFFSETS:	161-162
       TOKENS:	P76W37-P76W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(A)
          POS:	TYPO
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	ي
     IS_TRANS:	y
        INDEX:	P76W30
      OFFSETS:	163-164
       TOKENS:	P76W38-P76W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(y)
          POS:	TYPO
          VOC:	y
        GLOSS:	nogloss

 INPUT STRING:	فصيل
     IS_TRANS:	fSyl
        INDEX:	P76W31
      OFFSETS:	165-169
       TOKENS:	P76W39-P76W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSiyl_1]
   UNSPLITVOC:	(faSiyl)
          POS:	NOUN
          VOC:	faSiyl
        GLOSS:	cell/branch/group

 INPUT STRING:	والجميع
     IS_TRANS:	wAljmyE
        INDEX:	P77W1
      OFFSETS:	1-8
       TOKENS:	P77W1-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(wiAljamiyE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jamiyE
        GLOSS:	and+the+all, entire, every, whole

 INPUT STRING:	يعلم
     IS_TRANS:	yElm
        INDEX:	P77W2
      OFFSETS:	9-13
       TOKENS:	P77W3-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(yiEolam)
          POS:	IV3MS+IV
          VOC:	yi+Eolam
        GLOSS:	he/it+know

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P77W3
      OFFSETS:	14-16
       TOKENS:	P77W4-P77W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	المنصب
     IS_TRANS:	AlmnSb
        INDEX:	P77W4
      OFFSETS:	17-23
       TOKENS:	P77W5-P77W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSib_1]
   UNSPLITVOC:	(AlmanoSib)
          POS:	DET+NOUN
          VOC:	Al+manoSib
        GLOSS:	the+post/position/office

 INPUT STRING:	والسلطة
     IS_TRANS:	wAlslTp
        INDEX:	P77W5
      OFFSETS:	24-31
       TOKENS:	P77W6-P77W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(wiAlsuloTap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+suloT+ap
        GLOSS:	and+the+power/authority/rule/authorities/powers/authorities/rules+[fem.sg.]

 INPUT STRING:	ليست
     IS_TRANS:	lyst
        INDEX:	P77W6
      OFFSETS:	32-36
       TOKENS:	P77W8-P77W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lays_1]
   UNSPLITVOC:	(laysit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	lays+it
        GLOSS:	not be+it

 INPUT STRING:	مغنم
     IS_TRANS:	mgnm
        INDEX:	P77W7
      OFFSETS:	37-41
       TOKENS:	P77W9-P77W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[magonam_1]
   UNSPLITVOC:	(magonam)
          POS:	NOUN
          VOC:	magonam
        GLOSS:	spoils/booty

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P77W8
      OFFSETS:	42-44
       TOKENS:	P77W10-P77W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P77W9
      OFFSETS:	45-47
       TOKENS:	P77W11-P77W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she /it

 INPUT STRING:	مغرم
     IS_TRANS:	mgrm
        INDEX:	P77W10
      OFFSETS:	48-52
       TOKENS:	P77W12-P77W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[magoram_1]
   UNSPLITVOC:	(magoram)
          POS:	NOUN
          VOC:	magoram
        GLOSS:	damages/liability/penalty

 INPUT STRING:	وخاصة
     IS_TRANS:	wxASp
        INDEX:	P77W11
      OFFSETS:	53-58
       TOKENS:	P77W13-P77W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(wixAS~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+xAS~+ap
        GLOSS:	and+elite/especially/particularly+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P77W12
      OFFSETS:	59-61
       TOKENS:	P77W15-P77W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هذة
     IS_TRANS:	h*p
        INDEX:	P77W13
      OFFSETS:	62-65
       TOKENS:	P77W16-P77W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	الايام
     IS_TRANS:	AlAyAm
        INDEX:	P77W14
      OFFSETS:	66-72
       TOKENS:	P77W17-P77W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(AlAiy~Am)
          POS:	DET+NOUN
          VOC:	Al+Aiy~Am
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	فلنترك
     IS_TRANS:	flntrk
        INDEX:	P77W15
      OFFSETS:	73-79
       TOKENS:	P77W18-P77W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(flntrk)
          POS:	NO_FUNC
          VOC:	flntrk
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P77W16
      OFFSETS:	80-82
       TOKENS:	P77W19-P77W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P77W17
      OFFSETS:	83-85
       TOKENS:	P77W20-P77W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	نجربهم
     IS_TRANS:	njrbhm
        INDEX:	P77W18
      OFFSETS:	86-92
       TOKENS:	P77W21-P77W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jar~ab_1]
   UNSPLITVOC:	(nujar~ibahum)
          POS:	IV1P+IV+IVSUFF_MOOD:S+IVSUFF_DO:3MP
          VOC:	nu+jar~ib+a+hum
        GLOSS:	we+test/try/attempt+[sub.]+them

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P77W19
      OFFSETS:	93-96
       TOKENS:	P77W23-P77W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(wamano)
          POS:	CONJ+REL_PRON
          VOC:	wa+mano
        GLOSS:	and+who/whom

 INPUT STRING:	ضحوا
     IS_TRANS:	DHwA
        INDEX:	P77W20
      OFFSETS:	97-101
       TOKENS:	P77W25-P77W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaH~aY_1]
   UNSPLITVOC:	(DaH~uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	DaH~+uwA
        GLOSS:	sacrifice/immolate/be sacrificed/be immolated+they

 INPUT STRING:	باعمارهم
     IS_TRANS:	bAEmArhm
        INDEX:	P77W21
      OFFSETS:	102-110
       TOKENS:	P77W26-P77W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eumr_1]
   UNSPLITVOC:	(biAaEomArhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+AaEomAr+hum
        GLOSS:	with/by+ages/life+their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P77W22
      OFFSETS:	111-113
       TOKENS:	P77W29-P77W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجل
     IS_TRANS:	Ajl
        INDEX:	P77W23
      OFFSETS:	114-117
       TOKENS:	P77W30-P77W30
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ajol_1]
   UNSPLITVOC:	(>ajol)
          POS:	NOUN
          VOC:	>ajol
        GLOSS:	for sake of/because of

 INPUT STRING:	دينهم
     IS_TRANS:	dynhm
        INDEX:	P77W24
      OFFSETS:	118-123
       TOKENS:	P77W31-P77W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	diyn+hum
        GLOSS:	religion+their

 INPUT STRING:	ووطنهم
     IS_TRANS:	wwTnhm
        INDEX:	P77W25
      OFFSETS:	124-130
       TOKENS:	P77W33-P77W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(wawaTanhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wa+waTan+hum
        GLOSS:	and+nation/homeland+their

 INPUT STRING:	ليمسكوا
     IS_TRANS:	lymskwA
        INDEX:	P77W26
      OFFSETS:	131-138
       TOKENS:	P77W36-P77W36
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lymskwA)
          POS:	NO_FUNC
          VOC:	lymskwA
        GLOSS:	nogloss

 INPUT STRING:	الدفه
     IS_TRANS:	Aldfh
        INDEX:	P77W27
      OFFSETS:	139-144
       TOKENS:	P77W37-P77W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daf~ap_1]
   UNSPLITVOC:	(Ald~af~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+daf~+ap
        GLOSS:	the+helm+[fem.sg.]

 INPUT STRING:	فان
     IS_TRANS:	fAn
        INDEX:	P78W1
      OFFSETS:	0-3
       TOKENS:	P78W1-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(fa<in)
          POS:	CONJ+SUB_CONJ
          VOC:	fa+<in
        GLOSS:	so/and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	نجحوا
     IS_TRANS:	njHwA
        INDEX:	P78W2
      OFFSETS:	4-9
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(najaHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	najaH+uwA
        GLOSS:	succeed+they

 INPUT STRING:	فهذا
     IS_TRANS:	fh*A
        INDEX:	P78W3
      OFFSETS:	10-14
       TOKENS:	P78W4-P78W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(fah`*A)
          POS:	CONJ+DEM_PRON_MS
          VOC:	fa+h`*A
        GLOSS:	so/and+this [masc.sg.]

 INPUT STRING:	ظننا
     IS_TRANS:	ZnnA
        INDEX:	P78W4
      OFFSETS:	15-19
       TOKENS:	P78W6-P78W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(Zan~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Zan~+nA
        GLOSS:	opinion/assumption+our

 INPUT STRING:	بهم
     IS_TRANS:	bhm
        INDEX:	P78W5
      OFFSETS:	20-23
       TOKENS:	P78W8-P78W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihum)
          POS:	PREP+PRON_3MS
          VOC:	bi+hum
        GLOSS:	with/by+them [masc.pl.]

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P78W6
      OFFSETS:	24-27
       TOKENS:	P78W10-P78W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(wa<ino)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+<ino
        GLOSS:	and+Although, (even) though, even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P78W7
      OFFSETS:	28-30
       TOKENS:	P78W12-P78W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يكن
     IS_TRANS:	ykn
        INDEX:	P78W8
      OFFSETS:	31-34
       TOKENS:	P78W13-P78W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakun)
          POS:	IV3MS+IV
          VOC:	ya+kun
        GLOSS:	he /it+be

 INPUT STRING:	فليكن
     IS_TRANS:	flykn
        INDEX:	P78W9
      OFFSETS:	35-40
       TOKENS:	P78W14-P78W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(flykn)
          POS:	NO_FUNC
          VOC:	flykn
        GLOSS:	nogloss

 INPUT STRING:	غيرهم
     IS_TRANS:	gyrhm
        INDEX:	P78W10
      OFFSETS:	41-46
       TOKENS:	P78W15-P78W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(giyrhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	giyr+hum
        GLOSS:	not/other+their

 INPUT STRING:	فلقد
     IS_TRANS:	flqd
        INDEX:	P78W11
      OFFSETS:	47-51
       TOKENS:	P78W17-P78W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(falaqado)
          POS:	CONJ+VERB_PART
          VOC:	fa+laqado
        GLOSS:	so/and+already

 INPUT STRING:	جربنا
     IS_TRANS:	jrbnA
        INDEX:	P78W12
      OFFSETS:	52-57
       TOKENS:	P78W19-P78W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~ab_1]
   UNSPLITVOC:	(jar~abnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	jar~ab+nA
        GLOSS:	test/try/attempt+we

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P78W13
      OFFSETS:	58-60
       TOKENS:	P78W20-P78W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	ظلمونا
     IS_TRANS:	ZlmwnA
        INDEX:	P78W14
      OFFSETS:	61-67
       TOKENS:	P78W21-P78W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zalam_1]
   UNSPLITVOC:	(ZalamuwnA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	Zalam+uwA+nA
        GLOSS:	in justice+they+us

 INPUT STRING:	عقود
     IS_TRANS:	Eqwd
        INDEX:	P78W15
      OFFSETS:	68-72
       TOKENS:	P78W23-P78W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqod_1]
   UNSPLITVOC:	(Euquwd)
          POS:	NOUN
          VOC:	Euquwd
        GLOSS:	decade/decades

 INPUT STRING:	ولنتذكر
