 INPUT STRING:	بسم
          VOC:	kul~+nA
        GLOSS:	all/every/entire/whole+our

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P73W1
      OFFSETS:	0-4
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P73W2
      OFFSETS:	5-8
       TOKENS:	P73W2-P73W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P73W3
      OFFSETS:	9-16
       TOKENS:	P73W3-P73W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P73W4
      OFFSETS:	17-19
       TOKENS:	P73W4-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	يارا
     IS_TRANS:	yArA
        INDEX:	P73W5
      OFFSETS:	20-24
       TOKENS:	P73W5-P73W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArA_1]
   UNSPLITVOC:	(yArA)
          POS:	NOUN_PROP
          VOC:	yArA
        GLOSS:	Yara

 INPUT STRING:	التكاتك
     IS_TRANS:	AltkAtk
        INDEX:	P74W1
      OFFSETS:	0-7
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tukotuk_1]
   UNSPLITVOC:	(Alt~akAtik)
          POS:	DET+NOUN
          VOC:	Al+takAtik
        GLOSS:	the+small cars

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P74W2
      OFFSETS:	8-10
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	مصيبة
     IS_TRANS:	mSybp
        INDEX:	P74W3
      OFFSETS:	11-16
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(muSiybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muSiyb+ap
        GLOSS:	accident/misfortune+[fem.sg.]

 INPUT STRING:	بتزحم
     IS_TRANS:	btzHm
        INDEX:	P74W4
      OFFSETS:	17-22
       TOKENS:	P74W4-P74W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zaHam_1]
   UNSPLITVOC:	(bitizoHim)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+zoHim
        GLOSS:	[present-tense]+she/it/they+push/crowd

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P74W5
      OFFSETS:	23-29
       TOKENS:	P74W6-P74W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street

 INPUT STRING:	جداااااااااا
     IS_TRANS:	jdAAAAAAAAAA
        INDEX:	P74W6
      OFFSETS:	30-42
       TOKENS:	P74W7-P74W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	والى
     IS_TRANS:	wAlY
        INDEX:	P75W1
      OFFSETS:	0-4
       TOKENS:	P75W1-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/whom/which

 INPUT STRING:	ذا
     IS_TRANS:	*A
        INDEX:	P75W2
      OFFSETS:	5-7
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(*A)
          POS:	TYPO
          VOC:	*A
        GLOSS:	nogloss

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P75W3
      OFFSETS:	8-10
       TOKENS:	P75W4-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	حدة
     IS_TRANS:	Hdp
        INDEX:	P75W4
      OFFSETS:	11-14
       TOKENS:	P75W5-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hid~ap_1]
   UNSPLITVOC:	(Hid~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hid~+ap
        GLOSS:	intensity/violence+[fem.sg.]

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P75W5
      OFFSETS:	15-18
       TOKENS:	P75W6-P75W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	become/remain+it/they/she [verb]

 INPUT STRING:	ماشية
     IS_TRANS:	mA$yp
        INDEX:	P75W6
      OFFSETS:	19-24
       TOKENS:	P75W7-P75W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$oyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mA$oy+ap
        GLOSS:	going/walking/on foot+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P75W7
      OFFSETS:	25-27
       TOKENS:	P75W8-P75W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P75W8
      OFFSETS:	28-34
       TOKENS:	P75W9-P75W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street

 INPUT STRING:	العمومى
     IS_TRANS:	AlEmwmY
        INDEX:	P75W9
      OFFSETS:	35-42
       TOKENS:	P75W10-P75W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlEumuwmiy_1]
   UNSPLITVOC:	(AlEumuwmiy)
          POS:	DET+ADJ
          VOC:	Al+Eumuwmiy
        GLOSS:	the+general/public/common

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P75W10
      OFFSETS:	43-46
       TOKENS:	P75W11-P75W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P75W11
      OFFSETS:	47-50
       TOKENS:	P75W13-P75W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	اتجاهات
     IS_TRANS:	AtjAhAt
        INDEX:	P75W12
      OFFSETS:	51-58
       TOKENS:	P75W14-P75W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ijAh_1]
   UNSPLITVOC:	(Ait~ijAhAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Ait~ijAh+At
        GLOSS:	direction/course+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P75W13
      OFFSETS:	59-61
       TOKENS:	P75W15-P75W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاتجاة
     IS_TRANS:	AlAtjAp
        INDEX:	P75W14
      OFFSETS:	62-69
       TOKENS:	P75W16-P75W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ijAh_1]
   UNSPLITVOC:	(AlAit~ijAh)
          POS:	DET+NOUN
          VOC:	Al+Ait~ijAh
        GLOSS:	the+direction/course

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P75W15
      OFFSETS:	70-73
       TOKENS:	P75W17-P75W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P75W16
      OFFSETS:	74-76
       TOKENS:	P75W18-P75W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it/they

 INPUT STRING:	عايزاة
     IS_TRANS:	EAyzAp
        INDEX:	P75W17
      OFFSETS:	77-83
       TOKENS:	P75W19-P75W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAyozAh)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	EAyoz+ap+uh
        GLOSS:	wanting/needing+[fem.sg.]+his/its

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P76W1
      OFFSETS:	0-5
       TOKENS:	P76W1-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	خطف
     IS_TRANS:	xTf
        INDEX:	P76W2
      OFFSETS:	6-9
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTof_1]
   UNSPLITVOC:	(xaTof)
          POS:	NOUN
          VOC:	xaTof
        GLOSS:	hijacking/abduction/kidnapping/by force/rapidly

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P76W3
      OFFSETS:	10-16
       TOKENS:	P76W4-P76W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN
          VOC:	Al+banAt
        GLOSS:	the+daughters/girls

 INPUT STRING:	بقيت
     IS_TRANS:	bqyt
        INDEX:	P76W4
      OFFSETS:	17-21
       TOKENS:	P76W5-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	baqaY+t
        GLOSS:	become/remain+I [verb]

 INPUT STRING:	بسمع
     IS_TRANS:	bsmE
        INDEX:	P76W5
      OFFSETS:	22-26
       TOKENS:	P76W6-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(biAasomaE)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+somaE
        GLOSS:	[present-tense]+I+listen/hear

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P76W6
      OFFSETS:	27-31
       TOKENS:	P76W8-P76W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+her/it/them

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P76W7
      OFFSETS:	32-36
       TOKENS:	P76W10-P76W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much/numerous

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P76W8
      OFFSETS:	37-40
       TOKENS:	P76W11-P76W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P76W9
      OFFSETS:	41-45
       TOKENS:	P76W12-P76W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P76W10
      OFFSETS:	46-48
       TOKENS:	P76W13-P76W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معقولة
     IS_TRANS:	mEqwlp
        INDEX:	P76W11
      OFFSETS:	49-55
       TOKENS:	P76W14-P76W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoquwl_1]
   UNSPLITVOC:	(maEoquwlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEoquwl+ap
        GLOSS:	plausible/logical/reasonable+[fem.sg.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P76W12
      OFFSETS:	56-61
       TOKENS:	P76W15-P76W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P76W13
      OFFSETS:	62-69
       TOKENS:	P76W17-P76W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty

 INPUT STRING:	يمنعوها
     IS_TRANS:	ymnEwhA
        INDEX:	P76W14
      OFFSETS:	70-77
       TOKENS:	P76W18-P76W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(yimonaEuwhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+monaE+uwA+hA
        GLOSS:	they (people)+prevent/forbid+[pl.]+it/them/her

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P77W1
      OFFSETS:	0-3
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P77W2
      OFFSETS:	4-6
       TOKENS:	P77W2-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P77W3
      OFFSETS:	7-10
       TOKENS:	P77W3-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	SUB_CONJ
          VOC:	>am~A
        GLOSS:	when

 INPUT STRING:	اشوف
     IS_TRANS:	A$wf
        INDEX:	P77W4
      OFFSETS:	11-15
       TOKENS:	P77W4-P77W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwf)
          POS:	IV1S+IV
          VOC:	Aa+$uwf
        GLOSS:	I+look

 INPUT STRING:	تكتك
     IS_TRANS:	tktk
        INDEX:	P77W5
      OFFSETS:	16-20
       TOKENS:	P77W5-P77W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tuwkotuwk_1]
   UNSPLITVOC:	(tukotuk)
          POS:	NOUN
          VOC:	tukotuk
        GLOSS:	small car

 INPUT STRING:	ببعد
     IS_TRANS:	bbEd
        INDEX:	P77W6
      OFFSETS:	21-25
       TOKENS:	P77W6-P77W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEid_1]
   UNSPLITVOC:	(bAaboEid)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+boEid
        GLOSS:	[present-tense]+I+go far/be distant

 INPUT STRING:	عنة
     IS_TRANS:	Enp
        INDEX:	P77W7
      OFFSETS:	26-29
       TOKENS:	P77W8-P77W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eun~ap_1]
   UNSPLITVOC:	(Eun~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eun~+ap
        GLOSS:	impotence+[fem.sg.]

 INPUT STRING:	جداااا
     IS_TRANS:	jdAAAA
        INDEX:	P77W8
      OFFSETS:	30-36
       TOKENS:	P77W9-P77W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P78W1
      OFFSETS:	0-4
       TOKENS:	P78W1-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/god+our

 INPUT STRING:	يطمنك
     IS_TRANS:	yTmnk
        INDEX:	P78W2
      OFFSETS:	5-10
       TOKENS:	P78W3-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tam~in_1]
   UNSPLITVOC:	(yaTam~inik)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	ya+Tam~in+ik
        GLOSS:	he/it+pacify+you [fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P78W3
      OFFSETS:	11-14
       TOKENS:	P78W5-P78W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اصحابك
     IS_TRANS:	ASHAbk
        INDEX:	P78W4
      OFFSETS:	15-21
       TOKENS:	P78W6-P78W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(ASoHAbik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	ASoHAb+ik
        GLOSS:	friends/companions+your [fem.sg.]

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P78W5
      OFFSETS:	22-25
       TOKENS:	P78W8-P78W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P78W6
      OFFSETS:	26-30
       TOKENS:	P78W9-P78W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	يرجعوا
     IS_TRANS:	yrjEwA
        INDEX:	P78W7
      OFFSETS:	31-37
       TOKENS:	P78W11-P78W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yrjEwA)
          POS:	NO_FUNC
          VOC:	yrjEwA
        GLOSS:	nogloss

 INPUT STRING:	طمنينا
     IS_TRANS:	TmnynA
        INDEX:	P78W8
      OFFSETS:	38-44
       TOKENS:	P78W12-P78W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tam~in_1]
   UNSPLITVOC:	(Tam~iniynA)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1P
          VOC:	Tam~in+iy+nA
        GLOSS:	pacify+you [fem.sg.] [verb]+us

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P79W1
      OFFSETS:	0-4
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P79W2
      OFFSETS:	5-10
       TOKENS:	P79W2-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	التكاتك
     IS_TRANS:	AltkAtk
        INDEX:	P79W3
      OFFSETS:	11-18
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tukotuk_1]
   UNSPLITVOC:	(Alt~akAtik)
          POS:	DET+NOUN
          VOC:	Al+takAtik
        GLOSS:	the+small cars

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P79W4
      OFFSETS:	19-21
       TOKENS:	P79W4-P79W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انتشر
     IS_TRANS:	Ant$r
        INDEX:	P79W5
      OFFSETS:	22-27
       TOKENS:	P79W5-P79W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inota$ar_1]
   UNSPLITVOC:	(<inota$ar)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	<inota$ar+(null)
        GLOSS:	be spread/be published/be announced+he/it

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P79W6
      OFFSETS:	28-31
       TOKENS:	P79W6-P79W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
