 INPUT STRING:	السلام
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yAxtSAr)
          POS:	TYPO
          VOC:	yAxtSAr
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P59W2
      OFFSETS:	8-10
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	تسميه
     IS_TRANS:	tsmyh
        INDEX:	P59W3
      OFFSETS:	11-16
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasomiy~ap_1]
   UNSPLITVOC:	(tasomiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tasomiy~+ap
        GLOSS:	appellation/designation/naming+[fem.sg.]

 INPUT STRING:	فلانه
     IS_TRANS:	flAnh
        INDEX:	P59W4
      OFFSETS:	17-22
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fulAn_1]
   UNSPLITVOC:	(fulAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fulAn+ap
        GLOSS:	so-and-so/such-and-such+[fem.sg.]

 INPUT STRING:	لفلان
     IS_TRANS:	lflAn
        INDEX:	P59W5
      OFFSETS:	23-28
       TOKENS:	P59W5-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fulAn_1]
   UNSPLITVOC:	(lifulAn)
          POS:	PREP+NOUN
          VOC:	li+fulAn
        GLOSS:	for/to+so-and-so/such-and-such

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P59W6
      OFFSETS:	29-31
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	العكس
     IS_TRANS:	AlEks
        INDEX:	P59W7
      OFFSETS:	32-37
       TOKENS:	P59W8-P59W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(AlEakos)
          POS:	DET+NOUN
          VOC:	Al+Eakos
        GLOSS:	the+opposite/contrary

 INPUT STRING:	قنبله
     IS_TRANS:	qnblh
        INDEX:	P59W8
      OFFSETS:	38-43
       TOKENS:	P59W9-P59W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qunobilap_1]
   UNSPLITVOC:	(qunobilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qunobil+ap
        GLOSS:	bomb+[fem.sg.]

 INPUT STRING:	موقوته
     IS_TRANS:	mwqwth
        INDEX:	P59W9
      OFFSETS:	44-50
       TOKENS:	P59W10-P59W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawoquwt_1]
   UNSPLITVOC:	(mawoquwtap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawoquwt+ap
        GLOSS:	appointed (time)/scheduled+[fem.sg.]

 INPUT STRING:	لمشاكل
     IS_TRANS:	lm$Akl
        INDEX:	P59W10
      OFFSETS:	51-57
       TOKENS:	P59W11-P59W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(lima$Akil)
          POS:	PREP+NOUN
          VOC:	li+ma$Akil
        GLOSS:	for/to+problem/issue/problems/issues/inconveniences

 INPUT STRING:	هتحصل
     IS_TRANS:	htHSl
        INDEX:	P59W11
      OFFSETS:	58-63
       TOKENS:	P59W13-P59W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HatiHoSal)
          POS:	FUT_PART+IV3FS+IV_PASS
          VOC:	Ha+ti+HoSal
        GLOSS:	will+it/they/she+obtain/acquire/get/be obtained/be acquired/occur/happen/take place

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P59W12
      OFFSETS:	64-67
       TOKENS:	P59W15-P59W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	اختيار
     IS_TRANS:	AxtyAr
        INDEX:	P59W13
      OFFSETS:	68-74
       TOKENS:	P59W16-P59W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotiyAr_1]
   UNSPLITVOC:	(AixotiyAr)
          POS:	NOUN
          VOC:	AixotiyAr
        GLOSS:	selection/preference/choice

 INPUT STRING:	الولد
     IS_TRANS:	Alwld
        INDEX:	P59W14
      OFFSETS:	75-80
       TOKENS:	P59W17-P59W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(Alwalad)
          POS:	DET+NOUN
          VOC:	Al+walad
        GLOSS:	the+boy/child/son/children

 INPUT STRING:	لشريكه
     IS_TRANS:	l$rykh
        INDEX:	P59W15
      OFFSETS:	81-87
       TOKENS:	P59W18-P59W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iriykap_1]
   UNSPLITVOC:	(li$iriykap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+$iriyk+ap
        GLOSS:	for/to+female partner+[fem.sg.]

 INPUT STRING:	حياته
     IS_TRANS:	HyAth
        INDEX:	P59W16
      OFFSETS:	88-93
       TOKENS:	P59W20-P59W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	HayA+ap+uh
        GLOSS:	life/lives+[fem.sg.]+his/its

 INPUT STRING:	ويسيب
     IS_TRANS:	wysyb
        INDEX:	P59W17
      OFFSETS:	94-99
       TOKENS:	P59W22-P59W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(wiyisiyb)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	wi+yi+siyb
        GLOSS:	while+he/it+leave/flow/neglect

 INPUT STRING:	مشاكل
     IS_TRANS:	m$Akl
        INDEX:	P59W18
      OFFSETS:	100-105
       TOKENS:	P59W24-P59W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(ma$Akil)
          POS:	NOUN
          VOC:	ma$Akil
        GLOSS:	problem/issue/problems/issues/inconveniences

 INPUT STRING:	بتستمر
     IS_TRANS:	btstmr
        INDEX:	P59W19
      OFFSETS:	106-112
       TOKENS:	P59W25-P59W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotamar~_1]
   UNSPLITVOC:	(bitisotamir~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+sotamir~
        GLOSS:	[present-tense]+it/they/she+continue

 INPUT STRING:	لاعوام
     IS_TRANS:	lAEwAm
        INDEX:	P59W20
      OFFSETS:	113-119
       TOKENS:	P59W27-P59W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(li>aEowAm)
          POS:	PREP+NOUN
          VOC:	li+>aEowAm
        GLOSS:	for/to+years

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P59W21
      OFFSETS:	120-123
       TOKENS:	P59W29-P59W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between

 INPUT STRING:	الاسر
     IS_TRANS:	AlAsr
        INDEX:	P59W22
      OFFSETS:	124-129
       TOKENS:	P59W30-P59W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asor_1]
   UNSPLITVOC:	(Al>asor)
          POS:	DET+NOUN
          VOC:	Al+>asor
        GLOSS:	the+families/communities

 INPUT STRING:	وبعضها
     IS_TRANS:	wbEDhA
        INDEX:	P59W23
      OFFSETS:	130-136
       TOKENS:	P59W31-P59W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(wabaEoDahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+baEoD+hA
        GLOSS:	and+together/some/themselves/part/each/each other/little/another)+its/their/her

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P60W1
      OFFSETS:	0-5
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	قيم
     IS_TRANS:	qym
        INDEX:	P60W2
      OFFSETS:	6-9
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(qay~im)
          POS:	ADJ
          VOC:	qay~im
        GLOSS:	valuable

 INPUT STRING:	بنوته
     IS_TRANS:	bnwth
        INDEX:	P60W3
      OFFSETS:	10-15
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ban~uwtap_1]
   UNSPLITVOC:	(ban~uwtap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ban~uwt+ap
        GLOSS:	girl+[fem.sg.]

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P61W1
      OFFSETS:	0-4
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thankfulness/thanks/thank you+[acc.indef.]

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P61W2
      OFFSETS:	5-7
       TOKENS:	P61W2-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P62W1
      OFFSETS:	0-2
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aah_1]
   UNSPLITVOC:	(Aah)
          POS:	INTERJ
          VOC:	Aah
        GLOSS:	express the realization of something

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P62W2
      OFFSETS:	3-10
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P62W3
      OFFSETS:	11-13
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P62W4
      OFFSETS:	14-19
       TOKENS:	P62W4-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+obtain/acquire/get/be obtained/be acquired/occur/happen/take place

 INPUT STRING:	وبيضايقني
     IS_TRANS:	wbyDAyqny
        INDEX:	P62W5
      OFFSETS:	20-29
       TOKENS:	P62W6-P62W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyiq_1]
   UNSPLITVOC:	(wibiyiDAyiqniy)
          POS:	CONJ+PROG_PART+IV3MS+IV+IVSUFF_DO:1S
          VOC:	wi+bi+yi+DAyiq+niy
        GLOSS:	and+[present-tense]+he/it+annoy+me

 INPUT STRING:	جدااااااااااا
     IS_TRANS:	jdAAAAAAAAAAA
        INDEX:	P62W6
      OFFSETS:	30-43
       TOKENS:	P62W10-P62W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~Af)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+Af
        GLOSS:	very/strongly+[acc.indef.]

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P62W7
      OFFSETS:	44-47
       TOKENS:	P62W11-P62W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P62W8
      OFFSETS:	48-50
       TOKENS:	P62W13-P62W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH_1]
   UNSPLITVOC:	(SaH)
          POS:	NOUN
          VOC:	SaH
        GLOSS:	right

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P62W9
      OFFSETS:	51-55
       TOKENS:	P62W14-P62W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P62W10
      OFFSETS:	56-59
       TOKENS:	P62W15-P62W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	يكبروا
     IS_TRANS:	ykbrwA
        INDEX:	P62W11
      OFFSETS:	60-66
       TOKENS:	P62W16-P62W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibir_1]
   UNSPLITVOC:	(yikobaruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+kobar+uwA
        GLOSS:	they+grew up+they

 INPUT STRING:	مايكنوش
     IS_TRANS:	mAyknw$
        INDEX:	P62W12
      OFFSETS:	67-74
       TOKENS:	P62W17-P62W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAyknw$)
          POS:	NO_FUNC
          VOC:	mAyknw$
        GLOSS:	nogloss

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P62W13
      OFFSETS:	75-81
       TOKENS:	P62W18-P62W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting+they

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P62W14
      OFFSETS:	82-85
       TOKENS:	P62W19-P62W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	together/some/themselves/part/each/each other/little/another)

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P62W15
      OFFSETS:	86-89
       TOKENS:	P62W20-P62W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	بيفكروا
     IS_TRANS:	byfkrwA
        INDEX:	P62W16
      OFFSETS:	90-97
       TOKENS:	P62W21-P62W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(biyifak~aruwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+fak~ar+uwA
        GLOSS:	[present-tense]+they+think+they

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P62W17
      OFFSETS:	98-102
       TOKENS:	P62W23-P62W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P62W18
      OFFSETS:	103-105
       TOKENS:	P62W24-P62W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P62W19
      OFFSETS:	106-109
       TOKENS:	P62W25-P62W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	together/some/themselves/part/each/each other/little/another)

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P62W20
      OFFSETS:	110-112
       TOKENS:	P62W26-P62W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P62W21
      OFFSETS:	113-117
       TOKENS:	P62W27-P62W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P62W22
      OFFSETS:	118-122
       TOKENS:	P62W28-P62W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one/someone

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P62W23
      OFFSETS:	123-127
       TOKENS:	P62W29-P62W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	بيفكر
     IS_TRANS:	byfkr
        INDEX:	P62W24
      OFFSETS:	128-133
       TOKENS:	P62W30-P62W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(biyifak~ar)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+fak~ar
        GLOSS:	[present-tense]+he/it+think/consider/ponder

 INPUT STRING:	والتاني
     IS_TRANS:	wAltAny
        INDEX:	P62W25
      OFFSETS:	134-141
       TOKENS:	P62W32-P62W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(wiAltAniy)
          POS:	SUB_CONJ+DET+ADJ
          VOC:	wi+Al+tAniy
        GLOSS:	while+the+second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P62W26
      OFFSETS:	142-144
       TOKENS:	P62W34-P62W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P62W27
      OFFSETS:	145-149
       TOKENS:	P62W35-P62W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqA_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P62W28
      OFFSETS:	150-154
       TOKENS:	P62W36-P62W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P62W29
      OFFSETS:	155-158
       TOKENS:	P62W37-P62W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	شايفه
     IS_TRANS:	$Ayfh
        INDEX:	P62W30
      OFFSETS:	159-164
       TOKENS:	P62W38-P62W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	perceiving/seeing+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P62W31
      OFFSETS:	165-167
       TOKENS:	P62W39-P62W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	الموضنوع
     IS_TRANS:	AlmwDnwE
        INDEX:	P62W32
      OFFSETS:	168-176
       TOKENS:	P62W40-P62W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlmwDnwE)
          POS:	TYPO
          VOC:	AlmwDnwE
        GLOSS:	nogloss

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P62W33
      OFFSETS:	177-179
       TOKENS:	P62W41-P62W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P62W34
      OFFSETS:	180-182
       TOKENS:	P62W42-P62W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيعجبني
     IS_TRANS:	byEjbny
        INDEX:	P62W35
      OFFSETS:	183-190
       TOKENS:	P62W43-P62W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(biyiEojibniy)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:1S
