 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imobAriH_1]
   UNSPLITVOC:	(<imobAriH)
          POS:	NOUN
          VOC:	<imobAriH
        GLOSS:	yesterday

 INPUT STRING:	بيدينا
     IS_TRANS:	bydynA
        INDEX:	P53W7
      OFFSETS:	31-37
       TOKENS:	P53W9-P53W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<id~aY_1]
   UNSPLITVOC:	(biyid~iynA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:1P
          VOC:	bi+yi+d~iy+nA
        GLOSS:	[present-tense]+he/it+give+us

 INPUT STRING:	الراوند
     IS_TRANS:	AlrAwnd
        INDEX:	P53W8
      OFFSETS:	38-45
       TOKENS:	P53W12-P53W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlrAwnd)
          POS:	FOREIGN
          VOC:	AlrAwnd
        GLOSS:	nogloss

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P53W9
      OFFSETS:	46-49
       TOKENS:	P53W13-P53W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P53W10
      OFFSETS:	50-52
       TOKENS:	P53W15-P53W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P53W11
      OFFSETS:	53-57
       TOKENS:	P53W16-P53W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	الاطباء
     IS_TRANS:	AlATbA'
        INDEX:	P53W12
      OFFSETS:	58-65
       TOKENS:	P53W17-P53W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabiyb_1]
   UNSPLITVOC:	(Al>aTab~A')
          POS:	DET+NOUN
          VOC:	Al+>aTab~A'
        GLOSS:	the+physicians/doctors

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P53W13
      OFFSETS:	66-70
       TOKENS:	P53W18-P53W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it [verb]

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P53W14
      OFFSETS:	71-76
       TOKENS:	P53W20-P53W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+say

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P53W15
      OFFSETS:	77-81
       TOKENS:	P53W22-P53W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	الطب
     IS_TRANS:	AlTb
        INDEX:	P53W16
      OFFSETS:	82-86
       TOKENS:	P53W23-P53W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tib~_1]
   UNSPLITVOC:	(AlT~ib~)
          POS:	DET+NOUN
          VOC:	Al+Tib~
        GLOSS:	the+medicine/medical treatment

 INPUT STRING:	يتفهم
     IS_TRANS:	ytfhm
        INDEX:	P53W17
      OFFSETS:	87-92
       TOKENS:	P53W24-P53W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitofaham_1]
   UNSPLITVOC:	(yitofihim)
          POS:	IV3MS+IV_PASS
          VOC:	yi+tofihim
        GLOSS:	he/it+be understood

 INPUT STRING:	باللغة
     IS_TRANS:	bAllgp
        INDEX:	P53W18
      OFFSETS:	93-99
       TOKENS:	P53W25-P53W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lugap_1]
   UNSPLITVOC:	(biAll~ugap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+lug+ap
        GLOSS:	with/by+the+language+[fem.sg.]

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P53W19
      OFFSETS:	100-107
       TOKENS:	P53W27-P53W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	والانجليزية
     IS_TRANS:	wAlAnjlyzyp
        INDEX:	P53W20
      OFFSETS:	108-119
       TOKENS:	P53W28-P53W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inojoliyziy_1]
   UNSPLITVOC:	(wiAl<inojoliyziy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+<inojoliyziy~+ap
        GLOSS:	and+the+English+[fem.sg.]

 INPUT STRING:	وكلنا
     IS_TRANS:	wklnA
        INDEX:	P54W1
      OFFSETS:	0-5
       TOKENS:	P54W1-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~inA)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_1P
          VOC:	wi+kul~+nA
        GLOSS:	and+all, entire, every, whole+our

 INPUT STRING:	اقتنعنا
     IS_TRANS:	AqtnEnA
        INDEX:	P54W2
      OFFSETS:	6-13
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotanaE_1]
   UNSPLITVOC:	(AiqotanaEnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	AiqotanaE+nA
        GLOSS:	be convinced/be persuade/be content+we [verb]

 INPUT STRING:	بكلامه
     IS_TRANS:	bklAmh
        INDEX:	P54W3
      OFFSETS:	14-20
       TOKENS:	P54W5-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(bikalAmuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+kalAm+uh
        GLOSS:	with/by+speech/statement/remark/talk/saying+his/its

 INPUT STRING:	جدااااااااااااا
     IS_TRANS:	jdAAAAAAAAAAAAA
        INDEX:	P54W4
      OFFSETS:	21-36
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid_2]
   UNSPLITVOC:	(jidAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P55W1
      OFFSETS:	0-5
       TOKENS:	P55W1-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	something with+your [fem.sg.]

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P55W2
      OFFSETS:	6-9
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P55W3
      OFFSETS:	10-13
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P55W4
      OFFSETS:	14-16
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كليه
     IS_TRANS:	klyh
        INDEX:	P55W5
      OFFSETS:	17-21
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kul~iy~+ap
        GLOSS:	faculty/college/institute+[fem.sg.]

 INPUT STRING:	هندسه
     IS_TRANS:	hndsh
        INDEX:	P55W6
      OFFSETS:	22-27
       TOKENS:	P55W7-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hanodasap_1]
   UNSPLITVOC:	(hanodasap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hanodas+ap
        GLOSS:	engineering+[fem.sg.]

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P55W7
      OFFSETS:	28-32
       TOKENS:	P55W8-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it [verb]

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P55W8
      OFFSETS:	33-38
       TOKENS:	P55W10-P55W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	with / at+our

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P55W9
      OFFSETS:	39-41
       TOKENS:	P55W12-P55W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P55W10
      OFFSETS:	42-47
       TOKENS:	P55W13-P55W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise

 INPUT STRING:	نترجم
     IS_TRANS:	ntrjm
        INDEX:	P55W11
      OFFSETS:	48-53
       TOKENS:	P55W14-P55W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarojim_1]
   UNSPLITVOC:	(nitarojim)
          POS:	IV1P+IV
          VOC:	ni+tarojim
        GLOSS:	we+translate

 INPUT STRING:	كتاب
     IS_TRANS:	ktAb
        INDEX:	P56W1
      OFFSETS:	0-4
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAb_1]
   UNSPLITVOC:	(kitAb)
          POS:	NOUN
          VOC:	kitAb
        GLOSS:	book/books

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P56W2
      OFFSETS:	5-7
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الانجليزي
     IS_TRANS:	AlAnjlyzy
        INDEX:	P56W3
      OFFSETS:	8-17
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inojliyziy_1]
   UNSPLITVOC:	(Al<inojliyziy)
          POS:	DET+NOUN
          VOC:	Al+<inojliyziy
        GLOSS:	the+English language

 INPUT STRING:	للعربي
     IS_TRANS:	llErby
        INDEX:	P56W4
      OFFSETS:	18-24
       TOKENS:	P56W4-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(lilEarabiy)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Earabiy
        GLOSS:	to/for+the+Arabic language

 INPUT STRING:	بصي
     IS_TRANS:	bSy
        INDEX:	P57W1
      OFFSETS:	0-3
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look+you [fem.sg.] [verb]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P57W2
      OFFSETS:	4-8
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she [verb]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P57W3
      OFFSETS:	9-13
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually+[acc.indef.]

 INPUT STRING:	كارثه
     IS_TRANS:	kArvh
        INDEX:	P57W4
      OFFSETS:	14-19
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kArovap_1]
   UNSPLITVOC:	(kArovap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kArov+ap
        GLOSS:	catastrophe/tragedy+[fem.sg.]

 INPUT STRING:	المصطلحات
     IS_TRANS:	AlmSTlHAt
        INDEX:	P57W5
      OFFSETS:	20-29
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSoTalaH_1]
   UNSPLITVOC:	(AlmuSoTalaHAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muSoTalaH+At
        GLOSS:	the+technical terms/terminology+[fem.pl.]

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P58W1
      OFFSETS:	0-4
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/originally/primarily+[acc.indef.]

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P58W2
      OFFSETS:	5-12
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arabic language+[fem.sg.]

 INPUT STRING:	قديمه
     IS_TRANS:	qdymh
        INDEX:	P58W3
      OFFSETS:	13-18
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(qadiymap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qadiym+ap
        GLOSS:	old/ancient/old/ancients+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P58W4
      OFFSETS:	19-22
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P58W5
      OFFSETS:	23-26
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P58W6
      OFFSETS:	27-31
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P58W7
      OFFSETS:	32-36
       TOKENS:	P58W7-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P58W8
      OFFSETS:	37-41
       TOKENS:	P58W9-P58W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(yiEoraf)
          POS:	IV3MS+IV
          VOC:	yi+Eoraf
        GLOSS:	he/it+know

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P58W9
      OFFSETS:	42-46
       TOKENS:	P58W10-P58W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/originally/primarily+[acc.indef.]

 INPUT STRING:	معناها
     IS_TRANS:	mEnAhA
        INDEX:	P58W10
      OFFSETS:	47-53
       TOKENS:	P58W11-P58W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEonA+hA
        GLOSS:	meaning/sense+its/their/her

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P59W1
      OFFSETS:	0-3
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P59W2
      OFFSETS:	4-7
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P59W3
      OFFSETS:	8-10
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P59W4
      OFFSETS:	11-15
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	فهمناها
     IS_TRANS:	fhmnAhA
        INDEX:	P59W5
      OFFSETS:	16-23
       TOKENS:	P59W5-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(fihimnAhA)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3FS
          VOC:	fihim+nA+hA
        GLOSS:	understand+we [verb]+it/them/her

 INPUT STRING:	بالانكليزي
     IS_TRANS:	bAlAnklyzy
        INDEX:	P59W6
      OFFSETS:	24-34
       TOKENS:	P59W7-P59W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inojiliyziy_1]
   UNSPLITVOC:	(biAl<inojiliyziy)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+<inojiliyziy
        GLOSS:	with/by+the+English language

 INPUT STRING:	طبيعي
     IS_TRANS:	TbyEy
        INDEX:	P59W7
      OFFSETS:	35-40
       TOKENS:	P59W9-P59W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy)
          POS:	ADJ
          VOC:	TabiyEiy
        GLOSS:	natural/normal

 INPUT STRING:	هتعرفي
     IS_TRANS:	htErfy
        INDEX:	P59W8
      OFFSETS:	41-47
       TOKENS:	P59W10-P59W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(HatiEorafiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+Eoraf+iy
        GLOSS:	will+you [fem.sg.]+know/be known+you [fem.sg.] [verb]

 INPUT STRING:	تشرحيها
     IS_TRANS:	t$rHyhA
        INDEX:	P59W9
      OFFSETS:	48-55
       TOKENS:	P59W12-P59W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$araH_1]
   UNSPLITVOC:	(ti$oraHiyhA)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3FS
          VOC:	ti+$oraH+iy+hA
        GLOSS:	you [fem.sg.]+explain+you [fem.sg.] [verb]+it/them/her

 INPUT STRING:	بالعربي
     IS_TRANS:	bAlErby
        INDEX:	P59W10
      OFFSETS:	56-63
       TOKENS:	P59W14-P59W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(biAlEarabiy)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Earabiy
        GLOSS:	with/by+the+Arabic language

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P60W1
      OFFSETS:	0-2
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P60W2
      OFFSETS:	3-5
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عرفتيها
     IS_TRANS:	ErftyhA
        INDEX:	P60W3
      OFFSETS:	6-13
       TOKENS:	P60W3-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(EiriftiyhA)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:3FS
          VOC:	Eirif+tiy+hA
        GLOSS:	know+you [fem.sg.] [verb]+it/them/her

 INPUT STRING:	بالعربي
     IS_TRANS:	bAlErby
        INDEX:	P60W4
      OFFSETS:	14-21
       TOKENS:	P60W5-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
