 INPUT STRING:	السلام
        GLOSS:	quantities/amounts+[fem.pl.]

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P65W29
      OFFSETS:	160-165
       TOKENS:	P65W34-P65W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	large/great/important/major/senior+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P65W30
      OFFSETS:	166-168
       TOKENS:	P65W35-P65W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الغاز
     IS_TRANS:	AlgAz
        INDEX:	P65W31
      OFFSETS:	169-174
       TOKENS:	P65W36-P65W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAz_1]
   UNSPLITVOC:	(AlgAz)
          POS:	DET+NOUN
          VOC:	Al+gAz
        GLOSS:	the+gas/gasses

 INPUT STRING:	شبه
     IS_TRANS:	$bh
        INDEX:	P65W32
      OFFSETS:	175-178
       TOKENS:	P65W37-P65W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iboh_1]
   UNSPLITVOC:	($iboh)
          POS:	NOUN
          VOC:	$iboh
        GLOSS:	like/almost/semi-/like/similar

 INPUT STRING:	ببلاش
     IS_TRANS:	bblA$
        INDEX:	P65W33
      OFFSETS:	179-184
       TOKENS:	P65W38-P65W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(bibalA$)
          POS:	PREP+NOUN
          VOC:	bi+balA$
        GLOSS:	with/by+for free

 INPUT STRING:	مازالوا
     IS_TRANS:	mAzAlwA
        INDEX:	P66W1
      OFFSETS:	0-7
       TOKENS:	P66W1-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(mA_zAluwA)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P
          VOC:	mA+zAl+uwA
        GLOSS:	not+cease/stop being/stop doing+they [verb]

 INPUT STRING:	بيخوفونا
     IS_TRANS:	byxwfwnA
        INDEX:	P66W2
      OFFSETS:	8-16
       TOKENS:	P66W3-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaw~af_1]
   UNSPLITVOC:	(biyixaw~afuwAnA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	bi+yi+xaw~af+uwA+nA
        GLOSS:	[present-tense]+they+frighten/alarm+[masc.pl.]+us

 INPUT STRING:	بفزاعة
     IS_TRANS:	bfzAEp
        INDEX:	P66W3
      OFFSETS:	17-23
       TOKENS:	P66W6-P66W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fuz~AEap_1]
   UNSPLITVOC:	(bifuz~AEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+fuz~AE+ap
        GLOSS:	with/by+scarecrow+[fem.sg.]

 INPUT STRING:	الاقتصاد
     IS_TRANS:	AlAqtSAd
        INDEX:	P66W4
      OFFSETS:	24-32
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqotiSAd_1]
   UNSPLITVOC:	(Al<iqotiSAd)
          POS:	DET+NOUN
          VOC:	Al+<iqotiSAd
        GLOSS:	the+economy/saving

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P66W5
      OFFSETS:	33-37
       TOKENS:	P66W9-P66W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بينهار
     IS_TRANS:	bynhAr
        INDEX:	P66W6
      OFFSETS:	38-44
       TOKENS:	P66W10-P66W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inhAr]
   UNSPLITVOC:	(biyinhAr)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+nhAr
        GLOSS:	[present-tense]+he/it+be demolished/collapse

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P66W7
      OFFSETS:	45-48
       TOKENS:	P66W12-P66W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الرغم
     IS_TRANS:	Alrgm
        INDEX:	P66W8
      OFFSETS:	49-54
       TOKENS:	P66W13-P66W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(Alr~agom)
          POS:	DET+NOUN
          VOC:	Al+ragom
        GLOSS:	the+in spite of/despite

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P66W9
      OFFSETS:	55-57
       TOKENS:	P66W14-P66W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P66W10
      OFFSETS:	58-60
       TOKENS:	P66W15-P66W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاقتصاديون
     IS_TRANS:	AlAqtSAdywn
        INDEX:	P66W11
      OFFSETS:	61-72
       TOKENS:	P66W16-P66W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iqotiSAdiy~_1]
   UNSPLITVOC:	(Al<iqotiSAdiy~uwn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+<iqotiSAdiy~+uwn
        GLOSS:	the+economist+[masc.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P66W12
      OFFSETS:	73-77
       TOKENS:	P66W17-P66W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	فاهمين
     IS_TRANS:	fAhmyn
        INDEX:	P66W13
      OFFSETS:	78-84
       TOKENS:	P66W18-P66W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	fAhom+iyn
        GLOSS:	understanding+[masc.pl.]

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P66W14
      OFFSETS:	85-89
       TOKENS:	P66W19-P66W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	well

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P66W15
      OFFSETS:	90-93
       TOKENS:	P66W20-P66W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تسمعيهم
     IS_TRANS:	tsmEyhm
        INDEX:	P66W16
      OFFSETS:	94-101
       TOKENS:	P66W21-P66W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaE_1]
   UNSPLITVOC:	(tisomaEiyhum)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3P
          VOC:	ti+somaE+iy+hum
        GLOSS:	you+listen+[fem.sg.]+them

 INPUT STRING:	تلاقيهم
     IS_TRANS:	tlAqyhm
        INDEX:	P66W17
      OFFSETS:	102-109
       TOKENS:	P66W23-P66W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(tilAqiyhum)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3P
          VOC:	ti+lAq+iy+hum
        GLOSS:	you+found+[fem.sg.]+them

 INPUT STRING:	بيقولوا
     IS_TRANS:	byqwlwA
        INDEX:	P66W18
      OFFSETS:	110-117
       TOKENS:	P66W25-P66W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+quwl+uwA
        GLOSS:	[present-tense]+they+said/say/be said/say/(for example)+[masc.pl.]

 INPUT STRING:	قناة
     IS_TRANS:	qnAp
        INDEX:	P66W19
      OFFSETS:	118-122
       TOKENS:	P66W27-P66W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(qanAp)
          POS:	NOUN
          VOC:	qanAp
        GLOSS:	canal/canals

 INPUT STRING:	السويس
     IS_TRANS:	Alswys
        INDEX:	P66W20
      OFFSETS:	123-129
       TOKENS:	P66W28-P66W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwayos_1]
   UNSPLITVOC:	(Alsuwayos)
          POS:	DET+NOUN_PROP
          VOC:	Al+suwayos
        GLOSS:	the+Suez

 INPUT STRING:	بتدخل
     IS_TRANS:	btdxl
        INDEX:	P66W21
      OFFSETS:	130-135
       TOKENS:	P66W29-P66W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(bitidoxul)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+doxul
        GLOSS:	[present-tense]+it/they/she+enter/be entered

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P66W22
      OFFSETS:	136-140
       TOKENS:	P66W31-P66W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	مليااااااارااااات
     IS_TRANS:	mlyAAAAAAArAAAAAt
        INDEX:	P66W23
      OFFSETS:	141-158
       TOKENS:	P66W33-P66W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milyAr_1]
   UNSPLITVOC:	(milyArAt)
          POS:	NOUN_NUM+NSUFF_FEM_PL
          VOC:	milyAr+At
        GLOSS:	billions+[fem.sg.]

 INPUT STRING:	يوميا
     IS_TRANS:	ywmyA
        INDEX:	P66W24
      OFFSETS:	159-164
       TOKENS:	P66W34-P66W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yawmiy~_1]
   UNSPLITVOC:	(yawmiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	yawmiy~+AF
        GLOSS:	daily+[acc.indef.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P66W25
      OFFSETS:	165-166
       TOKENS:	P66W35-P66W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P66W26
      OFFSETS:	167-171
       TOKENS:	P66W36-P66W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P66W27
      OFFSETS:	172-174
       TOKENS:	P66W38-P66W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P66W28
      OFFSETS:	175-178
       TOKENS:	P66W39-P66W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	some

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P66W29
      OFFSETS:	179-182
       TOKENS:	P66W40-P66W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	بنرحل
     IS_TRANS:	bnrHl
        INDEX:	P66W30
      OFFSETS:	183-188
       TOKENS:	P66W41-P66W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raH~al_1]
   UNSPLITVOC:	(biniraH~al)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+raH~al
        GLOSS:	[present-tense]+we+expel/make leave/transfer

 INPUT STRING:	طن
     IS_TRANS:	Tn
        INDEX:	P66W31
      OFFSETS:	189-191
       TOKENS:	P66W43-P66W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tin~_1]
   UNSPLITVOC:	(Tin~)
          POS:	NOUN
          VOC:	Tin~
        GLOSS:	ton

 INPUT STRING:	دهب
     IS_TRANS:	dhb
        INDEX:	P66W32
      OFFSETS:	192-195
       TOKENS:	P66W44-P66W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dahab_1]
   UNSPLITVOC:	(dahab)
          POS:	NOUN
          VOC:	dahab
        GLOSS:	gold

 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P66W33
      OFFSETS:	196-202
       TOKENS:	P66W45-P66W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P66W34
      OFFSETS:	203-206
       TOKENS:	P66W46-P66W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المانيا
     IS_TRANS:	AlmAnyA
        INDEX:	P66W35
      OFFSETS:	207-214
       TOKENS:	P66W47-P66W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alomAniyA_1]
   UNSPLITVOC:	(>alomAniyA)
          POS:	NOUN_PROP
          VOC:	>alomAniyA
        GLOSS:	Germany

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P66W36
      OFFSETS:	215-220
       TOKENS:	P66W48-P66W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يعملولوا
     IS_TRANS:	yEmlwlwA
        INDEX:	P66W37
      OFFSETS:	221-229
       TOKENS:	P66W50-P66W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEmaluwAluh)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+PREP+PRON_3MS
          VOC:	yi+Emal+uwA+li+uh
        GLOSS:	they+do+[masc.pl.]+for/to+him/it

 INPUT STRING:	دمغة
     IS_TRANS:	dmgp
        INDEX:	P66W38
      OFFSETS:	230-234
       TOKENS:	P66W53-P66W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[damogap_1]
   UNSPLITVOC:	(damogap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	damog+ap
        GLOSS:	stamp/impression/label/stamps/impressions/labels+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P66W39
      OFFSETS:	235-236
       TOKENS:	P66W54-P66W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P66W40
      OFFSETS:	237-239
       TOKENS:	P66W55-P66W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيرجع
     IS_TRANS:	byrjE
        INDEX:	P66W41
      OFFSETS:	240-245
       TOKENS:	P66W56-P66W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(biyirojaE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+rojaE
        GLOSS:	[present-tense]+he/it+return

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P66W42
      OFFSETS:	246-250
       TOKENS:	P66W58-P66W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ_NUM
          VOC:	tAniy
        GLOSS:	second/another

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P66W43
      OFFSETS:	251-255
       TOKENS:	P66W59-P66W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P67W1
      OFFSETS:	0-2
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P67W2
      OFFSETS:	3-8
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	seeing+[fem.sg.]

 INPUT STRING:	تغيير
     IS_TRANS:	tgyyr
        INDEX:	P67W3
      OFFSETS:	9-14
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(tagoyiyr)
          POS:	NOUN
          VOC:	tagoyiyr
        GLOSS:	change/modification/replacement

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P67W4
      OFFSETS:	15-17
       TOKENS:	P67W4-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التعليم
     IS_TRANS:	AltElym
        INDEX:	P67W5
      OFFSETS:	18-25
       TOKENS:	P67W5-P67W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(Alt~aEoliym)
          POS:	DET+NOUN
          VOC:	Al+taEoliym
        GLOSS:	the+education/teaching/instructions/precepts

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P67W6
      OFFSETS:	26-29
       TOKENS:	P67W6-P67W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	الاسكان
     IS_TRANS:	AlAskAn
        INDEX:	P67W7
      OFFSETS:	30-37
       TOKENS:	P67W8-P67W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isokAn_1]
   UNSPLITVOC:	(Al<isokAn)
          POS:	DET+NOUN
          VOC:	Al+<isokAn
        GLOSS:	the+housing

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P67W8
      OFFSETS:	38-39
       TOKENS:	P67W9-P67W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P67W9
      OFFSETS:	40-42
       TOKENS:	P67W10-P67W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	مشكلات
     IS_TRANS:	m$klAt
        INDEX:	P67W10
      OFFSETS:	43-49
       TOKENS:	P67W11-P67W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mu$okil+At
        GLOSS:	problems/issues+[fem.pl.]

 INPUT STRING:	الفقر
     IS_TRANS:	Alfqr
        INDEX:	P67W11
      OFFSETS:	50-55
       TOKENS:	P67W12-P67W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqor_1]
   UNSPLITVOC:	(Alfaqor)
          POS:	DET+NOUN
          VOC:	Al+faqor
        GLOSS:	the+poverty

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P67W12
      OFFSETS:	56-59
       TOKENS:	P67W13-P67W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	البطالة
     IS_TRANS:	AlbTAlp
        INDEX:	P67W13
      OFFSETS:	60-67
       TOKENS:	P67W15-P67W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biTAlap_1]
   UNSPLITVOC:	(AlbiTAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+biTAl+ap
        GLOSS:	the+idleness/joblessness+[fem.sg.]

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P68W1
      OFFSETS:	0-3
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	بندفع
     IS_TRANS:	bndfE
        INDEX:	P68W2
      OFFSETS:	4-9
       TOKENS:	P68W2-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(binidofaE)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+dofaE
        GLOSS:	[present-tense]+we+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	رشاوى
     IS_TRANS:	r$AwY
        INDEX:	P68W3
