 INPUT STRING:	السلام
      OFFSETS:	15-19
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(fatorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fator+ap
        GLOSS:	phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	مدرسة
     IS_TRANS:	mdrsp
        INDEX:	P52W5
      OFFSETS:	20-25
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(madorasap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	madoras+ap
        GLOSS:	instructor/teacher+[fem.sg.]

 INPUT STRING:	أطفال
     IS_TRANS:	>TfAl
        INDEX:	P52W6
      OFFSETS:	26-31
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(>aTofAl)
          POS:	NOUN
          VOC:	>aTofAl
        GLOSS:	child/boy/child/girl/children/infants

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P52W7
      OFFSETS:	33-35
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حضانة
     IS_TRANS:	HDAnp
        INDEX:	P52W8
      OFFSETS:	36-41
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDAnap_1]
   UNSPLITVOC:	(HaDAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HaDAn+ap
        GLOSS:	nursery+[fem.sg.]

 INPUT STRING:	تبع
     IS_TRANS:	tbE
        INDEX:	P52W9
      OFFSETS:	42-45
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabaE_1]
   UNSPLITVOC:	(tabaE)
          POS:	NOUN
          VOC:	tabaE
        GLOSS:	follower/subordinate/followers/partisans

 INPUT STRING:	جمعية
     IS_TRANS:	jmEyp
        INDEX:	P52W10
      OFFSETS:	46-51
       TOKENS:	P52W10-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_1]
   UNSPLITVOC:	(jamoEiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamoEiy~+ap
        GLOSS:	association/society/associations/societies+[fem.sg.]

 INPUT STRING:	شرعية
     IS_TRANS:	$rEyp
        INDEX:	P52W11
      OFFSETS:	52-57
       TOKENS:	P52W11-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroEiy_1]
   UNSPLITVOC:	($aroEiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$aroEiy~+ap
        GLOSS:	legitimate/lawful/legal/legislative+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P53W1
      OFFSETS:	0-1
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P53W2
      OFFSETS:	2-6
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P53W3
      OFFSETS:	7-9
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أجمل
     IS_TRANS:	>jml
        INDEX:	P53W4
      OFFSETS:	10-14
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajomal_1]
   UNSPLITVOC:	(>ajomal)
          POS:	ADJ_COMP
          VOC:	>ajomal
        GLOSS:	most beautiful

 INPUT STRING:	الفترات
     IS_TRANS:	AlftrAt
        INDEX:	P53W5
      OFFSETS:	15-22
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(AlfatarAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+fatar+At
        GLOSS:	the+phases/time periods/intervals+[fem.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P54W1
      OFFSETS:	0-1
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أخيرا
     IS_TRANS:	>xyrA
        INDEX:	P54W2
      OFFSETS:	2-7
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxiyr_1]
   UNSPLITVOC:	(AxiyrAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	Axiyr+AF
        GLOSS:	lately/recently/finally+[acc.indef.]

 INPUT STRING:	اشتغلت
     IS_TRANS:	A$tglt
        INDEX:	P54W3
      OFFSETS:	8-14
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(Ai$otagalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Ai$otagal+t
        GLOSS:	work+I

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P54W4
      OFFSETS:	15-17
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مجالي
     IS_TRANS:	mjAly
        INDEX:	P54W5
      OFFSETS:	18-23
       TOKENS:	P54W5-P54W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majAl_1]
   UNSPLITVOC:	(majAliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	majAl+iy
        GLOSS:	area/field/arena/context/opportunity+my

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W6
      OFFSETS:	23-24
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W7
      OFFSETS:	24-25
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W8
      OFFSETS:	25-26
       TOKENS:	P54W9-P54W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مهندسة
     IS_TRANS:	mhndsp
        INDEX:	P54W9
      OFFSETS:	27-33
       TOKENS:	P54W10-P54W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhanodisap_1]
   UNSPLITVOC:	(muhanodisap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muhanodis+ap
        GLOSS:	engineer+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P55W1
      OFFSETS:	0-1
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P55W2
      OFFSETS:	2-8
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	بعمل
     IS_TRANS:	bEml
        INDEX:	P55W3
      OFFSETS:	9-13
       TOKENS:	P55W3-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(baEomil)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Eomil
        GLOSS:	[present-tense]+I+do/make

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P55W4
      OFFSETS:	14-18
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	ملهاش
     IS_TRANS:	mlhA$
        INDEX:	P55W5
      OFFSETS:	19-24
       TOKENS:	P55W6-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(malhA$)
          POS:	NEG_PART+PREP+PRON_3FS+NEG_PART
          VOC:	ma+li+hA+$
        GLOSS:	not+for/to+she+not

 INPUT STRING:	علاقة
     IS_TRANS:	ElAqp
        INDEX:	P55W6
      OFFSETS:	25-30
       TOKENS:	P55W10-P55W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EilAq+ap
        GLOSS:	relation/connection+[fem.sg.]

 INPUT STRING:	بالهندسة
     IS_TRANS:	bAlhndsp
        INDEX:	P55W7
      OFFSETS:	31-39
       TOKENS:	P55W11-P55W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hanodasap_1]
   UNSPLITVOC:	(biAlhanodasap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+hanodas+ap
        GLOSS:	with/by+the+engineering+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P55W8
      OFFSETS:	40-41
       TOKENS:	P55W13-P55W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P55W9
      OFFSETS:	42-44
       TOKENS:	P55W14-P55W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/neither

 INPUT STRING:	السوفت
     IS_TRANS:	Alswft
        INDEX:	P55W10
      OFFSETS:	45-51
       TOKENS:	P55W15-P55W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alswft)
          POS:	FOREIGN
          VOC:	Alswft
        GLOSS:	nogloss

 INPUT STRING:	وير
     IS_TRANS:	wyr
        INDEX:	P55W11
      OFFSETS:	52-55
       TOKENS:	P55W16-P55W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wyr)
          POS:	FOREIGN
          VOC:	wyr
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P55W12
      OFFSETS:	56-58
       TOKENS:	P55W17-P55W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هأبقى
     IS_TRANS:	h>bqY
        INDEX:	P56W1
      OFFSETS:	0-5
       TOKENS:	P56W1-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HaAa>bqaY)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+>bqaY
        GLOSS:	will+I+become/remain

 INPUT STRING:	أحكي
     IS_TRANS:	>Hky
        INDEX:	P56W2
      OFFSETS:	6-10
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HakaY_1]
   UNSPLITVOC:	(AaHokiy)
          POS:	IV1S+IV
          VOC:	Aa+Hokiy
        GLOSS:	I+relate/report/tell/be related/be reported/be told

 INPUT STRING:	لكم
     IS_TRANS:	lkm
        INDEX:	P56W3
      OFFSETS:	11-14
       TOKENS:	P56W4-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(likum)
          POS:	PREP+PRON_2P
          VOC:	li+kum
        GLOSS:	to/for+you [masc.pl.] (you have)

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P56W4
      OFFSETS:	15-19
       TOKENS:	P56W6-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+she

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P56W5
      OFFSETS:	20-23
       TOKENS:	P56W8-P56W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	استكشفها
     IS_TRANS:	Astk$fhA
        INDEX:	P56W6
      OFFSETS:	24-32
       TOKENS:	P56W9-P56W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Astk$fhA)
          POS:	NO_FUNC
          VOC:	Astk$fhA
        GLOSS:	nogloss

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P56W7
      OFFSETS:	33-35
       TOKENS:	P56W10-P56W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P56W8
      OFFSETS:	36-39
       TOKENS:	P56W11-P56W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P56W9
      OFFSETS:	40-44
       TOKENS:	P56W12-P56W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P57W1
      OFFSETS:	0-5
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	الوسطة
     IS_TRANS:	AlwsTp
        INDEX:	P57W2
      OFFSETS:	6-12
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsoTap_1]
   UNSPLITVOC:	(AlwasoTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+wasoT+ap
        GLOSS:	the+mediation+[fem.sg.]

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P57W3
      OFFSETS:	13-15
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P57W4
      OFFSETS:	16-19
       TOKENS:	P57W4-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P57W5
      OFFSETS:	20-23
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P57W6
      OFFSETS:	24-27
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very much+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P58W1
      OFFSETS:	0-2
       TOKENS:	P58W1-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it

 INPUT STRING:	وسطة
     IS_TRANS:	wsTp
        INDEX:	P58W2
      OFFSETS:	3-7
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wasTap_1]
   UNSPLITVOC:	(wasTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wasT+ap
        GLOSS:	mediation+[fem.sg.]

 INPUT STRING:	تخليك
     IS_TRANS:	txlyk
        INDEX:	P58W3
      OFFSETS:	8-13
       TOKENS:	P58W4-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(tixal~iyk)
          POS:	IV3FS+IV+IVSUFF_DO:2MS
          VOC:	ti+xal~iy+ak
        GLOSS:	it/they/she+make/let+you

 INPUT STRING:	تاخد
     IS_TRANS:	tAxd
        INDEX:	P58W4
      OFFSETS:	14-18
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(tAxud)
          POS:	IV2MS+IV
          VOC:	t+Axud
        GLOSS:	you+take

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P58W5
      OFFSETS:	19-21
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P58W6
      OFFSETS:	22-26
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual/one

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P59W1
      OFFSETS:	0-3
       TOKENS:	P59W1-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+fiy+uh
        GLOSS:	and+in+he/it

 INPUT STRING:	وسطة
     IS_TRANS:	wsTp
        INDEX:	P59W2
      OFFSETS:	4-8
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wasTap_1]
   UNSPLITVOC:	(wasTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wasT+ap
        GLOSS:	mediation+[fem.sg.]

 INPUT STRING:	تخليك
     IS_TRANS:	txlyk
        INDEX:	P59W3
      OFFSETS:	9-14
       TOKENS:	P59W5-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(tixal~iyk)
          POS:	IV3FS+IV+IVSUFF_DO:2MS
          VOC:	ti+xal~iy+ak
        GLOSS:	it/they/she+make/let+you

 INPUT STRING:	تاخد
     IS_TRANS:	tAxd
        INDEX:	P59W4
      OFFSETS:	15-19
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(tAxud)
          POS:	IV2MS+IV
          VOC:	t+Axud
        GLOSS:	you+take

 INPUT STRING:	حققك
     IS_TRANS:	Hqqk
        INDEX:	P59W5
      OFFSETS:	20-24
       TOKENS:	P59W8-P59W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Haq~+ak
        GLOSS:	right+your

 INPUT STRING:	هية
     IS_TRANS:	hyp
        INDEX:	P60W1
      OFFSETS:	0-3
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	دية
     IS_TRANS:	dyp
        INDEX:	P60W2
      OFFSETS:	4-7
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(dyp)
          POS:	NO_FUNC
          VOC:	dyp
        GLOSS:	nogloss

 INPUT STRING:	الفكرة
     IS_TRANS:	Alfkrp
        INDEX:	P60W3
      OFFSETS:	8-14
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(Alfikorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fikor+ap
        GLOSS:	the+idea/notion/concept+[fem.sg.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P61W1
      OFFSETS:	0-4
       TOKENS:	P61W1-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	شايف
     IS_TRANS:	$Ayf
        INDEX:	P61W2
      OFFSETS:	5-9
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayif)
          POS:	ADJ.VN
          VOC:	$Ayif
        GLOSS:	seeing

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P61W3
