 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[fiEl_1]
   UNSPLITVOC:	(fiElAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEl+AF
        GLOSS:	actually/indeed+[acc.indef.]

 INPUT STRING:	الكـــــل
     IS_TRANS:	Alk_____l
        INDEX:	P83W3
      OFFSETS:	10-19
       TOKENS:	P83W4-P83W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/entire/whole

 INPUT STRING:	غلطان
     IS_TRANS:	glTAn
        INDEX:	P83W4
      OFFSETS:	20-25
       TOKENS:	P83W5-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galoTAn_1]
   UNSPLITVOC:	(galoTAn)
          POS:	ADJ
          VOC:	galoTAn
        GLOSS:	wrong/erring

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P83W5
      OFFSETS:	26-27
       TOKENS:	P83W6-P83W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموقف
     IS_TRANS:	Almwqf
        INDEX:	P83W6
      OFFSETS:	28-34
       TOKENS:	P83W7-P83W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(Almawqif)
          POS:	DET+NOUN
          VOC:	Al+mawqif
        GLOSS:	the+position

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P83W7
      OFFSETS:	35-37
       TOKENS:	P83W8-P83W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P83W8
      OFFSETS:	38-39
       TOKENS:	P83W9-P83W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P83W9
      OFFSETS:	40-43
       TOKENS:	P83W10-P83W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	أأيد
     IS_TRANS:	>>yd
        INDEX:	P83W10
      OFFSETS:	44-48
       TOKENS:	P83W11-P83W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>>yd)
          POS:	TYPO
          VOC:	>>yd
        GLOSS:	nogloss

 INPUT STRING:	رأى
     IS_TRANS:	r>Y
        INDEX:	P83W11
      OFFSETS:	49-52
       TOKENS:	P83W12-P83W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	عاشق
     IS_TRANS:	EA$q
        INDEX:	P83W12
      OFFSETS:	53-57
       TOKENS:	P83W13-P83W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$iq_1]
   UNSPLITVOC:	(EA$iq)
          POS:	NOUN
          VOC:	EA$iq
        GLOSS:	lover/fond of/lovers/fond of

 INPUT STRING:	البلانكو
     IS_TRANS:	AlblAnkw
        INDEX:	P83W13
      OFFSETS:	58-66
       TOKENS:	P83W14-P83W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[blAnokuw_1]
   UNSPLITVOC:	(AlblAnokuw)
          POS:	DET+NOUN_PROP
          VOC:	Al+blAnokuw
        GLOSS:	the+Blanco

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P83W14
      OFFSETS:	67-73
       TOKENS:	P83W15-P83W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P84W1
      OFFSETS:	0-3
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	الشاب
     IS_TRANS:	Al$Ab
        INDEX:	P84W2
      OFFSETS:	4-9
       TOKENS:	P84W2-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~Ab~)
          POS:	DET+NOUN
          VOC:	Al+$Ab~
        GLOSS:	the+young man/young men

 INPUT STRING:	الصغير
     IS_TRANS:	AlSgyr
        INDEX:	P84W3
      OFFSETS:	10-16
       TOKENS:	P84W3-P84W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(AlS~ugay~ar)
          POS:	DET+ADJ
          VOC:	Al+Sugay~ar
        GLOSS:	the+young

 INPUT STRING:	غلطان
     IS_TRANS:	glTAn
        INDEX:	P84W4
      OFFSETS:	17-22
       TOKENS:	P84W4-P84W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galoTAn_1]
   UNSPLITVOC:	(galoTAn)
          POS:	ADJ
          VOC:	galoTAn
        GLOSS:	wrong/erring

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P84W5
      OFFSETS:	23-24
       TOKENS:	P84W5-P84W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P84W6
      OFFSETS:	25-26
       TOKENS:	P84W6-P84W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P84W7
      OFFSETS:	27-30
       TOKENS:	P84W7-P84W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P84W8
      OFFSETS:	31-36
       TOKENS:	P84W8-P84W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+moments/times

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P84W9
      OFFSETS:	37-40
       TOKENS:	P84W9-P84W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	do/act+he/it

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P84W10
      OFFSETS:	41-45
       TOKENS:	P84W10-P84W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	جميلة
     IS_TRANS:	jmylp
        INDEX:	P84W11
      OFFSETS:	46-51
       TOKENS:	P84W11-P84W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jamiyl+ap
        GLOSS:	beautiful/nice/fine+[fem.sg.]

 INPUT STRING:	بحيث
     IS_TRANS:	bHyv
        INDEX:	P84W12
      OFFSETS:	52-56
       TOKENS:	P84W12-P84W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hiyv_1]
   UNSPLITVOC:	(biHiyv)
          POS:	PREP+REL_ADV
          VOC:	bi+Hiyv
        GLOSS:	with/by+where/whereby/since/given that

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P84W13
      OFFSETS:	57-60
       TOKENS:	P84W14-P84W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	احرج
     IS_TRANS:	AHrj
        INDEX:	P84W14
      OFFSETS:	61-65
       TOKENS:	P84W16-P84W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHoraj_1]
   UNSPLITVOC:	(>aHoraj)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aHoraj+(null)
        GLOSS:	embarrass/confine/complicate/be embarrassed/be confined/be complicated+he/it

 INPUT STRING:	الزوجان
     IS_TRANS:	AlzwjAn
        INDEX:	P84W15
      OFFSETS:	66-73
       TOKENS:	P84W17-P84W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zawoj_1]
   UNSPLITVOC:	(AlzawojAn)
          POS:	DET+NOUN+NSUFF_MASC_DU
          VOC:	Al+zawoj+An
        GLOSS:	the+married couple+two

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P84W16
      OFFSETS:	74-75
       TOKENS:	P84W18-P84W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لعل
     IS_TRANS:	lEl
        INDEX:	P84W17
      OFFSETS:	76-79
       TOKENS:	P84W19-P84W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laEal~_1]
   UNSPLITVOC:	(laEal~)
          POS:	PSEUDO_VERB
          VOC:	laEal~
        GLOSS:	may be

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P84W18
      OFFSETS:	80-81
       TOKENS:	P84W20-P84W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	عسى
     IS_TRANS:	EsY
        INDEX:	P84W19
      OFFSETS:	82-85
       TOKENS:	P84W21-P84W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EasY_1]
   UNSPLITVOC:	(EasaY)
          POS:	PSEUDO_VERB
          VOC:	EasaY
        GLOSS:	may be/perhaps

 INPUT STRING:	يفكر
     IS_TRANS:	yfkr
        INDEX:	P84W20
      OFFSETS:	86-90
       TOKENS:	P84W22-P84W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(yifak~ar)
          POS:	IV3MS+IV
          VOC:	yi+fak~ar
        GLOSS:	he/it+think/consider/ponder

 INPUT STRING:	الزوج
     IS_TRANS:	Alzwj
        INDEX:	P84W21
      OFFSETS:	91-96
       TOKENS:	P84W23-P84W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawj_1]
   UNSPLITVOC:	(Alz~awj)
          POS:	DET+NOUN
          VOC:	Al+zawj
        GLOSS:	the+spouse/husband

 INPUT STRING:	بطريقة
     IS_TRANS:	bTryqp
        INDEX:	P84W22
      OFFSETS:	97-103
       TOKENS:	P84W24-P84W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biTariyqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Tariyq+ap
        GLOSS:	with/by+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	تانية
     IS_TRANS:	tAnyp
        INDEX:	P84W23
      OFFSETS:	104-109
       TOKENS:	P84W26-P84W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	other+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P84W24
      OFFSETS:	110-111
       TOKENS:	P84W27-P84W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يخلى
     IS_TRANS:	yxlY
        INDEX:	P84W25
      OFFSETS:	112-116
       TOKENS:	P84W28-P84W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~iy)
          POS:	IV3MS+IV
          VOC:	yi+xal~iy
        GLOSS:	he/it+release/evacuate/allow/be released/be evacuated/be allowed

 INPUT STRING:	زوجته
     IS_TRANS:	zwjth
        INDEX:	P84W26
      OFFSETS:	117-122
       TOKENS:	P84W29-P84W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawjap_1]
   UNSPLITVOC:	(zuwjtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	zuwj+ap+uh
        GLOSS:	wife/wives+[fem.sg.]+his/its

 INPUT STRING:	تلبس
     IS_TRANS:	tlbs
        INDEX:	P84W27
      OFFSETS:	123-127
       TOKENS:	P84W31-P84W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(tilobis)
          POS:	IV3FS+IV
          VOC:	ti+lobis
        GLOSS:	it/they/she+wear/put on

 INPUT STRING:	ملابس
     IS_TRANS:	mlAbs
        INDEX:	P84W28
      OFFSETS:	128-133
       TOKENS:	P84W32-P84W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malAbis_1]
   UNSPLITVOC:	(malAbis)
          POS:	NOUN
          VOC:	malAbis
        GLOSS:	clothes

 INPUT STRING:	محترمة
     IS_TRANS:	mHtrmp
        INDEX:	P84W29
      OFFSETS:	134-140
       TOKENS:	P84W33-P84W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaramap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHotaram+ap
        GLOSS:	esteemed/respected+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P84W30
      OFFSETS:	140-141
       TOKENS:	P84W34-P84W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P84W31
      OFFSETS:	141-142
       TOKENS:	P84W35-P84W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P85W1
      OFFSETS:	0-2
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P85W2
      OFFSETS:	3-7
       TOKENS:	P85W2-P85W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	مستغرباله
     IS_TRANS:	mstgrbAlh
        INDEX:	P85W3
      OFFSETS:	8-17
       TOKENS:	P85W3-P85W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mistagrab_1]
   UNSPLITVOC:	(mistagrabAluh)
          POS:	ADJ+NSUFF_FEM_SG+PREP+PRON_3MS
          VOC:	mistagrab+ap+li+uh
        GLOSS:	amazed/surprised+[fem.sg.]+for/to+him/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P85W4
      OFFSETS:	18-20
       TOKENS:	P85W6-P85W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الالزوجة
     IS_TRANS:	AlAlzwjp
        INDEX:	P85W5
      OFFSETS:	21-29
       TOKENS:	P85W7-P85W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAlzwjp)
          POS:	TYPO
          VOC:	AlAlzwjp
        GLOSS:	nogloss

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P85W6
      OFFSETS:	30-35
       TOKENS:	P85W8-P85W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	same/self/selves+its/their/her

 INPUT STRING:	لابسة
     IS_TRANS:	lAbsp
        INDEX:	P85W7
      OFFSETS:	36-41
       TOKENS:	P85W10-P85W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAbis_1]
   UNSPLITVOC:	(lAbosap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	lAbos+ap
        GLOSS:	wearing+[fem.sg.]

 INPUT STRING:	ملابس
     IS_TRANS:	mlAbs
        INDEX:	P85W8
      OFFSETS:	42-47
       TOKENS:	P85W11-P85W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malAbis_1]
   UNSPLITVOC:	(malAbis)
          POS:	NOUN
          VOC:	malAbis
        GLOSS:	clothes

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P85W9
      OFFSETS:	48-50
       TOKENS:	P85W12-P85W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مؤدبة
     IS_TRANS:	m&dbp
        INDEX:	P85W10
      OFFSETS:	51-56
       TOKENS:	P85W13-P85W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ad~ab_1]
   UNSPLITVOC:	(mu&ad~abap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mu&ad~ab+ap
        GLOSS:	polite+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P85W11
      OFFSETS:	57-58
       TOKENS:	P85W14-P85W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P85W12
      OFFSETS:	59-61
       TOKENS:	P85W15-P85W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P85W13
      OFFSETS:	62-67
       TOKENS:	P85W16-P85W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	big+[fem.sg.]

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P85W14
      OFFSETS:	68-71
       TOKENS:	P85W17-P85W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P85W15
      OFFSETS:	71-72
       TOKENS:	P85W18-P85W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P85W16
      OFFSETS:	72-73
       TOKENS:	P85W19-P85W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P85W17
      OFFSETS:	74-77
       TOKENS:	P85W20-P85W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P85W18
      OFFSETS:	78-81
       TOKENS:	P85W21-P85W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	فاكرة
     IS_TRANS:	fAkrp
        INDEX:	P85W19
      OFFSETS:	82-87
       TOKENS:	P85W22-P85W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAkir_1]
   UNSPLITVOC:	(fAkorap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	fAkor+ap
        GLOSS:	Gloss:TBA+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P85W20
      OFFSETS:	88-90
       TOKENS:	P85W23-P85W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المراهقين
     IS_TRANS:	AlmrAhqyn
        INDEX:	P85W21
      OFFSETS:	91-100
       TOKENS:	P85W24-P85W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmurAhiq_1]
   UNSPLITVOC:	(AlmurAhiqiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+murAhiq+iyn
        GLOSS:	the+teens+two

 INPUT STRING:	اغلبهمـ
     IS_TRANS:	Aglbhm_
        INDEX:	P85W22
      OFFSETS:	101-108
       TOKENS:	P85W25-P85W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aglab_1]
   UNSPLITVOC:	(Aglabhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	Aglab+hum
        GLOSS:	most/majority+thier

 INPUT STRING:	هما
