 INPUT STRING:	السلام
 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P266W5
      OFFSETS:	20-24
       TOKENS:	P266W6-P266W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn-u_1]
   UNSPLITVOC:	(takuwnu)
          POS:	IV3FS+IV+IVSUFF_MOOD:I
          VOC:	ta+kuwn+u
        GLOSS:	it/they/she+be+[ind.]

 INPUT STRING:	الامور
     IS_TRANS:	AlAmwr
        INDEX:	P266W6
      OFFSETS:	25-31
       TOKENS:	P266W7-P266W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>umuwr)
          POS:	DET+NOUN
          VOC:	Al+>umuwr
        GLOSS:	the+matters/issues

 INPUT STRING:	صحيحة
     IS_TRANS:	SHyHp
        INDEX:	P266W7
      OFFSETS:	32-37
       TOKENS:	P266W8-P266W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SaHiyH+ap
        GLOSS:	true/correct+[fem.sg.]

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P266W8
      OFFSETS:	38-43
       TOKENS:	P266W9-P266W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them [masc.pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P266W9
      OFFSETS:	44-46
       TOKENS:	P266W11-P266W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يأمروا
     IS_TRANS:	y>mrwA
        INDEX:	P266W10
      OFFSETS:	47-53
       TOKENS:	P266W12-P266W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amar-u_1]
   UNSPLITVOC:	(ya>omuruwA)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:SJ
          VOC:	ya+>omur+uwA
        GLOSS:	they (people)+command/order/prescribe+[masc.pl.]

 INPUT STRING:	بالمستطاع
     IS_TRANS:	bAlmstTAE
        INDEX:	P266W11
      OFFSETS:	54-63
       TOKENS:	P266W13-P266W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaTAE_1]
   UNSPLITVOC:	(biAlmusotaTAE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+musotaTAE
        GLOSS:	with/by+the+possible/feasible

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P266W12
      OFFSETS:	64-68
       TOKENS:	P266W15-P266W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[l`kino_1]
   UNSPLITVOC:	(wal`kino)
          POS:	PART+CONJ
          VOC:	wa+l`kino
        GLOSS:	[part.]+But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P266W13
      OFFSETS:	69-71
       TOKENS:	P266W17-P266W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	المتابعة
     IS_TRANS:	AlmtAbEp
        INDEX:	P266W14
      OFFSETS:	72-80
       TOKENS:	P266W18-P266W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutAbaEap_1]
   UNSPLITVOC:	(AlmutAbaEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mutAbaE+ap
        GLOSS:	the+pursuit/continuation+[fem.sg.]

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P266W15
      OFFSETS:	81-85
       TOKENS:	P266W19-P266W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W16
      OFFSETS:	85-86
       TOKENS:	P266W20-P266W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W17
      OFFSETS:	86-87
       TOKENS:	P266W21-P266W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W18
      OFFSETS:	87-88
       TOKENS:	P266W22-P266W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W19
      OFFSETS:	88-89
       TOKENS:	P266W23-P266W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W20
      OFFSETS:	89-90
       TOKENS:	P266W24-P266W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	شكرااااااااااااااا
     IS_TRANS:	$krAAAAAAAAAAAAAAA
        INDEX:	P266W21
      OFFSETS:	91-109
       TOKENS:	P266W25-P266W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ukr_1]
   UNSPLITVOC:	($ukrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukr+AF
        GLOSS:	thank you+[acc.indef.]

 INPUT STRING:	حبيبتى
     IS_TRANS:	HbybtY
        INDEX:	P266W22
      OFFSETS:	110-116
       TOKENS:	P266W26-P266W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	dear/beloved/sweetheart+[fem.sg.]+my

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W23
      OFFSETS:	116-117
       TOKENS:	P266W28-P266W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W24
      OFFSETS:	117-118
       TOKENS:	P266W29-P266W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W25
      OFFSETS:	118-119
       TOKENS:	P266W30-P266W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W26
      OFFSETS:	119-120
       TOKENS:	P266W31-P266W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P266W27
      OFFSETS:	120-125
       TOKENS:	P266W32-P266W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	رائع
     IS_TRANS:	rA}E
        INDEX:	P266W28
      OFFSETS:	126-130
       TOKENS:	P266W33-P266W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W29
      OFFSETS:	130-131
       TOKENS:	P266W34-P266W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W30
      OFFSETS:	131-132
       TOKENS:	P266W35-P266W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W31
      OFFSETS:	132-133
       TOKENS:	P266W36-P266W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W32
      OFFSETS:	133-134
       TOKENS:	P266W37-P266W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W33
      OFFSETS:	134-135
       TOKENS:	P266W38-P266W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بارك
     IS_TRANS:	bArk
        INDEX:	P266W34
      OFFSETS:	135-139
       TOKENS:	P266W39-P266W39
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bArak_1]
   UNSPLITVOC:	(bAraka)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bArak+a
        GLOSS:	bless/approve/congratulate+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P266W35
      OFFSETS:	140-144
       TOKENS:	P266W40-P266W40
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(All~`hu)
          POS:	NOUN_PROP+CASE_DEF_NOM
          VOC:	All~`h+u
        GLOSS:	Allah/God+[def.nom.]

 INPUT STRING:	فيك
     IS_TRANS:	fyk
        INDEX:	P266W36
      OFFSETS:	145-148
       TOKENS:	P266W41-P266W42
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyki)
          POS:	PREP+PRON_2FS
          VOC:	fiy+ki
        GLOSS:	in+you [fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W37
      OFFSETS:	148-149
       TOKENS:	P266W43-P266W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W38
      OFFSETS:	149-150
       TOKENS:	P266W44-P266W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W39
      OFFSETS:	150-151
       TOKENS:	P266W45-P266W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W40
      OFFSETS:	151-152
       TOKENS:	P266W46-P266W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W41
      OFFSETS:	152-153
       TOKENS:	P266W47-P266W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W42
      OFFSETS:	153-154
       TOKENS:	P266W48-P266W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W43
      OFFSETS:	154-155
       TOKENS:	P266W49-P266W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W44
      OFFSETS:	155-156
       TOKENS:	P266W50-P266W50
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P266W45
      OFFSETS:	156-157
       TOKENS:	P266W51-P266W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P267W1
      OFFSETS:	0-5
       TOKENS:	P267W1-P267W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(waAll~`hi)
          POS:	PREP+NOUN_PROP+CASE_DEF_GEN
          VOC:	wa+All~`h+i
        GLOSS:	with+Allah/God+[def.gen.]

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P267W2
      OFFSETS:	6-12
       TOKENS:	P267W3-P267W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+ADJ
          VOC:	Al+EaZiym
        GLOSS:	the+great/powerful

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P267W3
      OFFSETS:	13-15
       TOKENS:	P267W4-P267W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	أجد
     IS_TRANS:	>jd
        INDEX:	P267W4
      OFFSETS:	16-19
       TOKENS:	P267W5-P267W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad-i_1]
   UNSPLITVOC:	(>ajido)
          POS:	IV1S+IV+IVSUFF_MOOD:J
          VOC:	>a+jid+o
        GLOSS:	I+find+[jus.]

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P267W5
      OFFSETS:	20-24
       TOKENS:	P267W6-P267W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kalimap_1]
   UNSPLITVOC:	(kalimap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kalim+ap
        GLOSS:	word/remark/speech+[fem.sg.]

 INPUT STRING:	أعلق
     IS_TRANS:	>Elq
        INDEX:	P267W6
      OFFSETS:	25-29
       TOKENS:	P267W7-P267W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eal~aq_1]
   UNSPLITVOC:	(>uEal~iqo)
          POS:	IV1S+IV+IVSUFF_MOOD:J
          VOC:	>u+Eal~iq+o
        GLOSS:	I+comment+[jus.]

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P267W7
      OFFSETS:	30-33
       TOKENS:	P267W8-P267W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P267W8
      OFFSETS:	34-37
       TOKENS:	P267W10-P267W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P267W9
      OFFSETS:	38-43
       TOKENS:	P267W11-P267W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	kalAm+ik
        GLOSS:	speech/statement/remark/talk/saying+your [fem.sg.]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P267W10
      OFFSETS:	44-45
       TOKENS:	P267W13-P267W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	الكلمات
     IS_TRANS:	AlklmAt
        INDEX:	P267W11
      OFFSETS:	46-53
       TOKENS:	P267W14-P267W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kalimap_1]
   UNSPLITVOC:	(AlkalimAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+kalim+At
        GLOSS:	the+words/remarks+[fem.pl.]

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P267W12
      OFFSETS:	54-57
       TOKENS:	P267W15-P267W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as

 INPUT STRING:	طلقات
     IS_TRANS:	TlqAt
        INDEX:	P267W13
      OFFSETS:	58-63
       TOKENS:	P267W16-P267W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Talaqap_1]
   UNSPLITVOC:	(TalaqAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Talaq+At
        GLOSS:	shot+[fem.pl.]

 INPUT STRING:	اارصاص
     IS_TRANS:	AArSAS
        INDEX:	P267W14
      OFFSETS:	64-70
       TOKENS:	P267W17-P267W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AArSAS)
          POS:	TYPO
          VOC:	AArSAS
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P267W15
      OFFSETS:	71-72
       TOKENS:	P267W18-P267W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P268W1
      OFFSETS:	0-3
       TOKENS:	P268W1-P268W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	أب
     IS_TRANS:	>b
        INDEX:	P268W2
      OFFSETS:	4-6
       TOKENS:	P268W2-P268W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(>ab~)
          POS:	NOUN
          VOC:	>ab~
        GLOSS:	father

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P268W3
      OFFSETS:	7-10
       TOKENS:	P268W3-P268W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wami$)
          POS:	CONJ+NEG_PART
          VOC:	wa+mi$
        GLOSS:	and+not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P268W4
      OFFSETS:	11-15
       TOKENS:	P268W5-P268W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	أعمل
     IS_TRANS:	>Eml
        INDEX:	P268W5
      OFFSETS:	16-20
       TOKENS:	P268W6-P268W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil)
          POS:	IV1S+IV
          VOC:	Aa+Eomil
        GLOSS:	I+do

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P268W6
      OFFSETS:	21-23
       TOKENS:	P268W7-P268W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	متعمل
     IS_TRANS:	mtEml
        INDEX:	P268W7
      OFFSETS:	24-29
       TOKENS:	P268W8-P268W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mtEml)
          POS:	NO_FUNC
          VOC:	mtEml
        GLOSS:	nogloss

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P268W8
      OFFSETS:	30-35
       TOKENS:	P268W9-P268W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	حياتنا
     IS_TRANS:	HyAtnA
        INDEX:	P269W1
      OFFSETS:	0-6
       TOKENS:	P269W1-P269W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	HayA+ap+nA
        GLOSS:	lifetime+[fem.sg.]+our

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P269W2
      OFFSETS:	7-11
       TOKENS:	P269W3-P269W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	بسيطة
     IS_TRANS:	bsyTp
        INDEX:	P269W3
      OFFSETS:	12-17
       TOKENS:	P269W4-P269W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
