 INPUT STRING:	السلام
       TOKENS:	P83W1-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(wisimiEt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+simiE+t
        GLOSS:	and+hear+I

 INPUT STRING:	خطبه
     IS_TRANS:	xTbh
        INDEX:	P83W2
      OFFSETS:	6-10
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuTobap_1]
   UNSPLITVOC:	(xuTobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xuTob+ap
        GLOSS:	speech/sermon/speeches/sermons+[fem.sg.]

 INPUT STRING:	الجمعه
     IS_TRANS:	AljmEh
        INDEX:	P83W3
      OFFSETS:	11-17
       TOKENS:	P83W4-P83W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Friday+[fem.sg.]

 INPUT STRING:	لجامع
     IS_TRANS:	ljAmE
        INDEX:	P83W4
      OFFSETS:	18-23
       TOKENS:	P83W5-P83W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmiE_1]
   UNSPLITVOC:	(lijAmiE)
          POS:	PREP+NOUN
          VOC:	li+jAmiE
        GLOSS:	for/to+mosque

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P83W5
      OFFSETS:	24-26
       TOKENS:	P83W7-P83W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاسكندريه
     IS_TRANS:	AlAskndryh
        INDEX:	P83W6
      OFFSETS:	27-37
       TOKENS:	P83W8-P83W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisokinodiriy~ap_1]
   UNSPLITVOC:	(AlAisokinodiriy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+Aisokinodiriy~+ap
        GLOSS:	the+Alexandria+[fem.sg.]

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P83W7
      OFFSETS:	38-41
       TOKENS:	P83W9-P83W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P83W8
      OFFSETS:	42-47
       TOKENS:	P83W10-P83W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P83W9
      OFFSETS:	48-52
       TOKENS:	P83W11-P83W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P83W10
      OFFSETS:	53-55
       TOKENS:	P83W12-P83W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	يقدر
     IS_TRANS:	yqdr
        INDEX:	P83W11
      OFFSETS:	56-60
       TOKENS:	P83W13-P83W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(yiqodar)
          POS:	IV3MS+IV
          VOC:	yi+qodar
        GLOSS:	he/it+be able to

 INPUT STRING:	يحتل
     IS_TRANS:	yHtl
        INDEX:	P83W12
      OFFSETS:	61-65
       TOKENS:	P83W14-P83W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotal~_1]
   UNSPLITVOC:	(yiHotal~)
          POS:	IV3MS+IV
          VOC:	yi+Hotal
        GLOSS:	he/it+occupy

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P83W13
      OFFSETS:	66-69
       TOKENS:	P83W15-P83W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P83W14
      OFFSETS:	70-72
       TOKENS:	P83W16-P83W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	يدمرها
     IS_TRANS:	ydmrhA
        INDEX:	P83W15
      OFFSETS:	73-79
       TOKENS:	P83W17-P83W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dam~ar_1]
   UNSPLITVOC:	(yidam~arhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+dam~ar+hA
        GLOSS:	he/it+destroy+it/them/her

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P83W16
      OFFSETS:	80-83
       TOKENS:	P83W19-P83W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	شعبها
     IS_TRANS:	$EbhA
        INDEX:	P83W17
      OFFSETS:	84-89
       TOKENS:	P83W20-P83W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEobhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$aEob+hA
        GLOSS:	people/nation+its/their/her

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P83W18
      OFFSETS:	90-92
       TOKENS:	P83W22-P83W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	بمعنى
     IS_TRANS:	bmEnY
        INDEX:	P83W19
      OFFSETS:	93-98
       TOKENS:	P83W23-P83W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(bimaEonaY)
          POS:	PREP+NOUN
          VOC:	bi+maEonaY
        GLOSS:	with/by+meaning/sense

 INPUT STRING:	أخر
     IS_TRANS:	>xr
        INDEX:	P83W20
      OFFSETS:	99-102
       TOKENS:	P83W25-P83W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axar_1]
   UNSPLITVOC:	(>axar)
          POS:	ADJ
          VOC:	>axar
        GLOSS:	other/another

 INPUT STRING:	يدمرالمصرين
     IS_TRANS:	ydmrAlmSryn
        INDEX:	P83W21
      OFFSETS:	103-114
       TOKENS:	P83W26-P83W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ydmrAlmSryn)
          POS:	TYPO
          VOC:	ydmrAlmSryn
        GLOSS:	nogloss

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P83W22
      OFFSETS:	115-120
       TOKENS:	P83W27-P83W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	same/self/selves+their

 INPUT STRING:	وفعلا
     IS_TRANS:	wfElA
        INDEX:	P84W1
      OFFSETS:	0-5
       TOKENS:	P84W1-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(wifiEolAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+fiEol+AF
        GLOSS:	and+doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P84W2
      OFFSETS:	6-9
       TOKENS:	P84W3-P84W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P84W3
      OFFSETS:	10-12
       TOKENS:	P84W4-P84W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P84W4
      OFFSETS:	13-16
       TOKENS:	P84W5-P84W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P84W5
      OFFSETS:	17-19
       TOKENS:	P84W6-P84W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تدمير
     IS_TRANS:	tdmyr
        INDEX:	P84W6
      OFFSETS:	20-25
       TOKENS:	P84W7-P84W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadomiyr_1]
   UNSPLITVOC:	(tadomiyr)
          POS:	NOUN
          VOC:	tadomiyr
        GLOSS:	destruction/annihilation

 INPUT STRING:	للشباب
     IS_TRANS:	ll$bAb
        INDEX:	P84W7
      OFFSETS:	26-32
       TOKENS:	P84W8-P84W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(lil$~abAb)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$abAb
        GLOSS:	for/to+the+young man/young men

 INPUT STRING:	بشتئ
     IS_TRANS:	b$t}
        INDEX:	P84W8
      OFFSETS:	33-37
       TOKENS:	P84W10-P84W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(b$t})
          POS:	TYPO
          VOC:	b$t}
        GLOSS:	nogloss

 INPUT STRING:	الطرق
     IS_TRANS:	AlTrq
        INDEX:	P84W9
      OFFSETS:	38-43
       TOKENS:	P84W11-P84W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(AlT~uruq)
          POS:	DET+NOUN
          VOC:	Al+Turuq
        GLOSS:	the+method/procedure/methods/manners

 INPUT STRING:	والخوف
     IS_TRANS:	wAlxwf
        INDEX:	P85W1
      OFFSETS:	0-6
       TOKENS:	P85W1-P85W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawf_1]
   UNSPLITVOC:	(wiAlxawf)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+xawf
        GLOSS:	and+the+fear

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P85W2
      OFFSETS:	7-9
       TOKENS:	P85W3-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مقولة
     IS_TRANS:	mqwlp
        INDEX:	P85W3
      OFFSETS:	10-15
       TOKENS:	P85W4-P85W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqawlap_1]
   UNSPLITVOC:	(muqawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muqawl+ap
        GLOSS:	saying+[fem.sg.]

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P85W4
      OFFSETS:	16-19
       TOKENS:	P85W5-P85W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~aq_1]
   UNSPLITVOC:	(far~aq)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	far~aq+(null)
        GLOSS:	separate/differentiate+you

 INPUT STRING:	تسد
     IS_TRANS:	tsd
        INDEX:	P85W5
      OFFSETS:	20-23
       TOKENS:	P85W6-P85W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAd-u_1]
   UNSPLITVOC:	(tasudo)
          POS:	IV2MS+IV+IVSUFF_MOOD:J
          VOC:	ta+sud+o
        GLOSS:	you [masc.sg.]+prevail/be predominant/rule/govern+[jus.]

 INPUT STRING:	الفقر
     IS_TRANS:	Alfqr
        INDEX:	P86W1
      OFFSETS:	0-5
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqor_1]
   UNSPLITVOC:	(Alfaqor)
          POS:	DET+NOUN
          VOC:	Al+faqor
        GLOSS:	the+poverty

 INPUT STRING:	المنتشر
     IS_TRANS:	Almnt$r
        INDEX:	P86W2
      OFFSETS:	6-13
       TOKENS:	P86W2-P86W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munota$ir_1]
   UNSPLITVOC:	(Almunota$ir)
          POS:	DET+ADJ
          VOC:	Al+munota$ir
        GLOSS:	the+spreading/scattered/prevalent

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P86W3
      OFFSETS:	14-16
       TOKENS:	P86W3-P86W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P86W4
      OFFSETS:	17-22
       TOKENS:	P86W4-P86W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P86W5
      OFFSETS:	23-25
       TOKENS:	P86W5-P86W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أرتفاع
     IS_TRANS:	>rtfAE
        INDEX:	P86W6
      OFFSETS:	26-32
       TOKENS:	P86W6-P86W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotifAE_1]
   UNSPLITVOC:	(AirotifAE)
          POS:	NOUN
          VOC:	AirotifAE
        GLOSS:	increasing

 INPUT STRING:	الاسعار
     IS_TRANS:	AlAsEAr
        INDEX:	P86W7
      OFFSETS:	33-40
       TOKENS:	P86W7-P86W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AlAsoEAr)
          POS:	DET+NOUN
          VOC:	Al+AsoEAr
        GLOSS:	the+price/rate

 INPUT STRING:	المرتبات
     IS_TRANS:	AlmrtbAt
        INDEX:	P87W1
      OFFSETS:	0-8
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murat~ab_1]
   UNSPLITVOC:	(Almurat~abAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+murat~ab+At
        GLOSS:	the+salary/pay+[fem.pl.]

 INPUT STRING:	الحكوميه
     IS_TRANS:	AlHkwmyh
        INDEX:	P87W2
      OFFSETS:	9-17
       TOKENS:	P87W2-P87W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmiy_1]
   UNSPLITVOC:	(AlHukuwmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Hukuwmiy~+ap
        GLOSS:	the+governmental+[fem.sg.]

 INPUT STRING:	للشباب
     IS_TRANS:	ll$bAb
        INDEX:	P87W3
      OFFSETS:	18-24
       TOKENS:	P87W3-P87W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(lil$~abAb)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$abAb
        GLOSS:	for/to+the+young man/young men

 INPUT STRING:	القليله
     IS_TRANS:	Alqlylh
        INDEX:	P87W4
      OFFSETS:	25-32
       TOKENS:	P87W5-P87W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qulay~il_1]
   UNSPLITVOC:	(Alqulay~ilap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qulay~il+ap
        GLOSS:	the+small/little+[fem.sg.]

 INPUT STRING:	والبهدله
     IS_TRANS:	wAlbhdlh
        INDEX:	P88W1
      OFFSETS:	0-8
       TOKENS:	P88W1-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahodalap_1]
   UNSPLITVOC:	(wiAlbahodalap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+bahodal+ap
        GLOSS:	and+the+insult/affront+[fem.sg.]

 INPUT STRING:	والمهانه
     IS_TRANS:	wAlmhAnh
        INDEX:	P88W2
      OFFSETS:	9-17
       TOKENS:	P88W3-P88W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahAnap_1]
   UNSPLITVOC:	(wiAlmahAnap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+mahAn+ap
        GLOSS:	and+the+contempt/humiliation/disgrace+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P88W3
      OFFSETS:	18-21
       TOKENS:	P88W5-P88W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P88W4
      OFFSETS:	22-24
       TOKENS:	P88W6-P88W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P88W5
      OFFSETS:	25-30
       TOKENS:	P88W7-P88W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P88W6
      OFFSETS:	31-34
       TOKENS:	P88W8-P88W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	خلت
     IS_TRANS:	xlt
        INDEX:	P88W7
      OFFSETS:	35-38
       TOKENS:	P88W9-P88W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	xal~+it
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+it/they/she

 INPUT STRING:	أغلب
     IS_TRANS:	>glb
        INDEX:	P88W8
      OFFSETS:	39-43
       TOKENS:	P88W10-P88W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolab_1]
   UNSPLITVOC:	(>agolab)
          POS:	NOUN_QUANT
          VOC:	>agolab
        GLOSS:	most (of), the majority (of), the greater portion of part (of)

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P88W9
      OFFSETS:	44-50
       TOKENS:	P88W11-P88W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P88W10
      OFFSETS:	51-57
       TOKENS:	P88W12-P88W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	يسافر
     IS_TRANS:	ysAfr
        INDEX:	P88W11
      OFFSETS:	58-63
       TOKENS:	P88W13-P88W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAfir_1]
   UNSPLITVOC:	(yisAfir)
          POS:	IV3MS+IV
          VOC:	yi+sAfir
        GLOSS:	he/it+travel

 INPUT STRING:	ويشحت
     IS_TRANS:	wy$Ht
        INDEX:	P88W12
      OFFSETS:	64-69
       TOKENS:	P88W14-P88W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aHat_1]
   UNSPLITVOC:	(wiyi$oHat)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+$oHat
        GLOSS:	and+he/it+borrow

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P88W13
      OFFSETS:	70-72
       TOKENS:	P88W16-P88W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P88W14
      OFFSETS:	73-78
       TOKENS:	P88W17-P88W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~iwal)
          POS:	DET+NOUN
          VOC:	Al+diwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P88W15
      OFFSETS:	79-86
       TOKENS:	P88W18-P88W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	ويشتغل
     IS_TRANS:	wy$tgl
        INDEX:	P88W16
      OFFSETS:	87-93
       TOKENS:	P88W19-P88W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(wiyi$otagal)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+$otagal
        GLOSS:	and+he/it+work

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P88W17
      OFFSETS:	94-98
       TOKENS:	P88W21-P88W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

