 INPUT STRING:	السلام
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yfsrly)
          POS:	NO_FUNC
          VOC:	yfsrly
        GLOSS:	nogloss

 INPUT STRING:	الهجوم
     IS_TRANS:	Alhjwm
        INDEX:	P46W24
      OFFSETS:	130-136
       TOKENS:	P46W31-P46W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hujuwm_1]
   UNSPLITVOC:	(Alhujuwm)
          POS:	DET+NOUN
          VOC:	Al+hujuwm
        GLOSS:	the+attack/charge/assault

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P46W25
      OFFSETS:	137-140
       TOKENS:	P46W32-P46W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مديريات
     IS_TRANS:	mdyryAt
        INDEX:	P46W26
      OFFSETS:	141-148
       TOKENS:	P46W33-P46W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudiyriy~ap_1]
   UNSPLITVOC:	(mudiyriy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mudiyriy~+At
        GLOSS:	district/province+[fem.pl.]

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P46W27
      OFFSETS:	149-154
       TOKENS:	P46W34-P46W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P46W28
      OFFSETS:	155-157
       TOKENS:	P46W35-P46W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P46W29
      OFFSETS:	158-160
       TOKENS:	P46W36-P46W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all/entire

 INPUT STRING:	المحافظات
     IS_TRANS:	AlmHAfZAt
        INDEX:	P46W30
      OFFSETS:	161-170
       TOKENS:	P46W37-P46W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(AlmuHAfoZAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muHAfoZ+At
        GLOSS:	the+province/governorate+[fem.pl.]

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P47W1
      OFFSETS:	0-3
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P47W2
      OFFSETS:	4-9
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	فوضى
     IS_TRANS:	fwDY
        INDEX:	P47W3
      OFFSETS:	10-14
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawDaY_1]
   UNSPLITVOC:	(fawDaY)
          POS:	NOUN
          VOC:	fawDaY
        GLOSS:	chaos/anarchy

 INPUT STRING:	وامر
     IS_TRANS:	wAmr
        INDEX:	P47W4
      OFFSETS:	15-19
       TOKENS:	P47W4-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(wi>amor)
          POS:	CONJ+NOUN
          VOC:	wi+>amor
        GLOSS:	and+order/command/orders/commands

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P47W5
      OFFSETS:	20-23
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house/houses

 INPUT STRING:	بليل
     IS_TRANS:	blyl
        INDEX:	P47W6
      OFFSETS:	24-28
       TOKENS:	P47W7-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layl_1]
   UNSPLITVOC:	(bilayl)
          POS:	PREP+NOUN
          VOC:	bi+layl
        GLOSS:	with/by+night/nighttime/at night/by night

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P47W7
      OFFSETS:	29-33
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نقف
     IS_TRANS:	nqf
        INDEX:	P47W8
      OFFSETS:	34-37
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(nuqaf)
          POS:	IV1P+IV
          VOC:	nu+qaf
        GLOSS:	we+stop/cease/stand

 INPUT STRING:	ضدهم
     IS_TRANS:	Ddhm
        INDEX:	P47W9
      OFFSETS:	38-42
       TOKENS:	P47W11-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Did~+hum
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites+their

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P48W1
      OFFSETS:	0-5
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P48W2
      OFFSETS:	6-9
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P48W3
      OFFSETS:	10-14
       TOKENS:	P48W4-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	self/wish+my

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P48W4
      OFFSETS:	15-20
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	ينصلح
     IS_TRANS:	ynSlH
        INDEX:	P48W5
      OFFSETS:	21-26
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinoSalaH_1]
   UNSPLITVOC:	(yinoSiliH)
          POS:	IV3MS+IV_PASS
          VOC:	yi+noSiliH
        GLOSS:	he/it+be arranged/be put in order

 INPUT STRING:	حالها
     IS_TRANS:	HAlhA
        INDEX:	P48W6
      OFFSETS:	27-32
       TOKENS:	P48W8-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAlhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	HAl+hA
        GLOSS:	situation/condition/case/situations/conditions/cases+its/their/her

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P48W7
      OFFSETS:	33-36
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	خايف
     IS_TRANS:	xAyf
        INDEX:	P48W8
      OFFSETS:	37-41
       TOKENS:	P48W11-P48W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyif)
          POS:	ADJ
          VOC:	xAyif
        GLOSS:	fearing/afraid

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P48W9
      OFFSETS:	42-47
       TOKENS:	P48W12-P48W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/she

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P48W10
      OFFSETS:	48-51
       TOKENS:	P48W14-P48W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very much+[acc.indef.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P49W1
      OFFSETS:	0-3
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	امانة
     IS_TRANS:	AmAnp
        INDEX:	P49W2
      OFFSETS:	4-9
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAnap_1]
   UNSPLITVOC:	(>amAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>amAn+ap
        GLOSS:	deposit+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P49W3
      OFFSETS:	10-12
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اعناقنا
     IS_TRANS:	AEnAqnA
        INDEX:	P49W4
      OFFSETS:	13-20
       TOKENS:	P49W4-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eunq_1]
   UNSPLITVOC:	(>aEonAqnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>aEonAq+nA
        GLOSS:	necks+our

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P49W5
      OFFSETS:	21-23
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P49W6
      OFFSETS:	24-29
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P49W7
      OFFSETS:	30-34
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(balA$)
          POS:	NEG_PART
          VOC:	balA$
        GLOSS:	not

 INPUT STRING:	جدال
     IS_TRANS:	jdAl
        INDEX:	P49W8
      OFFSETS:	35-39
       TOKENS:	P49W9-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidAl_1]
   UNSPLITVOC:	(jidAl)
          POS:	NOUN
          VOC:	jidAl
        GLOSS:	debate/quarrel

 INPUT STRING:	عقيم
     IS_TRANS:	Eqym
        INDEX:	P49W9
      OFFSETS:	40-44
       TOKENS:	P49W10-P49W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqiym_1]
   UNSPLITVOC:	(Eaqiym)
          POS:	ADJ
          VOC:	Eaqiym
        GLOSS:	unproductive/fruitless

 INPUT STRING:	كلكم
     IS_TRANS:	klkm
        INDEX:	P49W10
      OFFSETS:	45-49
       TOKENS:	P49W11-P49W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ukum)
          POS:	NOUN_QUANT+POSS_PRON_2P
          VOC:	kul~+kum
        GLOSS:	all/entire/every/whole+your

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P49W11
      OFFSETS:	50-52
       TOKENS:	P49W13-P49W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right/correct

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P49W12
      OFFSETS:	53-55
       TOKENS:	P49W14-P49W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	خافوا
     IS_TRANS:	xAfwA
        INDEX:	P49W13
      OFFSETS:	56-61
       TOKENS:	P49W15-P49W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(xAfuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	xAf+uwA
        GLOSS:	fear for/be worried (of)+you[verb]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P49W14
      OFFSETS:	62-65
       TOKENS:	P49W16-P49W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P49W15
      OFFSETS:	66-71
       TOKENS:	P49W17-P49W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P49W16
      OFFSETS:	72-75
       TOKENS:	P49W18-P49W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	لقيتوا
     IS_TRANS:	lqytwA
        INDEX:	P49W17
      OFFSETS:	76-82
       TOKENS:	P49W20-P49W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqaytuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	laq+aytuwA
        GLOSS:	find+you[verb]

 INPUT STRING:	ضرر
     IS_TRANS:	Drr
        INDEX:	P49W18
      OFFSETS:	83-86
       TOKENS:	P49W21-P49W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darar_1]
   UNSPLITVOC:	(Darar)
          POS:	NOUN
          VOC:	Darar
        GLOSS:	damage/injury/harm/damages/injuries/harm

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P49W19
      OFFSETS:	87-89
       TOKENS:	P49W22-P49W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شيء
     IS_TRANS:	$y'
        INDEX:	P49W20
      OFFSETS:	90-93
       TOKENS:	P49W23-P49W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	something/thing/things

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P49W21
      OFFSETS:	94-98
       TOKENS:	P49W24-P49W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(balA$)
          POS:	NEG_PART
          VOC:	balA$
        GLOSS:	not

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P49W22
      OFFSETS:	99-102
       TOKENS:	P49W25-P49W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+he/it

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P49W23
      OFFSETS:	103-106
       TOKENS:	P49W27-P49W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+extent/limit/level

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P49W24
      OFFSETS:	107-112
       TOKENS:	P49W29-P49W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	ميرجع
     IS_TRANS:	myrjE
        INDEX:	P49W25
      OFFSETS:	113-118
       TOKENS:	P49W30-P49W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(mAyirojaE)
          POS:	SUB_CONJ+IV3MS+IV
          VOC:	mA+yi+rojaE
        GLOSS:	that+he/it+come back

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P50W1
      OFFSETS:	0-2
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P50W2
      OFFSETS:	3-9
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	المخلوع
     IS_TRANS:	AlmxlwE
        INDEX:	P50W3
      OFFSETS:	10-17
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoluwE_1]
   UNSPLITVOC:	(AlmaxoluwE)
          POS:	DET+ADJ
          VOC:	Al+maxoluwE
        GLOSS:	the+deposed/toppled/removed (from office)/unrestrained/irresponsible

 INPUT STRING:	يفرح
     IS_TRANS:	yfrH
        INDEX:	P50W4
      OFFSETS:	18-22
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firiH_1]
   UNSPLITVOC:	(yiforaH)
          POS:	IV3MS+IV
          VOC:	yi+foraH
        GLOSS:	he/it+rejoice/be glad

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P50W5
      OFFSETS:	23-27
       TOKENS:	P50W5-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+we

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P50W6
      OFFSETS:	28-30
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P50W7
      OFFSETS:	31-34
       TOKENS:	P50W8-P50W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P50W8
      OFFSETS:	35-37
       TOKENS:	P50W10-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P50W9
      OFFSETS:	38-42
       TOKENS:	P50W11-P50W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	مسئول
     IS_TRANS:	ms}wl
        INDEX:	P50W10
      OFFSETS:	43-48
       TOKENS:	P50W12-P50W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso}uwl_1]
   UNSPLITVOC:	(maso}uwl)
          POS:	ADJ
          VOC:	maso}uwl
        GLOSS:	responsible/dependable

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P50W11
      OFFSETS:	49-51
       TOKENS:	P50W13-P50W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	فساد
     IS_TRANS:	fsAd
        INDEX:	P50W12
      OFFSETS:	52-56
       TOKENS:	P50W14-P50W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(fasAd)
          POS:	NOUN
          VOC:	fasAd
        GLOSS:	corruption

 INPUT STRING:	اخلاقنا
     IS_TRANS:	AxlAqnA
        INDEX:	P50W13
      OFFSETS:	57-64
       TOKENS:	P50W15-P50W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluq_1]
   UNSPLITVOC:	(>axolAqnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>axolAq+nA
        GLOSS:	morals/character/ethics+our

 INPUT STRING:	وعدم
     IS_TRANS:	wEdm
        INDEX:	P50W14
      OFFSETS:	65-69
       TOKENS:	P50W17-P50W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(wiEadam)
          POS:	CONJ+NOUN
          VOC:	wi+Eadam
        GLOSS:	and+absence of/lack of/not/non-

 INPUT STRING:	وعيينا
