 INPUT STRING:	سلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اللحية
     IS_TRANS:	AllHyp
        INDEX:	P52W8
      OFFSETS:	40-46
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHoyap_1]
   UNSPLITVOC:	(All~iHoyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+liHoy+ap
        GLOSS:	the+beard+[fem.sg.]

 INPUT STRING:	تُحارب
     IS_TRANS:	tuHArb
        INDEX:	P52W9
      OFFSETS:	49-55
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HArab_1]
   UNSPLITVOC:	(tuHArab)
          POS:	IV3FS+IV_PASS
          VOC:	tu+HArab
        GLOSS:	she/it/they+be fought

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P52W10
      OFFSETS:	56-59
       TOKENS:	P52W10-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	شراسة
     IS_TRANS:	$rAsp
        INDEX:	P52W11
      OFFSETS:	60-65
       TOKENS:	P52W12-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arAsap_1]
   UNSPLITVOC:	($arAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$arAs+ap
        GLOSS:	viciousness/malice+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P52W12
      OFFSETS:	66-68
       TOKENS:	P52W13-P52W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كارهيها
     IS_TRANS:	kArhyhA
        INDEX:	P52W13
      OFFSETS:	69-76
       TOKENS:	P52W14-P52W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kArhyhA)
          POS:	NO_FUNC
          VOC:	kArhyhA
        GLOSS:	nogloss

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P53W1
      OFFSETS:	0-5
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	يجيبوا
     IS_TRANS:	yjybwA
        INDEX:	P53W2
      OFFSETS:	6-12
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(yijiybuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+jiyb+uwA
        GLOSS:	they+bring+[pl.]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P53W3
      OFFSETS:	13-17
       TOKENS:	P53W4-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it/them

 INPUT STRING:	فتوى
     IS_TRANS:	ftwY
        INDEX:	P53W4
      OFFSETS:	18-22
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatowaY_1]
   UNSPLITVOC:	(fatowaY)
          POS:	NOUN
          VOC:	fatowaY
        GLOSS:	fatwa/legal opinion

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P54W1
      OFFSETS:	0-5
       TOKENS:	P54W1-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(wiAlliy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Alliy
        GLOSS:	and+who

 INPUT STRING:	يقرأ
     IS_TRANS:	yqr>
        INDEX:	P54W2
      OFFSETS:	6-10
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(yiqora>)
          POS:	IV3MS+IV
          VOC:	yi+qora>
        GLOSS:	he/it+read

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P54W3
      OFFSETS:	11-13
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	أتحفونا
     IS_TRANS:	>tHfwnA
        INDEX:	P54W4
      OFFSETS:	14-21
       TOKENS:	P54W5-P54W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>atoHaf_1]
   UNSPLITVOC:	(>atoHafuwnA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	>atoHaf+uwA+nA
        GLOSS:	present+they [verb]+us

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P54W5
      OFFSETS:	22-24
       TOKENS:	P54W7-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	by/with+him/it

 INPUT STRING:	قصدي
     IS_TRANS:	qSdy
        INDEX:	P54W6
      OFFSETS:	26-30
       TOKENS:	P54W9-P54W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qaSod+iy
        GLOSS:	intent/purpose/goal+my

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P54W7
      OFFSETS:	31-33
       TOKENS:	P54W11-P54W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	أفتونا
     IS_TRANS:	>ftwnA
        INDEX:	P54W8
      OFFSETS:	34-40
       TOKENS:	P54W12-P54W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aftaY_1]
   UNSPLITVOC:	(>afotuwnA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	>afot+uw+nA
        GLOSS:	deliver a fatwa (legal opinion)/opine+they [verb]+us

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P54W9
      OFFSETS:	41-43
       TOKENS:	P54W14-P54W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	by/with+him/it

 INPUT STRING:	يحس
     IS_TRANS:	yHs
        INDEX:	P54W10
      OFFSETS:	45-48
       TOKENS:	P54W16-P54W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(yiHis~)
          POS:	IV3MS+IV
          VOC:	yi+His~
        GLOSS:	he/it+feel/perceive

 INPUT STRING:	إنهم
     IS_TRANS:	<nhm
        INDEX:	P54W11
      OFFSETS:	49-53
       TOKENS:	P54W17-P54W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P54W12
      OFFSETS:	54-59
       TOKENS:	P54W19-P54W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	بيمروا
     IS_TRANS:	bymrwA
        INDEX:	P54W13
      OFFSETS:	60-66
       TOKENS:	P54W20-P54W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(biyimur~uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+mur~+uwA
        GLOSS:	[present-tense]+they+pass/go through+[pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P54W14
      OFFSETS:	67-70
       TOKENS:	P54W22-P54W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	سيرة
     IS_TRANS:	syrp
        INDEX:	P54W15
      OFFSETS:	71-75
       TOKENS:	P54W23-P54W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(siyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyr+ap
        GLOSS:	biography/epic+[fem.sg.]

 INPUT STRING:	وسنن
     IS_TRANS:	wsnn
        INDEX:	P54W16
      OFFSETS:	76-80
       TOKENS:	P54W24-P54W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sunap_1]
   UNSPLITVOC:	(wisunan)
          POS:	CONJ+NOUN
          VOC:	wi+sunan
        GLOSS:	and+customary procedures/orthodox (Sunni) Islam

 INPUT STRING:	النبي
     IS_TRANS:	Alnby
        INDEX:	P54W17
      OFFSETS:	81-86
       TOKENS:	P54W26-P54W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(Aln~abiy)
          POS:	DET+NOUN
          VOC:	Al+nabiy
        GLOSS:	the+prophet

 INPUT STRING:	صل
     IS_TRANS:	Sl
        INDEX:	P54W18
      OFFSETS:	87-89
       TOKENS:	P54W27-P54W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~_1]
   UNSPLITVOC:	(Sal~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Sal~+(null)
        GLOSS:	pray/worship+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P54W19
      OFFSETS:	90-94
       TOKENS:	P54W28-P54W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P54W20
      OFFSETS:	95-99
       TOKENS:	P54W29-P54W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	وسلم
     IS_TRANS:	wslm
        INDEX:	P54W21
      OFFSETS:	100-104
       TOKENS:	P54W31-P54W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sal~am_1]
   UNSPLITVOC:	(wasal~am())
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+sal~am+(null)
        GLOSS:	and+hand over/surrender/greet+he/it [verb]

 INPUT STRING:	مرور
     IS_TRANS:	mrwr
        INDEX:	P54W22
      OFFSETS:	105-109
       TOKENS:	P54W33-P54W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(muruwr)
          POS:	NOUN
          VOC:	muruwr
        GLOSS:	going (through)/passing (by)

 INPUT STRING:	الكرام
     IS_TRANS:	AlkrAm
        INDEX:	P54W23
      OFFSETS:	110-116
       TOKENS:	P54W34-P54W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(AlkirAm)
          POS:	DET+ADJ
          VOC:	Al+kirAm
        GLOSS:	the+distinguished/generous/noble/precious

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P54W24
      OFFSETS:	117-120
       TOKENS:	P54W35-P54W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wi+lA
        GLOSS:	and+no/not

 INPUT STRING:	يستفيدوا
     IS_TRANS:	ystfydwA
        INDEX:	P54W25
      OFFSETS:	121-129
       TOKENS:	P54W37-P54W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotafAd_1]
   UNSPLITVOC:	(yisotafiyduwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+sotafiyd+uwA
        GLOSS:	they (people)+benefit from/make use of+they

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P54W26
      OFFSETS:	130-134
       TOKENS:	P54W38-P54W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+her/them/it

 INPUT STRING:	بشئ
     IS_TRANS:	b$}
        INDEX:	P54W27
      OFFSETS:	135-138
       TOKENS:	P54W40-P54W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	(bi$i})
          POS:	PREP+NOUN
          VOC:	bi+$i}
        GLOSS:	with/by+something/thing

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P55W1
      OFFSETS:	0-3
       TOKENS:	P55W1-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+REL_PRON
          VOC:	wi+mA
        GLOSS:	and+what/which

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P55W2
      OFFSETS:	4-7
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	المساء
     IS_TRANS:	AlmsA'
        INDEX:	P55W3
      OFFSETS:	8-14
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masA'_1]
   UNSPLITVOC:	(AlmasA')
          POS:	DET+NOUN
          VOC:	Al+masA'
        GLOSS:	the+evening

 INPUT STRING:	والصباح
     IS_TRANS:	wAlSbAH
        INDEX:	P55W4
      OFFSETS:	15-22
       TOKENS:	P55W5-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabAH_1]
   UNSPLITVOC:	(wiAlSabAH)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+SabAH
        GLOSS:	and+the+morning

 INPUT STRING:	أصبح
     IS_TRANS:	>SbH
        INDEX:	P55W5
      OFFSETS:	23-27
       TOKENS:	P55W7-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aSobaH+(null)
        GLOSS:	become/begin/start+he/it [verb]

 INPUT STRING:	إطلاق
     IS_TRANS:	<TlAq
        INDEX:	P55W6
      OFFSETS:	28-33
       TOKENS:	P55W8-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iTolAq_1]
   UNSPLITVOC:	(<iTolAq)
          POS:	NOUN
          VOC:	<iTolAq
        GLOSS:	releasing/launching

 INPUT STRING:	اللحية
     IS_TRANS:	AllHyp
        INDEX:	P55W7
      OFFSETS:	34-40
       TOKENS:	P55W9-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHoyap_1]
   UNSPLITVOC:	(All~iHoyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+liHoy+ap
        GLOSS:	the+beard+[fem.sg.]

 INPUT STRING:	عااااااااااااادة
     IS_TRANS:	EAAAAAAAAAAAAAdp
        INDEX:	P55W8
      OFFSETS:	41-57
       TOKENS:	P55W10-P55W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(EAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EAd+ap
        GLOSS:	habit/custom/practice+[fem.sg.]

 INPUT STRING:	وليست
     IS_TRANS:	wlyst
        INDEX:	P55W9
      OFFSETS:	58-63
       TOKENS:	P55W11-P55W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lays_1]
   UNSPLITVOC:	(wilaysit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+lays+it
        GLOSS:	and+not be+it/they/she [verb]

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P55W10
      OFFSETS:	64-67
       TOKENS:	P55W13-P55W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~ap_1]
   UNSPLITVOC:	(sun~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sun~+ap
        GLOSS:	customary procedure/orthodox (Sunni) Islam+[fem.sg.]

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P56W1
      OFFSETS:	0-5
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	اجعلنا
     IS_TRANS:	AjElnA
        INDEX:	P56W2
      OFFSETS:	6-12
       TOKENS:	P56W2-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(AijoEalnA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	AijoEal+(null)+nA
        GLOSS:	make/bring about/appoint+you [masc.sg.] [verb]+us

 INPUT STRING:	ممن
     IS_TRANS:	mmn
        INDEX:	P56W3
      OFFSETS:	13-16
       TOKENS:	P56W4-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(mim~an)
          POS:	PREP+REL_PRON
          VOC:	min+man
        GLOSS:	from+whom

 INPUT STRING:	يستمعون
     IS_TRANS:	ystmEwn
        INDEX:	P56W4
      OFFSETS:	17-24
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AisotamaE_1]
   UNSPLITVOC:	(yasotamiEuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+sotamiE+uwn
        GLOSS:	they (people)+listen+[pl.]

 INPUT STRING:	القول
     IS_TRANS:	Alqwl
        INDEX:	P56W5
      OFFSETS:	25-30
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawl_1]
   UNSPLITVOC:	(Alqawl)
          POS:	DET+NOUN
          VOC:	Al+qawl
        GLOSS:	the+statement/remark

 INPUT STRING:	فيتبعون
     IS_TRANS:	fytbEwn
        INDEX:	P56W6
      OFFSETS:	31-38
       TOKENS:	P56W8-P56W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~abaE_1]
   UNSPLITVOC:	(fayat~abiEuwn)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	fa+ya+t~abiE+uwn
        GLOSS:	so/and+they (people)+follow/observe+[pl.]

 INPUT STRING:	أحسنه
     IS_TRANS:	>Hsnh
        INDEX:	P56W7
      OFFSETS:	39-44
       TOKENS:	P56W10-P56W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHosan_2]
   UNSPLITVOC:	(>aHosanuh)
          POS:	ADJ_COMP+POSS_PRON_3MS
          VOC:	>aHosan+uh
        GLOSS:	better/best+his/its

 INPUT STRING:	واجعلنا
     IS_TRANS:	wAjElnA
        INDEX:	P57W1
      OFFSETS:	0-7
       TOKENS:	P57W1-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(wiAijoEalnA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	wi+AijoEal+(null)+nA
        GLOSS:	and+make/bring about/appoint+you [masc.sg.] [verb]+us

 INPUT STRING:	ممن
     IS_TRANS:	mmn
        INDEX:	P57W2
      OFFSETS:	8-11
       TOKENS:	P57W4-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(mim~an)
          POS:	PREP+REL_PRON
          VOC:	min+man
        GLOSS:	from+whom

 INPUT STRING:	يحرصون
     IS_TRANS:	yHrSwn
        INDEX:	P57W3
      OFFSETS:	12-18
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaraS_1]
   UNSPLITVOC:	(yaHoriSuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+HoriS+uwn
        GLOSS:	they (people)+desire/be eager+they

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P57W4
      OFFSETS:	19-22
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P57W5
      OFFSETS:	23-26
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~ap_1]
   UNSPLITVOC:	(sun~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sun~+ap
        GLOSS:	customary procedure/orthodox (Sunni) Islam+[fem.sg.]

 INPUT STRING:	نبينا
     IS_TRANS:	nbynA
        INDEX:	P57W6
      OFFSETS:	27-32
       TOKENS:	P57W9-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(nabiynA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	nabiy+nA
        GLOSS:	prophet+our

 INPUT STRING:	الكريم
     IS_TRANS:	Alkrym
        INDEX:	P57W7
      OFFSETS:	33-39
       TOKENS:	P57W11-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(Alkariym)
          POS:	DET+ADJ
          VOC:	Al+kariym
        GLOSS:	the+distinguished/generous/noble/precious

 INPUT STRING:	صل
     IS_TRANS:	Sl
        INDEX:	P57W8
      OFFSETS:	40-42
       TOKENS:	P57W12-P57W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~_1]
   UNSPLITVOC:	(Sal~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Sal~+(null)
        GLOSS:	pray/worship+he/it [verb]

