 INPUT STRING:	ازيكم
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	لن
     IS_TRANS:	ln
        INDEX:	P33W6
      OFFSETS:	31-33
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(lano)
          POS:	NEG_PART
          VOC:	lano
        GLOSS:	not, never, nevermore

 INPUT STRING:	يخذله
     IS_TRANS:	yx*lh
        INDEX:	P33W7
      OFFSETS:	34-39
       TOKENS:	P33W9-P33W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xa*al-u_1]
   UNSPLITVOC:	(yaxo*ulahu)
          POS:	IV3MS+IV+IVSUFF_MOOD:S+IVSUFF_DO:3MS
          VOC:	ya+xo*ul+a+hu
        GLOSS:	he/it+abandon+[sub.]+it/him

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	أختار
     IS_TRANS:	>xtAr
        INDEX:	P34W2
      OFFSETS:	5-10
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotAr)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AixotAr+(null)
        GLOSS:	choose+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P34W3
      OFFSETS:	11-13
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يرضى
     IS_TRANS:	yrDY
        INDEX:	P34W4
      OFFSETS:	14-18
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroDaY_1]
   UNSPLITVOC:	(yiroDaY)
          POS:	IV3MS+IV
          VOC:	yi+roDaY
        GLOSS:	he/it+satisfy/please/be satisfied/be pleased

 INPUT STRING:	بحكم
     IS_TRANS:	bHkm
        INDEX:	P34W5
      OFFSETS:	19-23
       TOKENS:	P34W5-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(biHukom)
          POS:	PREP+NOUN
          VOC:	bi+Hukom
        GLOSS:	with/by+rule/government

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P34W6
      OFFSETS:	24-28
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	ويسعى
     IS_TRANS:	wysEY
        INDEX:	P34W7
      OFFSETS:	29-34
       TOKENS:	P34W8-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEaY_1]
   UNSPLITVOC:	(wiyisoEaY)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+soEaY
        GLOSS:	and+he/it+strive/pursue

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P34W8
      OFFSETS:	35-37
       TOKENS:	P34W10-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to+him/it

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P34W9
      OFFSETS:	38-40
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	يخذلنى
     IS_TRANS:	yx*lnY
        INDEX:	P34W10
      OFFSETS:	41-47
       TOKENS:	P34W13-P34W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xa*al-u_1]
   UNSPLITVOC:	(yaxo*uluniy)
          POS:	IV3MS+IV+IVSUFF_MOOD:I+IVSUFF_DO:1S
          VOC:	ya+xo*ul+u+niy
        GLOSS:	he/it+abandon+[ind.]+me

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P34W11
      OFFSETS:	48-50
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	العزة
     IS_TRANS:	AlEzp
        INDEX:	P34W12
      OFFSETS:	51-56
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiz~ap_1]
   UNSPLITVOC:	(AlEiz~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eiz~+ap
        GLOSS:	the+power/glory/honor+[fem.sg.]

 INPUT STRING:	والجلال
     IS_TRANS:	wAljlAl
        INDEX:	P34W13
      OFFSETS:	57-64
       TOKENS:	P34W17-P34W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jalAl_1]
   UNSPLITVOC:	(wiAljalAl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jalAl
        GLOSS:	and+the+dignity, lordliness

 INPUT STRING:	مستحيييل
     IS_TRANS:	mstHyyyl
        INDEX:	P34W14
      OFFSETS:	65-73
       TOKENS:	P34W19-P34W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[msutaHiyl_1]
   UNSPLITVOC:	(msutaHiyl)
          POS:	ADJ
          VOC:	msutaHiyl
        GLOSS:	impossible

 INPUT STRING:	ولينصرن
     IS_TRANS:	wlynSrn
        INDEX:	P35W1
      OFFSETS:	0-7
       TOKENS:	P35W1-P35W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSar-u_1]
   UNSPLITVOC:	(waliyanoSurona)
          POS:	PART+PREP+IV3FP+IV+IVSUFF_SUBJ:FP
          VOC:	wa+li+ya+noSur+na
        GLOSS:	[part.]+for+them (women) to+assist/render victorious/deliver+[fem.pl.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P35W2
      OFFSETS:	8-12
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P35W3
      OFFSETS:	13-15
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	ينصره
     IS_TRANS:	ynSrh
        INDEX:	P35W4
      OFFSETS:	16-21
       TOKENS:	P35W6-P35W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSar-u_1]
   UNSPLITVOC:	(yanoSuruhu)
          POS:	IV3MS+IV+IVSUFF_MOOD:I+IVSUFF_DO:3MS
          VOC:	ya+noSur+u+hu
        GLOSS:	he/it+assist/render victorious/deliver+[ind.]+it/him

 INPUT STRING:	والشعب
     IS_TRANS:	wAl$Eb
        INDEX:	P36W1
      OFFSETS:	0-6
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wiAl$aEob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$aEob
        GLOSS:	and+the+people/nation/peoples/nations

 INPUT STRING:	نصر
     IS_TRANS:	nSr
        INDEX:	P36W2
      OFFSETS:	7-10
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(naSar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	naSar+(null)
        GLOSS:	assist+he/it

 INPUT STRING:	شرع
     IS_TRANS:	$rE
        INDEX:	P36W3
      OFFSETS:	11-14
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	($aroE)
          POS:	NOUN
          VOC:	$aroE
        GLOSS:	law

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P36W4
      OFFSETS:	15-19
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	وإختار
     IS_TRANS:	w<xtAr
        INDEX:	P36W5
      OFFSETS:	20-26
       TOKENS:	P36W6-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(wiAixotAr)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+AixotAr+(null)
        GLOSS:	and+choose+he/it

 INPUT STRING:	الإسلاميين
     IS_TRANS:	Al<slAmyyn
        INDEX:	P36W6
      OFFSETS:	27-37
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisolAmiy_1]
   UNSPLITVOC:	(AlAisolAmiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+AisolAmiy~+iyn
        GLOSS:	the+islamist+two

 INPUT STRING:	ولن
     IS_TRANS:	wln
        INDEX:	P36W7
      OFFSETS:	38-41
       TOKENS:	P36W9-P36W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(walano)
          POS:	CONJ+NEG_PART
          VOC:	wa+lano
        GLOSS:	and+not, never, nevermore

 INPUT STRING:	يخذله
     IS_TRANS:	yx*lh
        INDEX:	P36W8
      OFFSETS:	42-47
       TOKENS:	P36W11-P36W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xa*al-u_1]
   UNSPLITVOC:	(yaxo*ulahu)
          POS:	IV3MS+IV+IVSUFF_MOOD:S+IVSUFF_DO:3MS
          VOC:	ya+xo*ul+a+hu
        GLOSS:	he/it+abandon+[sub.]+it/him

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P36W9
      OFFSETS:	48-52
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

