 INPUT STRING:	السلام
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$uyuwx+hA
        GLOSS:	senators+its/their/her

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P46W1
      OFFSETS:	0-5
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	أنى
     IS_TRANS:	>nY
        INDEX:	P46W2
      OFFSETS:	6-9
       TOKENS:	P46W2-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(>in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>in~+iy
        GLOSS:	that+I

 INPUT STRING:	أستودعتك
     IS_TRANS:	>stwdEtk
        INDEX:	P46W3
      OFFSETS:	10-18
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>stwdEtk)
          POS:	TYPO
          VOC:	>stwdEtk
        GLOSS:	nogloss

 INPUT STRING:	ممتلكاتها
     IS_TRANS:	mmtlkAthA
        INDEX:	P46W4
      OFFSETS:	19-28
       TOKENS:	P46W5-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotalak_1]
   UNSPLITVOC:	(mumotalakAthA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	mumotalak+At+hA
        GLOSS:	property/possessions/dependencies+[fem.pl.]+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P46W5
      OFFSETS:	29-30
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	مبانيها
     IS_TRANS:	mbAnyhA
        INDEX:	P46W6
      OFFSETS:	31-38
       TOKENS:	P46W8-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabonay_1]
   UNSPLITVOC:	(mabAniyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	mabAniy+hA
        GLOSS:	buildings/structures+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P46W7
      OFFSETS:	39-40
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	منشآتها
     IS_TRANS:	mn$|thA
        INDEX:	P46W8
      OFFSETS:	41-48
       TOKENS:	P46W11-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muno$a>ap_1]
   UNSPLITVOC:	(muno$a|thA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	muno$a+|t+hA
        GLOSS:	establishments/firms+[fem.pl.]+its/their/her

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P47W1
      OFFSETS:	0-5
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	أنى
     IS_TRANS:	>nY
        INDEX:	P47W2
      OFFSETS:	6-9
       TOKENS:	P47W2-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(>in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>in~+iy
        GLOSS:	that+I

 INPUT STRING:	أستودعتك
     IS_TRANS:	>stwdEtk
        INDEX:	P47W3
      OFFSETS:	10-18
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>stwdEtk)
          POS:	TYPO
          VOC:	>stwdEtk
        GLOSS:	nogloss

 INPUT STRING:	نيلها
     IS_TRANS:	nylhA
        INDEX:	P47W4
      OFFSETS:	19-24
       TOKENS:	P47W5-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niyl_1]
   UNSPLITVOC:	(niylhA)
          POS:	NOUN_PROP+POSS_PRON_3FS
          VOC:	niyl+hA
        GLOSS:	Nile+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P47W5
      OFFSETS:	25-26
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	اراضيها
     IS_TRANS:	ArADyhA
        INDEX:	P47W6
      OFFSETS:	27-34
       TOKENS:	P47W8-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>arADiyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>arADiy+hA
        GLOSS:	territories/land+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P47W7
      OFFSETS:	35-36
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	خيراتها
     IS_TRANS:	xyrAthA
        INDEX:	P47W8
      OFFSETS:	37-44
       TOKENS:	P47W11-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayorap_1]
   UNSPLITVOC:	(xayorAthA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	xayor+At+hA
        GLOSS:	good deeds+[fem.pl.]+its/their/her

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P48W1
      OFFSETS:	0-5
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	أنى
     IS_TRANS:	>nY
        INDEX:	P48W2
      OFFSETS:	6-9
       TOKENS:	P48W2-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(>in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>in~+iy
        GLOSS:	that+I

 INPUT STRING:	أستودعتك
     IS_TRANS:	>stwdEtk
        INDEX:	P48W3
      OFFSETS:	10-18
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>stwdEtk)
          POS:	TYPO
          VOC:	>stwdEtk
        GLOSS:	nogloss

 INPUT STRING:	أمنها
     IS_TRANS:	>mnhA
        INDEX:	P48W4
      OFFSETS:	19-24
       TOKENS:	P48W5-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(>amonhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>amon+hA
        GLOSS:	security/safety+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P48W5
      OFFSETS:	25-26
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	أمانها
     IS_TRANS:	>mAnhA
        INDEX:	P48W6
      OFFSETS:	27-33
       TOKENS:	P48W8-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAn_1]
   UNSPLITVOC:	(>amAnhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>amAn+hA
        GLOSS:	safety/protection+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P48W7
      OFFSETS:	34-35
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	أرزاق
     IS_TRANS:	>rzAq
        INDEX:	P48W8
      OFFSETS:	36-41
       TOKENS:	P48W11-P48W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rizoq_1]
   UNSPLITVOC:	(>arozAq)
          POS:	NOUN
          VOC:	>arozAq
        GLOSS:	livelihood/sustenance

 INPUT STRING:	اهلها
     IS_TRANS:	AhlhA
        INDEX:	P48W9
      OFFSETS:	42-47
       TOKENS:	P48W12-P48W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>ahol+hA
        GLOSS:	family/people/people/families/folk/families/indigenous people+its/their/her

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P49W1
      OFFSETS:	0-5
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	أنى
     IS_TRANS:	>nY
        INDEX:	P49W2
      OFFSETS:	6-9
       TOKENS:	P49W2-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(>in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>in~+iy
        GLOSS:	that+I

 INPUT STRING:	أستودعتك
     IS_TRANS:	>stwdEtk
        INDEX:	P49W3
      OFFSETS:	10-18
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>stwdEtk)
          POS:	TYPO
          VOC:	>stwdEtk
        GLOSS:	nogloss

 INPUT STRING:	حدودها
     IS_TRANS:	HdwdhA
        INDEX:	P49W4
      OFFSETS:	19-25
       TOKENS:	P49W5-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(HuduwdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Huduwd+hA
        GLOSS:	extent/limit/level/border/frontier/limits+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P49W5
      OFFSETS:	26-27
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	بحورها
     IS_TRANS:	bHwrhA
        INDEX:	P49W6
      OFFSETS:	28-34
       TOKENS:	P49W8-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHor_1]
   UNSPLITVOC:	(buHuwrhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	buHuwr+hA
        GLOSS:	seas+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P49W7
      OFFSETS:	35-36
       TOKENS:	P49W10-P49W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	جنودها
     IS_TRANS:	jnwdhA
        INDEX:	P49W8
      OFFSETS:	37-43
       TOKENS:	P49W11-P49W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[junodiy~_1]
   UNSPLITVOC:	(junuwdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	junuwd+hA
        GLOSS:	soldiers+its/their/her

 INPUT STRING:	فأحفظهم
     IS_TRANS:	f>HfZhm
        INDEX:	P50W1
      OFFSETS:	0-7
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(f>HfZhm)
          POS:	TYPO
          VOC:	f>HfZhm
        GLOSS:	nogloss

 INPUT STRING:	بحفظك
     IS_TRANS:	bHfZk
        INDEX:	P50W2
      OFFSETS:	8-13
       TOKENS:	P50W2-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HifoZ_1]
   UNSPLITVOC:	(biHifoZak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	bi+HifoZ+ak
        GLOSS:	with/by+preservation/retention/guarding+your

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P50W3
      OFFSETS:	14-16
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P50W4
      OFFSETS:	17-19
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P50W5
      OFFSETS:	20-22
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تضيع
     IS_TRANS:	tDyE
        INDEX:	P50W6
      OFFSETS:	23-27
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAE_1]
   UNSPLITVOC:	(tiDiyE)
          POS:	IV3FS+IV
          VOC:	ti+DiyE
        GLOSS:	it/they/she+get lost

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P50W7
      OFFSETS:	28-32
       TOKENS:	P50W9-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Einod+uh
        GLOSS:	with / at+his/its

 INPUT STRING:	الودائع
     IS_TRANS:	AlwdA}E
        INDEX:	P50W8
      OFFSETS:	33-40
       TOKENS:	P50W11-P50W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wadiyEap_1]
   UNSPLITVOC:	(AlwadA}iE)
          POS:	DET+NOUN
          VOC:	Al+wadA}iE
        GLOSS:	the+deposits/trusts/charges

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P50W9
      OFFSETS:	41-42
       TOKENS:	P50W12-P50W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	أنت
     IS_TRANS:	>nt
        INDEX:	P50W10
      OFFSETS:	43-46
       TOKENS:	P50W13-P50W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P50W11
      OFFSETS:	47-50
       TOKENS:	P50W14-P50W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	الحافظين
     IS_TRANS:	AlHAfZyn
        INDEX:	P50W12
      OFFSETS:	51-59
       TOKENS:	P50W15-P50W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAfiZ_1]
   UNSPLITVOC:	(AlHAfoZiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+HAfoZ+iyn
        GLOSS:	the+guardian/custodian/memorizer+two

 INPUT STRING:	اميييييييييييين
     IS_TRANS:	Amyyyyyyyyyyyyn
        INDEX:	P51W1
      OFFSETS:	0-15
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Amiyn_1]
   UNSPLITVOC:	(Amiyn)
          POS:	INTERJ
          VOC:	Amiyn
        GLOSS:	Amen

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P52W1
      OFFSETS:	0-3
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	رايي
     IS_TRANS:	rAyy
        INDEX:	P52W2
      OFFSETS:	4-8
       TOKENS:	P52W2-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ra>oy+iy
        GLOSS:	opinion/view/idea+my

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P52W3
      OFFSETS:	9-11
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	رايك
     IS_TRANS:	rAyk
        INDEX:	P52W4
      OFFSETS:	12-16
       TOKENS:	P52W5-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	ra>oy+ik
        GLOSS:	opinion/view/idea+your

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P52W5
      OFFSETS:	17-19
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	قمر
     IS_TRANS:	qmr
        INDEX:	P52W6
      OFFSETS:	20-23
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(qamar)
          POS:	NOUN
          VOC:	qamar
        GLOSS:	moon

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P52W7
      OFFSETS:	24-29
       TOKENS:	P52W9-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN
          VOC:	wi+rab~inA
        GLOSS:	and+lord/master

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P52W8
      OFFSETS:	30-35
       TOKENS:	P52W11-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P53W1
      OFFSETS:	0-3
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شايفه
     IS_TRANS:	$Ayfh
        INDEX:	P53W2
      OFFSETS:	4-9
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	seeing+[fem.sg.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P53W3
      OFFSETS:	10-14
       TOKENS:	P53W3-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P53W4
      OFFSETS:	15-18
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	محترمين
     IS_TRANS:	mHtrmyn
        INDEX:	P53W5
      OFFSETS:	19-26
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaramiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	muHotaram+iyn
        GLOSS:	esteemed/respected+two

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P53W6
      OFFSETS:	27-31
       TOKENS:	P53W7-P53W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all, entire, every, whole+their

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P53W7
      OFFSETS:	32-37
       TOKENS:	P53W9-P53W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	الاخطاء
     IS_TRANS:	AlAxTA'
        INDEX:	P53W8
      OFFSETS:	38-45
       TOKENS:	P53W11-P53W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(Al>axoTA')
          POS:	DET+NOUN
          VOC:	Al+>axoTA'
        GLOSS:	the+mistakes/errors/faults

 INPUT STRING:	ناتجة
     IS_TRANS:	nAtjp
        INDEX:	P53W9
      OFFSETS:	46-51
       TOKENS:	P53W12-P53W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAtij_1]
   UNSPLITVOC:	(nAtijap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	nAtij+ap
        GLOSS:	resulting from/ensuing+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P53W10
      OFFSETS:	52-54
       TOKENS:	P53W13-P53W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	قلة
     IS_TRANS:	qlp
        INDEX:	P53W11
      OFFSETS:	55-58
       TOKENS:	P53W14-P53W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
