 INPUT STRING:	لأن
     IS_TRANS:	HDrtk
        INDEX:	P143W2
      OFFSETS:	7-12
       TOKENS:	P143W3-P143W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	جبتى
     IS_TRANS:	jbtY
        INDEX:	P143W3
      OFFSETS:	13-17
       TOKENS:	P143W5-P143W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	jib+tiy
        GLOSS:	bring+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P143W4
      OFFSETS:	18-20
       TOKENS:	P143W6-P143W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P143W5
      OFFSETS:	21-26
       TOKENS:	P143W7-P143W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al|xir_1]
   UNSPLITVOC:	(Al|xir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|xir
        GLOSS:	the+last/end

 INPUT STRING:	التيتا
     IS_TRANS:	AltytA
        INDEX:	P144W1
      OFFSETS:	0-6
       TOKENS:	P144W1-P144W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AltytA)
          POS:	TYPO
          VOC:	AltytA
        GLOSS:	nogloss

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P144W2
      OFFSETS:	7-11
       TOKENS:	P144W2-P144W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire+its/their/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P144W3
      OFFSETS:	12-14
       TOKENS:	P144W4-P144W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P144W4
      OFFSETS:	15-22
       TOKENS:	P144W5-P144W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	المضاد
     IS_TRANS:	AlmDAd
        INDEX:	P144W5
      OFFSETS:	23-29
       TOKENS:	P144W6-P144W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muDAd~_1]
   UNSPLITVOC:	(AlmuDAd~)
          POS:	DET+ADJ
          VOC:	Al+muDAd~
        GLOSS:	the+anti-/counter-/contra-

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P145W1
      OFFSETS:	0-3
       TOKENS:	P145W1-P145W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(la>in~)
          POS:	PREP+SUB_CONJ
          VOC:	la+>in~
        GLOSS:	for/to+that

 INPUT STRING:	احان
     IS_TRANS:	AHAn
        INDEX:	P145W2
      OFFSETS:	4-8
       TOKENS:	P145W3-P145W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AHAn)
          POS:	TYPO
          VOC:	AHAn
        GLOSS:	nogloss

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P145W3
      OFFSETS:	9-15
       TOKENS:	P145W4-P145W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+two

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P145W4
      OFFSETS:	16-18
       TOKENS:	P145W5-P145W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P145W5
      OFFSETS:	19-24
       TOKENS:	P145W6-P145W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P145W6
      OFFSETS:	25-27
       TOKENS:	P145W7-P145W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P145W7
      OFFSETS:	28-30
       TOKENS:	P145W8-P145W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P145W8
      OFFSETS:	31-34
       TOKENS:	P145W10-P145W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	هتفضل
     IS_TRANS:	htfDl
        INDEX:	P145W9
      OFFSETS:	35-40
       TOKENS:	P145W11-P145W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(HatifoDal)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+foDal
        GLOSS:	will+it/they/she+remain /continue

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P145W10
      OFFSETS:	41-45
       TOKENS:	P145W13-P145W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV3FS+IV
          VOC:	ti+Eomil
        GLOSS:	it/they/she+make/do

 INPUT STRING:	الافلام
     IS_TRANS:	AlAflAm
        INDEX:	P145W11
      OFFSETS:	46-53
       TOKENS:	P145W14-P145W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(AlAfolAm)
          POS:	DET+NOUN
          VOC:	Al+AfolAm
        GLOSS:	the+film/movie/films/movies

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P145W12
      OFFSETS:	54-56
       TOKENS:	P145W15-P145W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	وتحارب
     IS_TRANS:	wtHArb
        INDEX:	P145W13
      OFFSETS:	57-63
       TOKENS:	P145W16-P145W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(witiHArib)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+HArib
        GLOSS:	and+it/they/she+fight

 INPUT STRING:	الصورة
     IS_TRANS:	AlSwrp
        INDEX:	P145W14
      OFFSETS:	64-70
       TOKENS:	P145W18-P145W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Suwr+ap
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	الكويسة
     IS_TRANS:	Alkwysp
        INDEX:	P145W15
      OFFSETS:	71-78
       TOKENS:	P145W19-P145W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(Alkuway~isap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kuway~is+ap
        GLOSS:	the+good+[fem.sg.]

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P146W1
      OFFSETS:	0-3
       TOKENS:	P146W1-P146W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P146W2
      OFFSETS:	4-6
       TOKENS:	P146W3-P146W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$i}_1]
   UNSPLITVOC:	($i})
          POS:	NOUN
          VOC:	$i}
        GLOSS:	some thing

 INPUT STRING:	طبيعى
     IS_TRANS:	TbyEY
        INDEX:	P146W3
      OFFSETS:	7-12
       TOKENS:	P146W4-P146W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy)
          POS:	ADJ
          VOC:	TabiyEiy
        GLOSS:	natural

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P146W4
      OFFSETS:	13-16
       TOKENS:	P146W5-P146W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	المنافقين
     IS_TRANS:	AlmnAfqyn
        INDEX:	P147W1
      OFFSETS:	0-9
       TOKENS:	P147W1-P147W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAfiq_1]
   UNSPLITVOC:	(AlmunAfiqiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+munAfiq+iyn
        GLOSS:	the+hypocrite/hypocritical+[masc.pl.]

 INPUT STRING:	وأعداء
     IS_TRANS:	w>EdA'
        INDEX:	P147W2
      OFFSETS:	10-16
       TOKENS:	P147W2-P147W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eadiuw_1]
   UNSPLITVOC:	(wi>aEdA')
          POS:	CONJ+NOUN
          VOC:	wi+>aEdA'
        GLOSS:	and+enemies

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P147W3
      OFFSETS:	17-24
       TOKENS:	P147W4-P147W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P147W4
      OFFSETS:	25-27
       TOKENS:	P147W5-P147W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيخلصوا
     IS_TRANS:	hyxlSwA
        INDEX:	P147W5
      OFFSETS:	28-35
       TOKENS:	P147W6-P147W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(Hayixal~aSuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+xal~aS+uwA
        GLOSS:	will+they+purify/refine/clarify/finish+we

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P147W6
      OFFSETS:	36-39
       TOKENS:	P147W8-P147W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	هيبطلوا
     IS_TRANS:	hybTlwA
        INDEX:	P147W7
      OFFSETS:	40-47
       TOKENS:	P147W10-P147W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(HayibaT~aluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+baT~al+uwA
        GLOSS:	will+they+thwart/abolish/be thwarted/be abolished+we

 INPUT STRING:	يكيدو
     IS_TRANS:	ykydw
        INDEX:	P147W8
      OFFSETS:	48-53
       TOKENS:	P147W12-P147W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAd_1]
   UNSPLITVOC:	(yakiyduwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+kiyd+uwA
        GLOSS:	they+deceive/harm+[pl.]

 INPUT STRING:	للاسلام
     IS_TRANS:	llAslAm
        INDEX:	P147W9
      OFFSETS:	54-61
       TOKENS:	P147W13-P147W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(lil<isolAm)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+<isolAm
        GLOSS:	to/for+the+Islam

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P148W1
      OFFSETS:	0-4
       TOKENS:	P148W1-P148W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yuboqaY)
          POS:	IV3MS+IV
          VOC:	yu+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P148W2
      OFFSETS:	5-9
       TOKENS:	P148W2-P148W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	طبيعى
     IS_TRANS:	TbyEY
        INDEX:	P148W3
      OFFSETS:	10-15
       TOKENS:	P148W3-P148W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy)
          POS:	ADJ
          VOC:	TabiyEiy
        GLOSS:	naturally

 INPUT STRING:	نتوقع
     IS_TRANS:	ntwqE
        INDEX:	P148W4
      OFFSETS:	16-21
       TOKENS:	P148W4-P148W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawaq~aE_1]
   UNSPLITVOC:	(nitowaq~aE)
          POS:	IV1P+IV
          VOC:	ni+towaq~aE
        GLOSS:	we+expect

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P148W5
      OFFSETS:	22-26
       TOKENS:	P148W5-P148W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uhum)
          POS:	PREP+PRON_3P
          VOC:	min~+hum
        GLOSS:	from+them

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P148W6
      OFFSETS:	27-29
       TOKENS:	P148W7-P148W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P149W1
      OFFSETS:	0-5
       TOKENS:	P149W1-P149W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P149W2
      OFFSETS:	6-9
       TOKENS:	P149W2-P149W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	دورنا
     IS_TRANS:	dwrnA
        INDEX:	P149W3
      OFFSETS:	10-15
       TOKENS:	P149W3-P149W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawr_1]
   UNSPLITVOC:	(dawrinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	dawr+nA
        GLOSS:	role/part/roles/parts+our

 INPUT STRING:	احان
     IS_TRANS:	AHAn
        INDEX:	P149W4
      OFFSETS:	16-20
       TOKENS:	P149W5-P149W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AHAn)
          POS:	TYPO
          VOC:	AHAn
        GLOSS:	nogloss

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P149W5
      OFFSETS:	21-24
       TOKENS:	P149W6-P149W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	REL_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P149W6
      OFFSETS:	25-26
       TOKENS:	P149W7-P149W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P150W1
      OFFSETS:	0-3
       TOKENS:	P150W1-P150W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	REL_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	اعلامنا
     IS_TRANS:	AElAmnA
        INDEX:	P150W2
      OFFSETS:	4-11
       TOKENS:	P150W2-P150W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(<iEolAmnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	<iEolAm+nA
        GLOSS:	information/media+our

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P150W3
      OFFSETS:	12-13
       TOKENS:	P150W4-P150W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P151W1
      OFFSETS:	0-4
       TOKENS:	P151W1-P151W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair

 INPUT STRING:	نظهر
     IS_TRANS:	nZhr
        INDEX:	P151W2
      OFFSETS:	5-9
       TOKENS:	P151W3-P151W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(niZohar)
          POS:	IV1P+IV
          VOC:	ni+Zohar
        GLOSS:	we+appear/emerge

 INPUT STRING:	الصورة
     IS_TRANS:	AlSwrp
        INDEX:	P151W3
      OFFSETS:	10-16
       TOKENS:	P151W4-P151W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Suwr+ap
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	الصحيحة
     IS_TRANS:	AlSHyHp
        INDEX:	P151W4
      OFFSETS:	17-24
       TOKENS:	P151W5-P151W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(AlS~aHiyHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SaHiyH+ap
        GLOSS:	the+true/correct+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P152W1
      OFFSETS:	0-2
       TOKENS:	P152W1-P152W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	نصر
     IS_TRANS:	nSr
        INDEX:	P152W2
      OFFSETS:	3-6
       TOKENS:	P152W2-P152W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSor_1]
   UNSPLITVOC:	(naSor)
          POS:	NOUN
          VOC:	naSor
        GLOSS:	victory/assistance

 INPUT STRING:	بلا
     IS_TRANS:	blA
        INDEX:	P152W3
      OFFSETS:	7-10
       TOKENS:	P152W3-P152W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(bilA)
          POS:	PREP+NEG_PART
          VOC:	bi+lA
        GLOSS:	with/by+not

 INPUT STRING:	تضحية
     IS_TRANS:	tDHyp
        INDEX:	P152W4
      OFFSETS:	11-16
       TOKENS:	P152W5-P152W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taDoHiy~ap_1]
   UNSPLITVOC:	(taDoHiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	taDoHiy~+ap
        GLOSS:	sacrifice/immolation+[fem.sg.]

 INPUT STRING:	مذكراتى
     IS_TRANS:	m*krAtY
        INDEX:	P154W1
      OFFSETS:	0-7
       TOKENS:	P154W1-P154W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu*ak~irap_1]
   UNSPLITVOC:	(mu*ak~irAtiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	mu*ak~ir+At+iy
        GLOSS:	memoirs/diary+[fem.pl.]+my

 INPUT STRING:	مذكرات
     IS_TRANS:	m*krAt
        INDEX:	P154W2
      OFFSETS:	8-14
       TOKENS:	P154W3-P154W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu*ak~irap_1]
   UNSPLITVOC:	(mu*ak~irAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mu*ak~ir+At
        GLOSS:	mu*ak~ir+[fem.pl.]

 INPUT STRING:	اخوانى
     IS_TRANS:	AxwAnY
        INDEX:	P154W3
      OFFSETS:	15-21
       TOKENS:	P154W4-P154W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(AixowAniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	AixowAn+iy
        GLOSS:	brothers+my

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P154W4
      OFFSETS:	22-24
       TOKENS:	P154W6-P154W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

