 INPUT STRING:	بهــــــــــــــدوء
 INPUT STRING:	تعليق
     IS_TRANS:	tElyq
        INDEX:	P29W4
      OFFSETS:	15-20
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(taEoliyq)
          POS:	NOUN
          VOC:	taEoliyq
        GLOSS:	comment/remark/commentary/comments/remarks/commentaries/remarks

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P29W5
      OFFSETS:	21-23
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معنى
     IS_TRANS:	mEnY
        INDEX:	P29W6
      OFFSETS:	24-28
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonaY)
          POS:	NOUN
          VOC:	maEonaY
        GLOSS:	meaning/sense

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P29W7
      OFFSETS:	29-31
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	حكومتنا
     IS_TRANS:	HkwmtnA
        INDEX:	P29W8
      OFFSETS:	32-39
       TOKENS:	P29W9-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(HukuwmatnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	Hukuwm+ap+nA
        GLOSS:	government/administration+[fem.sg.]+our

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P29W9
      OFFSETS:	40-42
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مهتمه
     IS_TRANS:	mhtmh
        INDEX:	P29W10
      OFFSETS:	43-48
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhotam~_1]
   UNSPLITVOC:	(muhotam~ap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	muhotam~+ap
        GLOSS:	interested/concerned+[fem.sg.]

 INPUT STRING:	بمنظرها
     IS_TRANS:	bmnZrhA
        INDEX:	P29W11
      OFFSETS:	49-56
       TOKENS:	P29W13-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoZar_1]
   UNSPLITVOC:	(bimanoZarhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+manoZar+hA
        GLOSS:	with/by+view/scenery/appearance+its/their/her

 INPUT STRING:	وبفكرة
     IS_TRANS:	wbfkrp
        INDEX:	P29W12
      OFFSETS:	57-63
       TOKENS:	P29W16-P29W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(wibifikorap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+fikor+ap
        GLOSS:	and+with/by+idea/notion/concept+[fem.sg.]

 INPUT STRING:	الاخرين
     IS_TRANS:	AlAxryn
        INDEX:	P29W13
      OFFSETS:	64-71
       TOKENS:	P29W19-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(Al|xariyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+|xar+iyn
        GLOSS:	the+others+[masc.pl.]

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P29W14
      OFFSETS:	72-76
       TOKENS:	P29W20-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+she/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P29W15
      OFFSETS:	77-79
       TOKENS:	P29W22-P29W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P29W16
      OFFSETS:	80-87
       TOKENS:	P29W23-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	وراه
     IS_TRANS:	wrAh
        INDEX:	P29W17
      OFFSETS:	88-92
       TOKENS:	P29W24-P29W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	warA+uh
        GLOSS:	behind+his/its

 INPUT STRING:	اسباب
     IS_TRANS:	AsbAb
        INDEX:	P29W18
      OFFSETS:	93-98
       TOKENS:	P29W26-P29W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(AsobAb)
          POS:	NOUN
          VOC:	AsobAb
        GLOSS:	reason/cause/because of/due to

 INPUT STRING:	خفية
     IS_TRANS:	xfyp
        INDEX:	P29W19
      OFFSETS:	99-103
       TOKENS:	P29W27-P29W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xafiy~_1]
   UNSPLITVOC:	(xafiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xafiy~+ap
        GLOSS:	hidden/secret/invisible+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P29W20
      OFFSETS:	104-105
       TOKENS:	P29W28-P29W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	فعند
     IS_TRANS:	fEnd
        INDEX:	P29W21
      OFFSETS:	105-109
       TOKENS:	P29W29-P29W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(faEanod)
          POS:	CONNEC_PART+NOUN
          VOC:	fa+Eanod
        GLOSS:	so/then+at/with

 INPUT STRING:	العدوان
     IS_TRANS:	AlEdwAn
        INDEX:	P29W22
      OFFSETS:	110-117
       TOKENS:	P29W31-P29W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EudowAn_1]
   UNSPLITVOC:	(AlEudowAn)
          POS:	DET+NOUN
          VOC:	Al+EudowAn
        GLOSS:	the+aggression/hostility/enmity

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P29W23
      OFFSETS:	118-121
       TOKENS:	P29W32-P29W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	غزة
     IS_TRANS:	gzp
        INDEX:	P29W24
      OFFSETS:	122-125
       TOKENS:	P29W33-P29W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(gaz~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	gaz~+ap
        GLOSS:	Gaza+[fem.sg.]

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P29W25
      OFFSETS:	126-128
       TOKENS:	P29W34-P29W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تأبه
     IS_TRANS:	t>bh
        INDEX:	P29W26
      OFFSETS:	129-133
       TOKENS:	P29W35-P29W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abah-ia_1]
   UNSPLITVOC:	(ta>obaho)
          POS:	IV3FS+IV+IVSUFF_MOOD:J
          VOC:	ta+>obah+o
        GLOSS:	it/they/she+be interested/be sensitive+[jus.]

 INPUT STRING:	كثيرا
     IS_TRANS:	kvyrA
        INDEX:	P29W27
      OFFSETS:	134-139
       TOKENS:	P29W36-P29W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kaviyr]
   UNSPLITVOC:	(kaviyr)
          POS:	ADJ
          VOC:	kaviyr
        GLOSS:	much/a lot/very

 INPUT STRING:	بما
     IS_TRANS:	bmA
        INDEX:	P29W28
      OFFSETS:	140-143
       TOKENS:	P29W37-P29W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(bimA)
          POS:	PREP+SUB_CONJ
          VOC:	bi+mA
        GLOSS:	with+what

 INPUT STRING:	يقال
     IS_TRANS:	yqAl
        INDEX:	P29W29
      OFFSETS:	144-148
       TOKENS:	P29W39-P29W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yuqAl)
          POS:	IV3MS+IV_PASS
          VOC:	yu+qAl
        GLOSS:	he/it+be said

 INPUT STRING:	عنا
     IS_TRANS:	EnA
        INDEX:	P29W30
      OFFSETS:	149-152
       TOKENS:	P29W40-P29W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EannA)
          POS:	PREP+PRON_1P
          VOC:	Ean+nA
        GLOSS:	(away) from, off, about, on, over+us

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P29W31
      OFFSETS:	153-155
       TOKENS:	P29W42-P29W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P29W32
      OFFSETS:	156-158
       TOKENS:	P29W43-P29W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	عمالتها
     IS_TRANS:	EmAlthA
        INDEX:	P29W33
      OFFSETS:	159-166
       TOKENS:	P29W44-P29W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EamAlap_1]
   UNSPLITVOC:	(EamAlathA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	EamAl+ap+hA
        GLOSS:	client+[fem.sg.]+its/their/her

 INPUT STRING:	فربما
     IS_TRANS:	frbmA
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rub~amA_1]
   UNSPLITVOC:	(farub~amA)
          POS:	CONJ+ADV
          VOC:	fa+rub~amA
        GLOSS:	so/and+perhaps/maybe

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P30W2
      OFFSETS:	6-10
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	صمتها
     IS_TRANS:	SmthA
        INDEX:	P30W3
      OFFSETS:	11-16
       TOKENS:	P30W4-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Samot_1]
   UNSPLITVOC:	(SamothA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Samot+hA
        GLOSS:	silence+its/their/her

 INPUT STRING:	القبيح
     IS_TRANS:	AlqbyH
        INDEX:	P30W4
      OFFSETS:	17-23
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabiyH_1]
   UNSPLITVOC:	(AlqabiyH)
          POS:	DET+ADJ
          VOC:	Al+qabiyH
        GLOSS:	the+ugly/repulsive/insolent

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P30W5
      OFFSETS:	24-27
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P30W6
      OFFSETS:	28-31
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	غرور
     IS_TRANS:	grwr
        INDEX:	P30W7
      OFFSETS:	32-36
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[guruwr_1]
   UNSPLITVOC:	(guruwr)
          POS:	NOUN
          VOC:	guruwr
        GLOSS:	deception/delusion

 INPUT STRING:	وكبر
     IS_TRANS:	wkbr
        INDEX:	P30W8
      OFFSETS:	37-41
       TOKENS:	P30W10-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kibor_1]
   UNSPLITVOC:	(wikibor)
          POS:	CONJ+NOUN
          VOC:	wi+kibor
        GLOSS:	and+Flaunting

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P30W9
      OFFSETS:	42-44
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	التفسير
     IS_TRANS:	Altfsyr
        INDEX:	P30W10
      OFFSETS:	45-52
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafosiyr_1]
   UNSPLITVOC:	(Alt~afosiyr)
          POS:	DET+NOUN
          VOC:	Al+tafosiyr
        GLOSS:	the+explanation/commentary/exegesis

 INPUT STRING:	ثانيا
     IS_TRANS:	vAnyA
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniyAF)
          POS:	ADJ_NUM
          VOC:	vAniyAF
        GLOSS:	secondly

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P31W2
      OFFSETS:	6-9
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P31W3
      OFFSETS:	10-13
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	عكس
     IS_TRANS:	Eks
        INDEX:	P31W4
      OFFSETS:	14-17
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(Eakos)
          POS:	NOUN
          VOC:	Eakos
        GLOSS:	opposite/contrary

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P31W5
      OFFSETS:	18-24
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN
          VOC:	Al+jamiyE
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	ارى
     IS_TRANS:	ArY
        INDEX:	P31W6
      OFFSETS:	25-28
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(>araY)
          POS:	IV1S+IV
          VOC:	>a+raY
        GLOSS:	I+see

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P31W7
      OFFSETS:	29-31
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الموقف
     IS_TRANS:	Almwqf
        INDEX:	P31W8
      OFFSETS:	32-38
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(Almawqif)
          POS:	DET+NOUN
          VOC:	Al+mawqif
        GLOSS:	the+position/situation

 INPUT STRING:	يتجه
     IS_TRANS:	ytjh
        INDEX:	P31W9
      OFFSETS:	39-43
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ajah_1]
   UNSPLITVOC:	(yat~ijih)
          POS:	IV3MS+IV
          VOC:	ya+t~ijih
        GLOSS:	he/it+move

 INPUT STRING:	نحو
     IS_TRANS:	nHw
        INDEX:	P31W10
      OFFSETS:	44-47
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHow_1]
   UNSPLITVOC:	(naHow)
          POS:	NOUN
          VOC:	naHow
        GLOSS:	towards/approximately

 INPUT STRING:	الانفراج
     IS_TRANS:	AlAnfrAj
        INDEX:	P31W11
      OFFSETS:	48-56
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinofirAj_1]
   UNSPLITVOC:	(AlAinofirAj)
          POS:	DET+NOUN
          VOC:	Al+AinofirAj
        GLOSS:	the+relaxation/divergence

 INPUT STRING:	فلا
     IS_TRANS:	flA
        INDEX:	P32W1
      OFFSETS:	0-3
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(falA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	fa+lA
        GLOSS:	so/and+no

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P32W2
      OFFSETS:	4-8
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ymkn)
          POS:	NO_FUNC
          VOC:	ymkn
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P32W3
      OFFSETS:	9-11
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	يصمت
     IS_TRANS:	ySmt
        INDEX:	P32W4
      OFFSETS:	12-16
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Samat_1]
   UNSPLITVOC:	(yaSomut)
          POS:	IV3MS+IV
          VOC:	ya+Somut
        GLOSS:	he/it+be silent

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P32W5
      OFFSETS:	17-22
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P32W6
      OFFSETS:	23-25
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P32W7
      OFFSETS:	26-29
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	الغرب
     IS_TRANS:	Algrb
        INDEX:	P32W8
      OFFSETS:	30-35
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garob_1]
   UNSPLITVOC:	(Algarob)
          POS:	DET+NOUN
          VOC:	Al+garob
        GLOSS:	the+west/West/westward/in the West

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P32W9
      OFFSETS:	36-38
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	تجويع
     IS_TRANS:	tjwyE
        INDEX:	P32W10
      OFFSETS:	39-44
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajowiyE_1]
   UNSPLITVOC:	(tajowiyE)
          POS:	NOUN
          VOC:	tajowiyE
        GLOSS:	starvation (making starve)

 INPUT STRING:	غزة
     IS_TRANS:	gzp
        INDEX:	P32W11
      OFFSETS:	45-48
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(gaz~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	gaz~+ap
        GLOSS:	Gaza+[fem.sg.]

 INPUT STRING:	مما
     IS_TRANS:	mmA
        INDEX:	P32W12
      OFFSETS:	49-52
       TOKENS:	P32W13-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[minmA_1]
   UNSPLITVOC:	(mim~A)
          POS:	PREP+REL_PRON
          VOC:	min+mA
        GLOSS:	from+what/which

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P32W13
      OFFSETS:	53-55
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	يؤدى
     IS_TRANS:	y&dY
        INDEX:	P32W14
      OFFSETS:	56-60
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adaY_1]
   UNSPLITVOC:	(yu&ad~iy)
          POS:	IV3MS+IV
          VOC:	yu+&ad~iy
        GLOSS:	he/it+direct/lead

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P32W15
      OFFSETS:	61-64
       TOKENS:	P32W17-P32W17
