 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(HatiSad~aq)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+Sad~aq
        GLOSS:	will+you+believe/give credence to/confirm/be believed

 INPUT STRING:	السودان
     IS_TRANS:	AlswdAn
        INDEX:	P51W3
      OFFSETS:	10-17
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwdAn_1]
   UNSPLITVOC:	(Als~uwdAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+suwdAn
        GLOSS:	the+Sudan

 INPUT STRING:	احصائيات
     IS_TRANS:	AHSA}yAt
        INDEX:	P52W1
      OFFSETS:	0-8
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHoSA}iy~ap_1]
   UNSPLITVOC:	(<iHoSA}iy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<iHoSA}iy~+At
        GLOSS:	statistician+[fem.pl.]

 INPUT STRING:	معمولة
     IS_TRANS:	mEmwlp
        INDEX:	P52W2
      OFFSETS:	9-15
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEomuwl_1]
   UNSPLITVOC:	(maEomuwlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEomuwl+ap
        GLOSS:	applied/in use/made+[fem.sg.]

 INPUT STRING:	بالتليفون
     IS_TRANS:	bAltlyfwn
        INDEX:	P53W1
      OFFSETS:	0-9
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiliyfawn_1]
   UNSPLITVOC:	(biAlt~iliyfawn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+tiliyfawn
        GLOSS:	with/by+the+telephone

 INPUT STRING:	للسواقين
     IS_TRANS:	llswAqyn
        INDEX:	P53W2
      OFFSETS:	10-18
       TOKENS:	P53W3-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saw~Aq_1]
   UNSPLITVOC:	(lils~aw~Aqiyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	li+Al+saw~Aq+iyn
        GLOSS:	to/for+the+chauffeur/driver+[masc.pl.]

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P53W3
      OFFSETS:	19-22
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	behind

 INPUT STRING:	الجادون
     IS_TRANS:	AljAdwn
        INDEX:	P53W4
      OFFSETS:	23-30
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAdawn_1]
   UNSPLITVOC:	(AljAdawn)
          POS:	DET+NOUN
          VOC:	Al+jAdawn
        GLOSS:	the+driving tire

 INPUT STRING:	محسوبة
     IS_TRANS:	mHswbp
        INDEX:	P54W1
      OFFSETS:	0-6
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHosuwb_1]
   UNSPLITVOC:	(maHosuwbap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maHosuwb+ap
        GLOSS:	calculated/measured+[fem.sg.]

 INPUT STRING:	بالملللى
     IS_TRANS:	bAlmlllY
        INDEX:	P54W2
      OFFSETS:	7-15
       TOKENS:	P54W2-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[milliy_1]
   UNSPLITVOC:	(biAlmilliy)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+milliy
        GLOSS:	with/by+the+Ml

 INPUT STRING:	ومفرقتش
     IS_TRANS:	wmfrqt$
        INDEX:	P55W1
      OFFSETS:	0-7
       TOKENS:	P55W1-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraq_1]
   UNSPLITVOC:	(wimA_faraqit$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	wi+mA+faraq+it+$
        GLOSS:	and+not+separate/differentiate+it/they/she+not

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P55W2
      OFFSETS:	8-11
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/betwen/among

 INPUT STRING:	طبقة
     IS_TRANS:	Tbqp
        INDEX:	P55W3
      OFFSETS:	12-16
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tabaqap_1]
   UNSPLITVOC:	(Tabaqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tabaq+ap
        GLOSS:	level/layer+[fem.sg.]

 INPUT STRING:	والتانية
     IS_TRANS:	wAltAnyp
        INDEX:	P55W4
      OFFSETS:	17-25
       TOKENS:	P55W7-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(wiAltAnoyap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+tAnoy+ap
        GLOSS:	and+the+second/next/II/secondly+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P55W5
      OFFSETS:	26-29
       TOKENS:	P55W9-P55W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	البقسماط
     IS_TRANS:	AlbqsmAT
        INDEX:	P55W6
      OFFSETS:	30-38
       TOKENS:	P55W11-P55W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buqosumAT_1]
   UNSPLITVOC:	(AlbuqosumAT)
          POS:	DET+NOUN
          VOC:	Al+buqosumAT
        GLOSS:	the+rusk

 INPUT STRING:	والموز
     IS_TRANS:	wAlmwz
        INDEX:	P55W7
      OFFSETS:	39-45
       TOKENS:	P55W12-P55W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawzap_1]
   UNSPLITVOC:	(wiAlmawz)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+mawz
        GLOSS:	and+the+a banana

 INPUT STRING:	جابوها
     IS_TRANS:	jAbwhA
        INDEX:	P56W1
      OFFSETS:	0-6
       TOKENS:	P56W1-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAbuwhA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3FS
          VOC:	jAb+uwA+hA
        GLOSS:	bring+they+it/them/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P56W2
      OFFSETS:	7-9
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عشش
     IS_TRANS:	E$$
        INDEX:	P56W3
      OFFSETS:	10-13
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ei$~ap_1]
   UNSPLITVOC:	(Ei$a$)
          POS:	NOUN
          VOC:	Ei$a$
        GLOSS:	shacks/coops/cages

 INPUT STRING:	الترجمان
     IS_TRANS:	AltrjmAn
        INDEX:	P56W4
      OFFSETS:	14-22
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turojumAn_1]
   UNSPLITVOC:	(Alt~urojumAn)
          POS:	DET+NOUN
          VOC:	Al+turojumAn
        GLOSS:	the+dragoman/translator/interpreter

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P57W1
      OFFSETS:	0-3
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(wimano)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+mano
        GLOSS:	and+who/whom

 INPUT STRING:	اتخن
     IS_TRANS:	Atxn
        INDEX:	P57W2
      OFFSETS:	4-8
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>atoxan_1]
   UNSPLITVOC:	(>atoxan)
          POS:	ADJ_COMP
          VOC:	>atoxan
        GLOSS:	thicker

 INPUT STRING:	واجعص
     IS_TRANS:	wAjES
        INDEX:	P58W1
      OFFSETS:	0-5
       TOKENS:	P58W1-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajoEaS_1]
   UNSPLITVOC:	(wi>ajoEaS)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>ajoEaS
        GLOSS:	and+stronger

 INPUT STRING:	قصر
     IS_TRANS:	qSr
        INDEX:	P58W2
      OFFSETS:	6-9
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(qaSor)
          POS:	NOUN
          VOC:	qaSor
        GLOSS:	castle/palace

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P59W1
      OFFSETS:	0-5
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P59W2
      OFFSETS:	6-10
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P59W3
      OFFSETS:	11-13
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W4
      OFFSETS:	13-14
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W5
      OFFSETS:	14-15
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W6
      OFFSETS:	15-16
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	تسلم
     IS_TRANS:	tslm
        INDEX:	P61W1
      OFFSETS:	0-4
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(tisal~im)
          POS:	IV3FS+IV
          VOC:	ti+sal~im
        GLOSS:	she/it+be safe/be faultless

 INPUT STRING:	ايدك
     IS_TRANS:	Aydk
        INDEX:	P61W2
      OFFSETS:	5-9
       TOKENS:	P61W2-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	<iyd+ak
        GLOSS:	hands+your

 INPUT STRING:	الفساد
     IS_TRANS:	AlfsAd
        INDEX:	P62W1
      OFFSETS:	0-6
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(AlfasAd)
          POS:	DET+NOUN
          VOC:	Al+fasAd
        GLOSS:	the+corruption

 INPUT STRING:	انتشر
     IS_TRANS:	Ant$r
        INDEX:	P62W2
      OFFSETS:	7-12
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inota$ar_1]
   UNSPLITVOC:	(<inota$ar)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	<inota$ar+(null)
        GLOSS:	spread/publish/announce+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P62W3
      OFFSETS:	13-15
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P62W4
      OFFSETS:	16-21
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P62W5
      OFFSETS:	22-25
       TOKENS:	P62W5-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wami$)
          POS:	CONJ+NEG_PART
          VOC:	wa+mi$
        GLOSS:	and+not

 INPUT STRING:	هيقف
     IS_TRANS:	hyqf
        INDEX:	P62W6
      OFFSETS:	26-30
       TOKENS:	P62W7-P62W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(Hayuqaf)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yu+qaf
        GLOSS:	will+he/it+top/cease/stand

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P62W7
      OFFSETS:	31-34
       TOKENS:	P62W9-P62W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	بالعمل
     IS_TRANS:	bAlEml
        INDEX:	P62W8
      OFFSETS:	35-41
       TOKENS:	P62W10-P62W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biAlEamal)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eamal
        GLOSS:	with/by+the+work/action/actions/activities

 INPUT STRING:	الصالح
     IS_TRANS:	AlSAlH
        INDEX:	P62W9
      OFFSETS:	42-48
       TOKENS:	P62W12-P62W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(AlS~AliH)
          POS:	DET+ADJ
          VOC:	Al+SAliH
        GLOSS:	the+suitable/applicable/pious/upright

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P63W1
      OFFSETS:	0-4
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P63W2
      OFFSETS:	5-9
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+do/make

 INPUT STRING:	اعمال
     IS_TRANS:	AEmAl
        INDEX:	P63W3
      OFFSETS:	10-15
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(>aEomAl)
          POS:	NOUN
          VOC:	>aEomAl
        GLOSS:	actions/activities/work

 INPUT STRING:	صالحة
     IS_TRANS:	SAlHp
        INDEX:	P63W4
      OFFSETS:	16-21
       TOKENS:	P63W4-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(SAliHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SAliH+ap
        GLOSS:	suitable/applicable+[fem.sg.]

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P64W1
      OFFSETS:	0-4
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	نهدم
     IS_TRANS:	nhdm
        INDEX:	P64W2
      OFFSETS:	5-9
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadam_1]
   UNSPLITVOC:	(nihodim)
          POS:	IV1P+IV
          VOC:	ni+hodim
        GLOSS:	we+tear down/demolish

 INPUT STRING:	الكباريهات
     IS_TRANS:	AlkbAryhAt
        INDEX:	P64W3
      OFFSETS:	10-20
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kabAriyh_1]
   UNSPLITVOC:	(AlkabAriyhAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+kabAriyh+At
        GLOSS:	the+cabaret/nightclub+[fem.pl.]

 INPUT STRING:	امتي
     IS_TRANS:	Amty
        INDEX:	P65W1
      OFFSETS:	0-4
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	نمنع
     IS_TRANS:	nmnE
        INDEX:	P65W2
      OFFSETS:	5-9
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(nimonaE)
          POS:	IV1P+IV
          VOC:	ni+monaE
        GLOSS:	we+prevent/forbid/be prevented/be forbidden

 INPUT STRING:	الخمور
     IS_TRANS:	Alxmwr
        INDEX:	P65W3
      OFFSETS:	10-16
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xamor_1]
   UNSPLITVOC:	(Alxumuwr)
          POS:	DET+NOUN
          VOC:	Al+xumuwr
        GLOSS:	the+liquor/alcohol

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P66W1
      OFFSETS:	0-4
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	نقفل
     IS_TRANS:	nqfl
        INDEX:	P66W2
      OFFSETS:	5-9
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(niqofil)
          POS:	IV1P+IV
          VOC:	ni+qofil
        GLOSS:	we+lock

 INPUT STRING:	الشقق
     IS_TRANS:	Al$qq
        INDEX:	P66W3
      OFFSETS:	10-15
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aq~ap_1]
   UNSPLITVOC:	(Al$~uqaq)
          POS:	DET+NOUN
          VOC:	Al+$uqaq
        GLOSS:	the+apartment/apartments

 INPUT STRING:	الـــ
     IS_TRANS:	Al___
        INDEX:	P66W4
      OFFSETS:	16-21
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W5
      OFFSETS:	21-22
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W6
      OFFSETS:	22-23
       TOKENS:	P66W6-P66W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W7
      OFFSETS:	23-24
       TOKENS:	P66W7-P66W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W8
      OFFSETS:	24-25
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W9
      OFFSETS:	25-26
       TOKENS:	P66W9-P66W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P66W10
      OFFSETS:	26-27
       TOKENS:	P66W10-P66W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P67W1
      OFFSETS:	0-4
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	نتحرك
     IS_TRANS:	ntHrk
        INDEX:	P67W2
      OFFSETS:	5-10
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHar~ak_1]
   UNSPLITVOC:	(nitoHar~ak)
          POS:	IV1P+IV
          VOC:	ni+toHar~ak
        GLOSS:	we+move

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P68W1
      OFFSETS:	0-4
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
