 INPUT STRING:	السلام
   UNSPLITVOC:	(wiAlmuhAjomap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+muhAjom+ap
        GLOSS:	and+the+raid/attack/charge+[fem.sg.]

 INPUT STRING:	الشديييييييدة
     IS_TRANS:	Al$dyyyyyyydp
        INDEX:	P47W12
      OFFSETS:	70-83
       TOKENS:	P47W14-P47W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al$adiyd_1]
   UNSPLITVOC:	(Al$adiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$adiyd+ap
        GLOSS:	the+intense/strong/severe+[fem.sg.]

 INPUT STRING:	لحزب
     IS_TRANS:	lHzb
        INDEX:	P47W13
      OFFSETS:	84-88
       TOKENS:	P47W15-P47W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(liHizob)
          POS:	PREP+NOUN_PROP
          VOC:	li+Hizob
        GLOSS:	for/to+party

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P47W14
      OFFSETS:	89-94
       TOKENS:	P47W17-P47W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN_PROP
          VOC:	Al+nuwr
        GLOSS:	the+Nour/light

 INPUT STRING:	ولنادر
     IS_TRANS:	wlnAdr
        INDEX:	P47W15
      OFFSETS:	95-101
       TOKENS:	P47W18-P47W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlnAdr)
          POS:	NO_FUNC
          VOC:	wlnAdr
        GLOSS:	nogloss

 INPUT STRING:	بكار
     IS_TRANS:	bkAr
        INDEX:	P47W16
      OFFSETS:	102-106
       TOKENS:	P47W19-P47W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bak~Ar_1]
   UNSPLITVOC:	(bak~Ar)
          POS:	NOUN_PROP
          VOC:	bak~Ar
        GLOSS:	Bakkar

 INPUT STRING:	خصوصا
     IS_TRANS:	xSwSA
        INDEX:	P47W17
      OFFSETS:	107-112
       TOKENS:	P47W20-P47W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(xuSuwSAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xuSuwS+AF
        GLOSS:	matter/issue/regard/respect/especially/in particular+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P48W1
      OFFSETS:	0-2
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البرامج
     IS_TRANS:	AlbrAmj
        INDEX:	P48W2
      OFFSETS:	3-10
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(AlbarAmij)
          POS:	DET+NOUN
          VOC:	Al+barAmij
        GLOSS:	the+program/show

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P48W3
      OFFSETS:	11-13
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P48W4
      OFFSETS:	14-17
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	المذيع
     IS_TRANS:	Alm*yE
        INDEX:	P48W5
      OFFSETS:	18-24
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu*iyE_1]
   UNSPLITVOC:	(Almu*iyE)
          POS:	DET+NOUN
          VOC:	Al+mu*iyE
        GLOSS:	the+broadcaster/transmitter/announcer

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P48W6
      OFFSETS:	25-29
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P48W7
      OFFSETS:	30-37
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+ADJ
          VOC:	Al+maforuwD
        GLOSS:	the+imposed/prescribed

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P48W8
      OFFSETS:	38-42
       TOKENS:	P48W8-P48W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	حيادى
     IS_TRANS:	HyAdY
        INDEX:	P48W9
      OFFSETS:	43-48
       TOKENS:	P48W9-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiyAdiy_1]
   UNSPLITVOC:	(HiyAdiy)
          POS:	ADJ
          VOC:	HiyAdiy
        GLOSS:	neutral

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P48W10
      OFFSETS:	49-51
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P48W11
      OFFSETS:	52-56
       TOKENS:	P48W11-P48W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing/requiring

 INPUT STRING:	يبصلة
     IS_TRANS:	ybSlp
        INDEX:	P48W12
      OFFSETS:	57-62
       TOKENS:	P48W12-P48W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(yibuS~_luh)
          POS:	IV3MS+IV+PREP+PRON_3MS
          VOC:	yi+buS~+li+uh
        GLOSS:	he/it+look/see+to/for+him

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P48W13
      OFFSETS:	63-66
       TOKENS:	P48W15-P48W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	while+he

 INPUT STRING:	بيتكلم
     IS_TRANS:	bytklm
        INDEX:	P48W14
      OFFSETS:	67-73
       TOKENS:	P48W17-P48W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(biyitokal~im)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tokal~im
        GLOSS:	[present-tense]+he/it+speak/talk

 INPUT STRING:	اعووووووووووووووذ
     IS_TRANS:	AEwwwwwwwwwwwwww*
        INDEX:	P49W1
      OFFSETS:	0-17
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA*_1]
   UNSPLITVOC:	(>aEuw*u)
          POS:	IV1S+IV+IVSUFF_MOOD:I
          VOC:	>a+Euw*+u
        GLOSS:	I+take refuge/seek protection+[ind.]

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P49W2
      OFFSETS:	18-23
       TOKENS:	P49W2-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P49W3
      OFFSETS:	24-27
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحقد
     IS_TRANS:	AlHqd
        INDEX:	P49W4
      OFFSETS:	28-33
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiqod_1]
   UNSPLITVOC:	(AlHiqod)
          POS:	DET+NOUN
          VOC:	Al+Hiqod
        GLOSS:	the+malice/resentment

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P49W5
      OFFSETS:	34-37
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P49W6
      OFFSETS:	38-45
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P50W1
      OFFSETS:	0-4
       TOKENS:	P50W1-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	انصر
     IS_TRANS:	AnSr
        INDEX:	P50W2
      OFFSETS:	5-9
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(>unSur))
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	>unSur+(null)
        GLOSS:	assist/render victorious/deliver+you

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P50W3
      OFFSETS:	10-17
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	وانصرنا
     IS_TRANS:	wAnSrnA
        INDEX:	P50W4
      OFFSETS:	18-25
       TOKENS:	P50W5-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(wi>unSurnA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	wi+>unSur+(null)+nA
        GLOSS:	and+assist/render victorious/deliver+you+us

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P50W5
      OFFSETS:	26-28
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P50W6
      OFFSETS:	29-34
       TOKENS:	P50W9-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/country/countries+our

 INPUT STRING:	ياااااااارب
     IS_TRANS:	yAAAAAAAArb
        INDEX:	P50W7
      OFFSETS:	35-46
       TOKENS:	P50W11-P50W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/god

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P51W1
      OFFSETS:	0-5
       TOKENS:	P51W1-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P51W2
      OFFSETS:	6-10
       TOKENS:	P51W3-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	هاينتقم
     IS_TRANS:	hAyntqm
        INDEX:	P51W3
      OFFSETS:	11-18
       TOKENS:	P51W5-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaqam_1]
   UNSPLITVOC:	(Hayinotiqim)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+notiqim
        GLOSS:	will+he/it+retaliate/take revenge/avenge

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P51W4
      OFFSETS:	19-23
       TOKENS:	P51W7-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uhum)
          POS:	PREP+PRON_3P
          VOC:	min~+hum
        GLOSS:	from+them

 INPUT STRING:	التقييم
     IS_TRANS:	Altqyym
        INDEX:	P52W1
      OFFSETS:	0-7
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoyiym_1]
   UNSPLITVOC:	(Alt~aqoyiym)
          POS:	DET+NOUN
          VOC:	Al+taqoyiym
        GLOSS:	the+evaluation/assessment/rating

 INPUT STRING:	ممتاززززززز
     IS_TRANS:	mmtAzzzzzzz
        INDEX:	P52W2
      OFFSETS:	8-19
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumtAz_1]
   UNSPLITVOC:	(mumtAz)
          POS:	ADJ
          VOC:	mumtAz
        GLOSS:	excelent

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P52W3
      OFFSETS:	20-22
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P52W4
      OFFSETS:	23-30
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P52W5
      OFFSETS:	31-33
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P52W6
      OFFSETS:	34-36
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سيدات
     IS_TRANS:	sydAt
        INDEX:	P52W7
      OFFSETS:	37-42
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sydAt)
          POS:	NO_FUNC
          VOC:	sydAt
        GLOSS:	nogloss

 INPUT STRING:	منقبات
     IS_TRANS:	mnqbAt
        INDEX:	P52W8
      OFFSETS:	43-49
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munaqabap_1]
   UNSPLITVOC:	(munaqabAt)
          POS:	ADJ+NSUFF_FEM_PL
          VOC:	munaqab+At
        GLOSS:	veiled+[fem.pl.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P52W9
      OFFSETS:	50-54
       TOKENS:	P52W9-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يسامحهم
     IS_TRANS:	ysAmHhm
        INDEX:	P52W10
      OFFSETS:	55-62
       TOKENS:	P52W11-P52W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ysAmHhm)
          POS:	NO_FUNC
          VOC:	ysAmHhm
        GLOSS:	nogloss

 INPUT STRING:	شوهوا
     IS_TRANS:	$whwA
        INDEX:	P52W11
      OFFSETS:	63-68
       TOKENS:	P52W12-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aw~ih_1]
   UNSPLITVOC:	($aw~ihuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	$aw~ih+uwA
        GLOSS:	distort/tarnish/disfigure+they

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P52W12
      OFFSETS:	69-73
       TOKENS:	P52W13-P52W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwaruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Suwar+uh
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+his/its

 INPUT STRING:	المنقبة
     IS_TRANS:	Almnqbp
        INDEX:	P52W13
      OFFSETS:	74-81
       TOKENS:	P52W15-P52W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munaqabap_1]
   UNSPLITVOC:	(Almunaqabap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+munaqab+ap
        GLOSS:	the+woman with veil+[fem.sg.]

 INPUT STRING:	والناس
     IS_TRANS:	wAlnAs
        INDEX:	P52W14
      OFFSETS:	82-88
       TOKENS:	P52W16-P52W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(wiAlnAs)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nAs
        GLOSS:	and+the+people

 INPUT STRING:	خدوا
     IS_TRANS:	xdwA
        INDEX:	P52W15
      OFFSETS:	89-93
       TOKENS:	P52W18-P52W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad_1]
   UNSPLITVOC:	(xaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	xad+uwA
        GLOSS:	take+they

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P52W16
      OFFSETS:	94-98
       TOKENS:	P52W19-P52W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	سيئة
     IS_TRANS:	sy}p
        INDEX:	P52W17
      OFFSETS:	99-103
       TOKENS:	P52W20-P52W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~i}_1]
   UNSPLITVOC:	(say~i}ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	say~i}+ap
        GLOSS:	bad+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P52W18
      OFFSETS:	104-106
       TOKENS:	P52W21-P52W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	المنتقبة
     IS_TRANS:	Almntqbp
        INDEX:	P52W19
      OFFSETS:	107-115
       TOKENS:	P52W22-P52W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaqibap_1]
   UNSPLITVOC:	(Almunotaqibap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+munotaqib+ap
        GLOSS:	the+veiled woman+[fem.sg.]

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P52W20
      OFFSETS:	116-121
       TOKENS:	P52W23-P52W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P52W21
      OFFSETS:	122-124
       TOKENS:	P52W25-P52W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P52W22
      OFFSETS:	125-127
       TOKENS:	P52W26-P52W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/whole

 INPUT STRING:	المنتقبات
     IS_TRANS:	AlmntqbAt
        INDEX:	P52W23
      OFFSETS:	128-137
       TOKENS:	P52W27-P52W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaqibap_1]
   UNSPLITVOC:	(AlmunotaqibAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+munotaqib+At
        GLOSS:	the+women with veil+[fem.pl.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P52W24
      OFFSETS:	138-141
       TOKENS:	P52W28-P52W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like this

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P52W25
      OFFSETS:	142-144
       TOKENS:	P52W29-P52W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P52W26
      OFFSETS:	145-148
       TOKENS:	P52W30-P52W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P52W27
      OFFSETS:	149-153
       TOKENS:	P52W31-P52W31
