 INPUT STRING:	بسم
      OFFSETS:	81-85
       TOKENS:	P41W19-P41W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zil~_1]
   UNSPLITVOC:	(Zil~ihA)
          POS:	NOUN+CASE_DEF_GEN+POSS_PRON_3FS
          VOC:	Zil~+i+hA
        GLOSS:	patronage/shelter/shade+[def.gen.]+its/their/her

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P41W16
      OFFSETS:	85-86
       TOKENS:	P41W21-P41W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وإذا
     IS_TRANS:	w<*A
        INDEX:	P41W17
      OFFSETS:	87-91
       TOKENS:	P41W22-P41W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<i*A_1]
   UNSPLITVOC:	(wa<i*A)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+<i*A
        GLOSS:	and+If, whether, when, whenever

 INPUT STRING:	أرادوا
     IS_TRANS:	>rAdwA
        INDEX:	P41W18
      OFFSETS:	92-98
       TOKENS:	P41W24-P41W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(>arAduwA)
          POS:	PV+PVSUFF_SUBJ:3MP
          VOC:	>arAd+uwA
        GLOSS:	want/desire/intend+they [verb]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P41W19
      OFFSETS:	99-101
       TOKENS:	P41W25-P41W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يكيدوا
     IS_TRANS:	ykydwA
        INDEX:	P41W20
      OFFSETS:	102-108
       TOKENS:	P41W26-P41W26
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAd-i_1]
   UNSPLITVOC:	(yakiyduwA)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:SJ
          VOC:	ya+kiyd+uwA
        GLOSS:	they (people)+deceive/harm+[masc.pl.]

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P41W21
      OFFSETS:	109-112
       TOKENS:	P41W27-P41W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li-_1]
   UNSPLITVOC:	(lanA)
          POS:	PREP+PRON_1P
          VOC:	la+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P41W22
      OFFSETS:	113-114
       TOKENS:	P41W29-P41W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P41W23
      OFFSETS:	114-117
       TOKENS:	P41W30-P41W30
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	تحاول
     IS_TRANS:	tHAwl
        INDEX:	P41W24
      OFFSETS:	118-123
       TOKENS:	P41W31-P41W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAwal_1]
   UNSPLITVOC:	(tuHAwilu)
          POS:	IV3FS+IV+IVSUFF_MOOD:I
          VOC:	tu+HAwil+u
        GLOSS:	it/they/she+attempt/try+[ind.]

 INPUT STRING:	إيران
     IS_TRANS:	<yrAn
        INDEX:	P41W25
      OFFSETS:	124-129
       TOKENS:	P41W32-P41W32
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyrAn_1]
   UNSPLITVOC:	(<iyrAn)
          POS:	NOUN_PROP
          VOC:	<iyrAn
        GLOSS:	Iran

 INPUT STRING:	الخبيثة
     IS_TRANS:	Alxbyvp
        INDEX:	P41W26
      OFFSETS:	130-137
       TOKENS:	P41W33-P41W33
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xabiyv_1]
   UNSPLITVOC:	(Alxabiyvap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xabiyv+ap
        GLOSS:	the+malicious/malignant+[fem.sg.]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P41W27
      OFFSETS:	137-138
       TOKENS:	P41W34-P41W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	فالواجب
     IS_TRANS:	fAlwAjb
        INDEX:	P41W28
      OFFSETS:	139-146
       TOKENS:	P41W35-P41W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjib_1]
   UNSPLITVOC:	(faAlwAjib)
          POS:	CONJ+DET+NOUN
          VOC:	fa+Al+wAjib
        GLOSS:	so/and+the+duty/obligation/requirement

 INPUT STRING:	قتالهم
     IS_TRANS:	qtAlhm
        INDEX:	P41W29
      OFFSETS:	147-153
       TOKENS:	P41W37-P41W38
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qitAl_1]
   UNSPLITVOC:	(qitAluhum)
          POS:	NOUN+CASE_DEF_NOM+POSS_PRON_3MP
          VOC:	qitAl+u+hum
        GLOSS:	fighting/combat/struggle+[def.nom]+their

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P41W30
      OFFSETS:	153-154
       TOKENS:	P41W39-P41W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	نسأل
     IS_TRANS:	ns>l
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sa>al-a_1]
   UNSPLITVOC:	(naso>alu)
          POS:	IV1P+IV+IVSUFF_MOOD:I
          VOC:	na+so>al+u
        GLOSS:	we+ask/inquire/request+[ind.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P42W2
      OFFSETS:	5-9
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(All~`ha)
          POS:	NOUN_PROP+CASE_DEF_ACC
          VOC:	All~`h+a
        GLOSS:	Allah/God+[def.acc.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P42W3
      OFFSETS:	10-12
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يعيننا
     IS_TRANS:	yEynnA
        INDEX:	P42W4
      OFFSETS:	13-19
       TOKENS:	P42W4-P42W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEAn_1]
   UNSPLITVOC:	(yuEiynanA)
          POS:	IV3MS+IV+IVSUFF_MOOD:S+IVSUFF_DO:1P
          VOC:	yu+Eiyn+a+nA
        GLOSS:	he/it+assist/support+[sub.]+us

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P42W5
      OFFSETS:	20-23
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قتالهم
     IS_TRANS:	qtAlhm
        INDEX:	P42W6
      OFFSETS:	24-30
       TOKENS:	P42W7-P42W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qitAl_1]
   UNSPLITVOC:	(qitAlihim)
          POS:	NOUN+CASE_DEF_GEN+POSS_PRON_3MP
          VOC:	qitAl+i+him
        GLOSS:	fighting/combat/struggle+[def.gen.]+their

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W7
      OFFSETS:	30-31
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	طبيغي
     IS_TRANS:	Tbygy
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Tbygy)
          POS:	TYPO
          VOC:	Tbygy
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P43W2
      OFFSETS:	6-8
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	سهم
     IS_TRANS:	shm
        INDEX:	P43W3
      OFFSETS:	9-12
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(shm)
          POS:	TYPO
          VOC:	shm
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P43W4
      OFFSETS:	13-15
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P43W5
      OFFSETS:	16-18
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>ay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P43W6
      OFFSETS:	19-24
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise

 INPUT STRING:	توحدي
     IS_TRANS:	twHdy
        INDEX:	P43W7
      OFFSETS:	25-30
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawHidiy_1]
   UNSPLITVOC:	(tawHidiy)
          POS:	ADJ
          VOC:	tawHidiy
        GLOSS:	unifying

 INPUT STRING:	سيجابه
     IS_TRANS:	syjAbh
        INDEX:	P43W8
      OFFSETS:	31-37
       TOKENS:	P43W8-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAbah_1]
   UNSPLITVOC:	(sayujAbah)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	sa+yu+jAbah
        GLOSS:	will+it/he+be confronted/be defied

 INPUT STRING:	بحرب
     IS_TRANS:	bHrb
        INDEX:	P43W9
      OFFSETS:	38-42
       TOKENS:	P43W10-P43W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(biHarob)
          POS:	PREP+NOUN
          VOC:	bi+Harob
        GLOSS:	with/by+war/warfare

 INPUT STRING:	ايران
     IS_TRANS:	AyrAn
        INDEX:	P44W1
      OFFSETS:	0-5
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyrAn_1]
   UNSPLITVOC:	(<iyrAn)
          POS:	NOUN_PROP
          VOC:	<iyrAn
        GLOSS:	Iran

 INPUT STRING:	تعد
     IS_TRANS:	tEd
        INDEX:	P44W2
      OFFSETS:	6-9
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ead~-u_1]
   UNSPLITVOC:	(tuEad~u)
          POS:	IV3FS+IV_PASS+IVSUFF_MOOD:I
          VOC:	tu+Ead~+u
        GLOSS:	it/they/she+be counted/be considered/be deemed+[ind.]

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P44W3
      OFFSETS:	10-15
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHidap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHid+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P44W4
      OFFSETS:	16-18
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العقبات
     IS_TRANS:	AlEqbAt
        INDEX:	P44W5
      OFFSETS:	19-26
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqabap_1]
   UNSPLITVOC:	(AlEaqabAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Eaqab+At
        GLOSS:	the+obstacles+[fem.pl.]

 INPUT STRING:	وتظل
     IS_TRANS:	wtZl
        INDEX:	P44W6
      OFFSETS:	27-31
       TOKENS:	P44W6-P44W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zal~-a_1]
   UNSPLITVOC:	(wataZal~u)
          POS:	CONJ+IV3FS+IV+IVSUFF_MOOD:I
          VOC:	wa+ta+Zal~+u
        GLOSS:	and+it/they/she+remain/continue+[ind.]

 INPUT STRING:	القوى
     IS_TRANS:	AlqwY
        INDEX:	P44W7
      OFFSETS:	32-37
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(AlqiwaY)
          POS:	DET+NOUN
          VOC:	Al+qiwaY
        GLOSS:	the+power/forces

 INPUT STRING:	الخارجيه
     IS_TRANS:	AlxArjyh
        INDEX:	P44W8
      OFFSETS:	38-46
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[xArijiy~_1]
   UNSPLITVOC:	(AlxArijiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xArijiy~+ap
        GLOSS:	the+foreign/outside/outer+[fem.sg.]

 INPUT STRING:	الاخرى
     IS_TRANS:	AlAxrY
        INDEX:	P44W9
      OFFSETS:	47-53
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(Al>uxoraY)
          POS:	DET+ADJ
          VOC:	Al+>uxoraY
        GLOSS:	the+other/another/additional

 INPUT STRING:	عقبه
     IS_TRANS:	Eqbh
        INDEX:	P44W10
      OFFSETS:	54-58
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqabap_1]
   UNSPLITVOC:	(Eaqabap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eaqab+ap
        GLOSS:	obstacle+[fem.sg.]

 INPUT STRING:	لذلك
     IS_TRANS:	l*lk
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(la*`lika)
          POS:	PREP+DEM_PRON_MS
          VOC:	la+*`lika
        GLOSS:	for/to+that

 INPUT STRING:	هدف
     IS_TRANS:	hdf
        INDEX:	P45W2
      OFFSETS:	5-8
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(hadaf)
          POS:	NOUN
          VOC:	hadaf
        GLOSS:	goal/objective/intention

 INPUT STRING:	الكنفدراليه
     IS_TRANS:	AlknfdrAlyh
        INDEX:	P45W3
      OFFSETS:	9-20
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kunofidrAliy~ap_1]
   UNSPLITVOC:	(AlkunofidirAliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kunofidirAliy~+ap
        GLOSS:	the+confederation+[fem.sg.]

 INPUT STRING:	يعتبر
     IS_TRANS:	yEtbr
        INDEX:	P45W4
      OFFSETS:	21-26
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotabar_1]
   UNSPLITVOC:	(yuEotabaru)
          POS:	IV3MS+IV_PASS+IVSUFF_MOOD:I
          VOC:	yu+Eotabar+u
        GLOSS:	he/it+be considered/be regarded/be believed+[ind.]

 INPUT STRING:	حلم
     IS_TRANS:	Hlm
        INDEX:	P45W5
      OFFSETS:	27-30
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hulom_1]
   UNSPLITVOC:	(Hulom)
          POS:	NOUN
          VOC:	Hulom
        GLOSS:	dream

 INPUT STRING:	معقول
     IS_TRANS:	mEqwl
        INDEX:	P45W6
      OFFSETS:	31-36
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoquwl_1]
   UNSPLITVOC:	(maEoquwl)
          POS:	ADJ
          VOC:	maEoquwl
        GLOSS:	plausible/logical/reasonable

 INPUT STRING:	كخطوة
     IS_TRANS:	kxTwp
        INDEX:	P45W7
      OFFSETS:	37-42
       TOKENS:	P45W8-P45W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaTowap_1]
   UNSPLITVOC:	(kaxuTowap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	ka+xuTow+ap
        GLOSS:	like/such as+step/stride+[fem.sg.]

 INPUT STRING:	اولى
     IS_TRANS:	AwlY
        INDEX:	P45W8
      OFFSETS:	43-47
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>uwlaY)
          POS:	ADJ_NUM
          VOC:	>uwlaY
        GLOSS:	first

 INPUT STRING:	تؤدي
     IS_TRANS:	t&dy
        INDEX:	P45W9
      OFFSETS:	48-52
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ad~aY_1]
   UNSPLITVOC:	(tu&ad~iy)
          POS:	IV3FS+IV+IVSUFF_MOOD:I
          VOC:	tu+&ad~iy+(null)
        GLOSS:	it/they/she+direct/guide/lead+[ind.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P45W10
      OFFSETS:	53-56
       TOKENS:	P45W12-P45W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilaY)
          POS:	PREP
          VOC:	<ilaY
        GLOSS:	to/towards

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P45W11
      OFFSETS:	57-60
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength+[fem.sg.]

 INPUT STRING:	اقتصاديه
     IS_TRANS:	AqtSAdyh
        INDEX:	P45W12
      OFFSETS:	61-69
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iqotiSAdiy~_2]
   UNSPLITVOC:	(AiqotiSAdiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	{iqotiSAdiy~+ap
        GLOSS:	economic/economical+[fem.sg.]

 INPUT STRING:	وامنيه
     IS_TRANS:	wAmnyh
        INDEX:	P45W13
      OFFSETS:	70-76
       TOKENS:	P45W15-P45W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amoniy~_1]
   UNSPLITVOC:	(wa>amoniy~ap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wa+>amoniy~+ap
        GLOSS:	and+security/safety+[fem.sg.]

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P45W14
      OFFSETS:	77-83
       TOKENS:	P45W17-P45W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wabaEodahA)
          POS:	CONJ+NOUN+CASE_DEF_ACC+POSS_PRON_3FS
          VOC:	wa+baEod+a+hA
        GLOSS:	and+after+[def.acc.]+its/their/her

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P45W15
      OFFSETS:	84-87
       TOKENS:	P45W20-P45W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tam~-i_1]
   UNSPLITVOC:	(yatim~u)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+tim~+u
        GLOSS:	he/it+conclude/take place+[ind.]

 INPUT STRING:	الاصلاح
     IS_TRANS:	AlASlAH
        INDEX:	P45W16
      OFFSETS:	88-95
       TOKENS:	P45W21-P45W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSolAH_1]
   UNSPLITVOC:	(Al<iSolAH)
          POS:	DET+NOUN
          VOC:	Al+<iSolAH
        GLOSS:	the+reform/restoration

 INPUT STRING:	التدريجي
     IS_TRANS:	Altdryjy
        INDEX:	P45W17
      OFFSETS:	96-104
       TOKENS:	P45W22-P45W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tadoriyjiy~_1]
   UNSPLITVOC:	(Altadoriyjiy~)
          POS:	DET+ADJ
          VOC:	Al+tadoriyjiy~
        GLOSS:	the+gradual/progressive

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P45W18
      OFFSETS:	105-107
       TOKENS:	P45W23-P45W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المنهجيه
     IS_TRANS:	Almnhjyh
        INDEX:	P45W19
      OFFSETS:	108-116
       TOKENS:	P45W24-P45W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[manohajiy~_1]
   UNSPLITVOC:	(Almanohajiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+manohajiy~+ap
        GLOSS:	the+methodological/programmatic/curricular+[fem.sg.]

 INPUT STRING:	الدينيه
     IS_TRANS:	Aldynyh
        INDEX:	P45W20
      OFFSETS:	117-124
       TOKENS:	P45W25-P45W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[diyniy~_1]
   UNSPLITVOC:	(Aldiyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+diyniy~+ap
        GLOSS:	the+religious+[fem.sg.]

 INPUT STRING:	والفكريه
     IS_TRANS:	wAlfkryh
        INDEX:	P45W21
      OFFSETS:	125-133
       TOKENS:	P45W26-P45W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fikoriy~_1]
