 INPUT STRING:	اكيد
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	موضوعنا
     IS_TRANS:	mwDwEnA
        INDEX:	P47W13
      OFFSETS:	69-76
       TOKENS:	P47W17-P47W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mawDuwE+nA
        GLOSS:	subject/theme/issue+our

 INPUT STRING:	وفعلاا
     IS_TRANS:	wfElAA
        INDEX:	P48W1
      OFFSETS:	0-6
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(wifiEolAF)
          POS:	PART+NOUN+CASE_INDEF_ACC
          VOC:	wi+fiEol+AF
        GLOSS:	[part.]+actually+[acc.indef.]

 INPUT STRING:	غلطة
     IS_TRANS:	glTp
        INDEX:	P48W2
      OFFSETS:	7-11
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galoTap_1]
   UNSPLITVOC:	(galoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	galoT+ap
        GLOSS:	error/blunder/errors/blunders+[fem.sg.]

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P48W3
      OFFSETS:	12-18
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	تسليم
     IS_TRANS:	tslym
        INDEX:	P48W4
      OFFSETS:	19-24
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasoliym_1]
   UNSPLITVOC:	(tasoliym)
          POS:	NOUN.VN
          VOC:	tasoliym
        GLOSS:	handing over/delivery/surrender

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P48W5
      OFFSETS:	25-30
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	للسلطه
     IS_TRANS:	llslTh
        INDEX:	P48W6
      OFFSETS:	31-37
       TOKENS:	P48W7-P48W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(lils~uloTap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+suloT+ap
        GLOSS:	for/to+the+power/authority/rule/authorities/powers/authorities/rules+[fem.sg.]

 INPUT STRING:	وبالنسبه
     IS_TRANS:	wbAlnsbh
        INDEX:	P49W1
      OFFSETS:	0-8
       TOKENS:	P49W1-P49W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nisobap_2]
   UNSPLITVOC:	(wabiAlnisobap)
          POS:	PART+PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	wa+bi+Al+nisob+ap
        GLOSS:	[part.]+with/by+the+link/relation (concerning/regarding)+[fem.sg.]

 INPUT STRING:	للى
     IS_TRANS:	llY
        INDEX:	P49W2
      OFFSETS:	9-12
       TOKENS:	P49W4-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(lil~iy)
          POS:	PREP+REL_PRON
          VOC:	li+Alliy
        GLOSS:	for/to+that

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P49W3
      OFFSETS:	13-16
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	فـ
     IS_TRANS:	f_
        INDEX:	P49W4
      OFFSETS:	17-19
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(f_)
          POS:	TYPO
          VOC:	f_
        GLOSS:	nogloss

 INPUT STRING:	أدينا
     IS_TRANS:	>dynA
        INDEX:	P49W5
      OFFSETS:	20-25
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>dynA)
          POS:	TYPO
          VOC:	>dynA
        GLOSS:	nogloss

 INPUT STRING:	نعمله
     IS_TRANS:	nEmlh
        INDEX:	P49W6
      OFFSETS:	26-31
       TOKENS:	P49W9-P49W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomiluh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+Eomil+uh
        GLOSS:	we+make+it

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P49W7
      OFFSETS:	32-35
       TOKENS:	P49W11-P49W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عملاناه
     IS_TRANS:	EmlAnAh
        INDEX:	P49W8
      OFFSETS:	36-43
       TOKENS:	P49W13-P49W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EmlAnAh)
          POS:	TYPO
          VOC:	EmlAnAh
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P50W1
      OFFSETS:	0-2
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P50W2
      OFFSETS:	3-9
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P50W3
      OFFSETS:	10-14
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	يسمع
     IS_TRANS:	ysmE
        INDEX:	P50W4
      OFFSETS:	15-19
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(yisomaE)
          POS:	IV3MS+IV
          VOC:	yi+somaE
        GLOSS:	he/it+hear

 INPUT STRING:	لده
     IS_TRANS:	ldh
        INDEX:	P50W5
      OFFSETS:	20-23
       TOKENS:	P50W5-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(lidah)
          POS:	PREP+DEM_PRON_MS
          VOC:	li+dah
        GLOSS:	for/to+this

 INPUT STRING:	يقتنع
     IS_TRANS:	yqtnE
        INDEX:	P50W6
      OFFSETS:	24-29
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotanaE_1]
   UNSPLITVOC:	(yiqotaniE)
          POS:	IV3MS+IV
          VOC:	yi+qotaniE
        GLOSS:	he/it+be persuade

 INPUT STRING:	يسمع
     IS_TRANS:	ysmE
        INDEX:	P50W7
      OFFSETS:	30-34
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(yisomaE)
          POS:	IV3MS+IV
          VOC:	yi+somaE
        GLOSS:	he/it+hear

 INPUT STRING:	لده
     IS_TRANS:	ldh
        INDEX:	P50W8
      OFFSETS:	35-38
       TOKENS:	P50W9-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(lidah)
          POS:	PREP+DEM_PRON_MS
          VOC:	li+dah
        GLOSS:	for/to+this

 INPUT STRING:	يقتنع
     IS_TRANS:	yqtnE
        INDEX:	P50W9
      OFFSETS:	39-44
       TOKENS:	P50W11-P50W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotanaE_1]
   UNSPLITVOC:	(yiqotaniE)
          POS:	IV3MS+IV
          VOC:	yi+qotaniE
        GLOSS:	he/it+be persuade

 INPUT STRING:	لدرجه
     IS_TRANS:	ldrjh
        INDEX:	P50W10
      OFFSETS:	45-50
       TOKENS:	P50W12-P50W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P50W11
      OFFSETS:	51-54
       TOKENS:	P50W14-P50W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	بيشد
     IS_TRANS:	by$d
        INDEX:	P50W12
      OFFSETS:	55-59
       TOKENS:	P50W16-P50W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ad~_1]
   UNSPLITVOC:	(biyi$id~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+$id~
        GLOSS:	[present-tense]+he/it+intensifiy/strengthen

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P50W13
      OFFSETS:	60-61
       TOKENS:	P50W18-P50W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(f)
          POS:	TYPO
          VOC:	f
        GLOSS:	nogloss

 INPUT STRING:	شعره
     IS_TRANS:	$Erh
        INDEX:	P50W14
      OFFSETS:	62-66
       TOKENS:	P50W19-P50W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEorap_1]
   UNSPLITVOC:	($aEoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$aEor+uh
        GLOSS:	hair+his/its

 INPUT STRING:	ويقول
     IS_TRANS:	wyqwl
        INDEX:	P50W15
      OFFSETS:	67-72
       TOKENS:	P50W21-P50W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwl)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+quwl
        GLOSS:	and+he/it+said/say/be said/say/(for example)

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P50W16
      OFFSETS:	73-76
       TOKENS:	P50W23-P50W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	مالى
     IS_TRANS:	mAlY
        INDEX:	P50W17
      OFFSETS:	77-81
       TOKENS:	P50W24-P50W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(mAliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	mAl+iy
        GLOSS:	money/capital/funds/assets/capital/funds+my

 INPUT STRING:	ببس
     IS_TRANS:	bbs
        INDEX:	P51W1
      OFFSETS:	0-3
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bbs)
          POS:	TYPO
          VOC:	bbs
        GLOSS:	nogloss

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P51W2
      OFFSETS:	4-6
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P51W3
      OFFSETS:	7-12
       TOKENS:	P51W3-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/country/countries+our

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P51W4
      OFFSETS:	13-16
       TOKENS:	P51W5-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	مخفناش
     IS_TRANS:	mxfnA$
        INDEX:	P51W5
      OFFSETS:	17-23
       TOKENS:	P51W7-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(mA_xufnA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	mA+xuf+nA+$
        GLOSS:	not+fear for/be worried (of)+we+not

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P51W6
      OFFSETS:	24-29
       TOKENS:	P51W10-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P51W7
      OFFSETS:	30-33
       TOKENS:	P51W12-P51W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	هيخاف
     IS_TRANS:	hyxAf
        INDEX:	P51W8
      OFFSETS:	34-39
       TOKENS:	P51W13-P51W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(HayixAf)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+xAf
        GLOSS:	will+he/it+fear for/be worried (of)

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P51W9
      OFFSETS:	40-41
       TOKENS:	P51W15-P51W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P51W10
      OFFSETS:	41-42
       TOKENS:	P51W16-P51W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P52W1
      OFFSETS:	0-5
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+ADJ
          VOC:	Al+muhim~
        GLOSS:	the+important/serious

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P52W2
      OFFSETS:	6-8
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P52W3
      OFFSETS:	9-13
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	NOUN
          VOC:	Akiyd
        GLOSS:	sure

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P52W4
      OFFSETS:	14-18
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that/which

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P52W5
      OFFSETS:	19-21
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ايدينا
     IS_TRANS:	AydynA
        INDEX:	P52W6
      OFFSETS:	22-28
       TOKENS:	P52W6-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(AiydaynA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Aiyday+nA
        GLOSS:	hands+our

 INPUT STRING:	الدعاء
     IS_TRANS:	AldEA'
        INDEX:	P52W7
      OFFSETS:	29-35
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duEA'_1]
   UNSPLITVOC:	(Ald~uEA')
          POS:	DET+NOUN
          VOC:	Al+duEA'
        GLOSS:	the+call/request/invocation

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P53W1
      OFFSETS:	0-5
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	PART+NOUN
          VOC:	wi+rab~inA
        GLOSS:	[part.]+lord/master

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P53W2
      OFFSETS:	6-9
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	ادخلوا
     IS_TRANS:	AdxlwA
        INDEX:	P53W3
      OFFSETS:	11-17
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(AidoxuluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Aidoxul+uwA
        GLOSS:	enter/be entered+they

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P53W4
      OFFSETS:	18-21
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	آمنين
     IS_TRANS:	|mnyn
        INDEX:	P53W5
      OFFSETS:	22-27
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|min_1]
   UNSPLITVOC:	(|miniyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	|min+iyn
        GLOSS:	secure/safe+[pl.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P54W1
      OFFSETS:	0-2
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	الامل
     IS_TRANS:	AlAml
        INDEX:	P54W2
      OFFSETS:	3-8
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(Al>amal)
          POS:	DET+NOUN
          VOC:	Al+>amal
        GLOSS:	the+hope/wish/hopes/wishes

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P54W3
      OFFSETS:	9-15
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+only/sole/alone/exclusive

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P54W4
      OFFSETS:	16-20
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/that

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P54W5
      OFFSETS:	21-25
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	يخلينا
     IS_TRANS:	yxlynA
        INDEX:	P54W6
      OFFSETS:	26-32
       TOKENS:	P54W6-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~iynA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+xal~iy+nA
        GLOSS:	he/it+release/evacuate/allow/be released/be evacuated/be allowed+us

 INPUT STRING:	نكون
     IS_TRANS:	nkwn
        INDEX:	P54W7
      OFFSETS:	33-37
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(nikuwn)
          POS:	IV1P+IV
          VOC:	ni+kuwn
        GLOSS:	we+be

 INPUT STRING:	مطمنين
     IS_TRANS:	mTmnyn
        INDEX:	P54W8
      OFFSETS:	38-44
       TOKENS:	P54W9-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miTam~in_1]
   UNSPLITVOC:	(miTam~iniyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	miTam~in+iyn
        GLOSS:	safe/secure+[pl.]

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P54W9
      OFFSETS:	45-46
       TOKENS:	P54W10-P54W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P54W10
      OFFSETS:	47-52
       TOKENS:	P54W11-P54W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
