 INPUT STRING:	بسم
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+them

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P68W12
      OFFSETS:	57-58
       TOKENS:	P68W18-P68W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P69W1
      OFFSETS:	0-4
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P69W2
      OFFSETS:	5-9
       TOKENS:	P69W2-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	غريب
     IS_TRANS:	gryb
        INDEX:	P69W3
      OFFSETS:	10-14
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariyb)
          POS:	ADJ
          VOC:	gariyb
        GLOSS:	strange

 INPUT STRING:	ويحير
     IS_TRANS:	wyHyr
        INDEX:	P69W4
      OFFSETS:	15-20
       TOKENS:	P69W4-P69W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hay~ar_1]
   UNSPLITVOC:	(wiyiHay~ar)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Hay~ar
        GLOSS:	and+he/it+confuse

 INPUT STRING:	والاجابه
     IS_TRANS:	wAlAjAbh
        INDEX:	P70W1
      OFFSETS:	0-8
       TOKENS:	P70W1-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijAbap_1]
   UNSPLITVOC:	(wiAlAijAbap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+AijAb+ap
        GLOSS:	and+the+answer+[fem.sg.]

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P70W2
      OFFSETS:	9-12
       TOKENS:	P70W3-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P70W3
      OFFSETS:	13-16
       TOKENS:	P70W4-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqA)
          POS:	ADV
          VOC:	baqA
        GLOSS:	so/then

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P70W4
      OFFSETS:	16-17
       TOKENS:	P70W5-P70W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P70W5
      OFFSETS:	17-20
       TOKENS:	P70W6-P70W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	أهلى
     IS_TRANS:	>hlY
        INDEX:	P70W6
      OFFSETS:	21-25
       TOKENS:	P70W7-P70W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>ahol+iy
        GLOSS:	family/people/people/families/folk/families/indigenous people+my

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P70W7
      OFFSETS:	26-28
       TOKENS:	P70W9-P70W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيرضوا
     IS_TRANS:	byrDwA
        INDEX:	P70W8
      OFFSETS:	29-35
       TOKENS:	P70W10-P70W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDiy_1]
   UNSPLITVOC:	(biyiroDuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+roD+uwA
        GLOSS:	[present-tense]+they+agree/accept+they

 INPUT STRING:	يخلونى
     IS_TRANS:	yxlwnY
        INDEX:	P70W9
      OFFSETS:	36-42
       TOKENS:	P70W12-P70W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~uwniy)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1S
          VOC:	yi+xal~+uwA+niy
        GLOSS:	they+release/evacuate/allow/be released/be evacuated/be allowed+they+me

 INPUT STRING:	اجرب
     IS_TRANS:	Ajrb
        INDEX:	P70W10
      OFFSETS:	43-47
       TOKENS:	P70W14-P70W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~ab_1]
   UNSPLITVOC:	(Aajar~ab)
          POS:	IV1S+IV
          VOC:	Aa+jar~ab
        GLOSS:	I+test/try/attempt

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P70W11
      OFFSETS:	49-52
       TOKENS:	P70W15-P70W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بقعد
     IS_TRANS:	bqEd
        INDEX:	P70W12
      OFFSETS:	53-57
       TOKENS:	P70W16-P70W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(bAaqoEud)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+qoEud
        GLOSS:	[present-tense]+I+sit down/be seated/remain

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P70W13
      OFFSETS:	58-61
       TOKENS:	P70W18-P70W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	القهوه
     IS_TRANS:	Alqhwh
        INDEX:	P70W14
      OFFSETS:	62-68
       TOKENS:	P70W19-P70W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qahowap_1]
   UNSPLITVOC:	(Alqahowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qahow+ap
        GLOSS:	the+coffee/coffees/cafe/coffee shop+[fem.sg.]

 INPUT STRING:	مستنى
     IS_TRANS:	mstnY
        INDEX:	P70W15
      OFFSETS:	69-74
       TOKENS:	P70W20-P70W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotan~iy_1]
   UNSPLITVOC:	(misotan~iy)
          POS:	ADJ
          VOC:	misotan~iy
        GLOSS:	waiting

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P70W16
      OFFSETS:	75-78
       TOKENS:	P70W21-P70W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	بابا
     IS_TRANS:	bAbA
        INDEX:	P70W17
      OFFSETS:	79-83
       TOKENS:	P70W22-P70W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(bAbA)
          POS:	NOUN
          VOC:	bAbA
        GLOSS:	Dad

 INPUT STRING:	يطلع
     IS_TRANS:	yTlE
        INDEX:	P70W18
      OFFSETS:	84-88
       TOKENS:	P70W23-P70W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(yiTolaE)
          POS:	IV3MS+IV
          VOC:	yi+TolaE
        GLOSS:	he/it+go out

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P70W19
      OFFSETS:	89-92
       TOKENS:	P70W24-P70W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المعاش
     IS_TRANS:	AlmEA$
        INDEX:	P70W20
      OFFSETS:	93-99
       TOKENS:	P70W25-P70W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEA$_1]
   UNSPLITVOC:	(AlmaEA$)
          POS:	DET+NOUN
          VOC:	Al+maEA$
        GLOSS:	the+salary/pension/income

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P70W21
      OFFSETS:	100-105
       TOKENS:	P70W26-P70W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case/satus/condition

 INPUT STRING:	اخد
     IS_TRANS:	Axd
        INDEX:	P70W22
      OFFSETS:	106-109
       TOKENS:	P70W28-P70W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(|xud)
          POS:	IV1S+IV
          VOC:	|+xud
        GLOSS:	I+take/begin/be taken/convey/treat/chose/receive and gain/marry

 INPUT STRING:	مكانه
     IS_TRANS:	mkAnh
        INDEX:	P70W23
      OFFSETS:	110-115
       TOKENS:	P70W29-P70W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	makAn+uh
        GLOSS:	place/location/position+his/its

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P70W24
      OFFSETS:	116-118
       TOKENS:	P70W31-P70W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشغل
     IS_TRANS:	Al$gl
        INDEX:	P70W25
      OFFSETS:	119-124
       TOKENS:	P70W32-P70W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(Al$~ugol)
          POS:	DET+NOUN
          VOC:	Al+$ugol
        GLOSS:	the+work/activity/occupation/work/labor/business

 INPUT STRING:	ماهو
     IS_TRANS:	mAhw
        INDEX:	P70W26
      OFFSETS:	126-130
       TOKENS:	P70W33-P70W33
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhw)
          POS:	NO_FUNC
          VOC:	mAhw
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P70W27
      OFFSETS:	131-133
       TOKENS:	P70W34-P70W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عازين
     IS_TRANS:	EAzyn
        INDEX:	P70W28
      OFFSETS:	134-139
       TOKENS:	P70W35-P70W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EAzyn)
          POS:	TYPO
          VOC:	EAzyn
        GLOSS:	nogloss

 INPUT STRING:	اعتمد
     IS_TRANS:	AEtmd
        INDEX:	P70W29
      OFFSETS:	140-145
       TOKENS:	P70W36-P70W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotamad_1]
   UNSPLITVOC:	(AaEotimid)
          POS:	IV1S+IV
          VOC:	Aa+Eotimid
        GLOSS:	I+rely on

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P70W30
      OFFSETS:	146-149
       TOKENS:	P70W37-P70W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P70W31
      OFFSETS:	150-154
       TOKENS:	P70W38-P70W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	وامشى
     IS_TRANS:	wAm$Y
        INDEX:	P70W32
      OFFSETS:	155-160
       TOKENS:	P70W40-P70W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(wiAamo$iy)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+mo$iy
        GLOSS:	and+I+make walk/adjust/be made to walk

 INPUT STRING:	اجرب
     IS_TRANS:	Ajrb
        INDEX:	P70W33
      OFFSETS:	161-165
       TOKENS:	P70W42-P70W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~ab_1]
   UNSPLITVOC:	(Aajar~ab)
          POS:	IV1S+IV
          VOC:	Aa+jar~ab
        GLOSS:	I+test/try/attempt

 INPUT STRING:	واخبط
     IS_TRANS:	wAxbT
        INDEX:	P70W34
      OFFSETS:	166-171
       TOKENS:	P70W43-P70W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabaT_1]
   UNSPLITVOC:	(wiAaxobaT)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+xobaT
        GLOSS:	and+I+beat/strike

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P70W35
      OFFSETS:	172-174
       TOKENS:	P70W45-P70W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحيط
     IS_TRANS:	AlHyT
        INDEX:	P70W36
      OFFSETS:	175-180
       TOKENS:	P70W46-P70W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayT_1]
   UNSPLITVOC:	(AlHayT)
          POS:	DET+NOUN
          VOC:	Al+HayT
        GLOSS:	the+wall

 INPUT STRING:	عايزنى
     IS_TRANS:	EAyznY
        INDEX:	P71W1
      OFFSETS:	0-6
       TOKENS:	P71W1-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyizniy)
          POS:	ADJ.VN+PRON_1S
          VOC:	EAyiz+niy
        GLOSS:	wanting+I

 INPUT STRING:	امشى
     IS_TRANS:	Am$Y
        INDEX:	P71W2
      OFFSETS:	7-11
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(Aamo$iy)
          POS:	IV1S+IV
          VOC:	Aa+mo$iy
        GLOSS:	I+make walk/adjust/be made to walk

 INPUT STRING:	جب
     IS_TRANS:	jb
        INDEX:	P71W3
      OFFSETS:	12-14
       TOKENS:	P71W4-P71W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jub~_1]
   UNSPLITVOC:	(jub~)
          POS:	NOUN
          VOC:	jub~
        GLOSS:	cistern/pit

 INPUT STRING:	الحيط
     IS_TRANS:	AlHyT
        INDEX:	P71W4
      OFFSETS:	16-21
       TOKENS:	P71W5-P71W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayT_1]
   UNSPLITVOC:	(AlHayT)
          POS:	DET+NOUN
          VOC:	Al+HayT
        GLOSS:	the+wall

 INPUT STRING:	ويرجعوا
     IS_TRANS:	wyrjEwA
        INDEX:	P71W5
      OFFSETS:	23-30
       TOKENS:	P71W6-P71W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(wiyirojaEuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+rojaE+uwA
        GLOSS:	and+they+send back+they

 INPUT STRING:	يقولوا
     IS_TRANS:	yqwlwA
        INDEX:	P71W6
      OFFSETS:	31-37
       TOKENS:	P71W8-P71W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+quwl+uwA
        GLOSS:	they+said/say/be said/say/(for example)+they

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P71W7
      OFFSETS:	39-41
       TOKENS:	P71W9-P71W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P71W8
      OFFSETS:	42-45
       TOKENS:	P71W10-P71W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ابنى
     IS_TRANS:	AbnY
        INDEX:	P71W9
      OFFSETS:	46-50
       TOKENS:	P71W11-P71W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aiboniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Aibon+iy
        GLOSS:	son+my

 INPUT STRING:	فاشل
     IS_TRANS:	fA$l
        INDEX:	P71W10
      OFFSETS:	51-55
       TOKENS:	P71W13-P71W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fA$il_1]
   UNSPLITVOC:	(fA$il)
          POS:	ADJ
          VOC:	fA$il
        GLOSS:	failing/unsuccessful

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P72W1
      OFFSETS:	0-3
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P72W2
      OFFSETS:	4-7
       TOKENS:	P72W2-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P72W3
      OFFSETS:	8-13
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P72W4
      OFFSETS:	14-18
       TOKENS:	P72W4-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+be known/know

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P72W5
      OFFSETS:	19-21
       TOKENS:	P72W5-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	أمجد
     IS_TRANS:	>mjd
        INDEX:	P72W6
      OFFSETS:	22-26
       TOKENS:	P72W6-P72W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amojad_1]
   UNSPLITVOC:	(>amojad)
          POS:	NOUN_PROP
          VOC:	>amojad
        GLOSS:	Amgad

 INPUT STRING:	العيب
     IS_TRANS:	AlEyb
        INDEX:	P72W7
      OFFSETS:	28-33
       TOKENS:	P72W7-P72W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(AlEayb)
          POS:	DET+NOUN
          VOC:	Al+Eayb
        GLOSS:	the+shame/fault/faults/weaknesses

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P72W8
      OFFSETS:	34-38
       TOKENS:	P72W8-P72W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiynA)
          POS:	PREP+PRON_1P
          VOC:	fiy+nA
        GLOSS:	in+us

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P72W9
      OFFSETS:	39-42
       TOKENS:	P72W10-P72W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P72W10
      OFFSETS:	43-45
       TOKENS:	P72W11-P72W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اهلينا
     IS_TRANS:	AhlynA
        INDEX:	P72W11
      OFFSETS:	46-52
       TOKENS:	P72W12-P72W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholiynA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>aholiy+nA
        GLOSS:	family+our

 INPUT STRING:	اسفه
     IS_TRANS:	Asfh
        INDEX:	P73W1
      OFFSETS:	0-4
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|sif_1]
   UNSPLITVOC:	(Asofap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Asof+ap
        GLOSS:	sorry/regretful+[fem.sg.]

 INPUT STRING:	لانى
     IS_TRANS:	lAnY
        INDEX:	P73W2
      OFFSETS:	5-9
       TOKENS:	P73W2-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+<in~+iy
        GLOSS:	for/to+that+me

 INPUT STRING:	طولت
     IS_TRANS:	Twlt
        INDEX:	P73W3
      OFFSETS:	10-14
       TOKENS:	P73W5-P73W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Taw~il_1]
   UNSPLITVOC:	(Taw~ilt)
