 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoDhA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	baEoD+hA
        GLOSS:	some, a few, little, part+its/their/her

 INPUT STRING:	ههههههه
     IS_TRANS:	hhhhhhh
        INDEX:	P37W1
      OFFSETS:	0-7
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laugh

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P37W2
      OFFSETS:	8-10
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تعليق
     IS_TRANS:	tElyq
        INDEX:	P37W3
      OFFSETS:	11-16
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(taEoliyq)
          POS:	NOUN
          VOC:	taEoliyq
        GLOSS:	comment/remark/commentary/comments/remarks/commentaries/remarks

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[iyoh_1]
   UNSPLITVOC:	(iyoh)
          POS:	INTERROG_PRON
          VOC:	iyoh
        GLOSS:	what

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P38W2
      OFFSETS:	4-7
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(faroq)
          POS:	NOUN
          VOC:	faroq
        GLOSS:	difference/discrepancy/differences/discrepancies

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P38W3
      OFFSETS:	8-10
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اربعه
     IS_TRANS:	ArbEh
        INDEX:	P38W4
      OFFSETS:	11-16
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ArobaEap_1]
   UNSPLITVOC:	(ArobaEap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	ArobaE+ap
        GLOSS:	four+[fem.sg.]

 INPUT STRING:	العصر
     IS_TRANS:	AlESr
        INDEX:	P38W5
      OFFSETS:	17-22
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(AlEaSor)
          POS:	DET+NOUN
          VOC:	Al+EaSor
        GLOSS:	the+age/period/epoch/ages/periods/epochs

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P38W6
      OFFSETS:	23-24
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اربعه
     IS_TRANS:	ArbEh
        INDEX:	P38W7
      OFFSETS:	25-30
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ArobaEap_1]
   UNSPLITVOC:	(ArobaEap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	ArobaE+ap
        GLOSS:	four+[fem.sg.]

 INPUT STRING:	الفجر
     IS_TRANS:	Alfjr
        INDEX:	P38W8
      OFFSETS:	31-36
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fajor_1]
   UNSPLITVOC:	(Alfajor)
          POS:	DET+NOUN
          VOC:	Al+fajor
        GLOSS:	the+daybreak

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P39W1
      OFFSETS:	0-5
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P39W2
      OFFSETS:	6-9
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whome

 INPUT STRING:	تغلط
     IS_TRANS:	tglT
        INDEX:	P39W3
      OFFSETS:	10-14
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[golaT_1]
   UNSPLITVOC:	(tigolaT)
          POS:	IV3FS+IV
          VOC:	ti+golaT
        GLOSS:	it/they/she+cause to error

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P39W4
      OFFSETS:	15-18
       TOKENS:	P39W4-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	عصر
     IS_TRANS:	ESr
        INDEX:	P39W5
      OFFSETS:	19-22
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(EaSor)
          POS:	NOUN
          VOC:	EaSor
        GLOSS:	age/period/epoch/ages/periods/epochs

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P39W6
      OFFSETS:	23-25
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P39W7
      OFFSETS:	26-29
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whome

 INPUT STRING:	حتغلط
     IS_TRANS:	HtglT
        INDEX:	P39W8
      OFFSETS:	30-35
       TOKENS:	P39W9-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(HatigolaT)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+golaT
        GLOSS:	will+it/they/she+cause/error

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P39W9
      OFFSETS:	36-38
       TOKENS:	P39W11-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفجر
     IS_TRANS:	Alfjr
        INDEX:	P39W10
      OFFSETS:	39-44
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fajor_1]
   UNSPLITVOC:	(Alfajor)
          POS:	DET+NOUN
          VOC:	Al+fajor
        GLOSS:	the+daybreak

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P40W1
      OFFSETS:	0-4
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	PART
          VOC:	<in~amA
        GLOSS:	but/however

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P40W2
      OFFSETS:	5-8
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	محافظه
     IS_TRANS:	mHAfZh
        INDEX:	P40W3
      OFFSETS:	9-15
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHAfiZ_1]
   UNSPLITVOC:	(muHAfoZap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	muHAfoZ+ap
        GLOSS:	protected+[fem.sing.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P40W4
      OFFSETS:	16-19
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P40W5
      OFFSETS:	20-25
       TOKENS:	P40W5-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	same/self/selves+its/their/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P40W6
      OFFSETS:	26-28
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حتفرق
     IS_TRANS:	Htfrq
        INDEX:	P40W7
      OFFSETS:	29-34
       TOKENS:	P40W8-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraq_1]
   UNSPLITVOC:	(Hatiforiq)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+foriq
        GLOSS:	will+it/they/she+separate/differentiate

 INPUT STRING:	معها
     IS_TRANS:	mEhA
        INDEX:	P40W8
      OFFSETS:	35-39
       TOKENS:	P40W10-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	with+its/their/her

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P40W9
      OFFSETS:	40-42
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P40W10
      OFFSETS:	43-46
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	moments/times

 INPUT STRING:	ههههه
     IS_TRANS:	hhhhh
        INDEX:	P41W1
      OFFSETS:	0-5
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laugh

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P41W2
      OFFSETS:	6-11
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	يضحك
     IS_TRANS:	yDHk
        INDEX:	P41W3
      OFFSETS:	12-16
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(yiDoHak)
          POS:	IV3MS+IV
          VOC:	yi+DoHak
        GLOSS:	he/it+laugh

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P41W4
      OFFSETS:	17-21
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P41W5
      OFFSETS:	22-23
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يوضح
     IS_TRANS:	ywDH
        INDEX:	P41W6
      OFFSETS:	24-28
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaH_1]
   UNSPLITVOC:	(yiwoDaH)
          POS:	IV3MS+IV
          VOC:	yi+woDaH
        GLOSS:	he/it+explain

 INPUT STRING:	مدى
     IS_TRANS:	mdY
        INDEX:	P41W7
      OFFSETS:	29-32
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaY_1]
   UNSPLITVOC:	(madaY)
          POS:	NOUN
          VOC:	madaY
        GLOSS:	extent/range/period/duration

 INPUT STRING:	العقليه
     IS_TRANS:	AlEqlyh
        INDEX:	P41W8
      OFFSETS:	33-40
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqoliy~ap_1]
   UNSPLITVOC:	(AlEaqoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eaqoliy~+ap
        GLOSS:	the+mentality/attitude+[fem.sg.]

 INPUT STRING:	اعظيمه
     IS_TRANS:	AEZymh
        INDEX:	P41W9
      OFFSETS:	41-47
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AEZymh)
          POS:	TYPO
          VOC:	AEZymh
        GLOSS:	nogloss

 INPUT STRING:	للشباب
     IS_TRANS:	ll$bAb
        INDEX:	P41W10
      OFFSETS:	48-54
       TOKENS:	P41W10-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(lil$~abAb)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$abAb
        GLOSS:	for/to+the+young man/young men

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جماعه
     IS_TRANS:	jmAEh
        INDEX:	P42W2
      OFFSETS:	3-8
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P42W3
      OFFSETS:	9-13
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P42W4
      OFFSETS:	14-17
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P42W5
      OFFSETS:	18-20
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مبدا
     IS_TRANS:	mbdA
        INDEX:	P42W6
      OFFSETS:	21-25
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(maboda>)
          POS:	NOUN
          VOC:	maboda>
        GLOSS:	principle/basis

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P42W7
      OFFSETS:	26-28
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مبادئ
     IS_TRANS:	mbAd}
        INDEX:	P42W8
      OFFSETS:	29-34
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(mabAdi})
          POS:	NOUN
          VOC:	mabAdi}
        GLOSS:	principles/bases

 INPUT STRING:	علم
     IS_TRANS:	Elm
        INDEX:	P42W9
      OFFSETS:	35-38
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Eilom)
          POS:	NOUN
          VOC:	Eilom
        GLOSS:	science/study of/sciences

 INPUT STRING:	النفس
     IS_TRANS:	Alnfs
        INDEX:	P42W10
      OFFSETS:	39-44
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(Aln~afos)
          POS:	DET+NOUN
          VOC:	Al+nafos
        GLOSS:	the+psychology

 INPUT STRING:	نوع
     IS_TRANS:	nwE
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(nawE)
          POS:	NOUN
          VOC:	nawE
        GLOSS:	type/kind/form

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P43W2
      OFFSETS:	4-6
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الارتداد
     IS_TRANS:	AlArtdAd
        INDEX:	P43W3
      OFFSETS:	7-15
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotidAd_1]
   UNSPLITVOC:	(AlAirotidAd)
          POS:	DET+NOUN
          VOC:	Al+AirotidAd
        GLOSS:	the+retreat/renunciation

 INPUT STRING:	النفسي
     IS_TRANS:	Alnfsy
        INDEX:	P43W4
      OFFSETS:	16-22
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafosiy_1]
   UNSPLITVOC:	(Aln~afosiy)
          POS:	DET+ADJ
          VOC:	Al+nafosiy
        GLOSS:	the+mental/spiritual/psychological

 INPUT STRING:	العكسي
     IS_TRANS:	AlEksy
        INDEX:	P43W5
      OFFSETS:	23-29
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eakosiy_1]
   UNSPLITVOC:	(AlEakosiy)
          POS:	DET+ADJ
          VOC:	Al+Eakosiy
        GLOSS:	the+opposite/contrary

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern

 INPUT STRING:	مبعني
     IS_TRANS:	mbEny
        INDEX:	P44W2
      OFFSETS:	5-10
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mbEny)
          POS:	TYPO
          VOC:	mbEny
        GLOSS:	nogloss

 INPUT STRING:	ادق
     IS_TRANS:	Adq
        INDEX:	P44W3
      OFFSETS:	11-14
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adaq~_1]
   UNSPLITVOC:	(>adaq~)
          POS:	ADJ_COMP
          VOC:	>adaq~
        GLOSS:	more/most accurate/precise

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P44W4
      OFFSETS:	15-18
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	معملتش
     IS_TRANS:	mEmlt$
        INDEX:	P44W5
      OFFSETS:	19-25
       TOKENS:	P44W5-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(mA_Eamalti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:2MS+NEG_PART
          VOC:	mA+Eamal+t+$
        GLOSS:	not+work+you+not

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P44W6
      OFFSETS:	26-30
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P44W7
      OFFSETS:	31-34
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P44W8
      OFFSETS:	35-40
       TOKENS:	P44W10-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyizuh)
          POS:	ADJ.VN+PRON_3MS
          VOC:	EAyiz+uh
        GLOSS:	wanting+him

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P44W9
      OFFSETS:	41-42
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(f)
          POS:	TYPO
          VOC:	f
