 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wmrsy)
          POS:	FOREIGN
          VOC:	wmrsy
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P151W2
      OFFSETS:	6-8
       TOKENS:	P151W2-P151W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	تسابيح
     IS_TRANS:	tsAbyH
        INDEX:	P151W3
      OFFSETS:	9-15
       TOKENS:	P151W3-P151W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tasAbiyH_1]
   UNSPLITVOC:	(tasAbiyH)
          POS:	NOUN_PROP
          VOC:	tasAbiyH
        GLOSS:	tasabih

 INPUT STRING:	عالموضوع
     IS_TRANS:	EAlmwDwE
        INDEX:	P151W4
      OFFSETS:	16-24
       TOKENS:	P151W4-P151W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(EaAlmawDuwE)
          POS:	PREP+DET+NOUN
          VOC:	Ea+Al+mawDuwE
        GLOSS:	like/such+the+subject/theme/issue

 INPUT STRING:	الرائع
     IS_TRANS:	AlrA}E
        INDEX:	P151W5
      OFFSETS:	25-31
       TOKENS:	P151W6-P151W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(Alr~A}iE)
          POS:	DET+ADJ
          VOC:	Al+rA}iE
        GLOSS:	the+crystal clear/brilliant

 INPUT STRING:	متألقة
     IS_TRANS:	mt>lqp
        INDEX:	P152W1
      OFFSETS:	0-6
       TOKENS:	P152W1-P152W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muta>al~iq_1]
   UNSPLITVOC:	(muta>al~iqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muta>al~iq+ap
        GLOSS:	brilliant+[fem.sg.]

 INPUT STRING:	دائما
     IS_TRANS:	dA}mA
        INDEX:	P152W2
      OFFSETS:	7-12
       TOKENS:	P152W2-P152W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}im_1]
   UNSPLITVOC:	(dA}imAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	dA}im+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P152W3
      OFFSETS:	13-14
       TOKENS:	P152W3-P152W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P153W1
      OFFSETS:	0-3
       TOKENS:	P153W1-P153W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P153W2
      OFFSETS:	4-7
       TOKENS:	P153W3-P153W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P153W3
      OFFSETS:	8-13
       TOKENS:	P153W4-P153W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	while+you

 INPUT STRING:	طيبة
     IS_TRANS:	Tybp
        INDEX:	P153W4
      OFFSETS:	14-18
       TOKENS:	P153W6-P153W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Tay~ib+ap
        GLOSS:	good/pleasant+[fem.sg.]

 INPUT STRING:	وكلي
     IS_TRANS:	wkly
        INDEX:	P154W1
      OFFSETS:	0-4
       TOKENS:	P154W1-P154W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(wikuliy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+kul+iy
        GLOSS:	and+eat+you

 INPUT STRING:	لحمة
     IS_TRANS:	lHmp
        INDEX:	P154W2
      OFFSETS:	5-9
       TOKENS:	P154W3-P154W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHomap_1]
   UNSPLITVOC:	(laHomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	laHom+ap
        GLOSS:	meat+[fem.sg.]

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P154W3
      OFFSETS:	10-14
       TOKENS:	P154W4-P154W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuw~ayis)
          POS:	ADJ
          VOC:	kuw~ayis
        GLOSS:	nice/fine

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P154W4
      OFFSETS:	15-16
       TOKENS:	P154W5-P154W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P154W5
      OFFSETS:	16-17
       TOKENS:	P154W6-P154W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P155W1
      OFFSETS:	0-3
       TOKENS:	P155W1-P155W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	معاك
     IS_TRANS:	mEAk
        INDEX:	P155W2
      OFFSETS:	4-8
       TOKENS:	P155W2-P155W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEakiy)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maEa+ik
        GLOSS:	some thing with+your

 INPUT STRING:	فكل
     IS_TRANS:	fkl
        INDEX:	P155W3
      OFFSETS:	9-12
       TOKENS:	P155W4-P155W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(fikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	fi+kul~
        GLOSS:	in+all/entire

 INPUT STRING:	كلمه
     IS_TRANS:	klmh
        INDEX:	P155W4
      OFFSETS:	13-17
       TOKENS:	P155W6-P155W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P155W5
      OFFSETS:	18-20
       TOKENS:	P155W7-P155W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	تسابيح
     IS_TRANS:	tsAbyH
        INDEX:	P155W6
      OFFSETS:	21-27
       TOKENS:	P155W8-P155W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tasAbiyH_1]
   UNSPLITVOC:	(tasAbiyH)
          POS:	NOUN_PROP
          VOC:	tasAbiyH
        GLOSS:	tasabih

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P156W1
      OFFSETS:	0-2
       TOKENS:	P156W1-P156W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	تعرفى
     IS_TRANS:	tErfY
        INDEX:	P156W2
      OFFSETS:	3-8
       TOKENS:	P156W2-P156W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(tiEorafiy)
          POS:	IV2FS+IV
          VOC:	ti+Eorafiy
        GLOSS:	you+know

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P156W3
      OFFSETS:	9-12
       TOKENS:	P156W3-P156W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those

 INPUT STRING:	بيصعبوا
     IS_TRANS:	bySEbwA
        INDEX:	P156W4
      OFFSETS:	13-20
       TOKENS:	P156W4-P156W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bySEbwA)
          POS:	NO_FUNC
          VOC:	bySEbwA
        GLOSS:	nogloss

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P156W5
      OFFSETS:	21-25
       TOKENS:	P156W5-P156W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ElyA)
          POS:	NO_FUNC
          VOC:	ElyA
        GLOSS:	nogloss

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P156W6
      OFFSETS:	26-29
       TOKENS:	P156W6-P156W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strongly

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P157W1
      OFFSETS:	0-4
       TOKENS:	P157W1-P157W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P157W2
      OFFSETS:	5-7
       TOKENS:	P157W2-P157W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاقيين
     IS_TRANS:	lAqyyn
        INDEX:	P157W3
      OFFSETS:	8-14
       TOKENS:	P157W3-P157W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqiy_1]
   UNSPLITVOC:	(lAqoyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	lAqoy+iyn
        GLOSS:	find+[pl.]

 INPUT STRING:	الحنان
     IS_TRANS:	AlHnAn
        INDEX:	P157W4
      OFFSETS:	15-21
       TOKENS:	P157W4-P157W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HanAn_1]
   UNSPLITVOC:	(AlHanAn)
          POS:	DET+NOUN
          VOC:	Al+HanAn
        GLOSS:	the+sympathy/affection

 INPUT STRING:	فاللى
     IS_TRANS:	fAllY
        INDEX:	P157W5
      OFFSETS:	22-27
       TOKENS:	P157W5-P157W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ailliy_1]
   UNSPLITVOC:	(fiAilliy)
          POS:	PREP+REL_PRON
          VOC:	fi+Ailliy
        GLOSS:	in+which

 INPUT STRING:	حواليهم
     IS_TRANS:	HwAlyhm
        INDEX:	P157W6
      OFFSETS:	28-35
       TOKENS:	P157W7-P157W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAlay_1]
   UNSPLITVOC:	(HawAlayhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	HawAlay+hum
        GLOSS:	around+their

 INPUT STRING:	فبيدوروا
     IS_TRANS:	fbydwrwA
        INDEX:	P157W7
      OFFSETS:	36-44
       TOKENS:	P157W9-P157W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fbydwrwA)
          POS:	NO_FUNC
          VOC:	fbydwrwA
        GLOSS:	nogloss

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P157W8
      OFFSETS:	45-49
       TOKENS:	P157W10-P157W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it

 INPUT STRING:	بتهيالى
     IS_TRANS:	bthyAlY
        INDEX:	P158W1
      OFFSETS:	0-7
       TOKENS:	P158W1-P158W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bthyAlY)
          POS:	NO_FUNC
          VOC:	bthyAlY
        GLOSS:	nogloss

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P158W2
      OFFSETS:	8-15
       TOKENS:	P158W2-P158W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty

 INPUT STRING:	منحسسهمش
     IS_TRANS:	mnHsshm$
        INDEX:	P158W3
      OFFSETS:	16-24
       TOKENS:	P158W3-P158W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~is_1]
   UNSPLITVOC:	(mA_niHas~ishum$)
          POS:	NEG_PART+IV1P+IV+IVSUFF_DO:3P+NEG_PART
          VOC:	mA+ni+Has~is+hum+$
        GLOSS:	not+we+make feel+them+not

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P158W4
      OFFSETS:	25-29
       TOKENS:	P158W7-P158W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P158W5
      OFFSETS:	30-33
       TOKENS:	P158W9-P158W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P158W6
      OFFSETS:	34-38
       TOKENS:	P158W11-P158W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P159W1
      OFFSETS:	0-7
       TOKENS:	P159W1-P159W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty

 INPUT STRING:	ناخد
     IS_TRANS:	nAxd
        INDEX:	P159W2
      OFFSETS:	8-12
       TOKENS:	P159W2-P159W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(nAxud)
          POS:	IV1P+IV
          VOC:	n+Axud
        GLOSS:	we+take

 INPUT STRING:	بايدهم
     IS_TRANS:	bAydhm
        INDEX:	P159W3
      OFFSETS:	13-19
       TOKENS:	P159W3-P159W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(bi<iydhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+<iyd+hum
        GLOSS:	with/by+hands+their

 INPUT STRING:	ونساعدهم
     IS_TRANS:	wnsAEdhm
        INDEX:	P159W4
      OFFSETS:	20-28
       TOKENS:	P159W6-P159W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(winisAEidhum)
          POS:	CONJ+IV1P+IV+IVSUFF_DO:3P
          VOC:	wi+ni+sAEid+hum
        GLOSS:	and+we+help/assist/support/contribute+them

 INPUT STRING:	ونوفرلهم
     IS_TRANS:	wnwfrlhm
        INDEX:	P159W5
      OFFSETS:	29-37
       TOKENS:	P159W9-P159W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wnwfrlhm)
          POS:	NO_FUNC
          VOC:	wnwfrlhm
        GLOSS:	nogloss

 INPUT STRING:	الحنان
     IS_TRANS:	AlHnAn
        INDEX:	P159W6
      OFFSETS:	38-44
       TOKENS:	P159W10-P159W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HanAn_1]
   UNSPLITVOC:	(AlHanAn)
          POS:	DET+NOUN
          VOC:	Al+HanAn
        GLOSS:	the+sympathy/affection

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P159W7
      OFFSETS:	45-49
       TOKENS:	P159W11-P159W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيدوروا
     IS_TRANS:	bydwrwA
        INDEX:	P159W8
      OFFSETS:	50-57
       TOKENS:	P159W12-P159W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(biyidaw~aruwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+daw~ar+uwA
        GLOSS:	[present.tense.]+they+search for+they[pl.]

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P159W9
      OFFSETS:	58-62
       TOKENS:	P159W14-P159W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P160W1
      OFFSETS:	0-7
       TOKENS:	P160W1-P160W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P160W2
      OFFSETS:	8-12
       TOKENS:	P160W2-P160W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P160W3
      OFFSETS:	13-16
       TOKENS:	P160W3-P160W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it

 INPUT STRING:	رقابه
     IS_TRANS:	rqAbh
        INDEX:	P160W4
      OFFSETS:	17-22
       TOKENS:	P160W5-P160W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riqAbap_1]
   UNSPLITVOC:	(riqAbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	riqAb+ap
        GLOSS:	censorship/surveillance+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P160W5
      OFFSETS:	23-26
       TOKENS:	P160W6-P160W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاولاد
     IS_TRANS:	AlAwlAd
        INDEX:	P160W6
      OFFSETS:	27-34
       TOKENS:	P160W7-P160W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AlAwolAd)
          POS:	DET+NOUN
          VOC:	Al+AwolAd
        GLOSS:	the+child/son

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P160W7
      OFFSETS:	35-39
       TOKENS:	P160W8-P160W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more than

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P160W8
      OFFSETS:	40-42
       TOKENS:	P160W9-P160W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P160W9
      OFFSETS:	43-46
       TOKENS:	P160W10-P160W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P161W1
      OFFSETS:	0-2
       TOKENS:	P161W1-P161W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P161W2
      OFFSETS:	3-5
       TOKENS:	P161W2-P161W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P161W3
      OFFSETS:	6-9
       TOKENS:	P161W3-P161W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P161W4
      OFFSETS:	10-12
       TOKENS:	P161W4-P161W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يحسوا
     IS_TRANS:	yHswA
        INDEX:	P161W5
      OFFSETS:	13-18
       TOKENS:	P161W5-P161W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aHas~_1]
   UNSPLITVOC:	(yiHis~uwA)
