 INPUT STRING:	دمعة
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الخدمات
     IS_TRANS:	AlxdmAt
        INDEX:	P62W12
      OFFSETS:	44-51
       TOKENS:	P62W14-P62W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xidomap_1]
   UNSPLITVOC:	(AlxadamAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+xadam+At
        GLOSS:	the+service/assistance/services/assistance+[fem.pl.]

 INPUT STRING:	ربما
     IS_TRANS:	rbmA
        INDEX:	P63W1
      OFFSETS:	1-5
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rub~amA_1]
   UNSPLITVOC:	(rub~amA)
          POS:	ADV
          VOC:	rub~amA
        GLOSS:	perhaps/maybe

 INPUT STRING:	الخدمات
     IS_TRANS:	AlxdmAt
        INDEX:	P63W2
      OFFSETS:	6-13
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xidomap_1]
   UNSPLITVOC:	(AlxadamAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+xadam+At
        GLOSS:	the+service/assistance/services/assistance+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P63W3
      OFFSETS:	14-16
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P63W4
      OFFSETS:	17-20
       TOKENS:	P63W4-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	مقصورة
     IS_TRANS:	mqSwrp
        INDEX:	P63W5
      OFFSETS:	21-27
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maqoSuwr_1]
   UNSPLITVOC:	(maqoSuwrap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	maqoSuwr+ap
        GLOSS:	limited/restricted+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P63W6
      OFFSETS:	28-31
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P63W7
      OFFSETS:	32-35
       TOKENS:	P63W7-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	معينة
     IS_TRANS:	mEynp
        INDEX:	P63W8
      OFFSETS:	36-41
       TOKENS:	P63W8-P63W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	fixed/determined/prescribed+[fem.sg.]

 INPUT STRING:	حبيبي
     IS_TRANS:	Hbyby
        INDEX:	P64W1
      OFFSETS:	1-6
       TOKENS:	P64W1-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Habiyb+iy
        GLOSS:	dear/beloved/sweetheart+my

 INPUT STRING:	الانجازات
     IS_TRANS:	AlAnjAzAt
        INDEX:	P64W2
      OFFSETS:	7-16
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inojAz_2]
   UNSPLITVOC:	(Al<inojAzAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<inojAz+At
        GLOSS:	the+accomplishments/achievements/successes+[fem.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P64W3
      OFFSETS:	17-19
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P64W4
      OFFSETS:	20-24
       TOKENS:	P64W5-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	منذ
     IS_TRANS:	mn*
        INDEX:	P65W1
      OFFSETS:	1-4
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muno*u_2]
   UNSPLITVOC:	(muno*u)
          POS:	NOUN
          VOC:	muno*u
        GLOSS:	since/for/in/ago

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P65W2
      OFFSETS:	5-8
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year/years

 INPUT STRING:	1981
     IS_TRANS:	1981
        INDEX:	P65W3
      OFFSETS:	9-13
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1981)
          POS:	NOUN_NUM
          VOC:	1981
        GLOSS:	1981

 INPUT STRING:	ونحنو
     IS_TRANS:	wnHnw
        INDEX:	P65W4
      OFFSETS:	14-19
       TOKENS:	P65W4-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naHnu_1]
   UNSPLITVOC:	(winHnu)
          POS:	SUB_CONJ+PRON_1P
          VOC:	wi+nHnu
        GLOSS:	wile+we

 INPUT STRING:	نربط
     IS_TRANS:	nrbT
        INDEX:	P65W5
      OFFSETS:	20-24
       TOKENS:	P65W6-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rabaT_1]
   UNSPLITVOC:	(nurbuT)
          POS:	IV1P+IV
          VOC:	nu+rbuT
        GLOSS:	we+tie/connect

 INPUT STRING:	الحزام
     IS_TRANS:	AlHzAm
        INDEX:	P65W6
      OFFSETS:	25-31
       TOKENS:	P65W7-P65W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HizAm_1]
   UNSPLITVOC:	(AlHizAm)
          POS:	DET+NOUN
          VOC:	Al+HizAm
        GLOSS:	the+belt/cordon

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P65W7
      OFFSETS:	32-35
       TOKENS:	P65W8-P65W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	وصل
     IS_TRANS:	wSl
        INDEX:	P65W8
      OFFSETS:	36-39
       TOKENS:	P65W9-P65W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(waSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	waSal+(null)
        GLOSS:	arrive/reach+he/it

 INPUT STRING:	الحزام
     IS_TRANS:	AlHzAm
        INDEX:	P65W9
      OFFSETS:	40-46
       TOKENS:	P65W10-P65W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HizAm_1]
   UNSPLITVOC:	(AlHizAm)
          POS:	DET+NOUN
          VOC:	Al+HizAm
        GLOSS:	the+belt/cordon

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P65W10
      OFFSETS:	47-50
       TOKENS:	P65W11-P65W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الاستقرار
     IS_TRANS:	AlAstqrAr
        INDEX:	P65W11
      OFFSETS:	51-60
       TOKENS:	P65W12-P65W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotiqorAr_1]
   UNSPLITVOC:	(Al{isotiqorAr)
          POS:	DET+NOUN
          VOC:	Al+{isotiqorAr
        GLOSS:	the+stability

 INPUT STRING:	لايجوز
     IS_TRANS:	lAyjwz
        INDEX:	P65W12
      OFFSETS:	61-67
       TOKENS:	P65W13-P65W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAz-u_1]
   UNSPLITVOC:	(lAyajuwzu)
          POS:	NEG_PART+IV3MS+IV+IVSUFF_MOOD:I
          VOC:	lA+ya+juwz+u
        GLOSS:	not+he/it+be allowed/be possible+[ind.]

 INPUT STRING:	خلعة
     IS_TRANS:	xlEp
        INDEX:	P65W13
      OFFSETS:	68-72
       TOKENS:	P65W15-P65W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaloE_1]
   UNSPLITVOC:	(xaloEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	xaloE+uh
        GLOSS:	extraction/removal+its/his

 INPUT STRING:	حبيبي
     IS_TRANS:	Hbyby
        INDEX:	P66W1
      OFFSETS:	1-6
       TOKENS:	P66W1-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Habiyb+iy
        GLOSS:	dear/beloved/sweetheart+my

 INPUT STRING:	منذ
     IS_TRANS:	mn*
        INDEX:	P66W2
      OFFSETS:	7-10
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mun*u_1]
   UNSPLITVOC:	(mun*u)
          POS:	NOUN
          VOC:	mun*u
        GLOSS:	the time since

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P66W3
      OFFSETS:	11-14
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	NOUN
          VOC:	EAm
        GLOSS:	year/years

 INPUT STRING:	1981
     IS_TRANS:	1981
        INDEX:	P66W4
      OFFSETS:	15-19
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1981)
          POS:	NOUN_NUM
          VOC:	1981
        GLOSS:	1981

 INPUT STRING:	والشعب
     IS_TRANS:	wAl$Eb
        INDEX:	P66W5
      OFFSETS:	20-26
       TOKENS:	P66W6-P66W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wiAl$aEob)
          POS:	SUB_CONJ+DET+NOUN
          VOC:	wi+Al+$aEob
        GLOSS:	while+the+people/nation/peoples/nations

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P66W6
      OFFSETS:	27-29
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سى
     IS_TRANS:	sY
        INDEX:	P66W7
      OFFSETS:	30-32
       TOKENS:	P66W9-P66W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siy_1]
   UNSPLITVOC:	(siy)
          POS:	NOUN
          VOC:	siy
        GLOSS:	bad

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P66W8
      OFFSETS:	33-36
       TOKENS:	P66W10-P66W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	خراب
     IS_TRANS:	xrAb
        INDEX:	P66W9
      OFFSETS:	37-41
       TOKENS:	P66W11-P66W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarAb_1]
   UNSPLITVOC:	(xarAb)
          POS:	NOUN
          VOC:	xarAb
        GLOSS:	ruins/destroyed

 INPUT STRING:	حبيبي
     IS_TRANS:	Hbyby
        INDEX:	P67W1
      OFFSETS:	1-6
       TOKENS:	P67W1-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Habiyb+iy
        GLOSS:	Habib/Habeeb+my

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P67W2
      OFFSETS:	7-11
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(balA$)
          POS:	NEG_PART
          VOC:	balA$
        GLOSS:	not

 INPUT STRING:	نقل
     IS_TRANS:	nql
        INDEX:	P67W3
      OFFSETS:	12-15
       TOKENS:	P67W4-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(naqol)
          POS:	NOUN
          VOC:	naqol
        GLOSS:	transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	المسطرة
     IS_TRANS:	AlmsTrp
        INDEX:	P67W4
      OFFSETS:	16-23
       TOKENS:	P67W5-P67W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoTarap_1]
   UNSPLITVOC:	(AlmasoTarap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+masoTar+ap
        GLOSS:	the+ruler/rulers+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P67W5
      OFFSETS:	24-26
       TOKENS:	P67W6-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	لسان
     IS_TRANS:	lsAn
        INDEX:	P67W6
      OFFSETS:	27-31
       TOKENS:	P67W7-P67W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(lisAn)
          POS:	NOUN
          VOC:	lisAn
        GLOSS:	tongue

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P67W7
      OFFSETS:	32-37
       TOKENS:	P67W8-P67W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party

 INPUT STRING:	الوطنى
     IS_TRANS:	AlwTnY
        INDEX:	P67W8
      OFFSETS:	38-44
       TOKENS:	P67W9-P67W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(AlwaTaniy)
          POS:	DET+ADJ
          VOC:	Al+waTaniy
        GLOSS:	the+national

 INPUT STRING:	حبيبي
     IS_TRANS:	Hbyby
        INDEX:	P68W1
      OFFSETS:	1-6
       TOKENS:	P68W1-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Habiyb+iy
        GLOSS:	Habib/Habeeb+my

 INPUT STRING:	الانجازات
     IS_TRANS:	AlAnjAzAt
        INDEX:	P68W2
      OFFSETS:	7-16
       TOKENS:	P68W3-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inogAz_1]
   UNSPLITVOC:	(Al<inogAzAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<inogAz+At
        GLOSS:	the+accomplishments/achievements/successes+[fem.pl.]

 INPUT STRING:	الحقيقية
     IS_TRANS:	AlHqyqyp
        INDEX:	P68W3
      OFFSETS:	17-25
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(AlHaqiyqiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Haqiyqiy~+ap
        GLOSS:	the+true/real+[fem.sg.]

 INPUT STRING:	للحزب
     IS_TRANS:	llHzb
        INDEX:	P68W4
      OFFSETS:	26-31
       TOKENS:	P68W5-P68W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(lilHizob)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Hizob
        GLOSS:	for/to+the+party

 INPUT STRING:	الوطنى
     IS_TRANS:	AlwTnY
        INDEX:	P68W5
      OFFSETS:	32-38
       TOKENS:	P68W7-P68W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(AlwaTaniy)
          POS:	DET+ADJ
          VOC:	Al+waTaniy
        GLOSS:	the+national

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P68W6
      OFFSETS:	39-41
       TOKENS:	P68W8-P68W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	السرقة
     IS_TRANS:	Alsrqp
        INDEX:	P68W7
      OFFSETS:	42-48
       TOKENS:	P68W9-P68W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(Als~iroqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siroq+ap
        GLOSS:	the+stealing/theft/heist+[fem.sg.]

 INPUT STRING:	والنهب
     IS_TRANS:	wAlnhb
        INDEX:	P68W8
      OFFSETS:	49-55
       TOKENS:	P68W10-P68W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahob_1]
   UNSPLITVOC:	(wiAlnahob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nahob
        GLOSS:	and+the+by stealing/by robbery/by looting

 INPUT STRING:	وبيع
     IS_TRANS:	wbyE
        INDEX:	P68W9
      OFFSETS:	56-60
       TOKENS:	P68W12-P68W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayE_1]
   UNSPLITVOC:	(wibayE)
          POS:	CONJ+NOUN
          VOC:	wi+bayE
        GLOSS:	and+sale/selling/sales

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P68W10
      OFFSETS:	61-64
       TOKENS:	P68W14-P68W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	وضياع
     IS_TRANS:	wDyAE
        INDEX:	P68W11
      OFFSETS:	65-70
       TOKENS:	P68W15-P68W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DayAE_1]
   UNSPLITVOC:	(waDayAE)
          POS:	PREP+NOUN
          VOC:	wa+DayAE
        GLOSS:	with+loss/waste/in vain

 INPUT STRING:	مكانة
     IS_TRANS:	mkAnp
        INDEX:	P68W12
      OFFSETS:	71-76
       TOKENS:	P68W17-P68W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAnap_1]
   UNSPLITVOC:	(makAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	makAn+ap
        GLOSS:	position/standing+[fem.sg.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P68W13
      OFFSETS:	77-80
       TOKENS:	P68W18-P68W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P68W14
      OFFSETS:	81-84
       TOKENS:	P68W19-P68W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	الامم
     IS_TRANS:	AlAmm
        INDEX:	P68W15
      OFFSETS:	85-90
       TOKENS:	P68W20-P68W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(Al>aumam)
          POS:	DET+NOUN
          VOC:	Al+>aumam
        GLOSS:	the+nation/people/nations/peoples/Nations

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P68W16
      OFFSETS:	91-94
       TOKENS:	P68W21-P68W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P68W17
      OFFSETS:	95-100
       TOKENS:	P68W22-P68W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P68W18
      OFFSETS:	101-103
       TOKENS:	P68W23-P68W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	السرطان
     IS_TRANS:	AlsrTAn
        INDEX:	P68W19
      OFFSETS:	104-111
       TOKENS:	P68W24-P68W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saraTAn_1]
   UNSPLITVOC:	(Als~araTAn)
          POS:	DET+NOUN
          VOC:	Al+saraTAn
        GLOSS:	the+cancer

 INPUT STRING:	والتيفود
     IS_TRANS:	wAltyfwd
        INDEX:	P68W20
      OFFSETS:	112-120
       TOKENS:	P68W25-P68W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tayfuwd_1]
   UNSPLITVOC:	(wiAltayfuwd)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tayfuwd
        GLOSS:	and+the+typhoid

 INPUT STRING:	والسكر
     IS_TRANS:	wAlskr
        INDEX:	P68W21
      OFFSETS:	121-127
       TOKENS:	P68W27-P68W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suk~ar_1]
   UNSPLITVOC:	(wiAlsuk~ar)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+suk~ar
        GLOSS:	and+the+diabetes

 INPUT STRING:	وجميع
     IS_TRANS:	wjmyE
