 INPUT STRING:	شوفوا
 INPUT STRING:	بنفسه
     IS_TRANS:	bnfsh
        INDEX:	P273W16
      OFFSETS:	83-88
       TOKENS:	P273W20-P273W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+nafos+uh
        GLOSS:	with/by+same/self/selves+his/its

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P273W17
      OFFSETS:	89-91
       TOKENS:	P273W23-P273W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ميدان
     IS_TRANS:	mydAn
        INDEX:	P273W18
      OFFSETS:	92-97
       TOKENS:	P273W24-P273W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(miydAn)
          POS:	NOUN
          VOC:	miydAn
        GLOSS:	square

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P273W19
      OFFSETS:	98-105
       TOKENS:	P273W25-P273W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+tahrir

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P273W20
      OFFSETS:	105-106
       TOKENS:	P273W26-P273W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P274W1
      OFFSETS:	0-2
       TOKENS:	P274W1-P274W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P274W2
      OFFSETS:	3-6
       TOKENS:	P274W2-P274W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyor_1]
   UNSPLITVOC:	(giyor)
          POS:	NOUN
          VOC:	giyor
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P274W3
      OFFSETS:	7-9
       TOKENS:	P274W3-P274W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	وائل
     IS_TRANS:	wA}l
        INDEX:	P274W4
      OFFSETS:	10-14
       TOKENS:	P274W4-P274W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wA}il_1]
   UNSPLITVOC:	(wA}il)
          POS:	NOUN_PROP
          VOC:	wA}il
        GLOSS:	Wael/Wa'il

 INPUT STRING:	غنيم
     IS_TRANS:	gnym
        INDEX:	P274W5
      OFFSETS:	15-19
       TOKENS:	P274W5-P274W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gunayom_1]
   UNSPLITVOC:	(gunayom)
          POS:	NOUN_PROP
          VOC:	gunayom
        GLOSS:	Ghunaim

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P274W6
      OFFSETS:	20-23
       TOKENS:	P274W6-P274W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	بنفسه
     IS_TRANS:	bnfsh
        INDEX:	P274W7
      OFFSETS:	24-29
       TOKENS:	P274W7-P274W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+nafos+uh
        GLOSS:	with/by+same/self/selves+his/its

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P274W8
      OFFSETS:	30-32
       TOKENS:	P274W10-P274W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	السلفيين
     IS_TRANS:	Alslfyyn
        INDEX:	P274W9
      OFFSETS:	33-41
       TOKENS:	P274W11-P274W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(Alsalafiyiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+salafiy+iyn
        GLOSS:	the+Salafist/Salafi+[masc.plur.]

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P274W10
      OFFSETS:	42-47
       TOKENS:	P274W12-P274W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	موجودين
     IS_TRANS:	mwjwdyn
        INDEX:	P274W11
      OFFSETS:	48-55
       TOKENS:	P274W13-P274W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mawjuwd+iyn
        GLOSS:	present/existing/found+they

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P274W12
      OFFSETS:	56-58
       TOKENS:	P274W14-P274W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P274W13
      OFFSETS:	59-65
       TOKENS:	P274W15-P274W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P274W14
      OFFSETS:	65-66
       TOKENS:	P274W16-P274W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P274W15
      OFFSETS:	66-67
       TOKENS:	P274W17-P274W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P275W1
      OFFSETS:	0-4
       TOKENS:	P275W1-P275W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	السلفيين
     IS_TRANS:	Alslfyyn
        INDEX:	P275W2
      OFFSETS:	5-13
       TOKENS:	P275W2-P275W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(Alsalafiyiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+salafiy+iyn
        GLOSS:	the+Salafist/Salafi+[masc.plur.]

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P275W3
      OFFSETS:	14-19
       TOKENS:	P275W3-P275W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAfy$)
          POS:	NO_FUNC
          VOC:	mAfy$
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P275W4
      OFFSETS:	20-23
       TOKENS:	P275W4-P275W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	راسهم
     IS_TRANS:	rAshm
        INDEX:	P275W5
      OFFSETS:	24-29
       TOKENS:	P275W5-P275W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAs_1]
   UNSPLITVOC:	(rAshum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	rAs+hum
        GLOSS:	head+their

 INPUT STRING:	بطحة
     IS_TRANS:	bTHp
        INDEX:	P275W6
      OFFSETS:	30-34
       TOKENS:	P275W7-P275W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baToHap_1]
   UNSPLITVOC:	(baToHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	baToH+ap
        GLOSS:	Wound+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P275W7
      OFFSETS:	35-38
       TOKENS:	P275W8-P275W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P275W8
      OFFSETS:	39-43
       TOKENS:	P275W10-P275W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P275W9
      OFFSETS:	44-49
       TOKENS:	P275W11-P275W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P275W10
      OFFSETS:	50-53
       TOKENS:	P275W12-P275W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	to/for+Allah/God

 INPUT STRING:	أديني
     IS_TRANS:	>dyny
        INDEX:	P276W1
      OFFSETS:	0-5
       TOKENS:	P276W1-P276W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(<id~iyniy)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1S
          VOC:	<id~+iy+niy
        GLOSS:	give+you+me

 INPUT STRING:	جاوبتك
     IS_TRANS:	jAwbtk
        INDEX:	P276W2
      OFFSETS:	6-12
       TOKENS:	P276W3-P276W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAwib_1]
   UNSPLITVOC:	(jAwibtik)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2FS
          VOC:	jAwib+t+ik
        GLOSS:	comply/reply+I [verb]+you

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P276W3
      OFFSETS:	12-13
       TOKENS:	P276W5-P276W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P276W4
      OFFSETS:	13-14
       TOKENS:	P276W6-P276W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P277W1
      OFFSETS:	0-2
       TOKENS:	P277W1-P277W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	اظنى
     IS_TRANS:	AZnY
        INDEX:	P277W2
      OFFSETS:	3-7
       TOKENS:	P277W2-P277W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(AaZuny)
          POS:	IV1S+IV+IVSUFF_DO:1S
          VOC:	Aa+Zun+y
        GLOSS:	I+think+me

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P277W3
      OFFSETS:	8-11
       TOKENS:	P277W4-P277W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	said/say/be said/say/(for example)+I

 INPUT STRING:	العلماء
     IS_TRANS:	AlElmA'
        INDEX:	P277W4
      OFFSETS:	12-19
       TOKENS:	P277W5-P277W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(AlEulamA')
          POS:	DET+NOUN
          VOC:	Al+EulamA'
        GLOSS:	the+scientist/scholar/scholars/scientists

 INPUT STRING:	المثل
     IS_TRANS:	Almvl
        INDEX:	P277W5
      OFFSETS:	20-25
       TOKENS:	P277W6-P277W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(Almaval)
          POS:	DET+NOUN
          VOC:	Al+maval
        GLOSS:	the+example/proverb/for example

 INPUT STRING:	الاعلى
     IS_TRANS:	AlAElY
        INDEX:	P277W6
      OFFSETS:	26-32
       TOKENS:	P277W7-P277W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(Al>aEolaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aEolaY
        GLOSS:	the+higher/highest/supreme

 INPUT STRING:	ماقولتش
     IS_TRANS:	mAqwlt$
        INDEX:	P277W7
      OFFSETS:	33-40
       TOKENS:	P277W8-P277W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAqwlt$)
          POS:	NO_FUNC
          VOC:	mAqwlt$
        GLOSS:	nogloss

 INPUT STRING:	السلفيين
     IS_TRANS:	Alslfyyn
        INDEX:	P277W8
      OFFSETS:	41-49
       TOKENS:	P277W9-P277W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(Alsalafiyiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+salafiy+iyn
        GLOSS:	the+Salafist/Salafi+[masc.plur.]

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P277W9
      OFFSETS:	50-54
       TOKENS:	P277W10-P277W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all, entire, every, whole+their

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P278W1
      OFFSETS:	0-3
       TOKENS:	P278W1-P278W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P278W2
      OFFSETS:	4-6
       TOKENS:	P278W3-P278W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P278W3
      OFFSETS:	7-11
       TOKENS:	P278W4-P278W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN
          VOC:	fiEol
        GLOSS:	actually/in effect

 INPUT STRING:	ماسمعوش
     IS_TRANS:	mAsmEw$
        INDEX:	P278W4
      OFFSETS:	12-19
       TOKENS:	P278W5-P278W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(mA_simoEuw$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+simoE+uwA+$
        GLOSS:	not+heard+they+not

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P278W5
      OFFSETS:	20-23
       TOKENS:	P278W8-P278W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	many

 INPUT STRING:	الشيوخ
     IS_TRANS:	Al$ywx
        INDEX:	P278W6
      OFFSETS:	24-30
       TOKENS:	P278W9-P278W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayox_1]
   UNSPLITVOC:	(Al$uyuwx)
          POS:	DET+NOUN
          VOC:	Al+$uyuwx
        GLOSS:	the+Sheikhs/chieftains

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P278W7
      OFFSETS:	31-34
       TOKENS:	P278W10-P278W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	اقنعهم
     IS_TRANS:	AqnEhm
        INDEX:	P278W8
      OFFSETS:	35-41
       TOKENS:	P278W12-P278W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqonaE_1]
   UNSPLITVOC:	(>aqonaEhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	>aqonaE+(null)+hum
        GLOSS:	persuade/convince/be persuaded/be convinced+he/it+them

 INPUT STRING:	ونزلو
     IS_TRANS:	wnzlw
        INDEX:	P278W9
      OFFSETS:	42-47
       TOKENS:	P278W14-P278W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(winizoluwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	wi+nizil+(null)+uwA
        GLOSS:	and+go down/descend/stay+he/it+it/him

 INPUT STRING:	وعملو
     IS_TRANS:	wEmlw
        INDEX:	P278W10
      OFFSETS:	48-53
       TOKENS:	P278W17-P278W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiEamaluwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+Eamal+uwA
        GLOSS:	and+do/act+they

 INPUT STRING:	الصح
     IS_TRANS:	AlSH
        INDEX:	P278W11
      OFFSETS:	54-58
       TOKENS:	P278W19-P278W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(AlS~aH~)
          POS:	DET+ADJ
          VOC:	Al+SaH~
        GLOSS:	the+right

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P278W12
      OFFSETS:	60-64
       TOKENS:	P278W20-P278W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P278W13
      OFFSETS:	65-70
       TOKENS:	P278W22-P278W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	لانى
     IS_TRANS:	lAnY
        INDEX:	P278W14
      OFFSETS:	71-75
       TOKENS:	P278W23-P278W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(li>an~y)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+>an~+y
        GLOSS:	for/to+that+I

 INPUT STRING:	سمعته
     IS_TRANS:	smEth
        INDEX:	P278W15
      OFFSETS:	76-81
       TOKENS:	P278W26-P278W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simiEtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	simiE+t+uh
        GLOSS:	heard+I+it/him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P278W16
      OFFSETS:	82-84
       TOKENS:	P278W28-P278W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وائل
     IS_TRANS:	wA}l
        INDEX:	P278W17
      OFFSETS:	85-89
       TOKENS:	P278W29-P278W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wA}il_1]
   UNSPLITVOC:	(wA}il)
          POS:	NOUN_PROP
          VOC:	wA}il
        GLOSS:	Wael/Wa'il

 INPUT STRING:	غنيم
     IS_TRANS:	gnym
        INDEX:	P278W18
      OFFSETS:	90-94
       TOKENS:	P278W30-P278W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gunayom_1]
   UNSPLITVOC:	(gunayom)
          POS:	NOUN_PROP
          VOC:	gunayom
        GLOSS:	Ghunaim

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P278W19
      OFFSETS:	95-96
       TOKENS:	P278W31-P278W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P278W20
      OFFSETS:	97-99
       TOKENS:	P278W32-P278W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نواره
     IS_TRANS:	nwArh
        INDEX:	P278W21
      OFFSETS:	100-105
       TOKENS:	P278W33-P278W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naw~Arap_1]
   UNSPLITVOC:	(naw~Arap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	naw~Ar+ap
        GLOSS:	nawarah+[fem.sg.]
