 INPUT STRING:	السلام
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	يجي
     IS_TRANS:	yjy
        INDEX:	P53W3
      OFFSETS:	8-11
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(yijiy)
          POS:	IV3MS+IV
          VOC:	yi+jiy
        GLOSS:	he/it+came/come/com with them

 INPUT STRING:	بالطبطبه
     IS_TRANS:	bAlTbTbh
        INDEX:	P53W4
      OFFSETS:	12-20
       TOKENS:	P53W5-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboTabap_1]
   UNSPLITVOC:	(biAlT~aboTabap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+TaboTab+ap
        GLOSS:	with/by+the+gurgling/lapping up+[fem.sg.]

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P53W5
      OFFSETS:	21-25
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P53W6
      OFFSETS:	26-28
       TOKENS:	P53W8-P53W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay_1]
   UNSPLITVOC:	(zaY)
          POS:	NOUN
          VOC:	zaY
        GLOSS:	like/such as

 INPUT STRING:	الصوف
     IS_TRANS:	AlSwf
        INDEX:	P53W7
      OFFSETS:	29-34
       TOKENS:	P53W9-P53W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwf_1]
   UNSPLITVOC:	(AlS~uwf)
          POS:	DET+NOUN
          VOC:	Al+Suwf
        GLOSS:	the+wool

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P53W8
      OFFSETS:	35-37
       TOKENS:	P53W10-P53W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P53W9
      OFFSETS:	38-40
       TOKENS:	P53W11-P53W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	تكرميه
     IS_TRANS:	tkrmyh
        INDEX:	P53W10
      OFFSETS:	41-47
       TOKENS:	P53W12-P53W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akoram_1]
   UNSPLITVOC:	(tikorimiyh)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS
          VOC:	ti+korim+iy+h
        GLOSS:	you [fem.sg.]+honor/bestow honor upon/confer+you [fem.sg.]+it/him

 INPUT STRING:	يعت
     IS_TRANS:	yEt
        INDEX:	P53W11
      OFFSETS:	48-51
       TOKENS:	P53W14-P53W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EatA_1]
   UNSPLITVOC:	(yaEit)
          POS:	IV3MS+IV
          VOC:	ya+Eit
        GLOSS:	he/it+be insolent/be unruly

 INPUT STRING:	مالهمش
     IS_TRANS:	mAlhm$
        INDEX:	P54W1
      OFFSETS:	0-6
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlhm$)
          POS:	NO_FUNC
          VOC:	mAlhm$
        GLOSS:	nogloss

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P54W2
      OFFSETS:	7-8
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in/about

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P54W3
      OFFSETS:	9-15
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P54W4
      OFFSETS:	16-21
       TOKENS:	P54W4-P54W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for/to+that+they

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P54W5
      OFFSETS:	22-24
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P54W6
      OFFSETS:	25-31
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing/having knowledge of+[masc.pl.]

 INPUT STRING:	يستخدموها
     IS_TRANS:	ystxdmwhA
        INDEX:	P54W7
      OFFSETS:	32-41
       TOKENS:	P54W9-P54W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaxodim_1]
   UNSPLITVOC:	(yisotaxodimuwhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+sotaxodim+uwA+hA
        GLOSS:	they+employ/utilize/use+they+it/them/her

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P54W8
      OFFSETS:	42-45
       TOKENS:	P54W11-P54W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/non-/not

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P54W9
      OFFSETS:	46-49
       TOKENS:	P54W13-P54W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even/including/and/and even/so that/lest/until/up to

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P54W10
      OFFSETS:	50-56
       TOKENS:	P54W14-P54W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting+[masc.pl.]

 INPUT STRING:	يتعلموا
     IS_TRANS:	ytElmwA
        INDEX:	P54W11
      OFFSETS:	57-64
       TOKENS:	P54W15-P54W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(yitoEal~imuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+toEal~im+uwA
        GLOSS:	they+study/learn+they

 INPUT STRING:	يستخدموها
     IS_TRANS:	ystxdmwhA
        INDEX:	P54W12
      OFFSETS:	65-74
       TOKENS:	P54W16-P54W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaxodim_1]
   UNSPLITVOC:	(yisotaxodimuwhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+sotaxodim+uwA+hA
        GLOSS:	they+employ/utilize/use+they+it/them/her

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P55W1
      OFFSETS:	0-4
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P55W2
      OFFSETS:	5-7
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	VERB
          VOC:	mA
        GLOSS:	is not

 INPUT STRING:	فيش
     IS_TRANS:	fy$
        INDEX:	P55W3
      OFFSETS:	8-11
       TOKENS:	P55W3-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy$)
          POS:	PREP+PRON_3MS+NEG_PART
          VOC:	fiy+h+$
        GLOSS:	in+he/it+not

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P55W4
      OFFSETS:	12-15
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_2]
   UNSPLITVOC:	(giyr)
          POS:	RESTRIC_PART
          VOC:	giyr
        GLOSS:	except

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P55W5
      OFFSETS:	16-20
       TOKENS:	P55W7-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P55W6
      OFFSETS:	21-25
       TOKENS:	P55W9-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(nuquwl)
          POS:	IV1P+IV
          VOC:	nu+quwl
        GLOSS:	we+said/say/be said/(for example)

 INPUT STRING:	لكي
     IS_TRANS:	lky
        INDEX:	P55W7
      OFFSETS:	26-29
       TOKENS:	P55W10-P55W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lakiy)
          POS:	PREP+PRON_2FS
          VOC:	li+kiy
        GLOSS:	for/to+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P55W8
      OFFSETS:	30-34
       TOKENS:	P55W12-P55W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P55W9
      OFFSETS:	35-37
       TOKENS:	P55W13-P55W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P55W10
      OFFSETS:	38-41
       TOKENS:	P55W14-P55W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

