 INPUT STRING:	السلام
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P52W1
      OFFSETS:	0-4
       TOKENS:	P52W1-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P52W2
      OFFSETS:	5-8
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P52W3
      OFFSETS:	9-15
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	لسى
     IS_TRANS:	lsY
        INDEX:	P52W4
      OFFSETS:	16-19
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lsY)
          POS:	TYPO
          VOC:	lsY
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P52W5
      OFFSETS:	20-22
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	حققتش
     IS_TRANS:	Hqqt$
        INDEX:	P52W6
      OFFSETS:	23-28
       TOKENS:	P52W7-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(Haq~aqit$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	Haq~aq+it+$
        GLOSS:	achieve/realize/reach+it/she/they [verb]+not

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P52W7
      OFFSETS:	29-32
       TOKENS:	P52W9-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	هدف
     IS_TRANS:	hdf
        INDEX:	P52W8
      OFFSETS:	33-36
       TOKENS:	P52W11-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(hadaf)
          POS:	NOUN
          VOC:	hadaf
        GLOSS:	goal/objective/intention

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P52W9
      OFFSETS:	37-39
       TOKENS:	P52W12-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أهدافها
     IS_TRANS:	>hdAfhA
        INDEX:	P52W10
      OFFSETS:	40-47
       TOKENS:	P52W13-P52W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(>ahodAfhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>ahodAf+hA
        GLOSS:	goals/objectives/intentions+its/their/her

 INPUT STRING:	نهائيا
     IS_TRANS:	nhA}yA
        INDEX:	P52W11
      OFFSETS:	48-54
       TOKENS:	P52W15-P52W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihA}iy_1]
   UNSPLITVOC:	(nihA}iy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	nihA}iy~+AF
        GLOSS:	at all/finally/in the end+[acc.indef.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P52W12
      OFFSETS:	55-58
       TOKENS:	P52W16-P52W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P52W13
      OFFSETS:	59-63
       TOKENS:	P52W17-P52W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/she/they

 INPUT STRING:	أرسلت
     IS_TRANS:	>rslt
        INDEX:	P52W14
      OFFSETS:	64-69
       TOKENS:	P52W19-P52W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>arosal_1]
   UNSPLITVOC:	(>arosalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>arosal+it
        GLOSS:	send/transmit+it/they/she [verb]

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P52W15
      OFFSETS:	70-75
       TOKENS:	P52W20-P52W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	لمنتجع
     IS_TRANS:	lmntjE
        INDEX:	P52W16
      OFFSETS:	76-82
       TOKENS:	P52W21-P52W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotajaE_1]
   UNSPLITVOC:	(limunotajaE)
          POS:	PREP+NOUN
          VOC:	li+munotajaE
        GLOSS:	for/to+resort (vacation place)

 INPUT STRING:	صحي
     IS_TRANS:	SHy
        INDEX:	P52W17
      OFFSETS:	83-86
       TOKENS:	P52W23-P52W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~iy_1]
   UNSPLITVOC:	(SiH~iy)
          POS:	ADJ
          VOC:	SiH~iy
        GLOSS:	healthy

 INPUT STRING:	بييجي
     IS_TRANS:	byyjy
        INDEX:	P53W1
      OFFSETS:	0-5
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(biyiyojiy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+yojiy
        GLOSS:	[present-tense]+he/it+come/arrive

 INPUT STRING:	محاكمته
     IS_TRANS:	mHAkmth
        INDEX:	P53W2
      OFFSETS:	6-13
       TOKENS:	P53W3-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(muHAkomituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	muHAkom+ap+uh
        GLOSS:	judicial proceeding/legal prosecution+[fem.sg.]+his/its

 INPUT STRING:	الهزلية
     IS_TRANS:	Alhzlyp
        INDEX:	P53W3
      OFFSETS:	14-21
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hazoliy_1]
   UNSPLITVOC:	(Alhazoliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+hazoliy~+ap
        GLOSS:	the+comical/amusing+[fem.sg.]

 INPUT STRING:	بطيارة
     IS_TRANS:	bTyArp
        INDEX:	P53W4
      OFFSETS:	22-28
       TOKENS:	P53W6-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~Arap_1]
   UNSPLITVOC:	(biTay~Arap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Tay~Ar+ap
        GLOSS:	with/by+plane+[fem.sg.]

 INPUT STRING:	ويرجع
     IS_TRANS:	wyrjE
        INDEX:	P53W5
      OFFSETS:	29-34
       TOKENS:	P53W8-P53W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(wiyirojaE)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+rojaE
        GLOSS:	and+he/it+return back

 INPUT STRING:	بطيارة
     IS_TRANS:	bTyArp
        INDEX:	P53W6
      OFFSETS:	35-41
       TOKENS:	P53W10-P53W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~Arap_1]
   UNSPLITVOC:	(biTay~Arap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Tay~Ar+ap
        GLOSS:	with/by+plane+[fem.sg.]

 INPUT STRING:	مجرم
     IS_TRANS:	mjrm
        INDEX:	P54W1
      OFFSETS:	2-6
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujorim_1]
   UNSPLITVOC:	(mujorim)
          POS:	NOUN
          VOC:	mujorim
        GLOSS:	criminal

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P54W2
      OFFSETS:	7-9
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	ستارز
     IS_TRANS:	stArz
        INDEX:	P54W3
      OFFSETS:	10-15
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(stArz)
          POS:	FOREIGN
          VOC:	stArz
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P55W1
      OFFSETS:	0-1
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بعتت
     IS_TRANS:	bEtt
        INDEX:	P55W2
      OFFSETS:	2-6
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(baEatit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baEat+it
        GLOSS:	send+it/they/she [verb]

 INPUT STRING:	حكومته
     IS_TRANS:	Hkwmth
        INDEX:	P55W3
      OFFSETS:	7-13
       TOKENS:	P55W3-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(Hukuwmotuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	Hukuwm+ap+uh
        GLOSS:	government/administration+[fem.sg.]+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P55W4
      OFFSETS:	14-15
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	شلته
     IS_TRANS:	$lth
        INDEX:	P55W5
      OFFSETS:	16-20
       TOKENS:	P55W6-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$il~ap_1]
   UNSPLITVOC:	($il~ituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	$il~+ap+uh
        GLOSS:	group/clique+[fem.sg.]+his/its

 INPUT STRING:	لبورتو
     IS_TRANS:	lbwrtw
        INDEX:	P55W6
      OFFSETS:	21-27
       TOKENS:	P55W8-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrotuw_1]
   UNSPLITVOC:	(libuwrotuw)
          POS:	PREP+NOUN_PROP
          VOC:	li+buwrotuw
        GLOSS:	for/to+Porto

 INPUT STRING:	طرة
     IS_TRANS:	Trp
        INDEX:	P55W7
      OFFSETS:	28-31
       TOKENS:	P55W10-P55W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Turap_1]
   UNSPLITVOC:	(Turap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	Tur+ap
        GLOSS:	Tora/Tura+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W8
      OFFSETS:	31-32
       TOKENS:	P55W11-P55W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W9
      OFFSETS:	32-33
       TOKENS:	P55W12-P55W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P55W10
      OFFSETS:	34-40
       TOKENS:	P55W13-P55W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+then/next

 INPUT STRING:	وزعتهم
     IS_TRANS:	wzEthm
        INDEX:	P55W11
      OFFSETS:	41-47
       TOKENS:	P55W15-P55W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wzEthm)
          POS:	NO_FUNC
          VOC:	wzEthm
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P55W12
      OFFSETS:	48-51
       TOKENS:	P55W16-P55W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P55W13
      OFFSETS:	52-53
       TOKENS:	P55W17-P55W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	سجون
     IS_TRANS:	sjwn
        INDEX:	P55W14
      OFFSETS:	54-58
       TOKENS:	P55W18-P55W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sijon_1]
   UNSPLITVOC:	(sujuwn)
          POS:	NOUN
          VOC:	sujuwn
        GLOSS:	prisons

 INPUT STRING:	وبردو
     IS_TRANS:	wbrdw
        INDEX:	P55W15
      OFFSETS:	59-64
       TOKENS:	P55W19-P55W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(wibaroDuh)
          POS:	CONJ+ADV
          VOC:	wi+baroDuh
        GLOSS:	and+also/too

 INPUT STRING:	عايشين
     IS_TRANS:	EAy$yn
        INDEX:	P55W16
      OFFSETS:	65-71
       TOKENS:	P55W21-P55W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyo$+iyn
        GLOSS:	living+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P55W17
      OFFSETS:	72-74
       TOKENS:	P55W22-P55W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سجن
     IS_TRANS:	sjn
        INDEX:	P55W18
      OFFSETS:	75-78
       TOKENS:	P55W23-P55W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sijon_1]
   UNSPLITVOC:	(sijon)
          POS:	NOUN
          VOC:	sijon
        GLOSS:	prison

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P55W19
      OFFSETS:	79-80
       TOKENS:	P55W24-P55W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	نجوم
     IS_TRANS:	njwm
        INDEX:	P55W20
      OFFSETS:	81-85
       TOKENS:	P55W25-P55W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijom_1]
   UNSPLITVOC:	(nujuwm)
          POS:	NOUN
          VOC:	nujuwm
        GLOSS:	stars/constellations

 INPUT STRING:	الفرق
     IS_TRANS:	Alfrq
        INDEX:	P56W1
      OFFSETS:	0-5
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(Alfaroq)
          POS:	DET+NOUN
          VOC:	Al+faroq
        GLOSS:	the+difference/discrepancy

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P56W2
      OFFSETS:	6-12
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+only/sole/alone/exclusive

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P56W3
      OFFSETS:	13-17
       TOKENS:	P56W3-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P56W4
      OFFSETS:	18-20
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أمان
     IS_TRANS:	>mAn
        INDEX:	P56W5
      OFFSETS:	21-25
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAn_1]
   UNSPLITVOC:	(>amAn)
          POS:	NOUN
          VOC:	>amAn
        GLOSS:	safety/protection

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P56W6
      OFFSETS:	26-30
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	originally/primarilyl+[acc.indef.]

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P56W7
      OFFSETS:	31-35
       TOKENS:	P56W8-P56W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	السجون
     IS_TRANS:	Alsjwn
        INDEX:	P56W8
      OFFSETS:	36-42
       TOKENS:	P56W9-P56W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sijon_1]
   UNSPLITVOC:	(Als~ujuwn)
          POS:	DET+NOUN
          VOC:	Al+sujuwn
        GLOSS:	the+prisons

 INPUT STRING:	عصابة
     IS_TRANS:	ESAbp
        INDEX:	P57W1
      OFFSETS:	2-7
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSAbap_1]
   UNSPLITVOC:	(EiSAbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EiSAb+ap
        GLOSS:	gang/group/band+[fem.sg.]

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P57W2
      OFFSETS:	8-10
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	ستارز
     IS_TRANS:	stArz
        INDEX:	P57W3
      OFFSETS:	11-16
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(stArz)
          POS:	FOREIGN
          VOC:	stArz
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P58W1
      OFFSETS:	0-2
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P58W2
      OFFSETS:	3-7
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P58W3
      OFFSETS:	8-11
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P58W4
      OFFSETS:	12-14
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	باقي
     IS_TRANS:	bAqy
        INDEX:	P58W5
      OFFSETS:	15-19
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(bAqiy)
          POS:	NOUN
          VOC:	bAqiy
        GLOSS:	remainder

 INPUT STRING:	العصابة
     IS_TRANS:	AlESAbp
        INDEX:	P58W6
      OFFSETS:	20-27
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSAbap_1]
   UNSPLITVOC:	(AlEiSAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EiSAb+ap
        GLOSS:	the+gang/group/band+[fem.sg.]

 INPUT STRING:	ماسكة
     IS_TRANS:	mAskp
        INDEX:	P58W7
      OFFSETS:	28-33
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAsik_1]
   UNSPLITVOC:	(mAsokap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mAsok+ap
        GLOSS:	grabbing+[fem.sg.]

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P58W8
      OFFSETS:	34-39
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
