 INPUT STRING:	لعب
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P31W6
      OFFSETS:	22-23
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W7
      OFFSETS:	24-25
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الأجمل
     IS_TRANS:	Al>jml
        INDEX:	P31W8
      OFFSETS:	26-32
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajomal_1]
   UNSPLITVOC:	(Al>ajomal)
          POS:	DET+ADJ_COMP
          VOC:	Al+>ajomal
        GLOSS:	the+prettier/prettiest

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P31W9
      OFFSETS:	33-37
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P31W10
      OFFSETS:	38-40
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الأمتحانات
     IS_TRANS:	Al>mtHAnAt
        INDEX:	P31W11
      OFFSETS:	41-51
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimotiHAn_1]
   UNSPLITVOC:	(AlAimotiHAnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AimotiHAn+At
        GLOSS:	the+exams/tests+[fem.pl.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P31W12
      OFFSETS:	52-55
       TOKENS:	P31W14-P31W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يقولك
     IS_TRANS:	yqwlk
        INDEX:	P31W13
      OFFSETS:	56-61
       TOKENS:	P31W15-P31W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yqwlk)
          POS:	NO_FUNC
          VOC:	yqwlk
        GLOSS:	nogloss

 INPUT STRING:	أنصح
     IS_TRANS:	>nSH
        INDEX:	P31W14
      OFFSETS:	62-66
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSaH_1]
   UNSPLITVOC:	(AinoSaH)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AinoSaH+(null)
        GLOSS:	advise+you [masc.sg.] [verb]

 INPUT STRING:	زميل
     IS_TRANS:	zmyl
        INDEX:	P31W15
      OFFSETS:	67-71
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zimiyl_1]
   UNSPLITVOC:	(zimiyl)
          POS:	NOUN
          VOC:	zimiyl
        GLOSS:	colleague

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P31W16
      OFFSETS:	72-74
       TOKENS:	P31W18-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2FS
          VOC:	li+ak
        GLOSS:	to/for+you [masc.sg.]

 INPUT STRING:	بعدم
     IS_TRANS:	bEdm
        INDEX:	P31W17
      OFFSETS:	75-79
       TOKENS:	P31W20-P31W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(biEadam)
          POS:	PREP+NOUN
          VOC:	bi+Eadam
        GLOSS:	with/by+absence of/lack of/not/non-

 INPUT STRING:	المشاركة
     IS_TRANS:	Alm$Arkp
        INDEX:	P31W18
      OFFSETS:	80-88
       TOKENS:	P31W22-P31W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(Almu$Arokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$Arok+ap
        GLOSS:	the+participation+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P31W19
      OFFSETS:	89-91
       TOKENS:	P31W23-P31W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المظاهرات
     IS_TRANS:	AlmZAhrAt
        INDEX:	P31W20
      OFFSETS:	92-101
       TOKENS:	P31W24-P31W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[muZAhrap_1]
   UNSPLITVOC:	(AlmuZAhrAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muZAhar+At
        GLOSS:	the+demonstrations/rallies+[fem.pl.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P31W21
      OFFSETS:	102-106
       TOKENS:	P31W25-P31W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تثير
     IS_TRANS:	tvyr
        INDEX:	P31W22
      OFFSETS:	107-111
       TOKENS:	P31W26-P31W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avAr_1]
   UNSPLITVOC:	(tiviyr)
          POS:	IV3FS+IV
          VOC:	ti+viyr
        GLOSS:	it/she/they+provoke/agitate

 INPUT STRING:	الفوضى
     IS_TRANS:	AlfwDY
        INDEX:	P31W23
      OFFSETS:	112-118
       TOKENS:	P31W27-P31W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawDaY_1]
   UNSPLITVOC:	(AlfawDaY)
          POS:	DET+NOUN
          VOC:	Al+fawDaY
        GLOSS:	the+chaos/anarchy

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P31W24
      OFFSETS:	119-121
       TOKENS:	P31W28-P31W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P31W25
      OFFSETS:	122-125
       TOKENS:	P31W29-P31W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W26
      OFFSETS:	126-127
       TOKENS:	P31W30-P31W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أنصحه
     IS_TRANS:	>nSHh
        INDEX:	P31W27
      OFFSETS:	128-133
       TOKENS:	P31W31-P31W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nasaH_1]
   UNSPLITVOC:	(AinoSaHuh)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3MS
          VOC:	AinoSaH+(null)+uh
        GLOSS:	advise+you [masc.sg.] [verb]+him/it

 INPUT STRING:	بالعمل
     IS_TRANS:	bAlEml
        INDEX:	P31W28
      OFFSETS:	134-140
       TOKENS:	P31W33-P31W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biAlEamal)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eamal
        GLOSS:	with/by+the+work

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P31W29
      OFFSETS:	141-142
       TOKENS:	P31W35-P31W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	عجله
     IS_TRANS:	Ejlh
        INDEX:	P31W30
      OFFSETS:	143-147
       TOKENS:	P31W36-P31W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajalap_1]
   UNSPLITVOC:	(Eajalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eajal+ap
        GLOSS:	wheel/tire+[fem.sg.]

 INPUT STRING:	الأنتاج
     IS_TRANS:	Al>ntAj
        INDEX:	P31W31
      OFFSETS:	148-155
       TOKENS:	P31W37-P31W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotAj_1]
   UNSPLITVOC:	(AlAinotAj)
          POS:	DET+NOUN
          VOC:	Al+AinotAj
        GLOSS:	the+production

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P32W1
      OFFSETS:	0-3
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P32W2
      OFFSETS:	4-5
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	النبى
     IS_TRANS:	AlnbY
        INDEX:	P32W3
      OFFSETS:	6-11
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(Aln~abiy)
          POS:	DET+NOUN
          VOC:	Al+nabiy
        GLOSS:	the+prophet

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P32W4
      OFFSETS:	12-14
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	person/individual/someone

 INPUT STRING:	يقولى
     IS_TRANS:	yqwlY
        INDEX:	P32W5
      OFFSETS:	15-20
       TOKENS:	P32W5-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl~iy)
          POS:	IV3MS+IV+PREP+PRON_1S
          VOC:	yi+quwl+li+iy
        GLOSS:	he/it+say+for/to+me

 INPUT STRING:	عجله
     IS_TRANS:	Ejlh
        INDEX:	P32W6
      OFFSETS:	21-25
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajalap_1]
   UNSPLITVOC:	(Eajalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eajal+ap
        GLOSS:	wheel/tire+[fem.sg.]

 INPUT STRING:	الأنتاج
     IS_TRANS:	Al>ntAj
        INDEX:	P32W7
      OFFSETS:	26-33
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotAj_1]
   UNSPLITVOC:	(AlAinotAj)
          POS:	DET+NOUN
          VOC:	Al+AinotAj
        GLOSS:	the+production

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P32W8
      OFFSETS:	34-36
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P32W9
      OFFSETS:	37-40
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P32W10
      OFFSETS:	41-42
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P33W2
      OFFSETS:	4-7
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(maval)
          POS:	NOUN
          VOC:	maval
        GLOSS:	example/proverb/for example

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P33W3
      OFFSETS:	8-11
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	sweet/pleasant

 INPUT STRING:	بيقولك
     IS_TRANS:	byqwlk
        INDEX:	P33W4
      OFFSETS:	12-18
       TOKENS:	P33W5-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyoquwl~ak)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_2MS
          VOC:	bi+yi+quwl+li+ak
        GLOSS:	[present-tense]+he/it+say+to/for+you [masc.sg.]

 INPUT STRING:	أحنا
     IS_TRANS:	>HnA
        INDEX:	P33W5
      OFFSETS:	19-23
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بننفخ
     IS_TRANS:	bnnfx
        INDEX:	P33W6
      OFFSETS:	24-29
       TOKENS:	P33W10-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafax_1]
   UNSPLITVOC:	(bininofux)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+nofux
        GLOSS:	[present-tense]+we+blow

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P33W7
      OFFSETS:	30-32
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أربة
     IS_TRANS:	>rbp
        INDEX:	P33W8
      OFFSETS:	33-37
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qirobap_1]
   UNSPLITVOC:	(>irobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qirob+ap
        GLOSS:	goatskin/bottle+[fem.sg.]

 INPUT STRING:	مخرومه
     IS_TRANS:	mxrwmh
        INDEX:	P33W9
      OFFSETS:	38-44
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoruwm_1]
   UNSPLITVOC:	(maxoruwmap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maxoruwm+ap
        GLOSS:	defective+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P33W10
      OFFSETS:	44-45
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P33W11
      OFFSETS:	46-49
       TOKENS:	P33W16-P33W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P33W12
      OFFSETS:	50-52
       TOKENS:	P33W17-P33W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الواضح
     IS_TRANS:	AlwADH
        INDEX:	P33W13
      OFFSETS:	53-59
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(AlwADiH)
          POS:	DET+ADJ
          VOC:	Al+wADiH
        GLOSS:	the+clear/obvious/visible

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P33W14
      OFFSETS:	60-62
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that/to

 INPUT STRING:	أحنا
     IS_TRANS:	>HnA
        INDEX:	P33W15
      OFFSETS:	63-67
       TOKENS:	P33W20-P33W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بنجرى
     IS_TRANS:	bnjrY
        INDEX:	P33W16
      OFFSETS:	68-73
       TOKENS:	P33W21-P33W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiriy_1]
   UNSPLITVOC:	(binijoriy)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+joriy
        GLOSS:	[present-tense]+we+run

 INPUT STRING:	بعجله
     IS_TRANS:	bEjlh
        INDEX:	P33W17
      OFFSETS:	74-79
       TOKENS:	P33W23-P33W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajalap_1]
   UNSPLITVOC:	(biEajalap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Eajal+ap
        GLOSS:	with/by+wheel/tire+[fem.sg.]

 INPUT STRING:	جنزيرها
     IS_TRANS:	jnzyrhA
        INDEX:	P33W18
      OFFSETS:	80-87
       TOKENS:	P33W25-P33W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[janoziyr_1]
   UNSPLITVOC:	(janoziyrhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	janoziyr+hA
        GLOSS:	chain/track+its/their/her

 INPUT STRING:	مقطوع
     IS_TRANS:	mqTwE
        INDEX:	P33W19
      OFFSETS:	88-93
       TOKENS:	P33W27-P33W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqoTuwE_1]
   UNSPLITVOC:	(maqoTuwE)
          POS:	ADJ
          VOC:	maqoTuwE
        GLOSS:	cut off/severed

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P34W1
      OFFSETS:	0-1
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P34W2
      OFFSETS:	2-4
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this[masc.sg.]

 INPUT STRING:	المفهوم
     IS_TRANS:	Almfhwm
        INDEX:	P34W3
      OFFSETS:	5-12
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafohuwm_1]
   UNSPLITVOC:	(Almafohuwm)
          POS:	DET+NOUN
          VOC:	Al+mafohuwm
        GLOSS:	the+concept/notion/sense/meaning/definition

 INPUT STRING:	الطبيعى
     IS_TRANS:	AlTbyEY
        INDEX:	P34W4
      OFFSETS:	13-20
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(AlT~abiyEiy)
          POS:	DET+ADJ
          VOC:	Al+TabiyEiy
        GLOSS:	the+natural/normal

 INPUT STRING:	لعجله
     IS_TRANS:	lEjlh
        INDEX:	P34W5
      OFFSETS:	21-26
       TOKENS:	P34W5-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajalap_1]
   UNSPLITVOC:	(liEajalap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+Eajal+ap
        GLOSS:	for/to+wheel/tire+[fem.sg.]

 INPUT STRING:	الأنتاج
     IS_TRANS:	Al>ntAj
        INDEX:	P34W6
      OFFSETS:	27-34
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotAj_1]
   UNSPLITVOC:	(AlAinotAj)
          POS:	DET+NOUN
          VOC:	Al+AinotAj
        GLOSS:	the+production

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P34W7
      OFFSETS:	35-38
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P34W8
      OFFSETS:	39-41
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P34W9
      OFFSETS:	42-45
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	جنزير
     IS_TRANS:	jnzyr
        INDEX:	P34W10
      OFFSETS:	46-51
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janoziyr_1]
   UNSPLITVOC:	(janoziyr)
          POS:	NOUN
          VOC:	janoziyr
        GLOSS:	chain/track

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P34W11
      OFFSETS:	52-55
