 INPUT STRING:	سلام
 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P31W10
      OFFSETS:	41-43
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يطبطب
     IS_TRANS:	yTbTb
        INDEX:	P31W11
      OFFSETS:	44-49
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboTab_1]
   UNSPLITVOC:	(yiTaboTab)
          POS:	IV3MS+IV
          VOC:	yi+TaboTab
        GLOSS:	he/it+gurgle/lap up

 INPUT STRING:	ويمدح
     IS_TRANS:	wymdH
        INDEX:	P31W12
      OFFSETS:	50-55
       TOKENS:	P31W18-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaH_1]
   UNSPLITVOC:	(wiyimodaH)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+modaH
        GLOSS:	and+he/it+praise/laud/commend

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P31W13
      OFFSETS:	56-58
       TOKENS:	P31W20-P31W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P31W14
      OFFSETS:	59-61
       TOKENS:	P31W21-P31W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	ايوة
     IS_TRANS:	Aywp
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowap_1]
   UNSPLITVOC:	(>ayowap)
          POS:	INTERJ
          VOC:	>ayowap
        GLOSS:	yes

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W2
      OFFSETS:	5-7
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الفلول
     IS_TRANS:	Alflwl
        INDEX:	P32W3
      OFFSETS:	8-14
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fal~_2]
   UNSPLITVOC:	(Alfuluwl)
          POS:	DET+NOUN
          VOC:	Al+fuluwl
        GLOSS:	the+dents/notches/nicks

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P32W4
      OFFSETS:	15-17
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	محترم
     IS_TRANS:	mHtrm
        INDEX:	P32W5
      OFFSETS:	18-23
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaram)
          POS:	ADJ
          VOC:	muHotaram
        GLOSS:	esteemed/respected

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P32W6
      OFFSETS:	24-29
       TOKENS:	P32W6-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHonA_1]
   UNSPLITVOC:	(wi<iHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+<iHonA
        GLOSS:	and+Gloss:TBA

 INPUT STRING:	معه
     IS_TRANS:	mEh
        INDEX:	P32W7
      OFFSETS:	30-33
       TOKENS:	P32W8-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	something with+his/its

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P33W1
      OFFSETS:	0-2
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P33W2
      OFFSETS:	3-8
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being

 INPUT STRING:	محترم
     IS_TRANS:	mHtrm
        INDEX:	P33W3
      OFFSETS:	9-14
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaram)
          POS:	ADJ
          VOC:	muHotaram
        GLOSS:	esteemed/respected

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P33W4
      OFFSETS:	15-19
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	وزياادة
     IS_TRANS:	wzyAAdp
        INDEX:	P33W5
      OFFSETS:	20-27
       TOKENS:	P33W5-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(wiziyAdap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+ziyAd+ap
        GLOSS:	and+increase/addition+[fem.sg.]

 INPUT STRING:	تاكد
     IS_TRANS:	tAkd
        INDEX:	P33W6
      OFFSETS:	28-32
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta>ak~ud_1]
   UNSPLITVOC:	(ta>ak~ud)
          POS:	NOUN.VN
          VOC:	ta>ak~ud
        GLOSS:	assurance/conviction

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P33W7
      OFFSETS:	33-36
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P33W8
      OFFSETS:	37-39
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	مرشحين
     IS_TRANS:	mr$Hyn
        INDEX:	P33W9
      OFFSETS:	40-46
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mr$Hyn)
          POS:	NO_FUNC
          VOC:	mr$Hyn
        GLOSS:	nogloss

 INPUT STRING:	الرئاسه
     IS_TRANS:	Alr}Ash
        INDEX:	P33W10
      OFFSETS:	47-54
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(Alr~i}Asap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ri}As+ap
        GLOSS:	the+presidency/leadership/chairmanship+[fem.sg.]

 INPUT STRING:	هاجموه
     IS_TRANS:	hAjmwh
        INDEX:	P33W11
      OFFSETS:	55-61
       TOKENS:	P33W12-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjim_1]
   UNSPLITVOC:	(hAjomuwh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	hAjom+uwA+uh
        GLOSS:	attack/assault+they [verb]+it/him

 INPUT STRING:	رد
     IS_TRANS:	rd
        INDEX:	P33W12
      OFFSETS:	62-64
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rad~+(null)
        GLOSS:	answer/reply/return+he/it [verb]

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P33W13
      OFFSETS:	65-70
       TOKENS:	P33W15-P33W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P33W14
      OFFSETS:	71-74
       TOKENS:	P33W17-P33W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	احترام
     IS_TRANS:	AHtrAm
        INDEX:	P33W15
      OFFSETS:	75-81
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotirAm_1]
   UNSPLITVOC:	(AiHotirAm)
          POS:	NOUN
          VOC:	AiHotirAm
        GLOSS:	respect/honoring

 INPUT STRING:	وزوق
     IS_TRANS:	wzwq
        INDEX:	P33W16
      OFFSETS:	82-86
       TOKENS:	P33W20-P33W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*awoq_1]
   UNSPLITVOC:	(wizuw>)
          POS:	CONJ+NOUN
          VOC:	wi+*uwq
        GLOSS:	and+taste/sense/sensitivity

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P34W1
      OFFSETS:	0-3
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P34W2
      OFFSETS:	4-6
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اشد
     IS_TRANS:	A$d
        INDEX:	P34W3
      OFFSETS:	7-10
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a$ad~_1]
   UNSPLITVOC:	(>a$ad~)
          POS:	ADJ_COMP
          VOC:	>a$ad~
        GLOSS:	stronger/strongest/more/most intense

 INPUT STRING:	المعجبين
     IS_TRANS:	AlmEjbyn
        INDEX:	P34W4
      OFFSETS:	11-19
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmuEojab_1]
   UNSPLITVOC:	(AlmuEojabiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+muEojab+iyn
        GLOSS:	the+admirer/proud+[masc.pl.]

 INPUT STRING:	بالفريق
     IS_TRANS:	bAlfryq
        INDEX:	P34W5
      OFFSETS:	20-27
       TOKENS:	P34W5-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariyq_1]
   UNSPLITVOC:	(biAlfariyq)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+fariyq
        GLOSS:	with/by+the+lieutenant general

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P34W6
      OFFSETS:	28-32
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	شفيق
     IS_TRANS:	$fyq
        INDEX:	P34W7
      OFFSETS:	33-37
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afiyq_1]
   UNSPLITVOC:	($afiyq)
          POS:	NOUN_PROP
          VOC:	$afiyq
        GLOSS:	Shafiq

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P34W8
      OFFSETS:	38-39
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P34W9
      OFFSETS:	40-42
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	شخصيه
     IS_TRANS:	$xSyh
        INDEX:	P34W10
      OFFSETS:	43-48
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	identity/person/personality/individual+[fem.sg.]

 INPUT STRING:	جديرة
     IS_TRANS:	jdyrp
        INDEX:	P34W11
      OFFSETS:	49-54
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadiyr_1]
   UNSPLITVOC:	(jadiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jadiyr+ap
        GLOSS:	worthy/appropriate+[fem.sg.]

 INPUT STRING:	بالاحترام
     IS_TRANS:	bAlAHtrAm
        INDEX:	P34W12
      OFFSETS:	55-64
       TOKENS:	P34W13-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotirAm_1]
   UNSPLITVOC:	(biAlAiHotirAm)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+AiHotirAm
        GLOSS:	with/by+the+respect/honoring

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P34W13
      OFFSETS:	65-66
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P34W14
      OFFSETS:	67-69
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	if

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P34W15
      OFFSETS:	70-73
       TOKENS:	P34W17-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P34W16
      OFFSETS:	74-78
       TOKENS:	P34W18-P34W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	هنتخبة
     IS_TRANS:	hntxbp
        INDEX:	P34W17
      OFFSETS:	79-85
       TOKENS:	P34W19-P34W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainotaxab_1]
   UNSPLITVOC:	(hanotaxibuh)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	ha+>a+notaxib+uh
        GLOSS:	will+I+choose/elect+him/it

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P34W18
      OFFSETS:	86-90
       TOKENS:	P34W22-P34W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P34W19
      OFFSETS:	91-95
       TOKENS:	P34W23-P34W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	بصراحه
     IS_TRANS:	bSrAHh
        INDEX:	P35W1
      OFFSETS:	0-6
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P35W2
      OFFSETS:	7-9
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P35W3
      OFFSETS:	10-14
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	محترم
     IS_TRANS:	mHtrm
        INDEX:	P35W4
      OFFSETS:	15-20
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaram)
          POS:	ADJ
          VOC:	muHotaram
        GLOSS:	esteemed/respected

 INPUT STRING:	وبيتكلم
     IS_TRANS:	wbytklm
        INDEX:	P35W5
      OFFSETS:	21-28
       TOKENS:	P35W6-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(wibiyitokal~im)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+tokal~im
        GLOSS:	and+[present-tense]+he/it+talk/speak/discuss

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P35W6
      OFFSETS:	29-33
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	good/nice

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P35W7
      OFFSETS:	34-38
       TOKENS:	P35W10-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wa>anA)
          POS:	CONJ+PRON_1S
          VOC:	wa+>anA
        GLOSS:	and+I

 INPUT STRING:	رايي
     IS_TRANS:	rAyy
        INDEX:	P35W8
      OFFSETS:	39-43
       TOKENS:	P35W12-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ra>oy+iy
        GLOSS:	opinion/view/idea+my

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P35W9
      OFFSETS:	44-47
       TOKENS:	P35W14-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	اتظلم
     IS_TRANS:	AtZlm
        INDEX:	P35W10
      OFFSETS:	48-53
       TOKENS:	P35W16-P35W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zalam_1]
   UNSPLITVOC:	(AitoZalam)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	AitoZalam+(null)
        GLOSS:	be oppressed+he/it [verb]

 INPUT STRING:	ومااخدش
     IS_TRANS:	wmAAxd$
        INDEX:	P35W11
      OFFSETS:	54-61
       TOKENS:	P35W17-P35W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmAAxd$)
          POS:	NO_FUNC
          VOC:	wmAAxd$
        GLOSS:	nogloss

 INPUT STRING:	فرصته
     IS_TRANS:	frSth
        INDEX:	P35W12
      OFFSETS:	62-67
       TOKENS:	P35W18-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furoSituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	furoS+ap+uh
        GLOSS:	opportunity/chance/opportunities/chances+[fem.sg.]+his/its

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P35W13
      OFFSETS:	68-70
       TOKENS:	P35W20-P35W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ماعجبنيش
     IS_TRANS:	mAEjbny$
        INDEX:	P35W14
      OFFSETS:	71-79
       TOKENS:	P35W21-P35W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(mA_Eajabniy$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S+NEG_PART
          VOC:	mA+Eajab+(null)+niy+$
        GLOSS:	not+delight/please+he/it [verb]+me+not

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P35W15
      OFFSETS:	80-83
       TOKENS:	P35W25-P35W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P35W16
      OFFSETS:	84-87
       TOKENS:	P35W27-P35W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	عصبي
     IS_TRANS:	ESby
        INDEX:	P35W17
      OFFSETS:	88-92
       TOKENS:	P35W28-P35W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSabiy_1]
   UNSPLITVOC:	(EaSabiy)
          POS:	ADJ
          VOC:	EaSabiy
        GLOSS:	nervous

 INPUT STRING:	في
     IS_TRANS:	fy
