 INPUT STRING:	سؤال
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+biTAq+ap
        GLOSS:	with/by+the+card/tag/ballot/cards/tags/ballots+[fem.sg.]

 INPUT STRING:	الدواره
     IS_TRANS:	AldwArh
        INDEX:	P96W5
      OFFSETS:	29-36
       TOKENS:	P96W7-P96W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~Arap_1]
   UNSPLITVOC:	(Ald~aw~Arap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+daw~Ar+ap
        GLOSS:	the+whirlpool/vortex+[fem.sg.]

 INPUT STRING:	ياعني
     IS_TRANS:	yAEny
        INDEX:	P97W1
      OFFSETS:	0-5
       TOKENS:	P97W1-P97W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEniy)
          POS:	IV3MS+IV
          VOC:	ya+Eniy
        GLOSS:	he/it+mean

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P97W2
      OFFSETS:	6-8
       TOKENS:	P97W2-P97W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P97W3
      OFFSETS:	9-11
       TOKENS:	P97W3-P97W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	any person

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P97W4
      OFFSETS:	12-16
       TOKENS:	P97W4-P97W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yuruwH)
          POS:	IV3MS+IV
          VOC:	yu+ruwH
        GLOSS:	he/it+begin/go

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P97W5
      OFFSETS:	17-19
       TOKENS:	P97W5-P97W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P97W6
      OFFSETS:	20-24
       TOKENS:	P97W6-P97W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P97W7
      OFFSETS:	25-27
       TOKENS:	P97W7-P97W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P97W8
      OFFSETS:	28-31
       TOKENS:	P97W8-P97W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	حصر
     IS_TRANS:	HSr
        INDEX:	P97W9
      OFFSETS:	32-35
       TOKENS:	P97W9-P97W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSor_1]
   UNSPLITVOC:	(HaSor)
          POS:	NOUN
          VOC:	HaSor
        GLOSS:	exclusive/limited/strict

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P97W10
      OFFSETS:	36-39
       TOKENS:	P97W10-P97W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P97W11
      OFFSETS:	40-43
       TOKENS:	P97W12-P97W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P97W12
      OFFSETS:	44-47
       TOKENS:	P97W13-P97W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	امضا
     IS_TRANS:	AmDA
        INDEX:	P97W13
      OFFSETS:	48-52
       TOKENS:	P97W15-P97W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimoDA_1]
   UNSPLITVOC:	(AimoDA)
          POS:	NOUN
          VOC:	AimoDA
        GLOSS:	sign

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P97W14
      OFFSETS:	53-56
       TOKENS:	P97W16-P97W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P97W15
      OFFSETS:	57-59
       TOKENS:	P97W18-P97W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P97W16
      OFFSETS:	60-64
       TOKENS:	P97W19-P97W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	ياعني
     IS_TRANS:	yAEny
        INDEX:	P98W1
      OFFSETS:	0-5
       TOKENS:	P98W1-P98W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEniy)
          POS:	IV3MS+IV
          VOC:	ya+Eniy
        GLOSS:	he/it+mean

 INPUT STRING:	تزوير
     IS_TRANS:	tzwyr
        INDEX:	P98W2
      OFFSETS:	6-11
       TOKENS:	P98W2-P98W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tazowiyr_1]
   UNSPLITVOC:	(tazowiyr)
          POS:	NOUN
          VOC:	tazowiyr
        GLOSS:	forgery/falsification

 INPUT STRING:	بالعبيييييط
     IS_TRANS:	bAlEbyyyyyT
        INDEX:	P98W3
      OFFSETS:	12-23
       TOKENS:	P98W3-P98W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EabiyT_1]
   UNSPLITVOC:	(biAlEabiyT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+EabiyT
        GLOSS:	by/with+the+silly

 INPUT STRING:	ومجلس
     IS_TRANS:	wmjls
        INDEX:	P98W4
      OFFSETS:	24-29
       TOKENS:	P98W5-P98W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(wimajolis)
          POS:	CONJ+NOUN
          VOC:	wi+majolis
        GLOSS:	and+council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P98W5
      OFFSETS:	30-35
       TOKENS:	P98W7-P98W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P98W6
      OFFSETS:	36-41
       TOKENS:	P98W8-P98W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	هايغير
     IS_TRANS:	hAygyr
        INDEX:	P98W7
      OFFSETS:	42-48
       TOKENS:	P98W10-P98W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(Hayigay~ar)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+gay~ar
        GLOSS:	will+he/it+change/modify

 INPUT STRING:	القانون
     IS_TRANS:	AlqAnwn
        INDEX:	P98W8
      OFFSETS:	49-56
       TOKENS:	P98W12-P98W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqAnuwn)
          POS:	DET+NOUN
          VOC:	Al+qAnuwn
        GLOSS:	the+law/statutes/regulations

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P98W9
      OFFSETS:	57-59
       TOKENS:	P98W13-P98W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P99W1
      OFFSETS:	0-3
       TOKENS:	P99W1-P99W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+fiy+h
        GLOSS:	and+in+he/it

 INPUT STRING:	ضغوط
     IS_TRANS:	DgwT
        INDEX:	P99W2
      OFFSETS:	4-8
       TOKENS:	P99W4-P99W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagoT_2]
   UNSPLITVOC:	(DuguwT)
          POS:	NOUN
          VOC:	DuguwT
        GLOSS:	pressures/stresses

 INPUT STRING:	بعدم
     IS_TRANS:	bEdm
        INDEX:	P99W3
      OFFSETS:	9-13
       TOKENS:	P99W5-P99W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(biEadam)
          POS:	PREP+NOUN
          VOC:	bi+Eadam
        GLOSS:	with/by+absence of/lack of/not/non-

 INPUT STRING:	تغييره
     IS_TRANS:	tgyyrh
        INDEX:	P99W4
      OFFSETS:	14-20
       TOKENS:	P99W7-P99W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tagyiyr_1]
   UNSPLITVOC:	(tagyiyruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	tagyiyr+uh
        GLOSS:	change/modification/replacement+its/his

 INPUT STRING:	وكلمه
     IS_TRANS:	wklmh
        INDEX:	P99W5
      OFFSETS:	21-26
       TOKENS:	P99W9-P99W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(wikilomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+kilom+ap
        GLOSS:	and+word/remark/speech+[fem.sg.]

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P99W6
      OFFSETS:	27-33
       TOKENS:	P99W11-P99W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P99W7
      OFFSETS:	34-41
       TOKENS:	P99W12-P99W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	هيا
     IS_TRANS:	hyA
        INDEX:	P99W8
      OFFSETS:	42-45
       TOKENS:	P99W13-P99W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P99W9
      OFFSETS:	46-50
       TOKENS:	P99W14-P99W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هاتمشي
     IS_TRANS:	hAtm$y
        INDEX:	P99W10
      OFFSETS:	51-57
       TOKENS:	P99W15-P99W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$aY_1]
   UNSPLITVOC:	(Hatimo$iy)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+mo$iy
        GLOSS:	will+it/they/she+make walk/adjust/be made to walk

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P100W1
      OFFSETS:	0-2
       TOKENS:	P100W1-P100W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P100W2
      OFFSETS:	3-6
       TOKENS:	P100W2-P100W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P100W3
      OFFSETS:	7-10
       TOKENS:	P100W3-P100W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	امكانية
     IS_TRANS:	AmkAnyp
        INDEX:	P100W4
      OFFSETS:	11-18
       TOKENS:	P100W4-P100W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imokAniy~ap_1]
   UNSPLITVOC:	(<imokAniy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<imokAniy~+ap
        GLOSS:	possibility/capability+[fem.sg.]

 INPUT STRING:	الطعن
     IS_TRANS:	AlTEn
        INDEX:	P100W5
      OFFSETS:	19-24
       TOKENS:	P100W5-P100W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaEon_1]
   UNSPLITVOC:	(AlT~aEon)
          POS:	DET+NOUN
          VOC:	Al+TaEon
        GLOSS:	the+stabbing

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P100W6
      OFFSETS:	25-28
       TOKENS:	P100W6-P100W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نتيجة
     IS_TRANS:	ntyjp
        INDEX:	P100W7
      OFFSETS:	29-34
       TOKENS:	P100W7-P100W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	natiyj+ap
        GLOSS:	result/consequence+[fem.sg.]

 INPUT STRING:	الاتخابات
     IS_TRANS:	AlAtxAbAt
        INDEX:	P100W8
      OFFSETS:	35-44
       TOKENS:	P100W8-P100W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAtxAbAt)
          POS:	TYPO
          VOC:	AlAtxAbAt
        GLOSS:	nogloss

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P101W1
      OFFSETS:	0-2
       TOKENS:	P101W1-P101W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P101W2
      OFFSETS:	3-6
       TOKENS:	P101W2-P101W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P101W3
      OFFSETS:	7-10
       TOKENS:	P101W3-P101W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqA_1]
   UNSPLITVOC:	(baqA)
          POS:	ADV
          VOC:	baqA
        GLOSS:	then

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P101W4
      OFFSETS:	11-14
       TOKENS:	P101W4-P101W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	جماعه
     IS_TRANS:	jmAEh
        INDEX:	P101W5
      OFFSETS:	15-20
       TOKENS:	P101W5-P101W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P101W6
      OFFSETS:	21-28
       TOKENS:	P101W6-P101W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAn)
          POS:	DET+NOUN
          VOC:	Al+<ixowAn
        GLOSS:	the+brothers

 INPUT STRING:	توجه
     IS_TRANS:	twjh
        INDEX:	P101W7
      OFFSETS:	29-33
       TOKENS:	P101W7-P101W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawaj~ah_1]
   UNSPLITVOC:	(tawaj~ah)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tawaj~ah+(null)
        GLOSS:	direct+he/it

 INPUT STRING:	اعضائها
     IS_TRANS:	AEDA}hA
        INDEX:	P101W8
      OFFSETS:	34-41
       TOKENS:	P101W8-P101W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EiDw_1]
   UNSPLITVOC:	(AEDA}ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	AEDA}+hA
        GLOSS:	members+its/their/her

 INPUT STRING:	للرئيس
     IS_TRANS:	llr}ys
        INDEX:	P101W9
      OFFSETS:	42-48
       TOKENS:	P101W10-P101W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(lilr~a}iys)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+ra}iys
        GLOSS:	for/to+the+president/head/chairman

 INPUT STRING:	التوافقي
     IS_TRANS:	AltwAfqy
        INDEX:	P101W10
      OFFSETS:	49-57
       TOKENS:	P101W12-P101W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawAfuqiy_1]
   UNSPLITVOC:	(Alt~awAfuqiy)
          POS:	DET+ADJ
          VOC:	Al+tawAfuqiy
        GLOSS:	the+compatible/congruent

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P101W11
      OFFSETS:	58-60
       TOKENS:	P101W13-P101W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	والفلول
     IS_TRANS:	wAlflwl
        INDEX:	P102W1
      OFFSETS:	0-7
       TOKENS:	P102W1-P102W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fal~_2]
   UNSPLITVOC:	(wiAlfuluwl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+fuluwl
        GLOSS:	and+the+system remnants

 INPUT STRING:	ويشتغل
     IS_TRANS:	wy$tgl
        INDEX:	P102W2
      OFFSETS:	8-14
       TOKENS:	P102W3-P102W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(wiyi$otagal)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+$otagal
        GLOSS:	and+he/it+work/operate

 INPUT STRING:	التدليس
     IS_TRANS:	Altdlys
        INDEX:	P102W3
      OFFSETS:	15-22
       TOKENS:	P102W5-P102W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadoliys_1]
   UNSPLITVOC:	(Alt~adoliys)
          POS:	DET+NOUN
          VOC:	Al+tadoliys
        GLOSS:	the+fraud/deceit

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P102W4
      OFFSETS:	23-26
       TOKENS:	P102W6-P102W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P102W5
      OFFSETS:	27-32
       TOKENS:	P102W7-P102W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P102W6
      OFFSETS:	33-35
       TOKENS:	P102W8-P102W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/ such as

 INPUT STRING:	ماحصل
     IS_TRANS:	mAHSl
        INDEX:	P102W7
      OFFSETS:	36-41
       TOKENS:	P102W9-P102W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(mA_HaSal)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	mA+HaSal+(null)
        GLOSS:	that+occur/happen/take place+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P102W8
      OFFSETS:	42-44
       TOKENS:	P102W11-P102W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاستفتاء
     IS_TRANS:	AlAstftA'
        INDEX:	P102W9
      OFFSETS:	45-54
       TOKENS:	P102W12-P102W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotifotA'_1]
   UNSPLITVOC:	(Al<isotifotA')
          POS:	DET+NOUN
          VOC:	Al+<isotifotA'
        GLOSS:	the+referendum/poll/questionnaire

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P103W1
      OFFSETS:	0-4
       TOKENS:	P103W1-P103W1
