 INPUT STRING:	ليه
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P72W1
      OFFSETS:	0-1
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	عموما
     IS_TRANS:	EmwmA
        INDEX:	P72W2
      OFFSETS:	2-7
       TOKENS:	P72W2-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumuwm_1]
   UNSPLITVOC:	(EumuwmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Eumuwm+AF
        GLOSS:	in general/generally+[acc.indef.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P72W3
      OFFSETS:	8-12
       TOKENS:	P72W3-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	جعلنا
     IS_TRANS:	jElnA
        INDEX:	P72W4
      OFFSETS:	13-18
       TOKENS:	P72W5-P72W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(jaEalnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	jaEal+(null)+nA
        GLOSS:	make/bring about/appoint+he/it+us

 INPUT STRING:	خلفاء
     IS_TRANS:	xlfA'
        INDEX:	P72W5
      OFFSETS:	19-24
       TOKENS:	P72W7-P72W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaliyfap_1]
   UNSPLITVOC:	(xulafA')
          POS:	NOUN
          VOC:	xulafA'
        GLOSS:	deputies/caliphs

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P72W6
      OFFSETS:	25-27
       TOKENS:	P72W8-P72W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P72W7
      OFFSETS:	28-33
       TOKENS:	P72W9-P72W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P72W8
      OFFSETS:	34-35
       TOKENS:	P72W10-P72W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	شرع
     IS_TRANS:	$rE
        INDEX:	P72W9
      OFFSETS:	36-39
       TOKENS:	P72W11-P72W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ar~aE_1]
   UNSPLITVOC:	($ar~aE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$ar~aE+(null)
        GLOSS:	legislate/be legislated+he/it

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P72W10
      OFFSETS:	40-43
       TOKENS:	P72W12-P72W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to+we

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P72W11
      OFFSETS:	44-46
       TOKENS:	P72W14-P72W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	منهج
     IS_TRANS:	mnhj
        INDEX:	P72W12
      OFFSETS:	47-51
       TOKENS:	P72W15-P72W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manohaj_1]
   UNSPLITVOC:	(manohaj)
          POS:	NOUN
          VOC:	manohaj
        GLOSS:	method/approach/program/curriculum/methods/approaches/programs/curricula

 INPUT STRING:	الحياه
     IS_TRANS:	AlHyAh
        INDEX:	P72W13
      OFFSETS:	52-58
       TOKENS:	P72W16-P72W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HayA+ap
        GLOSS:	the+life+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P72W14
      OFFSETS:	59-63
       TOKENS:	P72W17-P72W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	يقدر
     IS_TRANS:	yqdr
        INDEX:	P72W15
      OFFSETS:	64-68
       TOKENS:	P72W18-P72W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadar_1]
   UNSPLITVOC:	(yiqodar)
          POS:	IV3MS+IV
          VOC:	yi+qodar
        GLOSS:	he/it+be able

 INPUT STRING:	يسعد
     IS_TRANS:	ysEd
        INDEX:	P72W16
      OFFSETS:	69-73
       TOKENS:	P72W19-P72W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>asEad_1]
   UNSPLITVOC:	(yisEid)
          POS:	IV3MS+IV
          VOC:	yi+sEid
        GLOSS:	he/it+make happy

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P72W17
      OFFSETS:	74-76
       TOKENS:	P72W20-P72W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P72W18
      OFFSETS:	77-82
       TOKENS:	P72W21-P72W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	سوي
     IS_TRANS:	swy
        INDEX:	P72W19
      OFFSETS:	83-86
       TOKENS:	P72W22-P72W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawiy~_1]
   UNSPLITVOC:	(sawiy~)
          POS:	ADJ
          VOC:	sawiy~
        GLOSS:	straight/correct

 INPUT STRING:	لاء
     IS_TRANS:	lA'
        INDEX:	P73W1
      OFFSETS:	0-3
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA'_1]
   UNSPLITVOC:	(lA')
          POS:	INTERJ
          VOC:	lA'
        GLOSS:	no

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P73W2
      OFFSETS:	4-6
       TOKENS:	P73W2-P73W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حببتى
     IS_TRANS:	HbbtY
        INDEX:	P73W3
      OFFSETS:	7-12
       TOKENS:	P73W3-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habibap_1]
   UNSPLITVOC:	(Habibatiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habib+at+iy
        GLOSS:	love+[fem.sg.]+my

 INPUT STRING:	حرية
     IS_TRANS:	Hryp
        INDEX:	P73W4
      OFFSETS:	13-17
       TOKENS:	P73W5-P73W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	الراى
     IS_TRANS:	AlrAY
        INDEX:	P73W5
      OFFSETS:	18-23
       TOKENS:	P73W6-P73W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Alr~a>oy)
          POS:	DET+NOUN
          VOC:	Al+ra>oy
        GLOSS:	the+opinion/view/idea

 INPUT STRING:	والديموقراطية
     IS_TRANS:	wAldymwqrATyp
        INDEX:	P73W6
      OFFSETS:	24-37
       TOKENS:	P73W7-P73W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy~_1]
   UNSPLITVOC:	(waAldiymuwqrATiy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wa+Al+diymuwqrATiy~+ap
        GLOSS:	and+the+democrat+[fem.sg.]

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P73W7
      OFFSETS:	38-41
       TOKENS:	P73W9-P73W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to+she/it

 INPUT STRING:	شروط
     IS_TRANS:	$rwT
        INDEX:	P73W8
      OFFSETS:	42-46
       TOKENS:	P73W11-P73W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroT_1]
   UNSPLITVOC:	($uruwT)
          POS:	NOUN
          VOC:	$uruwT
        GLOSS:	precondition/stipulation/preconditions/stipulations/on the condition/provided

 INPUT STRING:	اهما
     IS_TRANS:	AhmA
        INDEX:	P73W9
      OFFSETS:	47-51
       TOKENS:	P73W12-P73W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aham~A_1]
   UNSPLITVOC:	(Aham~A)
          POS:	ADJ_COMP
          VOC:	Aham~A
        GLOSS:	more important

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P73W10
      OFFSETS:	52-54
       TOKENS:	P73W13-P73W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تاتى
     IS_TRANS:	tAtY
        INDEX:	P73W11
      OFFSETS:	55-59
       TOKENS:	P73W14-P73W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ataY_1]
   UNSPLITVOC:	(tAtiy)
          POS:	IV3FS+IV
          VOC:	t+Atiy
        GLOSS:	it/they/she+bring

 INPUT STRING:	بالليبراللين
     IS_TRANS:	bAllybrAllyn
        INDEX:	P73W12
      OFFSETS:	60-72
       TOKENS:	P73W15-P73W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liybirAliy_1]
   UNSPLITVOC:	(biAlliybirAliyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	bi+Al+liybirAl+iyn
        GLOSS:	with+the+liberals+[masc.pl.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P73W13
      OFFSETS:	73-76
       TOKENS:	P73W17-P73W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P73W14
      OFFSETS:	77-82
       TOKENS:	P73W18-P73W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+rule/government

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P73W15
      OFFSETS:	83-87
       TOKENS:	P73W19-P73W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wAl~A)
          POS:	CONJ
          VOC:	wAl~A
        GLOSS:	or

 INPUT STRING:	متبقاش
     IS_TRANS:	mtbqA$
        INDEX:	P73W16
      OFFSETS:	88-94
       TOKENS:	P73W20-P73W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(mA_tiboqA$)
          POS:	NEG_PART+IV3FS+IV+NEG_PART
          VOC:	mA+ti+boqA+$
        GLOSS:	not+it/they/she+become+not

 INPUT STRING:	دمقراطية
     IS_TRANS:	dmqrATyp
        INDEX:	P73W17
      OFFSETS:	95-103
       TOKENS:	P73W23-P73W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diymuqorATiy~ap_1]
   UNSPLITVOC:	(dimuqorATiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dimuqorATiy~+ap
        GLOSS:	democracy+[fem.sg.]

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P73W18
      OFFSETS:	104-108
       TOKENS:	P73W24-P73W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P73W19
      OFFSETS:	109-112
       TOKENS:	P73W25-P73W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	كرودة
     IS_TRANS:	krwdp
        INDEX:	P73W20
      OFFSETS:	113-118
       TOKENS:	P73W26-P73W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kruwdap_1]
   UNSPLITVOC:	(kruwdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kruwd+ap
        GLOSS:	fool+[fem.sg.]

 INPUT STRING:	واضحك
     IS_TRANS:	wADHk
        INDEX:	P73W21
      OFFSETS:	119-124
       TOKENS:	P73W27-P73W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(wiAaDoHak)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+DoHak
        GLOSS:	and+I+laugh

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P73W22
      OFFSETS:	125-129
       TOKENS:	P73W29-P73W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P73W23
      OFFSETS:	130-133
       TOKENS:	P73W31-P73W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P73W24
      OFFSETS:	134-136
       TOKENS:	P73W32-P73W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	جت
     IS_TRANS:	jt
        INDEX:	P73W25
      OFFSETS:	137-139
       TOKENS:	P73W33-P73W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(jat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	ja+t
        GLOSS:	come+it/they/she

 INPUT STRING:	بالليبراليين
     IS_TRANS:	bAllybrAlyyn
        INDEX:	P73W26
      OFFSETS:	140-152
       TOKENS:	P73W34-P73W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liybirAliy~_1]
   UNSPLITVOC:	(biAlliybirAliy~iyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	bi+Al+liybirAliy~+iyn
        GLOSS:	with+the+liberals+[masc.pl.]

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P73W27
      OFFSETS:	153-157
       TOKENS:	P73W36-P73W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+remain

 INPUT STRING:	دمقراطية
     IS_TRANS:	dmqrATyp
        INDEX:	P73W28
      OFFSETS:	158-166
       TOKENS:	P73W37-P73W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diymuqorATiy~ap_1]
   UNSPLITVOC:	(dimuqorATiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dimuqorATiy~+ap
        GLOSS:	democracy+[fem.sg.]

 INPUT STRING:	وعرس
     IS_TRANS:	wErs
        INDEX:	P73W29
      OFFSETS:	167-171
       TOKENS:	P73W38-P73W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Euros_1]
   UNSPLITVOC:	(wiEuros)
          POS:	CONJ+NOUN
          VOC:	wi+Euros
        GLOSS:	and+wedding

 INPUT STRING:	ديموقراطى
     IS_TRANS:	dymwqrATY
        INDEX:	P73W30
      OFFSETS:	172-181
       TOKENS:	P73W40-P73W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diymuqorATiy_1]
   UNSPLITVOC:	(diymuwqorATiy)
          POS:	NOUN
          VOC:	diymuwqorATiy
        GLOSS:	democrat

 INPUT STRING:	وحرية
     IS_TRANS:	wHryp
        INDEX:	P73W31
      OFFSETS:	182-187
       TOKENS:	P73W41-P73W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(wiHur~iy~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+Hur~iy~+ap
        GLOSS:	and+freedom+[fem.sg.]

 INPUT STRING:	واكيد
     IS_TRANS:	wAkyd
        INDEX:	P73W32
      OFFSETS:	188-193
       TOKENS:	P73W43-P73W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(wiAkiyd)
          POS:	CONJ+ADJ
          VOC:	wi+Akiyd
        GLOSS:	and+certain

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P73W33
      OFFSETS:	194-198
       TOKENS:	P73W45-P73W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P73W34
      OFFSETS:	199-204
       TOKENS:	P73W46-P73W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	الباقى
     IS_TRANS:	AlbAqY
        INDEX:	P73W35
      OFFSETS:	205-211
       TOKENS:	P73W47-P73W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(AlbAqiy)
          POS:	DET+NOUN
          VOC:	Al+bAqiy
        GLOSS:	the+remaining

 INPUT STRING:	السياسة
     IS_TRANS:	AlsyAsp
        INDEX:	P74W1
      OFFSETS:	0-7
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(Als~iyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics+[fem.sg.]

 INPUT STRING:	لعبة
     IS_TRANS:	lEbp
        INDEX:	P74W2
      OFFSETS:	8-12
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEobap_1]
   UNSPLITVOC:	(liEobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	liEob+ap
        GLOSS:	game+[fem.sg.]

 INPUT STRING:	قذرة
     IS_TRANS:	q*rp
        INDEX:	P74W3
      OFFSETS:	13-17
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qa*ir_1]
   UNSPLITVOC:	(qa*irap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qa*ir+ap
        GLOSS:	impure/dirty+[fem.sg.]

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P74W4
      OFFSETS:	18-25
       TOKENS:	P74W4-P74W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+link/relation+[fem.sg.]

 INPUT STRING:	للانسان
     IS_TRANS:	llAnsAn
        INDEX:	P74W5
      OFFSETS:	26-33
       TOKENS:	P74W6-P74W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(lilAinosAn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+AinosAn
        GLOSS:	for/to+the+human being/human beings

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P74W6
      OFFSETS:	34-36
       TOKENS:	P74W8-P74W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P74W7
      OFFSETS:	36-37
       TOKENS:	P74W9-P74W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P74W8
      OFFSETS:	37-38
       TOKENS:	P74W10-P74W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P74W9
      OFFSETS:	38-39
       TOKENS:	P74W11-P74W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P74W10
      OFFSETS:	39-40
       TOKENS:	P74W12-P74W12
