 INPUT STRING:	ايوه
   UNSPLITVOC:	(yuHtaram)
          POS:	IV3MS+IV_PASS
          VOC:	yu+Htaram
        GLOSS:	he/it+be respected

 INPUT STRING:	طبعآ
     IS_TRANS:	TbE|
        INDEX:	P94W6
      OFFSETS:	29-33
       TOKENS:	P94W9-P94W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(TbE|)
          POS:	TYPO
          VOC:	TbE|
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P95W1
      OFFSETS:	0-3
       TOKENS:	P95W1-P95W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P95W2
      OFFSETS:	4-8
       TOKENS:	P95W3-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P95W3
      OFFSETS:	9-13
       TOKENS:	P95W4-P95W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P95W4
      OFFSETS:	14-18
       TOKENS:	P95W5-P95W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Aiy~Am)
          POS:	NOUN
          VOC:	Aiy~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P95W5
      OFFSETS:	19-24
       TOKENS:	P95W6-P95W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	قالوا
     IS_TRANS:	qAlwA
        INDEX:	P95W6
      OFFSETS:	25-30
       TOKENS:	P95W7-P95W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAl+uwA
        GLOSS:	said/say/be said/say/(for example)+they

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P95W7
      OFFSETS:	31-34
       TOKENS:	P95W8-P95W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P95W8
      OFFSETS:	35-39
       TOKENS:	P95W9-P95W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	بتعملوه
     IS_TRANS:	btEmlwh
        INDEX:	P95W9
      OFFSETS:	40-47
       TOKENS:	P95W10-P95W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomiluwh)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+ti+Eomil+uwA+uh
        GLOSS:	[present-tense]+you+do/make+we+them

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P95W10
      OFFSETS:	48-50
       TOKENS:	P95W13-P95W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وفيها
     IS_TRANS:	wfyhA
        INDEX:	P96W1
      OFFSETS:	0-5
       TOKENS:	P96W1-P96W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiyhA)
          POS:	CONJ+PREP+PRON_3FS
          VOC:	wa+fiy+hA
        GLOSS:	and+in+her/it

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P96W2
      OFFSETS:	6-9
       TOKENS:	P96W4-P96W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P96W3
      OFFSETS:	10-13
       TOKENS:	P96W5-P96W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	تسيبوا
     IS_TRANS:	tsybwA
        INDEX:	P96W4
      OFFSETS:	14-20
       TOKENS:	P96W6-P96W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(tisiybuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+siyb+uwA
        GLOSS:	you+exchange insults+we

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P96W5
      OFFSETS:	21-26
       TOKENS:	P96W7-P96W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	الكام
     IS_TRANS:	AlkAm
        INDEX:	P96W6
      OFFSETS:	27-32
       TOKENS:	P96W8-P96W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(AilokAm)
          POS:	INTERROG_PRON
          VOC:	AilokAm
        GLOSS:	some

 INPUT STRING:	شهر
     IS_TRANS:	$hr
        INDEX:	P96W7
      OFFSETS:	33-36
       TOKENS:	P96W9-P96W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($ahor)
          POS:	NOUN
          VOC:	$ahor
        GLOSS:	month/months

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P96W8
      OFFSETS:	37-40
       TOKENS:	P96W10-P96W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	وحرام
     IS_TRANS:	wHrAm
        INDEX:	P96W9
      OFFSETS:	41-46
       TOKENS:	P96W11-P96W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(wiHarAm)
          POS:	CONJ+NOUN
          VOC:	wi+HarAm
        GLOSS:	and+sin/offense

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P96W10
      OFFSETS:	47-52
       TOKENS:	P96W13-P96W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	خربتم
     IS_TRANS:	xrbtm
        INDEX:	P97W1
      OFFSETS:	0-5
       TOKENS:	P97W1-P97W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xarab-i_1]
   UNSPLITVOC:	(xarabotum)
          POS:	PV+PVSUFF_SUBJ:2MP
          VOC:	xarab+tum
        GLOSS:	destroy/demolish+you [masc.pl.] [verb]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P97W2
      OFFSETS:	6-11
       TOKENS:	P97W2-P97W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	ووقفتوا
     IS_TRANS:	wwqftwA
        INDEX:	P97W3
      OFFSETS:	12-19
       TOKENS:	P97W3-P97W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqif_1]
   UNSPLITVOC:	(wiwiqiftuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:2P
          VOC:	wi+wiqif+tuwA
        GLOSS:	and+stop+you

 INPUT STRING:	حالها
     IS_TRANS:	HAlhA
        INDEX:	P97W4
      OFFSETS:	20-25
       TOKENS:	P97W5-P97W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAlhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	HAl+hA
        GLOSS:	situation/condition/case/situations/conditions/cases+its/their/her

 INPUT STRING:	والبلطجية
     IS_TRANS:	wAlblTjyp
        INDEX:	P97W5
      OFFSETS:	26-35
       TOKENS:	P97W7-P97W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(wiAlbaloTajiy~ap)
          POS:	PART+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+baloTajiy~+ap
        GLOSS:	[part.]+the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	والمساجين
     IS_TRANS:	wAlmsAjyn
        INDEX:	P97W6
      OFFSETS:	36-45
       TOKENS:	P97W9-P97W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masojuwn_1]
   UNSPLITVOC:	(wiAlmasAjiyn)
          POS:	CONJ+DET+ADJ+NSUFF_MASC_PL
          VOC:	wi+Al+masAj+iyn
        GLOSS:	and+the+prisoners+two

 INPUT STRING:	هربوا
     IS_TRANS:	hrbwA
        INDEX:	P97W7
      OFFSETS:	46-51
       TOKENS:	P97W11-P97W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hirib_1]
   UNSPLITVOC:	(hirobuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	hirob+uwA
        GLOSS:	run away/escape+they

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P97W8
      OFFSETS:	52-53
       TOKENS:	P97W12-P97W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P97W9
      OFFSETS:	54-55
       TOKENS:	P97W13-P97W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P97W10
      OFFSETS:	56-57
       TOKENS:	P97W14-P97W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P97W11
      OFFSETS:	58-59
       TOKENS:	P97W15-P97W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الخ
     IS_TRANS:	Alx
        INDEX:	P97W12
      OFFSETS:	60-63
       TOKENS:	P97W16-P97W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ailax_1]
   UNSPLITVOC:	(Ailax)
          POS:	ABBREV
          VOC:	Ailax
        GLOSS:	etc

 INPUT STRING:	وطلع
     IS_TRANS:	wTlE
        INDEX:	P98W1
      OFFSETS:	0-4
       TOKENS:	P98W1-P98W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(wiTiliE)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+TiliE+(null)
        GLOSS:	and+appear+he/it

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P98W2
      OFFSETS:	5-6
       TOKENS:	P98W3-P98W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P98W3
      OFFSETS:	7-12
       TOKENS:	P98W4-P98W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(Al|axar)
          POS:	DET+ADJ
          VOC:	Al+|axar
        GLOSS:	the+last

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P98W4
      OFFSETS:	13-17
       TOKENS:	P98W5-P98W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	بفعل
     IS_TRANS:	bfEl
        INDEX:	P98W5
      OFFSETS:	18-22
       TOKENS:	P98W7-P98W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(bifiEol)
          POS:	PREP+NOUN
          VOC:	bi+fiEol
        GLOSS:	with/by+doing/act/action

 INPUT STRING:	فاعل
     IS_TRANS:	fAEl
        INDEX:	P98W6
      OFFSETS:	23-27
       TOKENS:	P98W9-P98W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAEil_1]
   UNSPLITVOC:	(fAEil)
          POS:	NOUN
          VOC:	fAEil
        GLOSS:	activist/agent

 INPUT STRING:	والسجون
     IS_TRANS:	wAlsjwn
        INDEX:	P98W7
      OFFSETS:	28-35
       TOKENS:	P98W10-P98W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sijon_1]
   UNSPLITVOC:	(waAlsujuwn)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+sujuwn
        GLOSS:	and+the+prisons

 INPUT STRING:	اتفتحت
     IS_TRANS:	AtftHt
        INDEX:	P98W8
      OFFSETS:	36-42
       TOKENS:	P98W12-P98W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(AitofataHit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AitofataH+it
        GLOSS:	open/conquer/be opened/be conquered+it/they/she

 INPUT STRING:	بأوامر
     IS_TRANS:	b>wAmr
        INDEX:	P98W9
      OFFSETS:	43-49
       TOKENS:	P98W13-P98W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(bi>awAmir)
          POS:	PREP+NOUN
          VOC:	bi+>awAmir
        GLOSS:	with/by+orders/commands

 INPUT STRING:	وخلقوا
     IS_TRANS:	wxlqwA
        INDEX:	P98W10
      OFFSETS:	50-56
       TOKENS:	P98W15-P98W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaq_1]
   UNSPLITVOC:	(wixalaquwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+xalaq+uwA
        GLOSS:	and+create+they

 INPUT STRING:	الفوضى
     IS_TRANS:	AlfwDY
        INDEX:	P98W11
      OFFSETS:	57-63
       TOKENS:	P98W17-P98W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawDaY_1]
   UNSPLITVOC:	(AlfawDaY)
          POS:	DET+NOUN
          VOC:	Al+fawDaY
        GLOSS:	the+chaos/anarchy

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P98W12
      OFFSETS:	64-69
       TOKENS:	P98W18-P98W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P98W13
      OFFSETS:	70-74
       TOKENS:	P98W20-P98W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(niquwl)
          POS:	IV1P+IV
          VOC:	ni+quwl
        GLOSS:	we+said/say/be said/say/(for example)

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P98W14
      OFFSETS:	75-81
       TOKENS:	P98W21-P98W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P98W15
      OFFSETS:	82-84
       TOKENS:	P98W22-P98W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	والتاريخ
     IS_TRANS:	wAltAryx
        INDEX:	P99W1
      OFFSETS:	0-8
       TOKENS:	P99W1-P99W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(wiAltAriyx)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tAriyx
        GLOSS:	and+the+date/history

 INPUT STRING:	بيعيد
     IS_TRANS:	byEyd
        INDEX:	P99W2
      OFFSETS:	9-14
       TOKENS:	P99W3-P99W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAd_1]
   UNSPLITVOC:	(biyiEiyd)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eiyd
        GLOSS:	[present-tense]+he/it+return/go back/no longer

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P99W3
      OFFSETS:	15-19
       TOKENS:	P99W5-P99W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P99W4
      OFFSETS:	20-22
       TOKENS:	P99W7-P99W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فوضى
     IS_TRANS:	fwDY
        INDEX:	P99W5
      OFFSETS:	23-27
       TOKENS:	P99W8-P99W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawDaY_1]
   UNSPLITVOC:	(fawDaY)
          POS:	NOUN
          VOC:	fawDaY
        GLOSS:	chaos/anarchy

 INPUT STRING:	متعمدة
     IS_TRANS:	mtEmdp
        INDEX:	P99W6
      OFFSETS:	28-34
       TOKENS:	P99W9-P99W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaEam~ad_1]
   UNSPLITVOC:	(mutaEam~adap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutaEam~ad+ap
        GLOSS:	intentional/premeditated+[fem.sg.]

 INPUT STRING:	حصلت
     IS_TRANS:	HSlt
        INDEX:	P99W7
      OFFSETS:	35-39
       TOKENS:	P99W10-P99W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	HaSal+it
        GLOSS:	occur/happen/take place+it/they/she

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P99W8
      OFFSETS:	40-45
       TOKENS:	P99W11-P99W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	الاحساس
     IS_TRANS:	AlAHsAs
        INDEX:	P99W9
      OFFSETS:	46-53
       TOKENS:	P99W13-P99W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHosAs_1]
   UNSPLITVOC:	(AlAiHosAs)
          POS:	DET+NOUN
          VOC:	Al+AiHosAs
        GLOSS:	the+feeling

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P99W10
      OFFSETS:	54-56
       TOKENS:	P99W14-P99W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يوصلك
     IS_TRANS:	ywSlk
        INDEX:	P99W11
      OFFSETS:	57-62
       TOKENS:	P99W15-P99W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(yiwaS~alik)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+waS~al+ik
        GLOSS:	he/it+connect+you

 INPUT STRING:	وفعلا
     IS_TRANS:	wfElA
        INDEX:	P99W12
      OFFSETS:	63-68
       TOKENS:	P99W17-P99W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(wifiEolAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+fiEol+AF
        GLOSS:	and+doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	نجحوا
     IS_TRANS:	njHwA
        INDEX:	P99W13
      OFFSETS:	69-74
       TOKENS:	P99W19-P99W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(najaHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	najaH+uwA
        GLOSS:	succeed+they

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P99W14
      OFFSETS:	75-79
       TOKENS:	P99W20-P99W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	يوصلوه
     IS_TRANS:	ywSlwh
        INDEX:	P99W15
      OFFSETS:	80-86
       TOKENS:	P99W22-P99W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(yiwaS~aluwh)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	yi+waS~al+uwA+uh
        GLOSS:	they+connect+we+them

 INPUT STRING:	لشريحة
     IS_TRANS:	l$ryHp
        INDEX:	P99W16
      OFFSETS:	87-93
       TOKENS:	P99W24-P99W25
