 INPUT STRING:	السلام
        LEMMA:	[qawol_1]
   UNSPLITVOC:	(qawol)
          POS:	NOUN
          VOC:	qawol
        GLOSS:	statement/remark

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P54W10
      OFFSETS:	42-45
       TOKENS:	P54W11-P54W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	لديه
     IS_TRANS:	ldyh
        INDEX:	P54W11
      OFFSETS:	46-50
       TOKENS:	P54W12-P54W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ladaY_1]
   UNSPLITVOC:	(ladayhi)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ladaY+hi
        GLOSS:	with/by+it/him

 INPUT STRING:	رقيب
     IS_TRANS:	rqyb
        INDEX:	P54W12
      OFFSETS:	51-55
       TOKENS:	P54W14-P54W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqiyb_1]
   UNSPLITVOC:	(raqiyb)
          POS:	NOUN
          VOC:	raqiyb
        GLOSS:	observer/inspector

 INPUT STRING:	عتديد
     IS_TRANS:	Etdyd
        INDEX:	P54W13
      OFFSETS:	56-61
       TOKENS:	P54W15-P54W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Etdyd)
          POS:	TYPO
          VOC:	Etdyd
        GLOSS:	nogloss

 INPUT STRING:	حببتى
     IS_TRANS:	HbbtY
        INDEX:	P55W1
      OFFSETS:	0-5
       TOKENS:	P55W1-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	beloved/dear/sweetheart+[fem.sg.]+my

 INPUT STRING:	سبق
     IS_TRANS:	sbq
        INDEX:	P55W2
      OFFSETS:	6-9
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabaq_1]
   UNSPLITVOC:	(sabaq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	sabaq+(null)
        GLOSS:	precede/antecede/anticipate+he/it [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P55W3
      OFFSETS:	10-12
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ذكرنا
     IS_TRANS:	*krnA
        INDEX:	P55W4
      OFFSETS:	13-18
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(*akarnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	*akar+nA
        GLOSS:	mention/cite/remember+we [verb]

 INPUT STRING:	بان
     IS_TRANS:	bAn
        INDEX:	P55W5
      OFFSETS:	19-22
       TOKENS:	P55W6-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<in~
        GLOSS:	by/with+that

 INPUT STRING:	الاداره
     IS_TRANS:	AlAdArh
        INDEX:	P55W6
      OFFSETS:	23-30
       TOKENS:	P55W8-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidArap_1]
   UNSPLITVOC:	(AlAidArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AidAr+ap
        GLOSS:	the+administration/management/bureau+[fem.sg.]

 INPUT STRING:	محايده
     IS_TRANS:	mHAydh
        INDEX:	P55W7
      OFFSETS:	31-37
       TOKENS:	P55W9-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAyid_1]
   UNSPLITVOC:	(muHAyodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHAyod+ap
        GLOSS:	neutral+[fem.sg.]

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P56W1
      OFFSETS:	0-2
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it/they

 INPUT STRING:	ليست
     IS_TRANS:	lyst
        INDEX:	P56W2
      OFFSETS:	3-7
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	layos+at
        GLOSS:	not be+it/they/she [verb]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P56W3
      OFFSETS:	8-10
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P56W4
      OFFSETS:	11-13
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	جهه
     IS_TRANS:	jhh
        INDEX:	P56W5
      OFFSETS:	14-17
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihap_1]
   UNSPLITVOC:	(jihap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jih+ap
        GLOSS:	side/part/direction+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P56W6
      OFFSETS:	18-21
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حساب
     IS_TRANS:	HsAb
        INDEX:	P56W7
      OFFSETS:	22-26
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(HisAb)
          POS:	NOUN
          VOC:	HisAb
        GLOSS:	invoice/expense/account

 INPUT STRING:	الاخرى
     IS_TRANS:	AlAxrY
        INDEX:	P56W8
      OFFSETS:	27-33
       TOKENS:	P56W8-P56W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoray_1]
   UNSPLITVOC:	(Al>uxoraY)
          POS:	DET+ADJ
          VOC:	Al+>uxoraY
        GLOSS:	the+other/another/additional

 INPUT STRING:	بيتم
     IS_TRANS:	bytm
        INDEX:	P57W1
      OFFSETS:	0-4
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(biyitim~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tim~
        GLOSS:	[present-tense]+he/it+conclude/take place

 INPUT STRING:	غلق
     IS_TRANS:	glq
        INDEX:	P57W2
      OFFSETS:	5-8
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaq_1]
   UNSPLITVOC:	(galaq)
          POS:	NOUN
          VOC:	galaq
        GLOSS:	closing/locking

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P57W3
      OFFSETS:	9-11
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P57W4
      OFFSETS:	12-17
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P57W5
      OFFSETS:	18-20
       TOKENS:	P57W6-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+him/it

 INPUT STRING:	اساءه
     IS_TRANS:	AsA'h
        INDEX:	P57W6
      OFFSETS:	21-26
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isA'ap_1]
   UNSPLITVOC:	(<isA'ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<isA'+ap
        GLOSS:	insult/affront/harm+[fem.sg.]

 INPUT STRING:	للاى
     IS_TRANS:	llAY
        INDEX:	P57W7
      OFFSETS:	27-31
       TOKENS:	P57W9-P57W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(llAY)
          POS:	TYPO
          VOC:	llAY
        GLOSS:	nogloss

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P57W8
      OFFSETS:	32-35
       TOKENS:	P57W10-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P58W1
      OFFSETS:	0-4
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P58W2
      OFFSETS:	5-9
       TOKENS:	P58W2-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	nifos+ik
        GLOSS:	wish+your [fem.sg.]

 INPUT STRING:	تراسيلينا
     IS_TRANS:	trAsylynA
        INDEX:	P58W3
      OFFSETS:	10-19
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(trAsylynA)
          POS:	TYPO
          VOC:	trAsylynA
        GLOSS:	nogloss

 INPUT STRING:	بالاساءات
     IS_TRANS:	bAlAsA'At
        INDEX:	P58W4
      OFFSETS:	20-29
       TOKENS:	P58W5-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isA'ap_1]
   UNSPLITVOC:	(biAl<isA'At)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	bi+Al+<isA'+At
        GLOSS:	with/by+the+insult/affront/harm+[fem.pl.]

 INPUT STRING:	ل
     IS_TRANS:	l
        INDEX:	P58W5
      OFFSETS:	30-31
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(li)
          POS:	PREP
          VOC:	li
        GLOSS:	for

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P58W6
      OFFSETS:	31-32
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	ابريل
     IS_TRANS:	Abryl
        INDEX:	P58W7
      OFFSETS:	33-38
       TOKENS:	P58W9-P58W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iboriyl_1]
   UNSPLITVOC:	(<iboriyl)
          POS:	NOUN_PROP
          VOC:	<iboriyl
        GLOSS:	April

 INPUT STRING:	ونواره
     IS_TRANS:	wnwArh
        INDEX:	P58W8
      OFFSETS:	39-45
       TOKENS:	P58W10-P58W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naw~Arap_1]
   UNSPLITVOC:	(wanaw~Arap)
          POS:	CONJ+NOUN_PROP
          VOC:	wa+naw~Arap
        GLOSS:	and+Nawara

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P59W1
      OFFSETS:	0-2
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	تخطينا
     IS_TRANS:	txTynA
        INDEX:	P59W2
      OFFSETS:	3-9
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxaT~ay_1]
   UNSPLITVOC:	(taxaT~iynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	taxaT~aY+nA
        GLOSS:	cross/exceed/get past/go beyond+we [verb]

 INPUT STRING:	بلاغاتك
     IS_TRANS:	blAgAtk
        INDEX:	P59W3
      OFFSETS:	10-17
       TOKENS:	P59W3-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balAg_1]
   UNSPLITVOC:	(balAgAtik)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_2FS
          VOC:	balAg+At+ik
        GLOSS:	communiqu/report/notification/notice+[fem.pl.]+your [fem.sg.]

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P59W4
      OFFSETS:	18-20
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	غلقت
     IS_TRANS:	glqt
        INDEX:	P59W5
      OFFSETS:	21-25
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[galaq_1]
   UNSPLITVOC:	(guliqat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	guliq+at
        GLOSS:	be locked+it/they/she [verb]

 INPUT STRING:	مواضيع
     IS_TRANS:	mwADyE
        INDEX:	P59W6
      OFFSETS:	26-32
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawADiyE)
          POS:	NOUN
          VOC:	mawADiyE
        GLOSS:	subject/theme/issue

 INPUT STRING:	الاساءه
     IS_TRANS:	AlAsA'h
        INDEX:	P59W7
      OFFSETS:	33-40
       TOKENS:	P59W8-P59W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isA'ap_1]
   UNSPLITVOC:	(Al<isA'ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+<isA'+ap
        GLOSS:	the+insult/affront/harm+[fem.sg.]

 INPUT STRING:	ثانيا
     IS_TRANS:	vAnyA
        INDEX:	P60W1
      OFFSETS:	0-5
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniyAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	vAniy+AF
        GLOSS:	second/next+[acc.indef.]

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P60W2
      OFFSETS:	6-8
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	ملاحظات
     IS_TRANS:	mlAHZAt
        INDEX:	P60W3
      OFFSETS:	9-16
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulAHoZap_1]
   UNSPLITVOC:	(mulAHoZAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mulAHoZ+At
        GLOSS:	notes/remarks/observations+[fem.pl.]

 INPUT STRING:	لكى
     IS_TRANS:	lkY
        INDEX:	P60W4
      OFFSETS:	17-20
       TOKENS:	P60W4-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(likiy)
          POS:	PREP+PRON_2FS
          VOC:	li+kiy
        GLOSS:	for/to+you [fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P60W5
      OFFSETS:	21-23
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الاداره
     IS_TRANS:	AlAdArh
        INDEX:	P60W6
      OFFSETS:	24-31
       TOKENS:	P60W7-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidArap_1]
   UNSPLITVOC:	(AlAidArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AidAr+ap
        GLOSS:	the+administration/management/bureau+[fem.sg.]

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P60W7
      OFFSETS:	32-35
       TOKENS:	P60W8-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+her/it/them

 INPUT STRING:	قسمها
     IS_TRANS:	qsmhA
        INDEX:	P60W8
      OFFSETS:	36-41
       TOKENS:	P60W10-P60W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qisom_1]
   UNSPLITVOC:	(qisomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	qisom+hA
        GLOSS:	department/division/section+its/their/her

 INPUT STRING:	الخاص
     IS_TRANS:	AlxAS
        INDEX:	P60W9
      OFFSETS:	42-47
       TOKENS:	P60W12-P60W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~_1]
   UNSPLITVOC:	(AlxAS~)
          POS:	DET+ADJ
          VOC:	Al+xAS~
        GLOSS:	the+special/specific

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P60W10
      OFFSETS:	48-51
       TOKENS:	P60W13-P60W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	الشكاوى
     IS_TRANS:	Al$kAwY
        INDEX:	P60W11
      OFFSETS:	52-59
       TOKENS:	P60W15-P60W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akoway_1]
   UNSPLITVOC:	(Al$~akAwiy)
          POS:	DET+NOUN
          VOC:	Al+$akAwiy
        GLOSS:	the+complaints/grievances

 INPUT STRING:	مسموح
     IS_TRANS:	msmwH
        INDEX:	P61W1
      OFFSETS:	0-5
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masomuwH_1]
   UNSPLITVOC:	(masomuwH)
          POS:	ADJ
          VOC:	masomuwH
        GLOSS:	permissible/permitted

 INPUT STRING:	للاى
     IS_TRANS:	llAY
        INDEX:	P61W2
      OFFSETS:	6-10
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(llAY)
          POS:	TYPO
          VOC:	llAY
        GLOSS:	nogloss

 INPUT STRING:	عضوه
     IS_TRANS:	EDwh
        INDEX:	P61W3
      OFFSETS:	11-15
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(EuDowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EuDow+ap
        GLOSS:	member+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P61W4
      OFFSETS:	16-18
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	تشتكى
     IS_TRANS:	t$tkY
        INDEX:	P61W5
      OFFSETS:	19-24
       TOKENS:	P61W5-P61W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(t$tkY)
          POS:	NO_FUNC
          VOC:	t$tkY
        GLOSS:	nogloss

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P61W6
      OFFSETS:	25-29
       TOKENS:	P61W6-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	الاداره
     IS_TRANS:	AlAdArh
        INDEX:	P61W7
      OFFSETS:	30-37
       TOKENS:	P61W7-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidArap_1]
   UNSPLITVOC:	(AlAidArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AidAr+ap
        GLOSS:	the+administration/management/bureau+[fem.sg.]

 INPUT STRING:	ليست
     IS_TRANS:	lyst
        INDEX:	P61W8
      OFFSETS:	38-42
       TOKENS:	P61W8-P61W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	layos+at
        GLOSS:	not be+it/they/she [verb]

 INPUT STRING:	متحيذه
     IS_TRANS:	mtHy*h
        INDEX:	P61W9
      OFFSETS:	43-49
       TOKENS:	P61W9-P61W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutaHayiz_1]
   UNSPLITVOC:	(mutaHayizap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutaHayiz+ap
        GLOSS:	biased/prejudiced+[fem.sg.]

 INPUT STRING:	للاى
     IS_TRANS:	llAY
        INDEX:	P61W10
      OFFSETS:	50-54
       TOKENS:	P61W10-P61W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(llAY)
          POS:	TYPO
          VOC:	llAY
        GLOSS:	nogloss

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P61W11
      OFFSETS:	55-58
       TOKENS:	P61W11-P61W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person

 INPUT STRING:	ممنوع
     IS_TRANS:	mmnwE
        INDEX:	P62W1
