 INPUT STRING:	عاجبكم
        INDEX:	P56W47
      OFFSETS:	154-160
       TOKENS:	P56W54-P56W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	وجزاؤه
     IS_TRANS:	wjzA&h
        INDEX:	P56W48
      OFFSETS:	161-167
       TOKENS:	P56W55-P56W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jazA'_1]
   UNSPLITVOC:	(wijazA&uh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+jazA&+uh
        GLOSS:	and+reward/punishment/penalty+its/his

 INPUT STRING:	النار
     IS_TRANS:	AlnAr
        INDEX:	P56W49
      OFFSETS:	168-173
       TOKENS:	P56W58-P56W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(Aln~Ar)
          POS:	DET+NOUN
          VOC:	Al+nAr
        GLOSS:	the+fire/burning

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W50
      OFFSETS:	173-174
       TOKENS:	P56W59-P56W59
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W51
      OFFSETS:	174-175
       TOKENS:	P56W60-P56W60
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	واصبح
     IS_TRANS:	wASbH
        INDEX:	P57W1
      OFFSETS:	0-5
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(wi>aSobaH)
          POS:	PART+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>aSobaH+(null)
        GLOSS:	[part.]+become/begin/start+he/it

 INPUT STRING:	مفهوم
     IS_TRANS:	mfhwm
        INDEX:	P57W2
      OFFSETS:	6-11
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafohuwm_1]
   UNSPLITVOC:	(mafohuwm)
          POS:	ADJ
          VOC:	mafohuwm
        GLOSS:	understood

 INPUT STRING:	العربي
     IS_TRANS:	AlErby
        INDEX:	P57W3
      OFFSETS:	12-18
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarabiy)
          POS:	DET+NOUN
          VOC:	Al+Earabiy
        GLOSS:	the+Arab

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P57W4
      OFFSETS:	19-21
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	المسلم
     IS_TRANS:	Almslm
        INDEX:	P57W5
      OFFSETS:	22-28
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolim)
          POS:	DET+NOUN
          VOC:	Al+musolim
        GLOSS:	the+Muslim

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P57W6
      OFFSETS:	29-32
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einod)
          POS:	NOUN
          VOC:	Einod
        GLOSS:	with / at

 INPUT STRING:	الغربي
     IS_TRANS:	Algrby
        INDEX:	P57W7
      OFFSETS:	33-39
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garobiy_1]
   UNSPLITVOC:	(Algarobiy)
          POS:	DET+NOUN
          VOC:	Al+garobiy
        GLOSS:	the+west/western/westerner

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P57W8
      OFFSETS:	39-40
       TOKENS:	P57W9-P57W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P57W9
      OFFSETS:	40-41
       TOKENS:	P57W10-P57W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P57W10
      OFFSETS:	41-43
       TOKENS:	P57W11-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	ارهـــابي
     IS_TRANS:	Arh___Aby
        INDEX:	P57W11
      OFFSETS:	45-54
       TOKENS:	P57W12-P57W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<irohAbiy_1]
   UNSPLITVOC:	(<irohAbiy)
          POS:	ADJ
          VOC:	<irohAbiy
        GLOSS:	terrorist

 INPUT STRING:	دموي
     IS_TRANS:	dmwy
        INDEX:	P57W12
      OFFSETS:	55-59
       TOKENS:	P57W13-P57W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[damawiy_1]
   UNSPLITVOC:	(damawiy)
          POS:	ADJ
          VOC:	damawiy
        GLOSS:	bloody

 INPUT STRING:	عنيف
     IS_TRANS:	Enyf
        INDEX:	P57W13
      OFFSETS:	60-64
       TOKENS:	P57W14-P57W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaniyf_1]
   UNSPLITVOC:	(Eaniyf)
          POS:	ADJ
          VOC:	Eaniyf
        GLOSS:	fierce/violent/forceful

 INPUT STRING:	يحب
     IS_TRANS:	yHb
        INDEX:	P57W14
      OFFSETS:	65-68
       TOKENS:	P57W15-P57W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(yiHib~)
          POS:	IV3MS+IV
          VOC:	yi+Hib~
        GLOSS:	he/it+love

 INPUT STRING:	القتل
     IS_TRANS:	Alqtl
        INDEX:	P57W15
      OFFSETS:	69-74
       TOKENS:	P57W16-P57W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(Alqatol)
          POS:	DET+NOUN
          VOC:	Al+qatol
        GLOSS:	the+murder/killing

 INPUT STRING:	جاهل
     IS_TRANS:	jAhl
        INDEX:	P57W16
      OFFSETS:	75-79
       TOKENS:	P57W17-P57W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAhil_1]
   UNSPLITVOC:	(jAhil)
          POS:	ADJ
          VOC:	jAhil
        GLOSS:	ignorant/foolish

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P57W17
      OFFSETS:	80-83
       TOKENS:	P57W18-P57W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other/without

 INPUT STRING:	متحضر
     IS_TRANS:	mtHDr
        INDEX:	P57W18
      OFFSETS:	84-89
       TOKENS:	P57W19-P57W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaHaD~ir_1]
   UNSPLITVOC:	(mutaHaD~ir)
          POS:	ADJ
          VOC:	mutaHaD~ir
        GLOSS:	civilized

 INPUT STRING:	وعنده
     IS_TRANS:	wEndh
        INDEX:	P58W1
      OFFSETS:	0-5
       TOKENS:	P58W1-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(wiEinoduh)
          POS:	PART+NOUN+POSS_PRON_3MS
          VOC:	wi+Einod+uh
        GLOSS:	[part.]+with / at+his/its

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P58W2
      OFFSETS:	6-8
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	المواطن
     IS_TRANS:	AlmwATn
        INDEX:	P58W3
      OFFSETS:	9-16
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(AlmuwATin)
          POS:	DET+NOUN
          VOC:	Al+muwATin
        GLOSS:	the+citizen

 INPUT STRING:	الامريكي
     IS_TRANS:	AlAmryky
        INDEX:	P58W4
      OFFSETS:	17-25
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(AlAmoriykiy)
          POS:	DET+ADJ
          VOC:	Al+Amoriykiy
        GLOSS:	the+American

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P58W5
      OFFSETS:	25-26
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P58W6
      OFFSETS:	26-27
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P58W7
      OFFSETS:	27-30
       TOKENS:	P58W9-P58W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P58W8
      OFFSETS:	31-35
       TOKENS:	P58W11-P58W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P58W9
      OFFSETS:	36-39
       TOKENS:	P58W12-P58W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P58W10
      OFFSETS:	39-40
       TOKENS:	P58W13-P58W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P58W11
      OFFSETS:	40-41
       TOKENS:	P58W14-P58W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بدال
     IS_TRANS:	bdAl
        INDEX:	P58W12
      OFFSETS:	41-45
       TOKENS:	P58W15-P58W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bdAl)
          POS:	TYPO
          VOC:	bdAl
        GLOSS:	nogloss

 INPUT STRING:	كتعاملش
     IS_TRANS:	ktEAml$
        INDEX:	P58W13
      OFFSETS:	46-53
       TOKENS:	P58W16-P58W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ktEAml$)
          POS:	TYPO
          VOC:	ktEAml$
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P58W14
      OFFSETS:	54-56
       TOKENS:	P58W17-P58W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	عرب
     IS_TRANS:	Erb
        INDEX:	P58W15
      OFFSETS:	57-60
       TOKENS:	P58W18-P58W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(Earab)
          POS:	NOUN
          VOC:	Earab
        GLOSS:	Arabs

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P58W16
      OFFSETS:	60-61
       TOKENS:	P58W19-P58W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P58W17
      OFFSETS:	61-62
       TOKENS:	P58W20-P58W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P58W18
      OFFSETS:	62-65
       TOKENS:	P58W21-P58W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P58W19
      OFFSETS:	66-70
       TOKENS:	P58W23-P58W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Einod+uh
        GLOSS:	with / at+his/its

 INPUT STRING:	معلومات
     IS_TRANS:	mElwmAt
        INDEX:	P58W20
      OFFSETS:	71-78
       TOKENS:	P58W25-P58W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoluwmap_1]
   UNSPLITVOC:	(maEoluwmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	maEoluwm+At
        GLOSS:	information/data+[fem.pl.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P58W21
      OFFSETS:	79-81
       TOKENS:	P58W26-P58W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P58W22
      OFFSETS:	82-89
       TOKENS:	P58W27-P58W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P58W23
      OFFSETS:	90-93
       TOKENS:	P58W28-P58W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	غيره
     IS_TRANS:	gyrh
        INDEX:	P58W24
      OFFSETS:	94-98
       TOKENS:	P58W30-P58W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(giyruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	giyr+uh
        GLOSS:	not/other+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P58W25
      OFFSETS:	98-99
       TOKENS:	P58W32-P58W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P58W26
      OFFSETS:	99-100
       TOKENS:	P58W33-P58W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وبالنسبة
     IS_TRANS:	wbAlnsbp
        INDEX:	P59W1
      OFFSETS:	0-8
       TOKENS:	P59W1-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(wibiAlnisobap)
          POS:	CONJ+PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+Al+nisob+ap
        GLOSS:	and+with/by+the+link/relation+[fem.sg.]

 INPUT STRING:	للابرياء
     IS_TRANS:	llAbryA'
        INDEX:	P59W2
      OFFSETS:	9-17
       TOKENS:	P59W4-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bariy'_1]
   UNSPLITVOC:	(lil>aboriyA')
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>aboriyA'
        GLOSS:	to/for+the+innocent/exempt

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W3
      OFFSETS:	17-18
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W4
      OFFSETS:	18-19
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فلا
     IS_TRANS:	flA
        INDEX:	P59W5
      OFFSETS:	19-22
       TOKENS:	P59W8-P59W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(falA)
          POS:	CONJ+NEG_PART
          VOC:	fa+lA
        GLOSS:	so/and+no/not

 INPUT STRING:	يجوز
     IS_TRANS:	yjwz
        INDEX:	P59W6
      OFFSETS:	23-27
       TOKENS:	P59W10-P59W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAz_1]
   UNSPLITVOC:	(yajuwz)
          POS:	IV3MS+IV
          VOC:	ya+juwz
        GLOSS:	he/it+be allowed/be possible

 INPUT STRING:	قتلهم
     IS_TRANS:	qtlhm
        INDEX:	P59W7
      OFFSETS:	28-33
       TOKENS:	P59W11-P59W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(qatalhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	qatal+(null)+hum
        GLOSS:	massacre/be massacred+he/it+them

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W8
      OFFSETS:	33-34
       TOKENS:	P59W13-P59W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W9
      OFFSETS:	34-35
       TOKENS:	P59W14-P59W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	والرسول
     IS_TRANS:	wAlrswl
        INDEX:	P60W1
      OFFSETS:	0-7
       TOKENS:	P60W1-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(wiAlrasuwl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+rasuwl
        GLOSS:	and+the+messenger (Muhammad)

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P60W2
      OFFSETS:	8-12
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Ay~Am)
          POS:	NOUN
          VOC:	Ay~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	الغزوات
     IS_TRANS:	AlgzwAt
        INDEX:	P60W3
      OFFSETS:	13-20
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gazow_1]
   UNSPLITVOC:	(AlgazawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+gazaw+At
        GLOSS:	the+raids/invasions/forays/incursions+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P60W4
      OFFSETS:	20-21
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P60W5
      OFFSETS:	21-22
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P60W6
      OFFSETS:	22-25
       TOKENS:	P60W7-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	يترك
     IS_TRANS:	ytrk
        INDEX:	P60W7
      OFFSETS:	26-30
       TOKENS:	P60W8-P60W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tarak_1]
   UNSPLITVOC:	(ytoruk)
          POS:	IV3MS+IV
          VOC:	y+toruk
        GLOSS:	he/it+leave/quit

 INPUT STRING:	الشيوخ
     IS_TRANS:	Al$ywx
        INDEX:	P60W8
      OFFSETS:	31-37
       TOKENS:	P60W9-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayox_1]
   UNSPLITVOC:	(Al$uyuwx)
          POS:	DET+NOUN
          VOC:	Al+$uyuwx
        GLOSS:	the+elderly

 INPUT STRING:	والنساء
     IS_TRANS:	wAlnsA'
        INDEX:	P60W9
      OFFSETS:	38-45
       TOKENS:	P60W10-P60W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisA'_1]
   UNSPLITVOC:	(wiAlnisA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nisA'
        GLOSS:	and+the+women

 INPUT STRING:	والاطفال
     IS_TRANS:	wAlATfAl
