 INPUT STRING:	يا
        GLOSS:	with/by+cancellation/abrogation/repeal

 INPUT STRING:	قانونى
     IS_TRANS:	qAnwnY
        INDEX:	P56W4
      OFFSETS:	20-26
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(qAnuwnay)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	qAnuwn+ay
        GLOSS:	law/statutes+two

 INPUT STRING:	الطوارىء
     IS_TRANS:	AlTwArY'
        INDEX:	P56W5
      OFFSETS:	27-35
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[TAri}ap_1]
   UNSPLITVOC:	(AlTawAri})
          POS:	DET+NOUN
          VOC:	Al+TawAri}
        GLOSS:	the+emergency

 INPUT STRING:	والأرهاب
     IS_TRANS:	wAl>rhAb
        INDEX:	P56W6
      OFFSETS:	36-44
       TOKENS:	P56W8-P56W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>irhAb_1]
   UNSPLITVOC:	(wal>irhAb)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+>irhAb
        GLOSS:	and+the+terrorism/terrorizing

 INPUT STRING:	ووعدا
     IS_TRANS:	wwEdA
        INDEX:	P57W1
      OFFSETS:	1-6
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waEd_1]
   UNSPLITVOC:	(wawaEdAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wa+waEd+AF
        GLOSS:	and+promise+[case.indef.]

 INPUT STRING:	صريحا
     IS_TRANS:	SryHA
        INDEX:	P57W2
      OFFSETS:	7-12
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SariyH_1]
   UNSPLITVOC:	(SariyHAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	SariyH+AF
        GLOSS:	candid/sincere+[case.indef.]

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P57W3
      OFFSETS:	13-16
       TOKENS:	P57W4-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(bi>ano)
          POS:	PART+SUB_CONJ
          VOC:	bi+>ano
        GLOSS:	with+that

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P57W4
      OFFSETS:	17-21
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	العاملون
     IS_TRANS:	AlEAmlwn
        INDEX:	P57W5
      OFFSETS:	22-30
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_2]
   UNSPLITVOC:	(AlEAmiluwna)
          POS:	DET+NOUN+NSUFF_MASC_PL_NOM
          VOC:	Al+EAmil+uwna
        GLOSS:	the+worker+[masc.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P57W6
      OFFSETS:	31-33
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جهاز
     IS_TRANS:	jhAz
        INDEX:	P57W7
      OFFSETS:	34-38
       TOKENS:	P57W9-P57W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihAz_1]
   UNSPLITVOC:	(jihAz)
          POS:	NOUN
          VOC:	jihAz
        GLOSS:	agency/bureau/office/agencies/bureaus/offices

 INPUT STRING:	الشرطه
     IS_TRANS:	Al$rTh
        INDEX:	P57W8
      OFFSETS:	39-45
       TOKENS:	P57W10-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P57W9
      OFFSETS:	46-48
       TOKENS:	P57W11-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خدمه
     IS_TRANS:	xdmh
        INDEX:	P57W10
      OFFSETS:	49-53
       TOKENS:	P57W12-P57W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xidomap_1]
   UNSPLITVOC:	(xidomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xidom+ap
        GLOSS:	service/assistance+[fem.sg.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P57W11
      OFFSETS:	54-59
       TOKENS:	P57W13-P57W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	والقانون
     IS_TRANS:	wAlqAnwn
        INDEX:	P57W12
      OFFSETS:	60-68
       TOKENS:	P57W14-P57W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(wiAlqAnuwn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qAnuwn
        GLOSS:	and+the+law/statutes/regulations

 INPUT STRING:	وليسوا
     IS_TRANS:	wlyswA
        INDEX:	P57W13
      OFFSETS:	69-75
       TOKENS:	P57W16-P57W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lays_1]
   UNSPLITVOC:	(wilaysuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+lays+uwA
        GLOSS:	and+not+they

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P57W14
      OFFSETS:	76-79
       TOKENS:	P57W18-P57W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawoq_1]
   UNSPLITVOC:	(fawoq)
          POS:	NOUN
          VOC:	fawoq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	القانون
     IS_TRANS:	AlqAnwn
        INDEX:	P57W15
      OFFSETS:	80-87
       TOKENS:	P57W19-P57W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqAnuwn)
          POS:	DET+NOUN
          VOC:	Al+qAnuwn
        GLOSS:	the+law/statutes/regulations

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P58W1
      OFFSETS:	1-4
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P58W2
      OFFSETS:	5-7
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كلة
     IS_TRANS:	klp
        INDEX:	P58W3
      OFFSETS:	8-11
       TOKENS:	P58W3-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all, entire, every, whole+its/his

 INPUT STRING:	الاختيار
     IS_TRANS:	AlAxtyAr
        INDEX:	P58W4
      OFFSETS:	12-20
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotiyAr_1]
   UNSPLITVOC:	(AlAixotiyAr)
          POS:	DET+NOUN
          VOC:	Al+AixotiyAr
        GLOSS:	the+choice/selection/preference

 INPUT STRING:	هيكون
     IS_TRANS:	hykwn
        INDEX:	P58W5
      OFFSETS:	21-26
       TOKENS:	P58W6-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P58W6
      OFFSETS:	27-30
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P58W7
      OFFSETS:	31-33
       TOKENS:	P58W9-P58W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	INTERROG_PRON
          VOC:	>ay~
        GLOSS:	which

 INPUT STRING:	اساس
     IS_TRANS:	AsAs
        INDEX:	P58W8
      OFFSETS:	34-38
       TOKENS:	P58W10-P58W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAs)
          POS:	NOUN
          VOC:	>asAs
        GLOSS:	foundation/basis/foundations/bases/primarily/basically

 INPUT STRING:	اختيار
     IS_TRANS:	AxtyAr
        INDEX:	P59W1
      OFFSETS:	1-7
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotiyAr_1]
   UNSPLITVOC:	(AixotiyAr)
          POS:	NOUN
          VOC:	AixotiyAr
        GLOSS:	choice/selection/preference

 INPUT STRING:	الشخص
     IS_TRANS:	Al$xS
        INDEX:	P59W2
      OFFSETS:	8-13
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	(Al$~axoS)
          POS:	DET+NOUN
          VOC:	Al+$axoS
        GLOSS:	the+individual/person/individuals/persons

 INPUT STRING:	المناسب
     IS_TRANS:	AlmnAsb
        INDEX:	P59W3
      OFFSETS:	14-21
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAsib_1]
   UNSPLITVOC:	(AlmunAsib)
          POS:	DET+ADJ
          VOC:	Al+munAsib
        GLOSS:	the+suitable/appropriate

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P59W4
      OFFSETS:	22-28
       TOKENS:	P59W4-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+NOUN
          VOC:	wi+baEodayn
        GLOSS:	and+after

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P59W5
      OFFSETS:	29-33
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(nuquwl)
          POS:	IV1P+IV
          VOC:	nu+quwl
        GLOSS:	we+said/say/be said/say/(for example)

 INPUT STRING:	مطالب
     IS_TRANS:	mTAlb
        INDEX:	P59W6
      OFFSETS:	34-39
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTolab_1]
   UNSPLITVOC:	(maTAlib)
          POS:	NOUN
          VOC:	maTAlib
        GLOSS:	demands/desiderata

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P59W7
      OFFSETS:	40-47
       TOKENS:	P59W8-P59W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+ADJ
          VOC:	Al+maforuwD
        GLOSS:	the+imposed/prescribed

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P59W8
      OFFSETS:	48-52
       TOKENS:	P59W9-P59W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	she/it+be

 INPUT STRING:	موجودة
     IS_TRANS:	mwjwdp
        INDEX:	P59W9
      OFFSETS:	53-59
       TOKENS:	P59W10-P59W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	جايدا
     IS_TRANS:	jAydA
        INDEX:	P60W1
      OFFSETS:	1-6
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(jAydA)
          POS:	TYPO
          VOC:	jAydA
        GLOSS:	nogloss

 INPUT STRING:	معرفش
     IS_TRANS:	mErf$
        INDEX:	P60W2
      OFFSETS:	7-12
       TOKENS:	P60W2-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(mA_AaEoraf$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+Eoraf+$
        GLOSS:	not+I+know/be known+not

 INPUT STRING:	النطق
     IS_TRANS:	AlnTq
        INDEX:	P60W3
      OFFSETS:	13-18
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuToq_1]
   UNSPLITVOC:	(Aln~uToq)
          POS:	DET+NOUN
          VOC:	Al+nuToq
        GLOSS:	the+pronunciation/utterance/decree

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P60W4
      OFFSETS:	19-22
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P60W5
      OFFSETS:	23-25
       TOKENS:	P60W7-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	correct

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P60W6
      OFFSETS:	26-30
       TOKENS:	P60W8-P60W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wAlA)
          POS:	CONJ
          VOC:	wAlA
        GLOSS:	or

 INPUT STRING:	لاء
     IS_TRANS:	lA'
        INDEX:	P60W7
      OFFSETS:	31-34
       TOKENS:	P60W9-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA'_4]
   UNSPLITVOC:	(lA')
          POS:	INTERJ
          VOC:	lA'
        GLOSS:	no

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P61W1
      OFFSETS:	1-2
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P61W2
      OFFSETS:	3-6
       TOKENS:	P61W2-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	الاحوال
     IS_TRANS:	AlAHwAl
        INDEX:	P61W3
      OFFSETS:	7-14
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlAHowAl)
          POS:	DET+NOUN
          VOC:	Al+AHowAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P61W4
      OFFSETS:	15-19
       TOKENS:	P61W5-P61W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thankfulness/thanks+[acc.indef.]

 INPUT STRING:	لمرورك
     IS_TRANS:	lmrwrk
        INDEX:	P61W5
      OFFSETS:	20-26
       TOKENS:	P61W6-P61W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(limuruwrak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	li+muruwr+ak
        GLOSS:	for/to+passing+your

 INPUT STRING:	نبض
     IS_TRANS:	nbD
        INDEX:	P62W1
      OFFSETS:	1-4
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naboD_1]
   UNSPLITVOC:	(naboD)
          POS:	NOUN
          VOC:	naboD
        GLOSS:	beating/palpitation/throbbing

 INPUT STRING:	القلم
     IS_TRANS:	Alqlm
        INDEX:	P62W2
      OFFSETS:	5-10
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalam_1]
   UNSPLITVOC:	(Alqalam)
          POS:	DET+NOUN
          VOC:	Al+qalam
        GLOSS:	the+pencil/pen

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P63W1
      OFFSETS:	1-5
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADJ
          VOC:	Akiyd
        GLOSS:	certain/definite

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P63W2
      OFFSETS:	6-9
       TOKENS:	P63W2-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	مرشح
     IS_TRANS:	mr$H
        INDEX:	P63W3
      OFFSETS:	10-14
       TOKENS:	P63W4-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aH)
          POS:	NOUN
          VOC:	mura$~aH
        GLOSS:	candidate/nominee

 INPUT STRING:	برنامج
     IS_TRANS:	brnAmj
        INDEX:	P63W4
      OFFSETS:	15-21
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(bironAmij)
          POS:	NOUN
          VOC:	bironAmij
        GLOSS:	program

 INPUT STRING:	انتخابى
     IS_TRANS:	AntxAbY
        INDEX:	P63W5
      OFFSETS:	22-29
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAbiy_1]
   UNSPLITVOC:	(AinotixAbiy)
          POS:	ADJ
          VOC:	AinotixAbiy
        GLOSS:	electoral

 INPUT STRING:	ودورتين
     IS_TRANS:	wdwrtyn
        INDEX:	P63W6
      OFFSETS:	30-37
       TOKENS:	P63W7-P63W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wdwrtyn)
          POS:	NO_FUNC
          VOC:	wdwrtyn
        GLOSS:	nogloss

 INPUT STRING:	رئاسيتين
     IS_TRANS:	r}Asytyn
        INDEX:	P63W7
      OFFSETS:	38-46
       TOKENS:	P63W8-P63W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(r}Asytyn)
          POS:	NO_FUNC
          VOC:	r}Asytyn
        GLOSS:	nogloss

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P63W8
      OFFSETS:	47-50
       TOKENS:	P63W9-P63W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P63W9
      OFFSETS:	51-56
       TOKENS:	P63W10-P63W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نحاسب
     IS_TRANS:	nHAsb
        INDEX:	P63W10
      OFFSETS:	57-62
       TOKENS:	P63W12-P63W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsib_1]
   UNSPLITVOC:	(niHAsib)
          POS:	IV1P+IV
          VOC:	ni+HAsib
        GLOSS:	we+hold responsible

 INPUT STRING:	إقتباس
     IS_TRANS:	<qtbAs
        INDEX:	P64W1
      OFFSETS:	1-7
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[{iqotibAs_1]
   UNSPLITVOC:	(AiqotibAs)
          POS:	NOUN
          VOC:	AiqotibAs
        GLOSS:	quotation/acquisition/adaptation

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P64W2
      OFFSETS:	7-8
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	نبض
     IS_TRANS:	nbD
        INDEX:	P65W1
      OFFSETS:	1-4
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naboD_1]
   UNSPLITVOC:	(naboD)
          POS:	NOUN
          VOC:	naboD
        GLOSS:	beating/palpitation/throbbing

 INPUT STRING:	القلم
     IS_TRANS:	Alqlm
        INDEX:	P65W2
      OFFSETS:	5-10
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalam_1]
   UNSPLITVOC:	(Alqalam)
          POS:	DET+NOUN
          VOC:	Al+qalam
        GLOSS:	the+pencil/pen

 INPUT STRING:	غيداء
     IS_TRANS:	gydA'
        INDEX:	P66W1
      OFFSETS:	1-6
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gaydA'_1]
   UNSPLITVOC:	(gydA')
          POS:	NOUN_PROP
          VOC:	gydA'
        GLOSS:	Gaida

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P66W2
      OFFSETS:	7-9
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
