 INPUT STRING:	نفى
      OFFSETS:	22-28
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADil_1]
   UNSPLITVOC:	(AlfADil)
          POS:	DET+ADJ
          VOC:	Al+fADil
        GLOSS:	the+honorable/eminent

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W6
      OFFSETS:	29-30
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بارك
     IS_TRANS:	bArk
        INDEX:	P13W7
      OFFSETS:	31-35
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bArak_1]
   UNSPLITVOC:	(bAraka)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bArak+a
        GLOSS:	bless/approve/congratulate+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P13W8
      OFFSETS:	36-40
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(All~`h)
          POS:	NOUN_PROP
          VOC:	All~`h
        GLOSS:	Allah/God

 INPUT STRING:	فيك
     IS_TRANS:	fyk
        INDEX:	P13W9
      OFFSETS:	41-44
       TOKENS:	P13W10-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyk)
          POS:	PREP+PRON_2MS
          VOC:	fiy+ak
        GLOSS:	in+you [masc.sg.]

 INPUT STRING:	والسؤال
     IS_TRANS:	wAls&Al
        INDEX:	P14W1
      OFFSETS:	0-7
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(wiAlsu&Al)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+su&Al
        GLOSS:	and+the+question/inquiry

 INPUT STRING:	الاخير
     IS_TRANS:	AlAxyr
        INDEX:	P14W2
      OFFSETS:	8-14
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(Al>axiyr)
          POS:	DET+ADJ
          VOC:	Al+>axiyr
        GLOSS:	the+last/latest/recent/latter/finally/recently/lately

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P15W1
      OFFSETS:	0-2
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P15W2
      OFFSETS:	3-7
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	حمزاوى
     IS_TRANS:	HmzAwY
        INDEX:	P15W3
      OFFSETS:	8-14
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamzAwiy_1]
   UNSPLITVOC:	(HamzAwiy)
          POS:	NOUN_PROP
          VOC:	HamzAwiy
        GLOSS:	hamzawi

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P15W4
      OFFSETS:	15-18
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become+he/it

 INPUT STRING:	قضايا
     IS_TRANS:	qDAyA
        INDEX:	P15W5
      OFFSETS:	19-24
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(qaDAyA)
          POS:	NOUN
          VOC:	qaDAyA
        GLOSS:	lawsuits/legal cases

 INPUT STRING:	مصرية
     IS_TRANS:	mSryp
        INDEX:	P15W6
      OFFSETS:	25-30
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maSoriy~+ap
        GLOSS:	egyptians/Egyptian+[fem.sg.]

 INPUT STRING:	وعربية
     IS_TRANS:	wErbyp
        INDEX:	P15W7
      OFFSETS:	31-37
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earabiy~_1]
   UNSPLITVOC:	(waEarabiy~ap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wa+Earabiy~+ap
        GLOSS:	and+Arab/Arabic+[fem.sg.]

 INPUT STRING:	سقط
     IS_TRANS:	sqT
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saqaT_1]
   UNSPLITVOC:	(saqaT)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	saqaT+(null)
        GLOSS:	fall/drop+he/it [verb]

 INPUT STRING:	الشحااااااااااات
     IS_TRANS:	Al$HAAAAAAAAAAAt
        INDEX:	P16W2
      OFFSETS:	4-20
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$HAt_1]
   UNSPLITVOC:	(Al$HAt)
          POS:	DET+NOUN_PROP
          VOC:	Al+$HAt
        GLOSS:	the+shahat

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W3
      OFFSETS:	20-21
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W4
      OFFSETS:	21-22
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W5
      OFFSETS:	22-23
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W6
      OFFSETS:	23-24
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W7
      OFFSETS:	24-25
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W8
      OFFSETS:	25-26
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W9
      OFFSETS:	26-27
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W10
      OFFSETS:	27-28
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W11
      OFFSETS:	28-29
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W12
      OFFSETS:	29-30
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P16W13
      OFFSETS:	30-31
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	زز
     IS_TRANS:	zz
        INDEX:	P16W14
      OFFSETS:	31-33
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(zz)
          POS:	TYPO
          VOC:	zz
        GLOSS:	nogloss

 INPUT STRING:	وقلت
     IS_TRANS:	wqlt
        INDEX:	P16W15
      OFFSETS:	34-38
       TOKENS:	P16W15-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(waqalit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wa+qal+it
        GLOSS:	and+said/say/be said/(for example)+she

 INPUT STRING:	الصناديق
     IS_TRANS:	AlSnAdyq
        INDEX:	P16W16
      OFFSETS:	39-47
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sanoduwq_1]
   UNSPLITVOC:	(AlS~anAdiyq)
          POS:	DET+NOUN
          VOC:	Al+SanAdiyq
        GLOSS:	the+boxes/bins

 INPUT STRING:	نعععععععععععممممممممممممممممم
     IS_TRANS:	nEEEEEEEEEEEmmmmmmmmmmmmmmmmm
        INDEX:	P16W17
      OFFSETS:	48-77
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naEam_1]
   UNSPLITVOC:	(naEam)
          POS:	INTERJ
          VOC:	naEam
        GLOSS:	ok /right

 INPUT STRING:	لحمزاوى
     IS_TRANS:	lHmzAwY
        INDEX:	P16W18
      OFFSETS:	78-85
       TOKENS:	P16W19-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamzAwiy_1]
   UNSPLITVOC:	(liHamzAwiy)
          POS:	PREP+NOUN_PROP
          VOC:	li+HamzAwiy
        GLOSS:	for/to+hamzawy

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	حمزاوى
     IS_TRANS:	HmzAwY
        INDEX:	P17W2
      OFFSETS:	3-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamzAwiy_1]
   UNSPLITVOC:	(HamzAwiy)
          POS:	NOUN_PROP
          VOC:	HamzAwiy
        GLOSS:	hamzawi

 INPUT STRING:	والشحات
     IS_TRANS:	wAl$HAt
        INDEX:	P17W3
      OFFSETS:	10-17
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aH~At_1]
   UNSPLITVOC:	(waAl$aH~At)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wa+Al+$aH~At
        GLOSS:	and+the+shahat

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W4
      OFFSETS:	18-20
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P17W5
      OFFSETS:	21-24
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الدائره
     IS_TRANS:	AldA}rh
        INDEX:	P17W6
      OFFSETS:	25-32
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dA}irap_1]
   UNSPLITVOC:	(Ald~A}irap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dA}ir+ap
        GLOSS:	the+circle/ring/scope/circuit+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P17W7
      OFFSETS:	32-33
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	اعز
     IS_TRANS:	AEz
        INDEX:	P18W2
      OFFSETS:	6-9
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AEz)
          POS:	NO_FUNC
          VOC:	AEz
        GLOSS:	nogloss

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P18W3
      OFFSETS:	10-17
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	والمسلمين
     IS_TRANS:	wAlmslmyn
        INDEX:	P18W4
      OFFSETS:	18-27
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(waAlmusolimiyna)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL_ACC
          VOC:	wa+Al+musolim+iyna
        GLOSS:	and+the+Muslim+[masc.pl.acc.]

 INPUT STRING:	د
     IS_TRANS:	d
        INDEX:	P19W1
      OFFSETS:	0-1
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[d_1]
   UNSPLITVOC:	(d)
          POS:	ABBREV
          VOC:	d
        GLOSS:	D./4th/Dr./(minute)/(dinar)/(dirham)

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W2
      OFFSETS:	1-2
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P19W3
      OFFSETS:	3-7
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	حمزاوى
     IS_TRANS:	HmzAwY
        INDEX:	P19W4
      OFFSETS:	8-14
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamzAwiy_1]
   UNSPLITVOC:	(HamzAwiy)
          POS:	NOUN_PROP
          VOC:	HamzAwiy
        GLOSS:	hamzawi

 INPUT STRING:	دكتور
     IS_TRANS:	dktwr
        INDEX:	P19W5
      OFFSETS:	15-20
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(dukotawr)
          POS:	NOUN
          VOC:	dukotawr
        GLOSS:	doctor/Doctor/Dr.

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W6
      OFFSETS:	21-23
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العلوم
     IS_TRANS:	AlElwm
        INDEX:	P19W7
      OFFSETS:	24-30
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(AlEuluwm)
          POS:	DET+NOUN
          VOC:	Al+Euluwm
        GLOSS:	the+science/study of/sciences

 INPUT STRING:	السياسيه
     IS_TRANS:	AlsyAsyh
        INDEX:	P19W8
      OFFSETS:	31-39
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

