 INPUT STRING:	السلام
 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P87W35
      OFFSETS:	151-155
       TOKENS:	P87W43-P87W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P87W36
      OFFSETS:	156-161
       TOKENS:	P87W44-P87W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	something with+their

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P87W37
      OFFSETS:	161-162
       TOKENS:	P87W46-P87W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P87W38
      OFFSETS:	162-163
       TOKENS:	P87W47-P87W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P88W1
      OFFSETS:	0-4
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	مثلاً
     IS_TRANS:	mvlAF
        INDEX:	P88W2
      OFFSETS:	5-10
       TOKENS:	P88W2-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	like/such as+[acc.indef.]

 INPUT STRING:	الاسلامبولى
     IS_TRANS:	AlAslAmbwlY
        INDEX:	P88W3
      OFFSETS:	11-22
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isolAmobuwliy~_1]
   UNSPLITVOC:	(Al<isolAmobuwliy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+<isolAmobuwliy~
        GLOSS:	the+Islambuli

 INPUT STRING:	المتهم
     IS_TRANS:	Almthm
        INDEX:	P88W4
      OFFSETS:	23-29
       TOKENS:	P88W4-P88W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aham_1]
   UNSPLITVOC:	(Almut~aham)
          POS:	DET+NOUN
          VOC:	Al+mut~aham
        GLOSS:	the+accused/indicted/suspect

 INPUT STRING:	الرئيسى
     IS_TRANS:	Alr}ysY
        INDEX:	P88W5
      OFFSETS:	30-37
       TOKENS:	P88W5-P88W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy)
          POS:	DET+ADJ
          VOC:	Al+ra}iysiy
        GLOSS:	the+main/principal

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P88W6
      OFFSETS:	38-40
       TOKENS:	P88W6-P88W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القتل
     IS_TRANS:	Alqtl
        INDEX:	P88W7
      OFFSETS:	41-46
       TOKENS:	P88W7-P88W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(Alqatol)
          POS:	DET+NOUN
          VOC:	Al+qatol
        GLOSS:	the+murder/killing

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P88W8
      OFFSETS:	47-50
       TOKENS:	P88W8-P88W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	بعضمة
     IS_TRANS:	bEDmp
        INDEX:	P88W9
      OFFSETS:	51-56
       TOKENS:	P88W9-P88W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaDomap_1]
   UNSPLITVOC:	(biEaDomap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+EaDom+ap
        GLOSS:	with/by+piece of bone+[fem.sg.]

 INPUT STRING:	لسانه
     IS_TRANS:	lsAnh
        INDEX:	P88W10
      OFFSETS:	57-62
       TOKENS:	P88W11-P88W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(lisAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	lisAn+uh
        GLOSS:	tongue/tongues/language/languages/mouthpiece+his/its

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P88W11
      OFFSETS:	63-66
       TOKENS:	P88W13-P88W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P88W12
      OFFSETS:	67-71
       TOKENS:	P88W14-P88W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whic/whom/whose/what/which

 INPUT STRING:	قاتله
     IS_TRANS:	qAtlh
        INDEX:	P88W13
      OFFSETS:	72-77
       TOKENS:	P88W15-P88W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAtil_1]
   UNSPLITVOC:	(qAtluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qAtil+uh
        GLOSS:	murderer/assassin+its/his

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P88W14
      OFFSETS:	77-78
       TOKENS:	P88W17-P88W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P88W15
      OFFSETS:	78-79
       TOKENS:	P88W18-P88W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P88W16
      OFFSETS:	80-81
       TOKENS:	P88W19-P88W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الزمر
     IS_TRANS:	Alzmr
        INDEX:	P88W17
      OFFSETS:	82-87
       TOKENS:	P88W20-P88W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zumur_1]
   UNSPLITVOC:	(Alzumur)
          POS:	DET+NOUN_PROP
          VOC:	Al+zumur
        GLOSS:	the+Zumur/Zomor

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P88W18
      OFFSETS:	88-92
       TOKENS:	P88W21-P88W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too/as well (as)/along with/in addition (to)/then/afterwards/next

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P88W19
      OFFSETS:	93-96
       TOKENS:	P88W22-P88W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P88W20
      OFFSETS:	97-101
       TOKENS:	P88W23-P88W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	قتلوه
     IS_TRANS:	qtlwh
        INDEX:	P88W21
      OFFSETS:	102-107
       TOKENS:	P88W25-P88W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(qataluwh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	qatal+uwA+uh
        GLOSS:	kill+they+it/him

 INPUT STRING:	دفاعاً
     IS_TRANS:	dfAEAF
        INDEX:	P88W22
      OFFSETS:	108-114
       TOKENS:	P88W27-P88W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[difAE_1]
   UNSPLITVOC:	(difAEAF)
          POS:	NOUN.VN+CASE_INDEF_ACC
          VOC:	difAE+AF
        GLOSS:	in defense (of)+[acc.indef.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P88W23
      OFFSETS:	115-117
       TOKENS:	P88W28-P88W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الخصية
     IS_TRANS:	AlxSyp
        INDEX:	P88W24
      OFFSETS:	118-124
       TOKENS:	P88W29-P88W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaSiy~ap_1]
   UNSPLITVOC:	(AlxaSiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xaSiy~+ap
        GLOSS:	the+property/characteristic+[fem.sg.]

 INPUT STRING:	الاسلامية
     IS_TRANS:	AlAslAmyp
        INDEX:	P88W25
      OFFSETS:	125-134
       TOKENS:	P88W30-P88W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlAislAmiy_1]
   UNSPLITVOC:	(AlAislAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+AislAmiy~+ap
        GLOSS:	the+islamic+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P88W26
      OFFSETS:	134-135
       TOKENS:	P88W31-P88W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P88W27
      OFFSETS:	135-136
       TOKENS:	P88W32-P88W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P89W1
      OFFSETS:	0-2
       TOKENS:	P89W1-P89W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الزمر
     IS_TRANS:	Alzmr
        INDEX:	P89W2
      OFFSETS:	3-8
       TOKENS:	P89W2-P89W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zumur_1]
   UNSPLITVOC:	(Alzumur)
          POS:	DET+NOUN_PROP
          VOC:	Al+zumur
        GLOSS:	the+Zumur/Zomor

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P89W3
      OFFSETS:	9-11
       TOKENS:	P89W3-P89W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اتعدم
     IS_TRANS:	AtEdm
        INDEX:	P89W4
      OFFSETS:	12-17
       TOKENS:	P89W4-P89W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(AitoEadam)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	AitoEadam+(null)
        GLOSS:	be executed/be deprived+he/it

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P89W5
      OFFSETS:	18-22
       TOKENS:	P89W5-P89W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	RESTRIC_PART
          VOC:	<in~amA
        GLOSS:	but rather/indeed

 INPUT STRING:	الاسلامبولى
     IS_TRANS:	AlAslAmbwlY
        INDEX:	P89W6
      OFFSETS:	23-34
       TOKENS:	P89W6-P89W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isolAmobuwliy~_1]
   UNSPLITVOC:	(Al<isolAmobuwliy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+<isolAmobuwliy~
        GLOSS:	the+Islambuli

 INPUT STRING:	اتعدم
     IS_TRANS:	AtEdm
        INDEX:	P89W7
      OFFSETS:	35-40
       TOKENS:	P89W7-P89W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(AitoEadam)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	AitoEadam+(null)
        GLOSS:	be executed/be deprived+he/it

 INPUT STRING:	بالرصاص
     IS_TRANS:	bAlrSAS
        INDEX:	P89W8
      OFFSETS:	41-48
       TOKENS:	P89W8-P89W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruSASap_1]
   UNSPLITVOC:	(biAlr~uSAS)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ruSAS
        GLOSS:	with/by+the+bullets

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P89W9
      OFFSETS:	48-49
       TOKENS:	P89W10-P89W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P89W10
      OFFSETS:	49-50
       TOKENS:	P89W11-P89W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P89W11
      OFFSETS:	50-51
       TOKENS:	P89W12-P89W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P90W1
      OFFSETS:	0-2
       TOKENS:	P90W1-P90W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P90W2
      OFFSETS:	3-7
       TOKENS:	P90W2-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P90W3
      OFFSETS:	8-11
       TOKENS:	P90W3-P90W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P90W4
      OFFSETS:	12-15
       TOKENS:	P90W4-P90W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P90W5
      OFFSETS:	16-20
       TOKENS:	P90W5-P90W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting

 INPUT STRING:	اقوله
     IS_TRANS:	Aqwlh
        INDEX:	P90W6
      OFFSETS:	21-26
       TOKENS:	P90W6-P90W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwluh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+quwl+uh
        GLOSS:	I+said/say/be said/say/(for example)+it/him

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P90W7
      OFFSETS:	26-27
       TOKENS:	P90W8-P90W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P90W8
      OFFSETS:	27-28
       TOKENS:	P90W9-P90W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	عموما
     IS_TRANS:	EmwmA
        INDEX:	P91W1
      OFFSETS:	0-5
       TOKENS:	P91W1-P91W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumuwm_1]
   UNSPLITVOC:	(EumuwmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Eumuwm+AF
        GLOSS:	in general/generally+[acc.indef.]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P91W2
      OFFSETS:	6-13
       TOKENS:	P91W2-P91W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P91W3
      OFFSETS:	14-16
       TOKENS:	P91W3-P91W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اثير
     IS_TRANS:	Avyr
        INDEX:	P91W4
      OFFSETS:	17-21
       TOKENS:	P91W4-P91W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitvAr_1]
   UNSPLITVOC:	(Auviyr)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Auviyr+(null)
        GLOSS:	be raised/be provoked/be agitated+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P91W5
      OFFSETS:	22-24
       TOKENS:	P91W5-P91W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فترة
     IS_TRANS:	ftrp
        INDEX:	P91W6
      OFFSETS:	25-29
       TOKENS:	P91W6-P91W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(fatorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fator+ap
        GLOSS:	phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P91W7
      OFFSETS:	30-33
       TOKENS:	P91W7-P91W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P91W8
      OFFSETS:	34-40
       TOKENS:	P91W8-P91W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وسرعان
     IS_TRANS:	wsrEAn
        INDEX:	P91W9
      OFFSETS:	41-47
       TOKENS:	P91W9-P91W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[surEAn_1]
   UNSPLITVOC:	(wisurEAn)
          POS:	CONJ+NOUN.VN
          VOC:	wi+surEAn
        GLOSS:	and+how quickly/it was not long before

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P91W10
      OFFSETS:	48-50
       TOKENS:	P91W11-P91W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	اختفي
     IS_TRANS:	Axtfy
        INDEX:	P91W11
      OFFSETS:	51-56
       TOKENS:	P91W12-P91W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotafaY_1]
   UNSPLITVOC:	(AixotafaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AixotafaY+(null)
        GLOSS:	disappear+he/it

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P91W12
      OFFSETS:	57-60
       TOKENS:	P91W13-P91W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P91W13
      OFFSETS:	61-66
       TOKENS:	P91W15-P91W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P91W14
      OFFSETS:	67-69
       TOKENS:	P91W16-P91W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P91W15
      OFFSETS:	70-72
       TOKENS:	P91W18-P91W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad~_1]
   UNSPLITVOC:	(yad~)
          POS:	NOUN
          VOC:	yad~
        GLOSS:	hand

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P91W16
      OFFSETS:	73-75
