 INPUT STRING:	السلام
      OFFSETS:	49-52
       TOKENS:	P69W10-P69W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	اتغابى
     IS_TRANS:	AtgAbY
        INDEX:	P69W10
      OFFSETS:	53-59
       TOKENS:	P69W11-P69W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitogAbaY_1]
   UNSPLITVOC:	(AatogAbaY)
          POS:	IV1S+IV
          VOC:	Aa+togAbaY
        GLOSS:	I+act stupidly

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P69W11
      OFFSETS:	60-64
       TOKENS:	P69W12-P69W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	وزى
     IS_TRANS:	wzY
        INDEX:	P69W12
      OFFSETS:	65-68
       TOKENS:	P69W14-P69W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(wizay~)
          POS:	CONJ+NOUN
          VOC:	wi+zay~
        GLOSS:	and+as/like

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P69W13
      OFFSETS:	69-71
       TOKENS:	P69W16-P69W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	تيجى
     IS_TRANS:	tyjY
        INDEX:	P69W14
      OFFSETS:	72-76
       TOKENS:	P69W17-P69W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV3FS+IV
          VOC:	ti+yojiy
        GLOSS:	it/they/she+come

 INPUT STRING:	لسعه
     IS_TRANS:	lsEh
        INDEX:	P70W1
      OFFSETS:	0-4
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lasoEap_1]
   UNSPLITVOC:	(lasoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lasoE+ap
        GLOSS:	sting/bite/stings/bites+[fem.sg.]

 INPUT STRING:	بيرفع
     IS_TRANS:	byrfE
        INDEX:	P70W2
      OFFSETS:	5-10
       TOKENS:	P70W2-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(biyirofaE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+rofaE
        GLOSS:	[present-tense]+he/it+promote/raise

 INPUT STRING:	الماطوه
     IS_TRANS:	AlmATwh
        INDEX:	P70W3
      OFFSETS:	11-18
       TOKENS:	P70W4-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAtwap_1]
   UNSPLITVOC:	(AlmATwap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mATw+ap
        GLOSS:	the+knife+[fem.sg.]

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P70W4
      OFFSETS:	19-23
       TOKENS:	P70W5-P70W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	قمت
     IS_TRANS:	qmt
        INDEX:	P70W5
      OFFSETS:	24-27
       TOKENS:	P70W7-P70W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qumt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qum+t
        GLOSS:	be based (on)/undertake/carry out+I

 INPUT STRING:	ماسك
     IS_TRANS:	mAsk
        INDEX:	P70W6
      OFFSETS:	28-32
       TOKENS:	P70W8-P70W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAsik_1]
   UNSPLITVOC:	(mAsik)
          POS:	ADJ.VN
          VOC:	mAsik
        GLOSS:	grabbing

 INPUT STRING:	ايدو
     IS_TRANS:	Aydw
        INDEX:	P70W7
      OFFSETS:	33-37
       TOKENS:	P70W9-P70W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	<iyd+uh
        GLOSS:	hand+his/its

 INPUT STRING:	ولاقيت
     IS_TRANS:	wlAqyt
        INDEX:	P70W8
      OFFSETS:	38-44
       TOKENS:	P70W11-P70W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(wilAqayto)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+lAqay+to
        GLOSS:	and+meet/encounter+I [verb]

 INPUT STRING:	الحيتان
     IS_TRANS:	AlHytAn
        INDEX:	P70W9
      OFFSETS:	45-52
       TOKENS:	P70W13-P70W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Huwt_1]
   UNSPLITVOC:	(AlHiytAn)
          POS:	DET+NOUN
          VOC:	Al+HiytAn
        GLOSS:	the+whales/fish

 INPUT STRING:	صحابى
     IS_TRANS:	SHAbY
        INDEX:	P70W10
      OFFSETS:	53-58
       TOKENS:	P70W14-P70W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SuHAbiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	SuHAb+iy
        GLOSS:	friend/companion/friends/companions+my

 INPUT STRING:	جاين
     IS_TRANS:	jAyn
        INDEX:	P70W11
      OFFSETS:	59-63
       TOKENS:	P70W16-P70W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jAy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	jAy~+iyn
        GLOSS:	coming+[masc.pl.]

 INPUT STRING:	ههههههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhhhhhh
        INDEX:	P70W12
      OFFSETS:	64-85
       TOKENS:	P70W17-P70W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	express happiness

 INPUT STRING:	وقام
     IS_TRANS:	wqAm
        INDEX:	P71W1
      OFFSETS:	0-4
       TOKENS:	P71W1-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(wiqAm)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAm+(null)
        GLOSS:	and+be based (on)/carry out/undertake+he/it

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P71W2
      OFFSETS:	5-9
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one/person

 INPUT STRING:	كسر
     IS_TRANS:	ksr
        INDEX:	P71W3
      OFFSETS:	10-13
       TOKENS:	P71W4-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kasar_1]
   UNSPLITVOC:	(kasar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kasar+(null)
        GLOSS:	shatter/smash+he/it

 INPUT STRING:	الحاجه
     IS_TRANS:	AlHAjh
        INDEX:	P71W4
      OFFSETS:	14-20
       TOKENS:	P71W5-P71W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj+ap
        GLOSS:	the+thing/belongings+[fem.sg.]

 INPUT STRING:	الساقعه
     IS_TRANS:	AlsAqEh
        INDEX:	P71W5
      OFFSETS:	21-28
       TOKENS:	P71W6-P71W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAqiE_1]
   UNSPLITVOC:	(Als~AqoEap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+sAqoE+ap
        GLOSS:	the+cold+[fem.sg.]

 INPUT STRING:	ولسه
     IS_TRANS:	wlsh
        INDEX:	P71W6
      OFFSETS:	29-33
       TOKENS:	P71W7-P71W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(wilis~ah)
          POS:	CONJ+ADV
          VOC:	wi+lis~ah
        GLOSS:	and+still/yet

 INPUT STRING:	هيضرب
     IS_TRANS:	hyDrb
        INDEX:	P71W7
      OFFSETS:	34-39
       TOKENS:	P71W9-P71W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(HayiDorab)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+Dorab
        GLOSS:	will+he/it+strike/hit/be struck/be hit

 INPUT STRING:	قام
     IS_TRANS:	qAm
        INDEX:	P71W8
      OFFSETS:	40-43
       TOKENS:	P71W11-P71W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAm)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAm+(null)
        GLOSS:	be based (on)/undertake/carry out+he/it

 INPUT STRING:	جرى
     IS_TRANS:	jrY
        INDEX:	P71W9
      OFFSETS:	44-47
       TOKENS:	P71W12-P71W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[joriy_1]
   UNSPLITVOC:	(jiriy)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jiriy+(null)
        GLOSS:	run away+he/it

 INPUT STRING:	الواد
     IS_TRANS:	AlwAd
        INDEX:	P71W10
      OFFSETS:	48-53
       TOKENS:	P71W13-P71W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAd_1]
   UNSPLITVOC:	(AlwAd)
          POS:	DET+NOUN
          VOC:	Al+wAd
        GLOSS:	the+boy

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P71W11
      OFFSETS:	54-56
       TOKENS:	P71W14-P71W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وسيبنا
     IS_TRANS:	wsybnA
        INDEX:	P72W1
      OFFSETS:	0-6
       TOKENS:	P72W1-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(wisiybnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+siyb+nA
        GLOSS:	and+leave+we

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P72W2
      OFFSETS:	7-13
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN
          VOC:	Al+banAt
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	ومشينا
     IS_TRANS:	wm$ynA
        INDEX:	P72W3
      OFFSETS:	14-20
       TOKENS:	P72W4-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(wimi$iynA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+mi$iy+nA
        GLOSS:	and+walk/walk away+we

 INPUT STRING:	الغرض
     IS_TRANS:	AlgrD
        INDEX:	P73W1
      OFFSETS:	0-5
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garaD_1]
   UNSPLITVOC:	(AlgaraD)
          POS:	DET+NOUN
          VOC:	Al+garaD
        GLOSS:	the+goal/purpose/objective/goals/objectives/articles/items/things

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P73W2
      OFFSETS:	6-8
       TOKENS:	P73W2-P73W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القصه
     IS_TRANS:	AlqSh
        INDEX:	P73W3
      OFFSETS:	9-14
       TOKENS:	P73W3-P73W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
   UNSPLITVOC:	(AlqiS~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qiS~+ap
        GLOSS:	the+story/stories+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P73W4
      OFFSETS:	15-17
       TOKENS:	P73W4-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P74W1
      OFFSETS:	0-3
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become/remain+he/it

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P74W2
      OFFSETS:	4-7
       TOKENS:	P74W2-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	غباء
     IS_TRANS:	gbA'
        INDEX:	P74W3
      OFFSETS:	8-12
       TOKENS:	P74W4-P74W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gabA'_1]
   UNSPLITVOC:	(gabA')
          POS:	NOUN
          VOC:	gabA'
        GLOSS:	ignorance/stupidity

 INPUT STRING:	ومحدش
     IS_TRANS:	wmHd$
        INDEX:	P74W4
      OFFSETS:	13-18
       TOKENS:	P74W5-P74W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmHd$)
          POS:	NO_FUNC
          VOC:	wmHd$
        GLOSS:	nogloss

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P74W5
      OFFSETS:	19-22
       TOKENS:	P74W6-P74W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become/remain+he/it

 INPUT STRING:	بيهمه
     IS_TRANS:	byhmh
        INDEX:	P74W6
      OFFSETS:	23-28
       TOKENS:	P74W7-P74W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(byhmh)
          POS:	NO_FUNC
          VOC:	byhmh
        GLOSS:	nogloss

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P74W7
      OFFSETS:	29-33
       TOKENS:	P74W8-P74W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	وبقت
     IS_TRANS:	wbqt
        INDEX:	P75W1
      OFFSETS:	0-4
       TOKENS:	P75W1-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wibaqit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+baq+it
        GLOSS:	and+become/remain+it/they/she

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P75W2
      OFFSETS:	5-9
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	رخمه
     IS_TRANS:	rxmh
        INDEX:	P75W3
      OFFSETS:	10-14
       TOKENS:	P75W4-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rixim_1]
   UNSPLITVOC:	(riximap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rixim+ap
        GLOSS:	boring+[fem.sg.]

 INPUT STRING:	جدااااااااااااااااااااااااااا
     IS_TRANS:	jdAAAAAAAAAAAAAAAAAAAAAAAAAAA
        INDEX:	P75W4
      OFFSETS:	15-44
       TOKENS:	P75W5-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very much+[acc.indef.]

 INPUT STRING:	ياريييييييييت
     IS_TRANS:	yAryyyyyyyyyt
        INDEX:	P76W1
      OFFSETS:	0-13
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAryyyyyyyyyt)
          POS:	NO_FUNC
          VOC:	yAryyyyyyyyyt
        GLOSS:	nogloss

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P76W2
      OFFSETS:	14-19
       TOKENS:	P76W2-P76W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAryt)
          POS:	NO_FUNC
          VOC:	yAryt
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P76W3
      OFFSETS:	20-22
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	بتحبوا
     IS_TRANS:	btHbwA
        INDEX:	P76W4
      OFFSETS:	23-29
       TOKENS:	P76W4-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitiHib~uwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+Hib~+uwA
        GLOSS:	[present-tense]+you+love+you[verb]

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P76W5
      OFFSETS:	30-32
       TOKENS:	P76W6-P76W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P76W6
      OFFSETS:	33-37
       TOKENS:	P76W7-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P76W7
      OFFSETS:	38-40
       TOKENS:	P76W8-P76W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حياتكوا
     IS_TRANS:	HyAtkwA
        INDEX:	P76W8
      OFFSETS:	41-48
       TOKENS:	P76W9-P76W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtkuw)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2P
          VOC:	HayA+ap+kuw
        GLOSS:	lifetime+[fem.sg.]+your

 INPUT STRING:	بحلفكاو
     IS_TRANS:	bHlfkAw
        INDEX:	P76W9
      OFFSETS:	49-56
       TOKENS:	P76W11-P76W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bHlfkAw)
          POS:	TYPO
          VOC:	bHlfkAw
        GLOSS:	nogloss

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P76W10
      OFFSETS:	57-61
       TOKENS:	P76W12-P76W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/she

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P77W1
      OFFSETS:	0-4
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_2]
   UNSPLITVOC:	(balA$)
          POS:	VERB
          VOC:	balA$
        GLOSS:	dont not

 INPUT STRING:	اللبس
     IS_TRANS:	Allbs
        INDEX:	P77W2
      OFFSETS:	5-10
       TOKENS:	P77W2-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libos_1]
   UNSPLITVOC:	(All~ibos)
          POS:	DET+NOUN
          VOC:	Al+libos
        GLOSS:	the+clothes/attire

 INPUT STRING:	المستفذ
     IS_TRANS:	Almstf*
        INDEX:	P77W3
      OFFSETS:	11-18
       TOKENS:	P77W3-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almustafiz~_1]
   UNSPLITVOC:	(Almustafiz~)
          POS:	DET+ADJ
          VOC:	Al+mustafiz~
        GLOSS:	the+teasing/bothering

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P77W4
      OFFSETS:	19-21
       TOKENS:	P77W4-P77W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P78W1
      OFFSETS:	0-5
       TOKENS:	P78W1-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P78W2
      OFFSETS:	6-12
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P78W3
      OFFSETS:	13-17
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
