 INPUT STRING:	للى
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P14W39
      OFFSETS:	142-148
       TOKENS:	P14W44-P14W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W40
      OFFSETS:	148-149
       TOKENS:	P14W45-P14W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W41
      OFFSETS:	149-150
       TOKENS:	P14W46-P14W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W42
      OFFSETS:	150-151
       TOKENS:	P14W47-P14W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W43
      OFFSETS:	151-152
       TOKENS:	P14W48-P14W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W44
      OFFSETS:	152-153
       TOKENS:	P14W49-P14W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W45
      OFFSETS:	153-154
       TOKENS:	P14W50-P14W50
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W46
      OFFSETS:	154-155
       TOKENS:	P14W51-P14W51
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W47
      OFFSETS:	155-156
       TOKENS:	P14W52-P14W52
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W48
      OFFSETS:	156-157
       TOKENS:	P14W53-P14W53
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P14W49
      OFFSETS:	157-161
       TOKENS:	P14W54-P14W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/become

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P14W50
      OFFSETS:	162-165
       TOKENS:	P14W55-P14W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P14W51
      OFFSETS:	166-170
       TOKENS:	P14W57-P14W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P14W52
      OFFSETS:	171-174
       TOKENS:	P14W58-P14W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	ارجوك
     IS_TRANS:	Arjwk
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA_1]
   UNSPLITVOC:	(Aarojuwk)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	Aa+rojuw+ak
        GLOSS:	I+hope/wish+you

 INPUT STRING:	انسخها
     IS_TRANS:	AnsxhA
        INDEX:	P15W2
      OFFSETS:	6-12
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainosax~_1]
   UNSPLITVOC:	(Ainosax~ahA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3FS
          VOC:	Ainosax~+(null)+hA
        GLOSS:	write/copy+you+it/them/her

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P15W3
      OFFSETS:	13-18
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نعرف
     IS_TRANS:	nErf
        INDEX:	P15W4
      OFFSETS:	19-23
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(niEoraf)
          POS:	IV1P+IV
          VOC:	ni+Eoraf
        GLOSS:	we+know/be known

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P15W5
      OFFSETS:	24-29
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	رجعت
     IS_TRANS:	rjEt
        INDEX:	P15W6
      OFFSETS:	30-34
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(rijoEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	rijoE+it
        GLOSS:	return/go back+it/they/she

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P15W7
      OFFSETS:	35-42
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN
          VOC:	Al+taHoriyr
        GLOSS:	the+liberation/liberating/editorship/editing

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P15W8
      OFFSETS:	43-46
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	ياجمعا
     IS_TRANS:	yAjmEA
        INDEX:	P16W1
      OFFSETS:	0-6
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(yAjumoEaA)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yA+jumoE+ap
        GLOSS:	oh+Jum'a+[fem.sg.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P16W2
      OFFSETS:	7-11
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	متعجلين
     IS_TRANS:	mtEjlyn
        INDEX:	P16W3
      OFFSETS:	12-19
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoEaj~il_1]
   UNSPLITVOC:	(mitoEaj~iliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mitoEaj~il+iyn
        GLOSS:	be in a hurry+two

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P16W4
      OFFSETS:	20-23
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P16W5
      OFFSETS:	24-27
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	القت
     IS_TRANS:	Alqt
        INDEX:	P16W6
      OFFSETS:	28-32
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alqt)
          POS:	TYPO
          VOC:	Alqt
        GLOSS:	nogloss

 INPUT STRING:	الحياه
     IS_TRANS:	AlHyAh
        INDEX:	P16W7
      OFFSETS:	33-39
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+life/lives

 INPUT STRING:	وقفه
     IS_TRANS:	wqfh
        INDEX:	P16W8
      OFFSETS:	40-44
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(waqfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	waqf+ap
        GLOSS:	standing/stopping+[fem.sg.]

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P16W9
      OFFSETS:	45-49
       TOKENS:	P16W11-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to

 INPUT STRING:	المظاهرات
     IS_TRANS:	AlmZAhrAt
        INDEX:	P16W10
      OFFSETS:	50-59
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAharap_1]
   UNSPLITVOC:	(AlmuZAharAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muZAhar+At
        GLOSS:	the+demonstrations/rallies+[fem.pl.]

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	فكره
     IS_TRANS:	fkrh
        INDEX:	P17W2
      OFFSETS:	5-9
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P17W3
      OFFSETS:	10-13
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	خريجه
     IS_TRANS:	xryjh
        INDEX:	P17W4
      OFFSETS:	14-19
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xir~iyj_1]
   UNSPLITVOC:	(xir~iyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xir~iyj+ap
        GLOSS:	graduate+[fem.sg.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P17W5
      OFFSETS:	20-23
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	شغاله
     IS_TRANS:	$gAlh
        INDEX:	P17W6
      OFFSETS:	24-29
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~Alap_1]
   UNSPLITVOC:	($ag~Alap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$ag~Al+ap
        GLOSS:	working+[fem.sg.]

 INPUT STRING:	ومشى
     IS_TRANS:	wm$Y
        INDEX:	P17W7
      OFFSETS:	30-34
       TOKENS:	P17W9-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oy_1]
   UNSPLITVOC:	(wima$oy)
          POS:	CONJ+NOUN
          VOC:	wi+ma$oy
        GLOSS:	and+going/walking

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P17W8
      OFFSETS:	35-37
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P17W9
      OFFSETS:	38-44
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	القديم
     IS_TRANS:	Alqdym
        INDEX:	P17W10
      OFFSETS:	45-51
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(Alqadiym)
          POS:	DET+ADJ
          VOC:	Al+qadiym
        GLOSS:	the+old/ancient/old/ancients

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P17W11
      OFFSETS:	52-57
       TOKENS:	P17W14-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_NUM
          VOC:	wa+All~ah
        GLOSS:	with+God/Allah

 INPUT STRING:	والحياه
     IS_TRANS:	wAlHyAh
        INDEX:	P18W1
      OFFSETS:	0-7
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(wiAlHayAp)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+HayAp
        GLOSS:	and+the+life/lives

 INPUT STRING:	غاليه
     IS_TRANS:	gAlyh
        INDEX:	P18W2
      OFFSETS:	8-13
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(gAloyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gAloy+ap
        GLOSS:	expensive/costly/dear/precious/beloved/dearly+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P18W3
      OFFSETS:	14-16
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	نسيب
     IS_TRANS:	nsyb
        INDEX:	P18W4
      OFFSETS:	17-21
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(nisiyb)
          POS:	IV1P+IV
          VOC:	ni+siyb
        GLOSS:	we+leave/let

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P18W5
      OFFSETS:	22-27
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	تشتغل
     IS_TRANS:	t$tgl
        INDEX:	P18W6
      OFFSETS:	28-33
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(ti$otagal)
          POS:	IV3FS+IV
          VOC:	ti+$otagal
        GLOSS:	it/they/she+work

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P18W7
      OFFSETS:	34-39
       TOKENS:	P18W8-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P18W8
      OFFSETS:	40-46
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+life/lives

 INPUT STRING:	تمشى
     IS_TRANS:	tm$Y
        INDEX:	P18W9
      OFFSETS:	47-51
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$aY_1]
   UNSPLITVOC:	(timo$iy)
          POS:	IV3FS+IV
          VOC:	ti+mo$iy
        GLOSS:	it/they/she+make walk/adjust/be made to walk

 INPUT STRING:	والان
     IS_TRANS:	wAlAn
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(waAl|n)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+|n
        GLOSS:	and+the+time/moment

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W2
      OFFSETS:	6-8
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	انتخاب
     IS_TRANS:	AntxAb
        INDEX:	P19W3
      OFFSETS:	9-15
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AinotixAb)
          POS:	NOUN
          VOC:	AinotixAb
        GLOSS:	election/selection

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	الصبر
     IS_TRANS:	AlSbr
        INDEX:	P20W2
      OFFSETS:	5-10
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabor_1]
   UNSPLITVOC:	(AlS~abor)
          POS:	DET+NOUN
          VOC:	Al+Sabor
        GLOSS:	the+patience/endurance

 INPUT STRING:	والمظاهرات
     IS_TRANS:	wAlmZAhrAt
        INDEX:	P20W3
      OFFSETS:	11-21
       TOKENS:	P20W3-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAharap_1]
   UNSPLITVOC:	(wiAlmuZAharAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+muZAhar+At
        GLOSS:	and+the+demonstrations/rallies+[fem.pl.]

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P20W4
      OFFSETS:	22-25
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	تساعد
     IS_TRANS:	tsAEd
        INDEX:	P20W5
      OFFSETS:	26-31
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(tisAEid)
          POS:	IV3FS+IV
          VOC:	ti+sAEid
        GLOSS:	it/they/she+help/assist/support/contribute

 INPUT STRING:	البلطجيه
     IS_TRANS:	AlblTjyh
        INDEX:	P20W6
      OFFSETS:	32-40
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(AlbaloTajiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+baloTajiy~+ap
        GLOSS:	the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P20W7
      OFFSETS:	41-44
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	عملهم
     IS_TRANS:	Emlhm
        INDEX:	P20W8
      OFFSETS:	45-50
       TOKENS:	P20W9-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eamal+hum
        GLOSS:	work+their

 INPUT STRING:	تخيلى
     IS_TRANS:	txylY
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoxay~il_1]
   UNSPLITVOC:	(taxay~aliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	taxay~al+iy
        GLOSS:	imagine+you

 INPUT STRING:	امك
     IS_TRANS:	Amk
